"names","values"
"itemid","41"
"event","SSdtIHN0aWxsIGluIFdhcGFrb25ldGEsIHJlcG9ydGluZyBhcyBhIHJlcG9ydGVyIGF0IHRoZSBXYXBha29uZXRhIERhaWx5IE5ld3MuIE1hbiwgaXQgc3Vja3MuIEJ1dCBldmVyeSBvbmNlIGluIGF3aGlsZSBJIGhhdmUgYSByZWFsbHkgaW50ZXJlc3RpbmcgaW50ZXJ2aWV3LiBIb3dldmVyLCB0b2RheSBJIGhhZCBhIHJlYWxseSBmdW5ueSBpbnRlcnZpZXcgd2l0aCBhIEJyaXRpc2ggc29jY2VyIGNvYWNoLg0KDQpUaGlzIGd1eSBoYWQgY29tZSB0byBXYXBha29uZXRhIHdpdGggc29tZSBvdGhlciBCcml0b25zIHRvIGdpdmUgc29jY2VyIGxlc3NvbnMgdG8gbG9jYWxzLCBhbmQgSSB3YXMgc2VudCB0byBpbnRlcnZpZXcgdGhlIHJpbmdsZWFkZXIuIFdlIHdlcmUgY2hhdHRpbmcsIGFuZCBoZSBtZXRpb25lZCB0aGUgbmFtZSBvZiB0aGUgZmFtaWx5IGhlIGlzIGxpdmluZyB3aXRoLiBGb3IgYWNjdXJhY3kncyBzYWtlLCBJIGFza2VkIGhpbSB0byBzcGVsbCB0aGUgbmFtZSBvZiB0aGUgZmFtaWx5Lg0KDQoiQuKApmHigKZ1aOKApnVo4oCmIGXigKZ04oCmdCwiIGhlIHNhaWQuDQoNCiJJJ20gc29ycnksIEJhZXR0PyIgSSBhc2tlZC4gS2VlcCBpbiBtaW5kLCB0aGVyZSB3ZXJlIGFwcHJveGltYXRlbHkgZm91ciBkb3plbiBraWRkaWVzIHNpdHRpbmcgaW4gdGhpcyBwYXZpbGlvbiwgYW5kIHRoZWlyIHZvaWNlcyB3ZXJlIGVjaG9pbmcgbGlrZSBtYWQuIEhpcyBhY2NlbnQgd2FzIGhhcmQgZW5vdWdoIHdpdGhvdXQgdGhlIGFkZGVkIG5vaXNlLg0KDQoiTm8sIiBoZSBzYWlkLiAiQuKApmHigKZkb3VibGUtdWgsIGXigKZ04oCmdC4iDQoNCiJEb3VibGUtdWgsIiBJIHRob3VnaHQgdG8gbXlzZWxmLg0KDQoiT2ghIEFyLCBhciwiIEkgc2FpZC4NCg0KIlllYWgsIiBoZSByZXNwb25kZWQuICJCYXJyZXR0LiIgDQoNCkFueXdheSwgbWF5YmUgeW91IGhhZCB0byBiZSB0aGVyZS4NCg0KT3RoZXIgbmV3cywgb3RoZXIgbmV3c+KApiBXZWxsLCBJJ20gaGFwcGlseSBtYXJyaWVkIHRvIENocmlzdGluZSBSZWJlY2NhIFNoYWZlciwgYW5kIHRoaW5ncyBhcmUgZ29pbmcgd2VsbCwgdGhvdWdoIGF0IHRoZSBtb21lbnQgdGhpbmdzIGFyZSBhIGJpdCBoZWN0aWMuDQoNCkp1c3QgYXMgYSBzaWRlbm90ZTogYW55b25lIHRoaW5raW5nIG9mIGdldHRpbmcgbWFycmllZCBzaG91bGQgZmlnaHQgKHZlcmJhbGx5ISkgd2l0aCB0aGVpciBmaWFuY8OpZS9maWFuY2Ugb3Igc2lnbmlmaWNhbnQgb3RoZXIuIENocmlzdGluZSBhbmQgSSBsZWFybmVkIGhvdyB0byBmaWdodCBhbmQgaG93IG5vdCB0byBmaWdodCBiZWZvcmUgd2Ugd2VyZSBtYXJyaWVkIGFuZCBub3cgdGhhdCB3ZSBhcmUgd2UgaGFyZGx5IGZpZ2h0IGF0IGFsbCEgQW55d2F5Lg0KDQpJIGRlY2lkZWQgSSdkIGxpa2UgdG8gZ28gdG8gc2VtaW5hcnksIGFuZCBoYXZlIGFwcGxpZWQgdG8gYSBzZW1pbmFyeSB0aGF0IHdpbGwgaGF2ZSBhIGJyYW5jaCBjYW1wdXMgaW4gTWljaGlnYW4uIFRoYXQgaW4gaXRzZWxmIHdhc24ndCBhIHByb2JsZW0gdW50aWwgd2UgZm91bmQgb3V0IHRoYXQgQ0hSSVNUSU5FIElTIFBSRUdOQU5UISBBIGxpdHRsZSBTaGFmZXI/IE1ZIGxpdHRsZSBTaGFmZXI/IENyYXp5Lg0KDQpTbyB3ZSdyZSBnb2luZyB0byBtb3ZlIHRvIHRoZSBUb2xlZG8gYXJlYSB0byBiZSBhcm91bmQgdGhlIGdyYW5kcGFyZW50cyBhbmQgSSdtIGhvcGluZyB0byB3b3JrIGR1cmluZyB0aGUgd2VlayBhbmQgdGFrZSBjbGFzc2VzIG9uIHRoZSB3ZWVrZW5kLiBGb3J0dW5hdGVseSwgdGhlIGNsYXNzZXMgYXQgdGhlIGJyYW5jaCBjYW1wdXMgd2lsbCBiZSBvZmZlcmVkIG9uIEZyaWRheSBldmVuaW5ncyBhbmQgU2F0dXJkYXkgbW9ybmluZ3MsIHNvIEknbGwgYmUgYWJsZSB0byBoYXZlIGEgZnVsbC10aW1lIGpvYi4gQnkgdGhlIHdheSwgZHJvcCBhbnkgY29udGFjdHMgZm9yIG1lLCBJIHN0aWxsIG5lZWQgYSBqb2IuDQoNCldlbGwsIHRoYXQncyBhYm91dCBpdCwgZm9yIG5vdy4gRXhjaXRpbmcgdGltZXMgYWhlYWTigKY="
"eventtime","2005-07-22 16:45:00"
"current_moodid","99"
"url","http://thatandykid.livejournal.com/10707.html"
"userid","15402"
"itemid","40"
"event","SnVzdCBiZWNhdXNlIEknbSBhIENocmlzdGlhbiBkb2Vzbid0IG1lYW4gSSBoYXZlIHRvIGxpa2UgdGhlIGRlYXRoIHBlbmFsdHkuwqA8RElWPjxCUiBjbGFzcz0ia2h0bWwtYmxvY2stcGxhY2Vob2xkZXIiPjwvRElWPjxESVY+SSB3YXMgdGFsa2luZyB0byBzb21lIHBlb3BsZSBhdCBteSBjaHVyY2ggYW5kIEkgYnJvdWdodCB1cCB0aGUgZGVhdGggcGVuYWx0eSBpc3N1ZSBiZWNhdXNlIEkgd2FzIHRhbGtpbmcgYWJvdXQgaG93IEkgZG9uJ3QgZmVlbCB0aGF0IEJ1c2ggaXMgYWR2YW5jaW5nIGFueSBvZiB0aGUgaXNzdWVzIEkgZmVlbCBhcmUgaW1wb3J0YW50IGFuZCB0aGF0IEkgdm90ZWQgZm9yIGhpbSBiZWNhdXNlIG9mIHRoaXMgcGVyY2VpdmVkIHNoYXJlZCB2aWV3Lg0KDQpXaGV0aGVyIG9yIG5vdCBCdXNoIGhhcyBkcm9wcGVkIHRoZSBiYWxsLCBJIG5vdGljZWQgdGhhdCBDaHJpc3RpYW5zIGFyZSByZWFsbHkgZm9yIHRoZSBkZWF0aCBwZW5hbHR5IGFuZCBhZ2FpbnN0IGFib3J0aW9uLsKgPC9ESVY+PERJVj48QlIgY2xhc3M9ImtodG1sLWJsb2NrLXBsYWNlaG9sZGVyIj48L0RJVj48RElWPkkgdXNlZCB0byBiZSBhbGwgZm9yIHRoZSBkZWF0aCBwZW5hbHR5LiBJIGhlYXIgYWJvdXQgdGhlc2UgcGVvcGxlIHdobyBkbyBob3JyaWJsZSB0aGluZ3MsIGFuZCBJIHRoaW5rLCAiTWFuLCB0aGF0IHN1Y2tzLiIgQW5kIEknbSB0ZW1wdGVkIHRvIHdpc2ggZGVhdGggdXBvbiB0aGVtIGFzIGEgcGVuYWx0eS4gQnV0IHlvdSBrbm93IHdoYXQ/IFRoZXJlJ3Mgbm90aGluZyBHb2QgY2FuJ3QgZG8sIGFuZCB0aGVyZSdzIG5vIHJlYXNvbiB0byB0aGluayB0aGF0IEdvZCBjb3VsZG4ndCBjaGFuZ2UgdGhhdCBwZXJzb24ncyBoZWFydCB0aGUgc2FtZSB3YXkgaGUgY2hhbmdlZCBQYXVsJ3MuwqANCjwvRElWPjxESVY+PEJSIGNsYXNzPSJraHRtbC1ibG9jay1wbGFjZWhvbGRlciI+PC9ESVY+PERJVj5NeSBvbmUgcXVlc3Rpb24gdGhhdCBtdXN0IGJlIGFuc3dlcmVkIGJlZm9yZSBJIGNhbiBzdXBwb3J0IHRoZSBkZWF0aCBwZW5hbHR5IGlzIHRoaXM6ICJXaHkgbXVzdCB0aGV5IGRpZT8iIFdoeSBjYW4ndCB3ZSBqdXN0IGxvY2sgdGhlbSB1cCBhbmQgdGhyb3cgYXdheSB0aGUga2V5IGFuZCBuZXZlciBsZXQgdGhlbSBzZWUgdGhlIGxpZ2h0IG9mIGRheSBhZ2Fpbj/CoA0KPC9ESVY+PERJVj4xLikgR29kIGlzIHRoZSBqdWRnZSwgYW5kIEdvZCBhbG9uZSwgSSB0aGluaywgc2hvdWxkIGRlYWwgb3V0IGRlYXRoIGFuZCBqdWRnbWVudC7CoDwvRElWPjxESVY+Mi4pIERlYXRoIGlzIG5vdCB0aGUgd29yc3QgdGhhdCB3ZSBjb3VsZCBtYWtlIGEgIHBlcnNvbiBnbyB0aHJvdWdoLiBIYXMgYW55b25lIHNlZW4gdGhlIG1vdmllLCAiUGFwaWxsb24/IiBJdCdzIGFib3V0IGEgZ3V5IGluIGEgRnJlbmNoIHByaXNvbiB3aG8ga2VlcHMgZ2V0dGluZyB0aHJvd24gaW50byBzb2xpdGFyeSBjb25maW5lbWVudCBhbmQga2VlcHMgZmluZGluZyB3YXlzIHRvIGVzY2FwZSB3aGVuIGhlJ3MgdGFrZW4gb3V0LiBJJ2xsIHRlbGwgeW91IHdoYXQsIGtpbGwgbWUgYW55IGRheSB5b3Ugd2FudCwganVzdCBkb24ndCB0aHJvdyBtZSBpbnRvIGEgZGFuayByb29tIHdpdGggY29ja3JvYWNoZXMsIG5vIGh1bWFuIGNvbnRhY3QsIGRhcmtuZXNzLCBhbiBhaXIgaG9sZSBhbmQgY3JhcHB5IGZvb2QuwqA8L0RJVj48RElWPjMuKSBBcyBJIHNhaWQsIEdvZCBjYW4gY2hhbmdlIGhlYXJ0cy7CoA0KPC9ESVY+PERJVj48QlIgY2xhc3M9ImtodG1sLWJsb2NrLXBsYWNlaG9sZGVyIj48L0RJVj48RElWPkkgcmVjZWl2ZWQgYSBudW1iZXIgb2YgYW5zd2VycyBmcm9tIHBlb3BsZSB0aGF0IGdhdmUgYSBzb3J0LW9mIGRlZmVuc2Ugb24gd2h5IHBlb3BsZSBzaG91bGQgYmUgcHV0IHRvIGRlYXRoIGFzIHB1bmlzaG1lbnQgZm9yIGNyaW1lcy7CoA0KPC9ESVY+PERJVj4xLikgVGhlIE9sZCBUZXN0YW1lbnQgc2V0cyBpdCB1cCBhcyBhbiBhY2NlcHRhYmxlIHB1bmlzaG1lbnQuwqANCjwvRElWPjxESVY+4oCiIFdlbGwsIHlvdSBrbm93IHdoYXQ/IEkgZWF0IHBvcmssIGFzIGRvZXMgZXZlcnkgQ2hyaXN0aWFuLiBXaHkgcGljayBhbmQgY2hvb3NlIHdoaWNoIE9sZCBUZXN0YW1lbnQgbGF3cyB3ZSdsbCBhYmlkZSBieT8gT2J2aW91c2x5LCB0aGVyZSBhcmUgbWFueSB0aGluZ3Mgd2UgZG9uJ3QgZG8gYW55bW9yZSBiZWNhdXNlIG9mIENocmlzdCdzIGRlYXRoIGFzIGEgZnVsZmlsbG1lbnQgb2YgYSBsb3Qgb2YgcmVxdWlyZW1lbnRzLCBidXQgdGhlcmUgYXJlIG90aGVyIG5vbi1KZXN1cyBsYXdzIHRoYXQgd2UgZG9uJ3QgYWJpZGUgYnkgYW55bW9yZS7CoDwvRElWPjxESVY+Mi4pIFdlIGxpdmUgaW4gYSBmYWxsZW4gd29ybGQuPC9ESVY+PERJVj7CoOKAoiBDYW4ndCBhcmd1ZSB3aXRoIHdoYXQgSSBkb24ndCB1bmRlcnN0YW5kLsKgPC9ESVY+PERJVj4zLikgVGhlIHBlb3BsZSB3aG8gYXJlIHB1dCBpbnRvIGF1dGhvcml0eSB3ZXJlIHB1dCB0aGVyZSBieSBHb2QsIGFuZCB0aGVpciBqdWRnbWVudCBpcyB3aGF0IHdlIHNob3VsZCBhYmlkZSBieS4gSWYgdGhleSBzYXkgd2Ugc2hvdWxkIHB1dCBwZW9wbGUgdG8gZGVhdGgsIHdlIHNob3VsZC7CoDwvRElWPjxESVY+4oCiIE1hbiwgdGhhdCdzIHdlYWsuIFRoZSBCaWJsZSBhbHNvIHNheXMgdGhhdCBpZiBvdXIgYXV0aG9yaXRpZXMgY29udHJhZGljdCB0aGUgd2lsbCBvZiBHb2Qgd2Ugc2hvdWxkIGRpc29iZXkuIEFsc28sIGp1ZGdlcyBpbiBDYWxpZm9ybmlhIGFyZSBva2F5IHdpdGggZ2F5IG1hcnJpYWdlLiBXaGF0ZXZlci7CoDwvRElWPjxESVY+NC4pIFNvbWV0aW1lcywgbGlrZSBhIHJlY2VudCBpbmNpZGVudCwgcGVvcGxlIGFyZSByZWxlYXNlZCBmcm9tIHByaXNvbiBhbmQgY29tbWl0IG90aGVyIGF0cm9jaW91cyBjcmltZXMuwqA8L0RJVj48RElWPuKAoiBUaGlzIG9uZSdzIHJpZGRsZWQgd2l0aCBob2xlcy4gRmlyc3Qgb2YgYWxsLCBpZiB3ZSBnbyBieSB0aGUgcHJldmlvdXMgYXJndW1lbnQsIHRoZSBhdXRob3JpdGllcyBzYWlkIHdlIHNob3VsZCBsZXQgdGhlbSBnbywgc28gaXQgc2hvdWxkIGJlIG9rYXkuIFNlY29uZGx5LCB0aGV5IHNob3VsZG4ndCBiZSBsZXQgb3V0IGluIHRoZSBmaXJzdCBwbGFjZS4gVGhpcmRseSwgc29tZXRpbWVzIHBlb3BsZSBzaG91bGQgYmUgcmVsZWFzZWQgZnJvbSBwcmlzb24uPC9ESVY+PERJVj48QlIgY2xhc3M9ImtodG1sLWJsb2NrLXBsYWNlaG9sZGVyIj48L0RJVj48RElWPldoeSBkb2VzIENocmlzdCdzIGRlYXRoIG9uIHRoZSBjcm9zcyBib3RoZXIgdXM/IEJlY2F1c2UgaGUgZGlkIG5vdGhpbmcgd3JvbmcuIEhlIGZhY2VkIHRoZSBkZWF0aCBwZW5hbHR5LiBZZXMsIGhlIGhhZCB0byBpbiBvcmRlciB0byBiZSBvdXIgbWVkaWF0b3IgdG8gdGhlIEZhdGhlciwgYnV0IHdoZW4gd2Ugc2VlIGhpbSBiZWF0IGluIFRoZSBQYXNzaW9uIG9mIHRoZSBDaHJpc3QsIHdoeSBkbyB3ZSB3aW5jZT8gQmVjYXVzZSBpdCdzIHVuanVzdC48L0RJVj48RElWPjxCUiBjbGFzcz0ia2h0bWwtYmxvY2stcGxhY2Vob2xkZXIiPjwvRElWPjxESVY+SSBkb24ndCBrbm93IGlmIGFueSBvZiB0aGlzIG1ha2VzIGFueSBzZW5zZSB0byBhbnlvbmUgYnV0IG1lIGFuZCBNci4gQmxvZywgbXkgZm91cnRoLWJlc3QsIG1ham9ybHkgbmVnbGVjdGVkIGZyaWVuZCwgYnV0IEkgaGFkIHRvIHZlbnQuIFNvbWUgQ2hyaXN0aWFucyBzdWJzY3JpYmUgdG8gY2VydGFpbiBwb2xpdGljYWwgdmlld3Mgb25seSBiZWNhdXNlIGl0J3Mgd2hhdCB0aGV5J3ZlIGFsd2F5cyBiZWxpZXZlZC4gSSBzZWUgbm8gc2NyaXB0dXJhbCBldmlkZW5jZSB0byBqdXN0aWZ5IGNhcGl0YWwgcHVuaXNobWVudC4gSSBvbmx5IHNlZSB0aGUgY29udHJhcnkgLSB2ZXJzZSBhZnRlciB2ZXJzZSBhYm91dCBmb3JnaXZlbmVzcywgR29kIGJlaW5nIG91ciBqdWRnZSwgYW5kIEdvZCBjaGFuZ2luZyBwZW9wbGUncyBsaXZlcyBhcyBhIHJlc3VsdCBvZiBjb250YWN0IHdpdGggSGltLjwvRElWPjxESVY+PEJSIGNsYXNzPSJraHRtbC1ibG9jay1wbGFjZWhvbGRlciI+PC9ESVY+PERJVj5KZXN1cyBlcXVhdGVzIHdoYXQgbWFueSBjb25zaWRlciB0aGUgbW9zdCBhYm9taW5hYmxlIHNpbnMgd2l0aCB3aGF0IGFyZSBjb25zaWRlcmVkIHRoZSAid2hpdGVzdCIgb2Ygc2lucy7CoDwvRElWPjxESVY+VGhlIGZhY3QgaXMsIFdFIEFMTCBkZXNlcnZlIHRvIGRpZS4gR29kIGlzIGdvb2QgYmVjYXVzZSBoZSBkb2Vzbid0IGxldCBkaWUgd2hvIHB1dCB0aGVpciBmYWl0aCBpbiBIaW0gYW5kIGZvbGxvdyBDaHJpc3QuwqA8L0RJVj4="
"eventtime","2005-04-20 21:33:00"
"current_moodid","1"
