"names","values"
"itemid","80"
"event","Still here, please don't delete me..."
"eventtime","2005-11-29 01:12:00"
"url","http://just-david.livejournal.com/20564.html"
"userid","7708"
"itemid","79"
"event","U28gSSB3ZW50IHRvIHNpZ24gaW4gdW5kZXIgbXkgb3RoZXIgYWNjb3VudCBhbmQgaXQgc2FpZCB0aGF0IGl0IHdhcyBub3QgZm91bmQuLi4gdHdpY2UuLi4gU28gSSBuZWVkIHRvIGdldCB0aGlzIHJlcG9ydCBwcmludGVkIG91dCBhbmQgZWRpdGVkIGZvciB0aGUgZmluYWwgdGltZSBiZWZvcmUgSSB0dXJuIGl0IGluIGFuZCB0aGlzIGlzIG15IGJhY2t1cCBiZWNhdXNlIEkgZG9uJ3QgdHJ1c3QgaG90bWFpbCB0byB3b3JrIGNvcnJlY3RseS4uLiBDYW4ndCBpbWFnaW5lIHdoeS4uLiBDb3VsZCBpdCBoYXZlIHNvbWV0aGluZyB0byBkbyB3aXRoIHRoZSByYW5kb20gbWFsZnVuY3Rpb25zIHRoYXQgaXQgaGFzIGhhZCBmb3IgbWU/IEJ1dCBub3cgTGl2ZWpvdXJuYWwgaXMgc3RhcnRpbmcgdG8gZG8gdGhlIHNhbWUgdGhpbmcuLi4NCg0KQW55d2F5cywgaWYgeW91IHJlYWQgaXQgbGVtbWUga25vdyB3aGF0IHlvdSB0aGluay4uLg0KDQpEYXZpZCBGbG9yYW5jZQ0KSGlzdG9yeSBGaW5hbA0KNi83LzA1DQpCdXNpbmVzcyBpcyBCdXNpbmVzcw0KCUhvbGx5d29vZCBpcyBhIEJ1c2luZXNzLCBhbmQgYnVzaW5lc3NlcyBzdXJ2aXZlIGJ5IGdpdmluZyBwZW9wbGUgd2hhdCB0aGV5IHdhbnQuIEZvbGxvd2luZyB0aGUgZGlyZWN0aW9uIHRoaXMgbGluZSBvZiB0aG91Z2h0IHRha2VzIHdoYXQgdGhpcyBoaXN0b3J5IGNsYXNzIGhhcyBkb25lIGlzIHNob3duIHdoYXQgcGVvcGxlIHdhbnQgdG8gc2VlIHRocm91Z2hvdXQgY2luZW1hdG9ncmFwaHkuIEZpbG1zIGhhdmUgYWx3YXlzIGJlZW4gYW4gZXNjYXBlIGZyb20gcmVhbGl0eSwgYSBtaXJyb3IgdG8gaXQsIG9yIGEgd2luZG93IHNob3dpbmcgeWV0IGFub3RoZXIgc2lkZSB0byBpdC4gDQoNCgnigJxTdWxsaXZhbidzIFRyYXZlbHPigJ0gaXMgYSBsaWdodCBodW1vcmVkIGZpbG0uIEl0cyBwbG90IHJldm9sdmVzIGFyb3VuZCBhIEhvbGx5d29vZCBkaXJlY3RvciBkZXRlcm1pbmVkIHRvIGxlYXZlIGhpcyB0b3duIGFuZCBmaW5kIHRyb3VibGUgaW4gdGhlIHdvcmxkLiBUaW1lIGFuZCB0aW1lIGFnYWluIGhlIGlzIHJldHVybmVkIHRvIEhvbGx5d29vZCwgYmFjayB0byBoaXMgcHJpdmxlZGdlZCBsaWZlLCB1bmFibGUgdG8gZXNjYXBlIGhpcyBsaWZlJ3MgcGF0aC4gVGhpcyBmaWxtIGh1bW9ydXNseSB0eXBpY2lmaWVzIEhvbGx5d29vZCBhbmQgaXTigJhzIGZpbG1zLCByaWdodCBkb3duIHRvIG5vdCBuYW1pbmcgdGhlIGxlYWRpbmcgZmVtYWxlIGhlcm9pbmUuIEluc3RlYWQgb2YgYmVpbmcgbmFtZWQgdGhlIGNyZWRpdHMgcmVmZXIgdG8gaGVyIGFzICJ0aGUgZ2lybCINCg0KCUR1cmluZyB0aGlzIHBlcmlvZCBvZiBIb2xseXdvb2QgZmlsbXMgYXJlIG1hZGUgYnkgc2V2ZXJhbCByaXZhbCBzdHVkaW9zIHdobyBjb250cm9sIGV2ZXJ5IGFzcGVjdCBvZiBtb3ZpZXMuIFRoYXQgaW5jbHVkZXMgd3JpdGluZywgcGxheWluZyBmb3IgYXVkaWVuY2VzLCBhbmQgZXZlcnl0aGluZyBpbiBiZXR3ZWVuLiBUaGlzIGlzIHRpZ2h0bHkgY29udHJvbGxlZCBtYXJrZXQgaXMgcGFydCBvZiB3aGF0IG1ha2VzIHRoZSAic3R1ZGlvIHN5c3RlbSIgd29yay4gRGlyZWN0b3JzIGFuZCBhY3RvcnMgYXJlIHRyZWF0ZWQgbGlrZSBob3JzZXMgaW4gYSBzdGFibGUuIFRoZXkgYXJlIHNpZ25lZCBmb3IgZGVjYWRlIGxvbmcgY29udHJhY3RzLCBhcmUgdHJhZGVkIGJldHdlZW4gc3R1ZGlvcywgYW5kIGFyZSBjb25zdGFudGx5IG1ha2luZyBuZXcgbW92aWVzLiANCg0KCUEgdHlwaWNhbCBob2xseXdvb2Qgc3R1ZGlvIHdvdWxkIHB1bXAgb3V0IG9uZSBtb3ZpZSBhIG1vbnRoLiBJbiBvcmRlciB0byBrZWVwIHVwIHdpdGggc3VjaCBhIGhpZ2ggcGFjZSB0aGluZ3Mgd2VyZSBpbmNyZWRpYmx5IHN0cmVhbWxpbmVkLiBIb2xseXdvb2QgQWN0b3JzIGJlY29tZSBjaGFyYWN0ZXJzIHRoYXQga2VlcCB0aGUgc2FtZSBzZXQgb2YgdmFsdWVzIGFuZCByb2xlcyBmcm9tIGZpbG0gdG8gZmlsbSwgc2F2aW5nIHRpbWUgb24gY2hhcmFjdGVyIGRldmVsb3BtZW50LiBUaGV5IGFyZSB0eXBlIGNhc3QsIGF1ZGllbmNlcyBiZWNvbWUgY29uZGl0aW9uZWQgdG8gc2VlaW5nIHRoZSBhY3RvcnMgYXMgdGhpcyBraW5kIG9mIGNoYXJhY3Rlci4gVGhlIHNhbWUgZmF0ZSBmYWxscyB0byBkaXJlY3RvcnMuIFRoZXkgZGlyZWN0IHRoZSB0eXBlIG9mIG1vdmllcyB0aGV5IGFyZSBnb29kIGF0LCBhbmQga2VlcCBkaXJlY3RpbmcgdmFyaW91cyBtb3ZpZXMgaW4gdGhlaXIgZ2VucmUgdGhhdCB2YXJ5IGxpdHRsZSBmcm9tIGZpbG0gdG8gZmlsbS4gSW4gdGhlIGZpbG0g4oCcU3VsbGl2YW7igJlzIFRyYXZlbHMs4oCdIFN1bGxpdmFuIGtlcHQgYmVpbmcgcGxhY2VkIGluIEhvbGx5d29vZC4gVGhhdCByZXByZXNlbnRlZCB0aGUgbGluZSBvZiBnZW5yZSB0aGF0IHRoZSBhY3RvcnMgYW5kIGRpcmVjdG9ycyB3b3VsZCBuZWVkIHRvIGdldCBpbnRvLg0KDQoJVGhlIEFtZXJpY2FuIHBlb3BsZSBvZiB0aGlzIHRpbWUgYXJlIGV4cGlyZW5jZWluZyBhIGRlcHJlc3Npb24sIHdoaWNoIHN0YXJ0cyBvdXQgYXMgZmluaWNhbCBidXQgcXVpY2tseSBiZWNvbWVzIGFuIGVtb3Rpb25hbCBvbmUuIFRoZXkgZG9uJ3QgbmVlZCB0byBiZSByZW1pbmRlZCBvZiB0aGVpciBwcm9ibGVtcywgdGhleSBuZWVkIGEgYnJlYWsgZnJvbSB0aGVtLiBNb3ZpZXMgc2FsZXMgYmxvb21lZCBkdXJpbmcgdGhpcyBwcm9ibGVtYXRpYyB0aW1lIGJlY2F1c2UgcGVvcGxlIHdhbnRlZCB0aGF0IGRpc3RyYWN0aW9uIGZyb20gdGhlaXIgdHJvdWJsZXMgbW9yZSB0aGFuIGV2ZXIgYmVmb3JlLiBUaGUgd2l0dHkgaHVtb3IgYW5kIGZ1bm55IGNhcnRvb25zIHdlcmUgYSBsaWdodCBsb2FkIGZvciB0aGUgcGVvcGxlIHRvIGJlYXIsIEhvbGx5d29vZCBnYXZlIHRoZW0gdGhlIHBlcmZlY3QgZW50ZXJ0YWlubWVudC4NCg0KCeKAnFNhbmRzIG9mIEl3byBKaW1h4oCdIHRvb2sgcGxhY2UgaW4gdGhlIHNvdXRoIHBhY2lmaWMgZHVyaW5nIHdvcmxkIHdhciB0d28uIEl0IHdhcyBhY3R1YWxseSBtYWRlIGluIHRoZSBuZXh0IGNvdXBsZSBvZiB5ZWFycyBhZnRlciB0aGUgY29uY2x1c2lvbiBvZiB0aGUgc2Vjb25kIHdvcmxkIHdhci4gSXQgaXMgYWJvdXQgYSBzcXVhZCBvZiBtYXJpbmVzIHRha2VuIGZyZXNoIGZyb20gYmFzaWMgdHJhaW5pbmcgd2l0aCBhIGNvdXBsZSBvZiB2ZXRlcmFucyBmb3Igc29tZXRoaW5nIGFkZGVkIHRvIGdpdmUgYSBwZXJjZXB0aW9uIHRvIHRoZWlyIGZyZXNobmVzcy4gVGhyb3VnaG91dCB0aGUgZmlsbSB3ZSB3YXRjaCBhcyB0aGV5IGJlY29tZSBhIHRlYW0gYW5kIHR1cm4gaW50byBiZXR0ZXIgcGVvcGxlLCBmaWdodGluZyB0aGUgSmFwYW5lc2Ugd2hpbGUgZGVtb25zdHJhdGluZyBnb29kIHdob2xlc29tZSBBbWVyaWNhbiB2YWx1ZXMuDQoNCglUaGlzIGZpbG0gcmVpbmZvcmNlZCB0aGUgZmVlbGluZyB0aGF0IEFtZXJpY2Egd2FzIGluIHRoZSByaWdodCBkdXJpbmcgd29ybGQgd2FyIHR3bywgaXQgYWxzbyBkaWRu4oCZdCBzaG93IHRoZSB0cnVlIGhvcnJvciBvZiB3YXJmYXJlLiBNb3N0bHkgaXQgc2hvd2VkIHRoZSBib3lzIGdvaW5nIG91dCBhbmQga2lsbGluZyB0aGUgYmFkIGd1eXMuIFRoZSB3ZXJlIG5vIG1vcmFsIGRpbGVtbWFzLCBhbGwgdGhlIGRlYXRocyB3ZXJlIGV4dHJlbWVseSBjbGVhbjsgaWYgc29tZW9uZSBnb3Qgc2hvdCB0aGV5IGRpZCBub3Qgc3BlbmQgdGltZSBzdWZmZXJpbmcuIEFtZXJpY2Egd2FzIHJpZGluZyB0aGUgd2F2ZSBvZiBzdWNjZXNzLiBUaGV5IHdhbnRlZCB0byBzZWUgdGhlIHdhciBhcyBhIGdvb2QgdGhpbmcsIHRoZWlyIGVuZW1pZXMgYXMgc25lYWt5IGxpdHRsZSBkZXZpbHMsIG5vdCBwZW9wbGUuIFRoYXQgd2FzIGhlbHBlZCBieSBrZWVwaW5nIHRoZSBmYWNlcyBvZiB0aGUgSmFwYW5lc2UgZnJvbSBiZWluZyBzaG93biB0aHJvdWdob3V0IHRoZSBmaWxtLg0KDQoJSG9sbHl3b29kIGtuZXcgdGhhdCB3ZSBuZWVkZWQgdG8gY29udGludWUgdG8gYmUgYmVoaW5kIHRoZSB3YXIgZWZmb3J0LCBldmVuIHRob3VnaCB0aGUgd2FyIHdhcyBvdmVyLiBNZW4gd2VyZSByZXR1cm5pbmcgZnJvbSB3YXIsIGFuZCB0aGV5IHdhbnRlZCB0byBjZWxlYnJhdGUgdGhlaXIgc3VjY2Vzcy4gVGhleSBhbHNvIHdhbnRlZCBhIGZpbG0gdGhhdCBBbWVyaWNhbnMgY291bGQgZ28gb3V0IGFuZCBzZWUgYW5kIGZlZWwgZ29vZCBhYm91dCB3aGF0IHRoZSBjb3VudHJ5IHdvcmtlZCB0b2dldGhlciB0byBhY2hpZXZlLiBFbXBoYXNpcyBvbiB0aGUgZm9sZGluZyBvZiB0aGUgZmxhZyBzaG93ZWQgcmVzcGVjdCB0byBBbWVyaWNhbiBzeW1ib2xzLCBwcmlkZSBpbiBiZWluZyBBbWVyaWNhbnMsIGFuZCB3YXMgcGFydCBvZiB0aGUgbWFudWZhY3R1cmUgb2YgdGhlIEFtZXJpY2FuIHdheS4gSG9sbHl3b29kIHBsYXllZCBhIGxhcmdlIHJvbGUgaW4gY3JlYXRpbmcgdGhlIEFtZXJpY2FuIHdheSwgYW5kIHdvdWxkIGNvbnRpbnVlIHdpdGggdGhhdCByb2xlIHRvIHRoZSBwcmVzZW50IGRheS4NCg0KCeKAnERyLiBTdHJhbmdlbG92ZeKAnSBpcyBhbiBvZGQgZmlsbSBhYm91dCB3aGF0IGNvdWxkIGhhcHBlbiBpZiBhIGxvbmUgY29tbWFuZGVyIG9mIGEgbWlsaXRhcnkgYmFzZSBkZWNpZGVkIHRvIGluaXRpYXRlIGEgd2FyIHdpdGggUnVzc2lhLiBJdCB0YWtlcyBwbGFjZSBkdXJpbmcgdGhlIGNvbGQgd2FyLiBDb21pY2FsbHkgZG9uZSwgbW9zdGx5IGJ5IG92ZXItbWFnbmlmeWluZyB0aGUgcGFyYW5vaWEsIGVmZmVtaW5hY3kgaW4gbGVhZGVyc2hpcCwgYW5kIHRoZSBlYWdlcm5lc3MgdGhhdCBzb21lIGhhd2tzIGhhZCB0byBnZXQgaW50byBhIGJhdHRsZS4gVGhlIGZpbG0gZXZlbnR1YWxseSBlbmRzIHdpdGggdGhlIG11dHVhbGx5IGFzc3VyZWQgZGVzdHJ1Y3Rpb24gdGhhdCBzcGFya2luZyB0aGUgY29sZCB3YXIgd291bGQgcHJvbWlzZS4NCg0KCVRoZSBjb2xkIHdhciB3YXMgYSB2ZXJ5IHNjYXJ5IHRpbWUgZm9yIGJvdGggQW1lcmljYW5zIGFuZCBSdXNzaWFucy4gUGVvcGxlIHdlcmUgYWZyYWlkIHRoYXQgdGhleSB3b3VsZCBkaWUgZXZlcnkgZGF5LiBCb3RoIHRoZSBVU0EgYW5kIHRoZSBVU1NSIGhhZCBlbm91Z2ggbnVjbGVhciB3ZWFwb25zIHRvIGJsb3cgdXAgdGhlIG90aGVyIGNvdW50cnkuIOKAnERyIFN0cmFuZ2Vsb3Zl4oCdIG92ZXJwbGF5ZWQgdGhlIGZlYXJmdWwsIGJlY2F1c2UgdGhleSBhcmUgd2FyIHNwYXJraW5nLCBzdGVyZW8gdHlwZXMuIEhlIGRpZCBzbyBqdXN0IGVub3VnaCBmb3IgcGVvcGxlIHRvIGVuam95IHRoZSBmaWxtLiBZb3Ugc2VlIHRoZSBwYXJhbm9pZCBiYXNlIGNvbW1hbmRlciwgdGhlIHdhciBoYXBweSBnZW5lcmFsLCB0aGUgY293Ym95IHBsYW5lIHBpbG90IGNvbnRyYXN0ZWQsIHRoZSBzbmVha3kgUnVzc2lhbiwgYW5kIGEgd3VzcyBvZiBhIHByZXNpZGVudCBhbGwgZG9uZSB0byB0aGUgbWF4aW11bSBkZWdyZWUuDQoNCglIb2xseXdvb2QgdXNlZCB0aGlzIGZpbG0gdG8gcG9ydHJheSBob3cgZm9vbGlzaCB0aGUgY29sZCB3YXIgaGFkIGJlY29tZS4gVGhlIGNoYXJhY3RlcnMgd2VyZSBjcmF6eSwgYnV0IHRoZXkgd2VyZSBub3QgbXVjaCBtb3JlIGNyYXp5IG9yIHBhcmFub2lkIHRoYW4gdGhlIHBlb3BsZSB3ZXJlIGluIHRoZSBmaWxtLiBUaGUgVVNTUiBhbmQgdGhlIFVTQSBwdXNoZWQgZWFjaCBvdGhlciBzbyB0aGF0IHRoZXkgd291bGQgZWFjaCBuZWVkIHRvIGJlIHRoaXMgY3JhenkgaW4gb3JkZXIgdG8gc3Vydml2ZSB3aXRob3V0IGJlaW5nIGNvbXByb21pc2VkIGJ5IHRoZSByaXZhbCBjb3VudHJ5LiBTdXNwaWNpb25zIHdlcmUgdmFsaWQgYnV0IHlvdSBjb3VsZCBuZXZlciB0ZWxsIGlmIHRoZSBldmlkZW5jZSB3YXMgcmVhbCBvciBwbGFudGVkLCBhcyBkZW1vbnN0cmF0ZWQgd2hlbiB0aGUgdHJpZ2dlciBoYXBweSBnZW5lcmFsIGNsYWltZWQgdG8gaGF2ZSBmb3VuZCBhIGNhbWVyYSBvbiB0aGUgc25lYWt5IFJ1c3NpYW4gZGlwbG9tYXQsIGFuZCBsYXRlciBzaG93ZWQgdGhlIFJ1c3NpYW4gdGFraW5nIHBpY3R1cmVzIG9mIHZpdGFsIG1pbGl0YXJ5IHNlY3JldHMuDQoNCgnigJxQbGF0b29u4oCdIGlzIGEgZmlsbSBhYm91dCBPbGl2ZXIgU3RvbmXigJlzIHN0aW50IHdpdGggYSBwbGF0b29uIG9mIHRyb29wcyBpbiBWaWV0bmFtLiBIaXMgY2hhcmFjdGVyIGdvZXMgdGhyb3VnaCBhbmQgdm9sdW50ZWVycyBmb3IgdGhlIHdhciwgaW5mYW50cnksIHdoZXJlIGhlIGlzIHVwIG9uIHRoZSBmcm9udCBsaW5lcy4gSGUgZ29lcyB0aHJvdWdoIGFuZCB3aXRuZXNzZXMgbWFueSBob3Jyb3JzLCBmcm9tIGZ1bGwgc2NhbGUgYmF0dGxlIHdpdGggdGhlIGVuZW15IHRvIG5vdCBrbm93aW5nIHdobyB0aGUgZW5lbXkgdHJ1bHkgaXM7IHdlYXRoZXIgdGhlIGVuZW15IGlzIHdpdGhpbiBoaXMgb3duIHJhbmtzIGFzIG1lbiB3aXRoIGEgZGlmZmVyZW50IHZpZXcgb2YgdGhlIFZpZXRuYW1lc2Ugb3IgdGhlIHNjcmVhbWluZyBOVkEgY29taW5nIHRvIGtpbGwgaGltIGFuZCBoaXMgYnVkZGllcyBpbiB0aGUgcGxhdG9vbi4NCg0KCVBlb3BsZSB3YW50ZWQgdG8gc2VlIGFuIGFudGl3YXIgZmlsbSwgYSBmaWxtIHRoYXQgd2hlbiBsZWZ0IGFsb25lIHdvdWxkIHNob3cgdGhlIFZpZXRuYW0gQ29uZmxpY3QgYXMgc29tZXRoaW5nIHRoYXQgdGhlIFVuaXRlZCBTdGF0ZXMgc2hvdWxkIGhhdmUgbmV2ZXIgYmVlbiBpbnZvbHZlZCBpbi4gVGhlIHBlcnNvbmFsIGNvbmZ1c2lvbiBvZiB0aGUgc29sZGllcnM7IHRoZSByZWFzb25zIHRvIGJlIHRoZXJlIG5vdCByZWFsbHkgYmUgcmVhc29ucyBhdCBhbGwsIHZldGVyYW5zIGFkZGljdGVkIHRvIHdhciwgYW5kIHRoZSBidWcgaW5mZXN0ZWQgbmlnaHRtYXJlIHRoYXQgdGhlIGp1bmdsZXMgd2VyZSBhbGwgZGVzaWduZWQgdG8gc3RlcCBvdXQgdG8gdGhlIGZvcmVmcm9udCBmb3Igc29tZW9uZSB3YXRjaGluZyB0aGlzIGZpbG0uIEl0IHRvb2sgYSBnb29kIG1vcmFsIGNoYXJhY3RlciBhbmQgZGlzaWxsdXNpb25lZCBoaW0gd2l0aCB0aGUgcmVhbGl0eSBvZiB3YXIgYWRkaW5nIHlldCBhbm90aGVyIGVsZW1lbnQgdG8gcHJvamVjdGVkIGV2aWwgb2Ygd2FyZmFyZS4NCg0KCU9saXZlciBTdG9uZSB3ZW50IHRvIFZpZXRuYW0uIEhlIHVzZWQgdGhpcyBmaWxtLCB3aGljaCBpcyBiYXNlZCBvbiBoaXMgb3duIHBlcnNvbmFsIGV4cGVyaWVuY2VzLCB0byBqdXN0aWZ5IHdoeSBpbmRpdmlkdWFsIHNvbGRpZXJzIHdlcmUgdGhlcmUuIEhlIGdhdmUgZmFjZXMgYW5kIHN0b3JpZXMgdG8gdGhlIHR5cGljYWwgQW1lcmljYW4gc29saWRlciBzbyB0aGF0IHBlb3BsZSB3b3VsZCBiZSBhYmxlIHRvIHNvbGlkbHkgaWRlbnRpZnkgdGhhdCB0aGVyZSB3ZXJlIGJvdGggZ29vZCBhbmQgYmFkIHBlb3BsZSBpbiB0aGUgcmFua3Mgb2YgdGhlIHBsYXRvb24uIFRoYXQgaXMgbW9zdCBjbGVhcmx5IHNob3duIHdpdGggdGhlIGNoYXJhY3RlcnMgb2YgQmFybnMgYW5kIEVsbGlhcy4gSGUgYWxzbyB1c2VkIHRoaXMgZmlsbSBhcyBhIHRvb2wgdG8gaGVscCBwZW9wbGUgc2VlIGhvdyBhd2Z1bCB0aGUgd2FyIHdhcyBmb3IgaGlzIGNvbnNjaW91cyBhcyB0aGUgY29uc2Npb3VzbmVzcyBvZiBhIHNvbGRpZXIgd2hvIHdhcyB0aGVyZS4NCg0KCeKAnERvIFRoZSBSaWdodCBUaGluZ+KAnSBpcyBhcyBmaWxtIHRoYXQgdGFrZXMgcGxhY2UgaW4gYSBibGFjayBuZWlnaGJvcmhvb2QgYXJvdW5kIGEgcGl6emVyaWEgcnVuIGJ5IGFuIEl0YWxpYW4gbWFuIGFuZCBoaXMgdHdvIHNvbnMgd2hvIHVzZSBhIGJsYWNrIGJveSB0byBkZWxpdmVyIHBpenphcy4gRXZlbnR1YWxseSB0d28gYmxhY2sga2lkcyBhbmQgb25lIHJldGFyZGVkIGd1eSBnZXQgdGhlaXIgbm9zZXMgIGJlbnQgb3V0IG9mIGpvaW50IGFuZCBjYXVzZSB0cm91YmxlLiBUaGUgY29wcyBhcmUgY2FsbGVkLCBvbmUgYmFjayBib3kgZ2V0cyBraWxsZWQgYnkgdGhlIHBvbGljZSBhbmQgdGhlIG5laWdoYm9yaG9vZCByaW90cyBhbmQgYnVybnMgZG93biB0aGUgcGl6emVyaWEuIA0KDQoJQW1lcmljYSBpcyBhIG1lbHRpbmcgcG90IGZvciBBbWVyaWNhbnMsIGJ1dCB0aGUgYmxhY2sgQW1lcmljYW5zIGFyZSBpbiB0aGUgbWlkZGxlIG9mIGFuIGV0aG5pYyBzdXJnZSB3aGVyZSB0aGV5IGhhdmUgcmlzZW4gdXAgb3ZlciB0aGVpciBvcHByZXNzaW9uIGJ1dCBhcmUgcG9ydHJheWVkIGFzIGJlY29taW5nIHNoaWZ0bGVzcyBvbmNlIG1vcmUgd2l0aCBzb21lIGlmIHRoZWlyIHlvdXRoIGdvaW5nIGFyb3VuZCBsb29raW5nIGZvciB0cm91YmxlIHRocmVhdGVuaW5nIHRvIHVzZSB0aGVpciBldGhuaWMgYmFjayByb3VuZCB0byBmb3JjZSBvdGhlcnMgdG8gYmVuZCB0byB0aGVpciB3aWxsLiBJIHRoaW5rIHRoaXMgZmlsbSBuZWVkZWQgdG8gYmUgbWFkZSB0byBrZWVwIHBlb3BsZSBhd2FyZSBvZiB3aGF0IGNvdWxkIGhhcHBlbiBpZiBwZW9wbGUgc3RhcnQgdG8gbGlzdGVuIG1vcmUgdG8gdGhlaXIgZXRobmljaXR5IHRoYW4gdGhlaXIgaHVtYW5pdHkuIEl0IHdpbGwgaW5zdHJ1Y3QgcGVvcGxlIG9mIHdoYXQgdGhleSBjb3VsZCBsb29rIG91dCBmb3IgaW4gb3RoZXJzIHNlZWtpbmcgdG8gY2F1c2UgdHJvdWJsZSwgcHJldmVudGluZyBpdCBiZWZvcmUgaXQgY291bGQgc3RhcnQuDQoNCglTcGlrZSBMZWUgaXMgYSBibGFjayBtYW4sIGFuZCBiZWNhdXNlIG9mIHRoYXQgaGUgY291bGQgZ2V0IGF3YXkgd2l0aCBkaXJlY3RpbmcgYSBmaWxtIHRoYXQgd2FzIGxhcmdlbHkgYWJvdXQgYmxhY2sgcGVvcGxlIHdpdGhvdXQgcG9ydHJheWluZyB0aGVtIGFzIHN1cGVyIHdvbmRlcmZ1bCBwZW9wbGUuIEhlIGRpcmVjdGVkIHRoaXMgYmVjYXVzZSBpdCBuZWVkZWQgdG8gaGFwcGVuLiBBbWVyaWNhbnMgbmVlZGVkIHRvIHdhdGNoIGEgZmlsbSBpbiB3aGljaCBpdCB3YXMgYWNrbm93bGVkZ2VkIHRoYXQgYmxhY2sgcGVvcGxlIHdlcmUgc3RpbGwgYWNjb3VudGFibGUgdG8gbGl2ZSB1cCB0byB0aGUgc3RhbmRhcmRzIG9mIGV2ZXJ5Ym9keSBlbHNlIGFuZCBub3QgdXNlIHRoZWlyIGV0aG5pY2l0eSB0byBkZW1hbmQgdGhhdCBwZW9wbGUgZXF1YWxpemUgdGhpbmdzIGJ5IHJlZHVjaW5nIG5vbi1ibGFja3Mgb3IgZ2l2aW5nIGJsYWNrcyBzb21ldGhpbmcgZm9yIG5vdGhpbmcuDQoNCglGaWxtcyBhcmUgdXNlZCBhcyB0b29scyBieSBkaXJlY3RvcnMgdG8gc2VuZCBhIG1lc3NhZ2UuIFByb2R1Y2VycyB1c2UgZmlsbXMgdG8gbWFrZSBtb25leS4gVG9nZXRoZXIgZmlsbXMgZW50ZXJ0YWluIGFuZCBlZHVjYXRlIHVzLiBUaGUgaGlzdG9yeSBvZiBmaWxtIHRha2VzIHVzIGZyb20gdGhlIGVudGVydGFpbmluZyBmb3JtIG9mIGRpc3RyYWN0aW9uIG9mIG91ciBwcm9ibGVtcyBpbiDigJxTdWxsaXZhbuKAmXMgVHJhdmVsc+KAnSB0byBhIHNsaWdodGx5IGRlcHJlc3NpbmcgZm9ybSBvZiBzZWxmIHJlZmxlY3Rpb24gdGhhdCB3YXMg4oCcRG8gdGhlIFJpZ2h0IFRoaW5n4oCdLiBXZeKAmXZlIG1hZGUgYSAxODAgZGVncmVlIHR1cm4sIHdoYXQgd2F5IHdpbGwgd2UgZ28gbm93Pw=="
"eventtime","2005-06-08 02:55:00"
"url","http://just-david.livejournal.com/20313.html"
"userid","7708"
