"names","values"
"itemid","200"
"event","Not going to count the pidgeys before they hatch but it looks like my gym leader app got accepted for PAX Prime?  Hopefully meaning I get to wander around and people will challenge me and those who win will get a little pin or ""badge."" HOW EXCITING.  There's limits since not everybody who challenges is going to be a tourney fag, but either way I'm super stoked.


Going with the normal type since I can use the name ""AVERAGE JO"" Hurrhurr. And trying to narrow down the team from these guys. <sub>Thanks Dee for the imaging tips!</sub>

<img src=""http://archives.bulbagarden.net/media/upload/4/40/Spr_5b_143.png""><img src=""http://archives.bulbagarden.net/media/upload/6/66/Spr_5b_241.png""><img src=""http://archives.bulbagarden.net/media/upload/0/06/Spr_5b_400_f.png""><img src=""http://archives.bulbagarden.net/media/upload/b/b0/Spr_5b_586W.png""><img src=""http://archives.bulbagarden.net/media/upload/d/d4/Spr_5b_036.png""><img src=""http://archives.bulbagarden.net/media/upload/b/b5/Spr_5b_206.png""><img src=""http://archives.bulbagarden.net/media/upload/8/87/Spr_5b_053.png""><img src=""http://archives.bulbagarden.net/media/upload/5/5f/Spr_5b_132.png""><img src=""http://archives.bulbagarden.net/media/upload/5/53/Spr_5b_233.png""><img src=""http://archives.bulbagarden.net/media/upload/a/af/Spr_5b_468.png""><img src=""http://archives.bulbagarden.net/media/upload/1/17/Spr_5b_508.png"">

Really I just want to spam metronome."
"eventtime","2011-04-14 00:59:00"
"url","http://mcpimplez.livejournal.com/51267.html"
"userid","9788"
"itemid","199"
"event","VGhpcyBxdWl6IGlzIGdvaW5nIGFyb3VuZCBhbmQgZ29kZGFtbiBpdCdzIGtpbmQgb2YgY29vbC4gIFBvc3QgcmVzdWx0cywgSSB3YW5uYSBzZWUgd2hhdCB5b3UgZ3V5cyBoYXZlLiBodHRwOi8vd3d3LnBlcnNvbmFsZG5hLmNvbS8NCiANCllvdSBhcmUgYW4gQXR0ZW50aXZlIEFydGlzdC4NCg0KPGI+WW91IGFyZSBhbiBBcnRpc3Q8L2I+DQoNCllvdXIgYXBwcmVjaWF0aW9uIG9mIGJlYXV0eSwgYWJpbGl0eSB0byB0aGluayBhYnN0cmFjdGx5LCBhbmQgaW5ub3ZhdGl2ZW5lc3MgbWFrZSB5b3UgYW4gQVJUSVNULg0KDQpOZXZlciBvbmUgdG8gYmUgdGllZCB0byBhIHBhcnRpY3VsYXIgd2F5IG9mIGRvaW5nIHRoaW5ncywgeW91IGxldCB5b3VyIGltYWdpbmF0aW9uIGd1aWRlIHlvdSBpbiBkaXNjb3ZlcmluZyBkaWZmZXJlbnQgcG9zc2liaWxpdGllcy4NCg0KWW91IHdvdWxkIHJhdGhlciBzZWVrIG91dCBuZXcgZXhwZXJpZW5jZXMgdGhhbiBzdGljayB0byB5b3VyIGV2ZXJ5ZGF5IGhhYml0cywgdGFraW5nIGluIGFzIG11Y2ggb2YgdGhlIHdvcmxkIGFzIHBvc3NpYmxlLg0KDQpZb3VyIGV5ZSBmb3IgYmVhdXR5IGFuZCB5b3VyIHdpbGxpbmduZXNzIHRvIGNvbnNpZGVyIGRpZmZlcmVudCBwZXJzcGVjdGl2ZXMgbWFrZSB5b3VyIGNyZWF0aXZlIGVmZm9ydHMgaW50ZXJlc3RpbmfigJRldmVuIHRob3VnaCB5b3UgbWF5IG5vdCByZWFsaXplIHRoaXMgeW91cnNlbGYuDQoNCllvdSBwcmVmZXIgdG8gdGhpbmsgYWJvdXQgdGhpbmdzIGJlZm9yZSB2b2ljaW5nIHlvdXIgb3BpbmlvbiwgY29uc2lkZXJpbmcgYSB3aWRlLCBkaXZlcnNlIHJhbmdlIG9mIG9wdGlvbnMuDQoNCldoaWxlIHRoZXJlIGFyZSBmb3JtcyBhbmQgc3R5bGVzIHRoYXQgeW91IHByZWZlciwgeW91IHRlbmQgdG8ga2VlcCBhbiBvcGVuIG1pbmQgd2hlbiBpdCBjb21lcyB0byB5b3VyIGFydGlzdGljIHByZWZlcmVuY2VzLg0KDQpZb3UgYXJlIGN1cmlvdXMgYWJvdXQgdGhpbmdzLCBpbnRlcmVzdGVkIGluIHRoZSAid2h5IiBtb3JlIHRoYW4gdGhlIOKAnGhvdy4iDQoNCllvdSBoYXZlIGFuIGFjdGl2ZSBpbWFnaW5hdGlvbiB0aGF0IGxlYWRzIHlvdSBleHByZXNzIHlvdXJzZWxmIGluIGEgZGlzdGluY3Qgd2F5Lg0KDQpZb3UgYXJlIGJhbGFuY2VkIGluIHlvdXIgYXBwcm9hY2ggdG8gcHJvYmxlbS1zb2x2aW5nLCBub3QgbGV0dGluZyB5b3VyIGVtb3Rpb25zIGhvbGQgeW91IHVwLg0KDQpCZSBtb3JlIG9wZW4gdG8gcmlza3MgaW4geW91ciBjcmVhdGl2ZSBlZmZvcnRzLCBhbmQgZG9uJ3QgYmUgcXVpY2sgdG8gZGlzbWlzcyB0aGUgcHJhaXNlIG9mIG90aGVycy4NCg0KVGhpbmsgYWJvdXQgaG93IGF0dGVudGlvbiB0byBkZXRhaWwgbWF5IGhlbHAgeW91IGJlIG1vcmUgc3VyZSBvZiB5b3Vyc2VsZi4NCmhvdyB5b3UgcmVsYXRlIHRvIG90aGVycw0KDQo8Yj5Zb3UgYXJlIEF0dGVudGl2ZTwvYj4NCg0KQmVjYXVzZSB5b3UgbGlrZSBzcGVuZGluZyB0aW1lIHdpdGggb3RoZXJzLCB1bmRlcnN0YW5kIHRoZWlyIGZlZWxpbmdzLCBhbmQgb2Z0ZW4ga25vdyB3aGF0IGlzIGJlc3QgZm9yIHRoZW0sIHlvdSBhcmUgQVRURU5USVZFLg0KDQpTb21lIHBlb3BsZSBhcmUgbWVyZWx5IGNvbmNlcm5lZCBhYm91dCBvdGhlcnMsIGJ1dCB5b3UgdGFrZSBhY3Rpb24sIGhlbHBpbmcgcGVvcGxlIHdoZW4geW91IGhhdmUgdGhlIG9wcG9ydHVuaXR5Lg0KDQpBbHRob3VnaCB5b3UgY2FyZSBhYm91dCBvdGhlcnMsIHlvdSBhcmUgaGVzaXRhbnQgdG8gdHJ1c3QgdGhlbSB0byBhY3QgaW4gdGhlIGJlc3Qgd2F5IG9uIHRoZWlyIG93bi4NCg0KWW91IGRvbid0IGxldCB5b3VyIGNvbmNlcm5zIHdpdGggcGVvcGxlIGdvIHVubm90aWNlZDogaWYgc29tZW9uZSBoYXMgaHVydCB5b3VyIGZlZWxpbmdzLCB0aGF0IHBlcnNvbiB3aWxsIGhlYXIgYWJvdXQgaXQuDQoNClBlb3BsZSBlbmVyZ2l6ZSBhbmQgZXhjaXRlIHlvdeKAlHlvdSBhcmUgYWJsZSB0byBoYXZlIGZ1biBhbmQgYmUgeW91cnNlbGYgd2hlbiB5b3UncmUgYXJvdW5kIG90aGVycy4NCg0KWW91IGFsc28gbGVhcm4gYSBsb3QgYWJvdXQgeW91cnNlbGYgYnkgdGFsa2luZyB0aGluZ3Mgb3V0IHdpdGggcGVvcGxlLCBldmVuIGlmIHlvdSBkb24ndCBhbHdheXMgc2hhcmUgdGhpbmdzIHRoYXQgYXJlIGltcG9ydGFudCB0byB5b3UuDQoNCllvdSBoYXZlIGEgc3Ryb25nIHNlbnNlIG9mIHJpZ2h0IGFuZCB3cm9uZywgYW5kIHlvdSdyZSBub3QgaGVzaXRhbnQgdG8gZXhwcmVzcyB5b3Vyc2VsZi4NCg0KVW5kZXJzdGFuZGluZyB0aGUgZHluYW1pY3Mgb2YgYSBzaXR1YXRpb24gaXMgYW4gaW1wb3J0YW50IHNraWxsIHRoYXQgeW91IGhhdmUsIGFuZCB5b3Ugb2Z0ZW4gaW50ZXJ2ZW5lIHRvIGNsYXJpZnkgdGhpbmdzIGZvciBvdGhlcnMuDQoNCllvdSBjYXJlIGFib3V0IHBlb3BsZSwgYnV0IGZpbmRpbmcgdGhlIG9uZXMgeW91IGNhbiB0cnVseSB0cnVzdCB3aWxsIGFsbG93IHlvdSB0byBnZXQgY2xvc2VyIHRvIHRoZW0uDQoNCldoaWxlIHlvdSBoYXZlIHN0cm9uZyBvcGluaW9ucyBhYm91dCB3aGF0IGlzIHJpZ2h0IGFuZCB3cm9uZyBpbiB0aGUgd29ybGQsIHlvdSByaXNrIGNvbWluZyBhY3Jvc3MgYXMganVkZ21lbnRhbOKAlGJlIHN1cmUgdG8gY29uc2lkZXIgZGlmZmVyZW50IHBlcnNwZWN0aXZlcyB3aGVuIHZvaWNpbmcgeW91ciBvcGluaW9uLiANCg0KQ2hhcnQgdGhpbmcNCkNvbmZpZGVuY2UgCQk0DQpPcGVubmVzcyAJCTU4DQpFeHRyb3ZlcnNpb24gCQk1Mg0KRW1wYXRoeSAJCQk1NA0KVHJ1c3QgaW4gb3RoZXJzIAkJNDANCkFnZW5jeSAJCQkzMg0KTWFzY3VsaW5pdHkgCQk1Ng0KRmVtaW5pbml0eSAJCTI0DQpTcG9udGFuZWl0eSAJCTY4DQpBdHRlbnRpb24gdG8gc3R5bGUJNDANCkF1dGhvcml0YXJpYW5pc20gCTk4DQpFYXJ0aHkvSW1hZ2luYXRpdmUgCTMwDQpBZXN0aGV0aWMvRnVuY3Rpb25hbCAJNjANCg0KUm9mbCBJIGFtIG1hbmx5eXl5c29ydG9mLg=="
"eventtime","2011-03-25 16:59:00"
"url","http://mcpimplez.livejournal.com/51119.html"
"userid","9788"
