"names","values"
"itemid","132"
"event","""There's a flip side to everything,"" the saying goes, and in 2 minutes, Derek Sivers shows this is true in a few ways you might not expect.""
<lj-embed id=""54""/>"
"eventtime","2010-01-30 02:33:00"
"url","http://brillig01.livejournal.com/33982.html"
"userid","2177"
"itemid","131"
"event","<lj-embed id=""50""/>"
"eventtime","2010-01-28 14:03:00"
"url","http://brillig01.livejournal.com/33640.html"
"userid","2177"
"itemid","130"
"event","RUZGSUUgTUFZ4oCZUyBDT05GRVNTSU9OCQ0KDQpUaGUgbW9vbiB3YXMgYS1ob3dsaW7igJkgaXQgbXVzdCBiZSBkb25lDQphbmQgSSBrbm93IGl04oCZcyBiZXN0IHRvIG5vdCBwbGF5IGNoaWNrZW4uDQpJIGFsd2F5cyBoZWVkcyB0aGUgYWR2aWNlIG9mIHRoZSBzdW4uDQoNClRoYXQgZm9vbCBncmFiYmVkIG1lLCBwaW5uZWQgbWUgZG93bi4gIOKAnFRpbWUgZm9yIGZ1bizigJ0NCmhlIHNhaWQuICBCdXQgSSBhaW7igJl0IGdvdCB0aW1lIGZvciBtZXNzaW7igJkuDQpUaGUgbW9vbiBnZXRzIHRvIGhvd2xpbuKAmSBpZiBjaG9yZXMgYWlu4oCZdCBkb25lDQoNCmp1c3QgcmlnaHQsIHNvIGl0IGNhbiB3YXggYW5kIHdhbmUgYW5kIHN0dW4NCnRoZSBuaWdodCB3aXRoIGl0cyBzaWNrbGUgb2YgZ2x5Y2VyaW4uDQpJdCBhbHdheXMgaGVlZHMgdGhlIGFkdmljZSBvZiB0aGUgc3VuLg0KDQpCb3RoIHRoZW0gZ2xvYmVzIHN0cm9sbCB0aHJvdWdoIHRpbWXigJR0aGV5IG5ldmVyIHJ1bi4NCldoZW4gdGhlIGNvcm4gYW5kIHBlYXMgYXJlIGZpdCBmb3IgY2Fubmlu4oCZLA0KdGhlIG1vb24gd2lsbCBiZSBob3dsaW7igJkgaXQgbXVzdCBiZSBkb25lLg0KDQpJIHBpY2sgYW5kIHB1bGwgYW5kIGhvZSB1bnRpbCBuaWdodCBjb21lcy4NCkkgd29yayB0aGUgZGlydCB1bnRpbCBteSBza2luIGdsaXN0ZW5zLg0KWWVwLCBJIGhlZWRlZCB0aGUgYWR2aWNlIG9mIHRoZSBzdW4uDQoNCkl0cyBoZWF0IHdhcyBhLXRlbGxpbuKAmSBtZSB0byBzdGVhbCBoaXMgZ3Vu4oCUDQpJdCB3ZXJlbuKAmXQgbXkgcGxhbiB0byBraWxsIG5vIG9uZSwgbGlzdGVuLA0KdGhlIG1vb24gd2FzIGEtaG93bGlu4oCZIGl0IG11c3QgYmUgZG9uZTsNCmhlIGxlYXJudCB0byBoZWVkIHRoZSBhZHZpY2Ugb2YgdGhlIHN1bi4="
"eventtime","2010-01-27 19:13:00"
"url","http://brillig01.livejournal.com/33390.html"
"userid","2177"
"itemid","129"
