"names","values"
"itemid","35"
"event","SGp1dSwgdHlra8Okw6RuIGt5bGzDpC4gRWhvdGFuLCB0YWkgc3Vvc2l0dGVsZW4gT2lrZWluIGzDpG1waW3DpHN0aSBrYWlraWxsZSBtdWlsbGVraS4uLiBIb21tYXRrYWEgdMOkw6QgbGV2eSA7KSBIdWliYnUuDQoNCkplbm5pIFZhcnRpYWluZW4gL0lobWlzdGVuIGVkZXNzw6QuDQoNCg0KaHR0cDovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PTRTMGdRVnpYWDhBJk5SPTENCg0KDQpow6RwZcOkbcOkdMO2bnTDpCBtYWlub3N0dXN0YS4="
"eventtime","2007-10-01 23:08:00"
"current_moodid","115"
"url","http://lauuuratyty.livejournal.com/9053.html"
"userid","8564"
"itemid","34"
"event","SGVpcywgZW4gamFrc2Egbnl0dGVuIHDDpGl2aXRlbGzDpCB0eWxzw6TDpCBww6RpdmlzdMOkbmksIA0KdHlsc8Okc3PDpCBsaXZlam91cm5hbGlzc2FuaS4gUMOkaXZpdHRsZW4gbXnDtmhlbW1pLiANCg0KVm9pdm9pIDopKSkpKQ0KDQoNClB1c3NzLg0KDQoNCmhlaS4="
"eventtime","2007-09-03 00:42:00"
"url","http://lauuuratyty.livejournal.com/8716.html"
"userid","8564"
"itemid","33"
"event","KGVuIMOkbHnDpCBvdHNpa2tvYSA6RCkNCg0KTcOkw6QgZW5ueXR0ZSBrZWtzaSBtaXR0w6TDpG4gbXV1dGFra2FhbiBuaWkgcGlzdGV0w6TDpG4gdmFpa2thIHTDpMOkIHZpZGVvIHTDpG5uZSA6IEQgaGFoLiBMw7Z5c2luIHTDpG4geW91dSB0dXViaXN0YSAoa3V0ZW4gYWluYSApIGphIHRvaSBoYXNzdWphIG5vc3RhbGlnaWFtdWlzdGVsb2l0YSBtacOkbGVlbi4gaGEuIChuw6RpbiBtdXVubXVhc3NhLikgZWxpa2vDpCAtIHTDpHNzw6Qgc2lpcyB5a3MgeWhla3PDpGt5dGx1dnVuIHlrcyBtdW4gc3Vva2thcmkgcGlpc2Vpc3TDpCwgam9zc2Egb24gaMOkbW1lbnTDpHbDpCwgaGFzc3Uga2l2YSBvdXRvIHZpZGVvLCBqYWphLi4uLi4NCg0KRWlraWF0IHNpaW7DpC4gS2F0dG9rYWEgbmF1dHRpa2FhIDsgKSBqb3RhaW4uIEpFRXMgTU9JSUkhDQoNCg0KcHMuIGxhaXR0YWthYSB0ZWtpbiB0ZWlqw6RuIG9taWEgc3Vva2thcml2aWRlb2l0YSB2YWlra2Egc2lsdMOkIHloZWtzw6RreXRsdXZ1bHRhIDpQIG1pdGvDpCBoZXLDpHR0w6TDpCB0ZWlqw6RuIG5vc3RhbGdpYXNlbnNvcmlubmUgeWzDtnNww6RpbiA6UCBoZXJpc3TDpG1tw6TDpG4uDQoNCkVsaSB0w6Rzc8OkLCBtdW4uDQoNCmFsb2l0YW4uDQoNCmh0dHA6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj03c0VrVElfTEVxaw0KDQoNCnBwcy4gbMO2eXNpbiB0YWFzIGh1aXBwdXZpZGVvbiwgdMOkc3PDpCB0dWxlZSBoZWhlaSA7RA0KDQpodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9UVpiVHBBTmRJNTQ="
"eventtime","2007-09-03 00:06:00"
"current_moodid","87"
"url","http://lauuuratyty.livejournal.com/8545.html"
"userid","8564"
"itemid","28"
"event","T0ggTVkgR09TSCA7IEQNClTDpMOkIG9uIHZhYWEgbmlpaWlpaSBJaGFuYS4gTMO2eXNpbiB0w6TDpG4gZXLDpMOkbsOkIHnDtm4gbXnDtmjDpGlzaW7DpCB0dW50ZWluYSA6IEQgaGFoYS4NCg0KUGl0w6Rrw6TDpGjDpCBtacOkbGVzc8OkIDsgRCBoYWguIHZhaWtrZXR0ZSB0eWtrw6Rpc2lrw6TDpC4uLi4uIGhpaS4NCg0KaHR0cDovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PTc1V0ZUSHBPdzhZ"
"eventtime","2007-07-10 16:47:00"
"url","http://lauuuratyty.livejournal.com/7280.html"
"userid","8564"
"itemid","25"
