"names","values"
"itemid","28"
"event","HEY EVERYONE!!!!!!   EVERYTHING'S GOING WELL! I GOT MY NEW CAR!!!!!!! WHOO WHOOOOO!  

WORK IS GOING ALRIGHT!

 PARTYING EVERY WEEKEND!

i TOOK SOME PICTURES OF THE PAST MONTH WHAT HAS HAPPENED, FROM DODGER GAME FROM EVETTES B-DAY SURPRISE... TO THE BOAT PARTY!!!

<center>
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/clayolaevemags.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_clayolaevemags.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/surpriseevette013.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_surpriseevette013.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/surpriseevette002.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_surpriseevette002.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/NissanPathfinder015.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_NissanPathfinder015.jpg""></a>  
<br><br>
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/carcrash019.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_carcrash019.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/carcrash020.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_carcrash020.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/carcrash006.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_carcrash006.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/NissanPathfinder042.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_NissanPathfinder042.jpg""></a>  
<br><br>
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/NissanPathfinder041.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_NissanPathfinder041.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/NissanPathfinder036.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_NissanPathfinder036.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/NissanPathfinder029.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_NissanPathfinder029.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/NissanPathfinder019.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_NissanPathfinder019.jpg""></a>  
<br><br>
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/NissanPathfinder018.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_NissanPathfinder018.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/dodgersgisevetet.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_dodgersgisevetet.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/dodgerevegise.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_dodgerevegise.jpg""></a>  
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/BDAYSABOR036.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_BDAYSABOR036.jpg""></a>  
<br><br>
<a href=""http://img.photobucket.com/albums/v96/MAGSTARorange/saborola.jpg"" target=""_blank"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/th_saborola.jpg""></a>  
</center>"
"eventtime","2005-09-20 22:42:00"
"current_moodid","68"
"url","http://magstarr.livejournal.com/7309.html"
"userid","9525"
"itemid","27"
"event","<font face=arial>
ok just going to post pictures so you can see what is going on with me!

<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/OFF.bmp"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/gisellemagshouse.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/rosarito053.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/rosarito052.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/roasarito05.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/051505012.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/051505008.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/gisellechica016.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/evettegis2004.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/evette%20monkey/070805010.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v96/MAGSTARorange/evette%20monkey/070805008.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-07-16 02:40:00"
"current_moodid","83"
"url","http://magstarr.livejournal.com/6986.html"
"userid","9525"
"itemid","26"
"event","WELL, WHAT'S GOING ON WITH ME..... HMMMM.... I STILL WORK AT TARGET, I'M A TEMP. MANAGER THERE NOW. I GET PAID $10.75 BETTER THEN $7.75..... mY CAR IS IN THE DAMN SHOP!!!!!!!!!! SOMETHING WITH THE MOTOR AND A BELT... 500 BUCKS TO FIX.... WHICH IS COOL..... BUT I'M SAVING UP TO BUY A NEW CAR I MEAN TRUCK!  SO YESTERDAY I GET A BIG SURPRISE.... MARCOS CAME OVER... I HAVEN'T TALKED TO HIM SINCE HE QUIT TARGET... WHICH WAS LIKE 3-4 MONTHS AGO.... PUNK ASS... IT WAS COOL.... MY  MOM WAS LIKE ""AWWWWWW HE HASN'T FORGOTTEN ABOUT YOU... HE MISSES YOU"" I WAS LIKE YEA WHATEVER..... I MEAN I REALLY LIKED HIM BUT HE WAS JUST FUCKING WITH MY HEAD... TO MUCH.... LIKE I TOLD SOMEONE I DON'T WANT HIM BACK... MEANING AS LIKING HIM....I TRULY DID CARE ABOUT HIM.... BUT HE LET IT GO AND SO DID I..... SO NEXT WEEK ON FRIDAY I HAVE THE DAY OFF... I'M GOING TO TAKE PICTURES WITH  CLAUDIA, EVETTE, KIMBA, AND NATALIE..... DAMN WE HAVEN'T DONE THAT SINCE LIKE FRESHMEN YEAR!!! LONG TIME....THEN WE ARE GOING TO KNOTTS SCARY FARM.....HOPEFULLY THEY CAN SCARE ME!!!!!!!! PLEASE SCARE ME! CAUSE THEN I WON'T HAVE FUN IF NOT i'M GOING TO GO ALL FADED OUT! LOL!! IF ANYONE IS GOING TELL ME!!! .... SO I HAVE BEEN ADDICTED TO MYSPACE.COM  ADD ME(MNMORANGEBLISS@HOTMAIL.COM) LOL....WELL, TAKE CARE!!! BYE



<center>Would you know my name
If I saw you in heaven?
Would it be the same
If I saw you in heaven?


I must be strong
And carry on,
'Cause I know I don't belong
Here in heaven.


Would you hold my hand
If I saw you in heaven?
Would you help me stand
If I saw you in heaven?


I'll find my way
Through night and day,
'Cause I know I just can't stay
Here in heaven.


Time can bring you down,
Time can bend your knees.
Time can break your heart,
Have you begging please, begging please.


Beyond the door,
There's peace I'm sure,
And I know there'll be no more
Tears in heaven.


Would you know my name
If I saw you in heaven?
Would it be the same
If I saw you in heaven?


I must be strong
And carry on,
'Cause I know I don't belong
Here in heaven."
"eventtime","2004-10-09 00:09:00"
"current_moodid","124"
"url","http://magstarr.livejournal.com/6763.html"
"userid","9525"
"itemid","25"
"event","IT'S FUCKED UP!! YOU LOOK AT IT IN A CERTAIN WAY... JUST TURNS OUT TO BE REALLY FUCKED UP! NICE FRIENDS, MAGGIE...... NOT THE FIRST EITHER.... OL WELL NOW I KNOW  HOW IT IS FUCK IT....... i'M SAD..... AND SAD GETS ME MAD.... BECAUSE A FRIEND JUST DISAPPOINTED ME.....  

<img src=""http://images.google.com/images?q=tbn:1YepNaK7UsAJ:http://tvazteca.com.mx/programas/simpson/fotos/maggie.gif""> sad....     

<img src=""http://images.google.com/images?q=tbn:srYofs2XKWAJ:http://www.uwm.edu/People/tplee/IMAGES/maggie.gif""> mad....."
"eventtime","2004-07-26 12:50:00"
"url","http://magstarr.livejournal.com/6577.html"
"userid","9525"
"itemid","24"
"event","<img src=""http://img32.photobucket.com/albums/v96/MAGSTARorange/blah.gif"">"
"eventtime","2004-07-12 01:25:00"
"current_moodid","2"
"url","http://magstarr.livejournal.com/6347.html"
"userid","9525"
"itemid","23"
"event","<P><FONT color=#3366ff><FONT color=#000000>&nbsp;<lj-cut text=""BONFIRE""> </FONT><STRONG><IMG style=""WIDTH: 372px; HEIGHT: 258px"" height=213 src=""http://img32.photobucket.com/albums/v96/MAGSTARorange/27910485125_0.jpg"" width=290></STRONG></FONT></P>
<P><STRONG><FONT color=#3366ff><IMG style=""WIDTH: 370px; HEIGHT: 251px"" height=272 src=""http://img32.photobucket.com/albums/v96/MAGSTARorange/27910701189_0.jpg"" width=298></lj-cut></FONT></STRONG></P>
<P><STRONG><FONT color=#3366ff></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#3366ff>Well, the past week has been ok Monday I went to a Bonfire... in Seal Beach.... It's been real nice! Monica from work had it.... Thoses are some pictures on the way back from Cindy's camera phone..... She picked me up and I grabbed her phone and took two pictures........ I haven't updated cause I've been working and living in my grandma's cause she's out of town.....she lives in H.P..... people popping fireworks and shit.... fuck not yet! damn! well. work is like shit!!!!!!!!!!!!!!!!!!!!!!!!! SOME STUPID LADY COMPLAINED ABOUT ME CAUSE i SAID ""SHIT""&nbsp;I DIDN'T EVEN SAY NOTHING TO HER.... first she said&nbsp; that&nbsp;I was rude and that&nbsp; I should have kept my mouth shut... she said to my manager ""THAT GIRL HAS SOME SERIOUS PROBLEMS....... SHE NEEDS TO BE CHECKED! THAT I'M&nbsp; CRAZY!"" STUPID DAMN LADY!!!! She needs help for complaining about me..... And she told my manager that&nbsp; She travels alot to open alot of starbucks stores! STUPID LADY HAS A PROBLEM SHE NEEDS TO STOP TAKING ALL THAT DAMN COFFEE! FUCKEN BITCH! ol well, lol don't care...... she&nbsp; just hasn't got laid! lol.............. Oh on sunday.... I went to the house of blues in hollywood for some ROCK N ESPANOL! it was badass!!!!!!! I was like WHOA! DIOS DE TIEMPO played and some guys from TIJUANA..... THEY WERE TIGHT! I LOVED IT! AND WE GOT IN FREE! HEHEHEHEH! SEE YA!</FONT></STRONG></P>"
"eventtime","2004-06-30 23:34:00"
"current_moodid","7"
"url","http://magstarr.livejournal.com/6127.html"
"userid","9525"
"itemid","21"
