"names","values"
"itemid","128"
"event","U3RyZWFtIG9mIENvbnNjaW91c25lc3MhDQoNCkxhc3QgbmlnaHQsIEkgZHJlYW1lZCB0aGF0IE1pY2hhZWwgSmFja3NvbiB3YXMgY3J5aW5nIGluIGZyb250IG9mIHNvbWUgdG9tYnN0b25lIHRoYXQgSSB3YXMgdmlzaXRpbmcuIFRoZSBuYW1lIG9uIHRoZSBzdG9uZSBjb250aW51ZXMgdG8gZXZhZGUgbWUsIGJ1dCBJJ20gY2VydGFpbiBpdCB3YXMgbm90IGdvb2QuIEp1c3QgdGhlbiB0aGUgYW5nZWwgR2FicmllbCBhcnJpdmVzLCB3aXRoIGhpcyBnaWFudCBncmF5IHdpbmdzIHN3b29waW5nIGRvd24gb24gdXMgbGlrZSBhIGh1cnJpY2FuZSBhbmQgc3RpcnJpbmcgdXAgYSB3aGlybHdpbmQgb2Ygc291bmQuIEluIHRoZSBmcmF5LCBJIGZpbmQgbXlzZWxmIHNjcmVhbWluZyBhdCB0aGUgdG9wIG9mIG15IGx1bmdzIGF0IEphY2tvLCAiR2FicmllbCBpcyBIZXJlISBHYWJyaWVsIGlzIEhlcmUhIiBhbmQgd2FrZSBteXNlbGYgdXAsIGFuZCBteSBib3lmcmllbmQuICBIZSBhc2tlZCBtZSB3aGF0IHRoZSBoZWxsIEkgd2FzIHNheWluZy4gVGhlIHJlc3Qgb2YgdGhlIG5pZ2h0LCBJIGRyZWFtdCBhYm91dCB0aGUgbGF3IGFuZCBkaWZmZXJlbnQgbGVnYWwgdGhlb3JpZXMsIGNvbnRlbXBsYXRpbmcgYSBob2RnZXBvZGdlIG9mIGp1cmlzcHJ1ZGVuY2Ugb2Ygd2hpY2ggSSBrbm93IG5vdGhpbmcuICANCg0KV2hhdCBjb3VsZCB0aGlzIGFsbCBtZWFuPyAgV2hhdCB3YXMgdGhpcyBtZXNzYWdlIGZyb20gR2FicmllbCwgd2hvIG9mdGVuIGFwcGVhcnMgaW4gaHVtYW4gZm9ybSB0byBjb21tdW5pY2F0ZSBoaXMgbWVzc2FnZXMuIEFuZCB3aHkgZGlkIGhlIGFycml2ZSBpbiBzdWNoIGEgZnVyeT8gIERvIEkgaGF2ZSBiaWcgbmV3cyBjb21pbmc/IElzIHRoaXMgYSBzaWduIGZyb20gdGhlIGNvc21vcyB0aGF0IHNvbWV0aGluZyBnaWFudCBpcyBhYm91dCB0byBhcHBlYXIgYmVmb3JlIG1lPyBPciBzaG91bGQgSSBwc3ljaG9hbmFseXplPyAgDQoNCk1pY2hhZWwgSmFja3NvbiwgYSByZWNlbnRseSB2aW5kaWNhdGVkIHN1c3BlY3QgZm9yIG1vbGVzdGF0aW9uLS1vbmUgb2YgdGhlIGdyZWF0ZXN0IGh1bWFuIGJldHJheWFscyBpbiBwc3ljaG9sb2d5LCBpcyBzYWQgYmVjYXVzZSBvZiBhIG5hbWUgdGhhdCBhcHBlYXJzIG9uIGEgaGVhZHN0b25lLiAgSSB3b3VsZCBpbWFnaW5lIHRoYXQgdGhlIGhlYWRzdG9uZSBzeW1ib2xpemVzIGRlYXRoLCBidXQgdGhlIGxhY2sgb2YgYW4gaWRlbnRpdHkvbmFtZSB3b3VsZCBtZWFuIHRoYXQgSSBhbSBzZWFyY2hpbmcgZm9yIHNvbWVvbmUgd2hvIGlzIGRlYWQuICBPciBkbyBJIGZlZWwgdGhhdCBteSBzZWFyY2ggaXMgaG9wZWxlc3MgYmVjYXVzZSB0aGUgb25seSBwb3NzaWJsZSBuZXdzIGZvciBtZSBpcyB0cmFnaWM/IERvIEkgc29ycm93IGZvciBNaWNoYWVsPyBXaGF0IGlzIGl0IHRoYXQgaGUgYW5kIEkgc2hhcmU/IA0KDQpJdCBzZWVtcyB0aGF0IGhlIGZvdW5kIHRoYXQgd2hpY2ggSSBzb3VnaHQgb3IgY3VycmVudGx5IHNlZWsuICBIZSBpcyBwbGFndWVkIGJ5IGEgZGlzZWFzZSBvZiB2aXRpbGlnbyB0aGF0IHR1cm5zIGhpcyBza2luIHdoaXRlLCBkZW51ZGVzIGhpbSBvZiBwaWdtZW50LCBhbmQgZm9yY2VzIGhpbSBhd2F5IGZyb20gdGhlIHdvcmxkIG9mIGJsYWNrbmVzcyB0aGF0IHNvY2lldHkgaW1wb3NlcyB1cG9uIGhpbS4gIFRoZSB3b3JsZCBzZWVzIGhpcyBibGFja25lc3MgYXMgbmF0dXJhbCwgYW5kIGhpcyB0cmFuc2Zvcm1hdGlvbiBhIGZvcm0gb2YgYmV0cmF5YWwsIG5vdCB0byBtZW50aW9uIHRoZSBzZXh1YWwgYmV0cmF5YWwgaW5oZXJlbnQgaW4gbW9sZXN0YXRpb24uICBUbyBmaW5kIGhpbSBjcnlpbmcsIGFuZCB0byBmZWVsIHRoZSB1cmdlIHRvIGNvbWZvcnQgaGltIHdpdGggbmV3cyBmcm9tIEdhYnJpZWwgc3RyaWtlcyBtZSBldmVuIG5vdy4gIFdhcyBHYWJyaWVsIGJyaW5naW5nIGhpbSBhIG5hbWUgZm9yIHRoYXQgaGVhZHN0b25lLS10aGUgaWRlbnRpdHkgdGhhdCBoZSBhbHNvIHNlZWtzIHNvIHBhc3Npb25hdGVseT8gQW0gSSB0byBsZWFybiB0aGlzIGlkZW50aXR5PyBPciBkaWQgSSBrbm93IGl0IHdhcyBjb21pbmcgYW5kIHdhcm4gaGltIG9mIGl0cyBhcnJpdmFsPyBQZXJoYXBzIEkgYW0gc3VmZmVyaW5nIGZyb20gYSBtb3JlIGluc2lkaW91cyBzdHJhaW4gb2Ygdml0aWxpZ2/igJRhIGRpc2Vhc2UgdGhhdCBpcyB0cmFuc2Zvcm1pbmcgbWUgaW50byBzb21ldGhpbmcgdGhhdCBJIGZlYXIgc29jaWV0eSB3aWxsIG5vdCBhY2NlcHQgb3IgZXZlbiBkZXNwaXNlLiAgV2FzIHRoYXQgbmFtZSBvbiB0aGUgdG9tYnN0b25lIG15IG93bj8gVGhlIG5hbWUgb2YgdGhlIHBlcnNvbiBJIG9uY2Ugd2FzIGFuZCB0aGF0IGlzIGRpc2FwcGVhcmluZyB1cG9uIHRoZSBmb3JtYXRpb24gb2YgbXkgbmV3IHNlbGY/IFBlcmhhcHMuIFdoeSB3YXMgSSBzY3JlYW1pbmc/IERpZCBJIGZlYXIgdGhhdCBJIHdvdWxkIGZpbmQgbXlzZWxmIGRlYWQ/IERpZCBJIHdhcm4gSmFja28sIG9yIGRpZCBKYWNrbyB3YXJuIG1lIHdpdGggaGlzIHRlYXJzPyBJdCBhcHBlYXJzIHRoYXQgSSBhbSBjb25kdWN0aW5nIG15IG93biBmb3JtIG9mIGJldHJheWFsIGJ5IGZvcmNpbmcgbXkgb2xkIHNlbGYgb3V0LiAgDQoNCldhcyBpdCByZWFsbHkgR2FicmllbD8gV2FzIEkgbWlzbGVhZD8gV2h5IHdvdWxkIEdhYnJpZWwgYXJyaXZlIGluIGEgbWFubmVyIHRoYXQgbWFrZXMgaGlzIHByZXNlbmNlIGtub3duLCBhbmQgaWYgc28sIHdoeSBkaWQgSSBmZWVsIHRoZSBuZWVkIHRvIGFubm91bmNlIGhpbT8gIFdhcyBJIGJlaW5nIGRlY2VpdmVkIGJ5IHRoZSB3aW5ncz8gIFRoZSBhcmNoYW5nZWwgTWljaGFlbCBhbmQgRWFnbGVzIGJvdGggaGF2ZSB3aW5ncyB0b28sIGFuZCBwZXJoYXBzIG15IGRlY2VwdGlvbiBzdWdnZXN0cyB0aGF0IEkgdG9vIGFtIGJlaW5nIGJldHJheWVkIGJ5IG93biBleWVzIG9yIGJ5IHRoZSBncmVhdCBiZXRyYXllci4gV2hlcmUgZG9lcyBkZWF0aCBjb21lIGludG8gcGxheT8gV2hhdCBkaWQgdGhlIGFuZ2VsIGhhcmtlbj8gQW5kIGlmIG5vdCBhbiBhbmdlbCwgd2FzIGl0IGFuIEVhZ2xlPyBBbiBPd2w/IEnigJl2ZSBiZWVuIGxvb2tpbmcgZm9yIGVhZ2xlcyBpbiB0aGUgc2t5IGxhdGVseS4gUGVyaGFwcyBJIHNlZWsgZnJlZWRvbSwgdGhlIGZyZWVkb20gdG8gZmx5LiBCdXQgaWYgYW4gT3dsLCB3aGljaCBoYXMgYXBwZWFyZWQgaW4gcGFzdCBkcmVhbXMsIHRoZW4gd2FzIHRoaXMgYmlyZCB3aXNlciB0aGFuIG1l4oCUc3RpbGwgYnJpbmdpbmcgbWUgbmV3cyBvZiBzb21ldGhpbmc/IEVpdGhlciB3YXksIEkgaW5zdGFudGx5IGFzc29jaWF0ZWQgdGhlIHdpbmdzIHdpdGggR2FicmllbCBhbmQgaG9wZWQsIHBlcmhhcHMgcHJheWVkIHRoYXQgSSB3YXMgcmlnaHQuIA0KDQpUaGUgc3ltYm9saXNtIGlzIGJvdGggc2NhcnkgYW5kIGFsaXZlLCBhbmQgSSBjYW5ub3Qgc2VlbSB0byBwdXQgbXkgYXJtcyBhcm91bmQgaXQ6DQpUd28gTWljaGFlbHM6ICBvbmUgYW4gYW5nZWwgYW5kIG9uZSBhIGh1bWFuOyBUd28gQW5nZWxzOiAgR2FicmllbCBhbmQgTWljaGFlbDsgVHdvIElkZW50aXR5IFN0cnVnZ2xlczogIE9uZSBiZXR3ZWVuIGJsYWNrIGFuZCB3aGl0ZSBhbmQgdGhlIGFtYmlndW91cyBodWVzIGJldHdlZW4gdGhlIHR3byBhbmQgbXkgb3duIHN0cnVnZ2xlIGJldHdlZW4gdGhlIHNlbGYgdGhhdCBJIHNlZW1pbmdseSBvbmNlIHdhcyBhbmQgdGhlIG9uZSB0aGF0IEkgd2lsbCBzb29uIGJlY29tZTsgU2V2ZXJhbCBiZXRyYXlhbHM6ICBzZXh1YWwsIHJhY2lhbCwgc3Bpcml0dWFsLiBUd28gQmlyZHM6IHRoZSBlYWdsZSBhbmQgdGhlIG93bOKAlGJvdGggYmlyZHMgb2YgcHJheSwgb25lIGZsaWVzIGR1cmluZyB0aGUgZGF5LCB0aGUgb3RoZXIgYXQgbmlnaHQsIG9uZSBwb3NzaWJseSByZXByZXNlbnRpbmcgZnJlZWRvbSBhbmQgdGhlIG90aGVyIHdpc2RvbS4gIFdoeSB0aGVzZSBqdXh0YXBvc2l0aW9ucyBhbmQgd2h5IG5vdz8="
"eventtime","2005-07-08 23:33:00"
"current_moodid","6"
"url","http://pater-ignatius.livejournal.com/32937.html"
"userid","11661"
"itemid","127"
"event","A very close friend of mine once observed that rarely does a person find inspiration to write in a personal journal during times of joy and prosperity.  She was SO correct, which is why I take this moment to discuss my independence day weekend...

On Friday afternoon I hopped a train to Portland, where I met up with my good friend Christy--my roommate during my first year of law school(she's way fabulous).  I arrived in PDX at around 9 pm, when we dropped my luggage off at C's house.  Immediately, we walked to Portland City Grill--a spectacular bar with a spectacular view of the city.  During the day, PDX can be the most industrial looking downtown (with the exception of the awe-inspiring urban art deco redevelopment occurring in the Pearl District/Burnside). However, at night, Portland's skyline twinkles with excitement.  We entertained a few cocktails, and then headed to Hubers to meet C's friend Katy and her boy Cort. It was crowded as hell, so we took off to the Shanghai Tunnel, where C and I had Whang and Chang rice bowls--for some reason these names make me giggle *childishly*.  Then arrive Kate, Cort, and their friends Ian and Karen (a couple).  After polishing off our dinner, we headed to Fifteen--a nice bar with a not so good DJ. I swear we heard 2 songs by Michael Jacksons, which, regardless of whether the DJ was attempting to vindicate the accused, he could have played something a little more contemporary. 

Enter Darcy...

""Darcy"" is the name of the slimy guy who came over to our booth at Fifteen and tried to hit on the ladies.  IN particular, Darcy had a liking for Karen, which made Ian furious and, yes, violent.  To understate: Ian, drunk, told Darcy to leave--Darcy responded by continuing to hit on Karen, which further annoyed Ian.  Eventually Ian grabbed Darcy, threw him to the floor, and started to beat the living daylights out of him.  The rest of us just up and left the bar to avoid this altercation altogether.  When we got outside, Karen, pissed at Ian, had started walking down the block. I stopped her--trying convince her that Ian would regret his behavior in the morning. Just then, Darcy comes running up to Karen.  He had beads of tears and sweat rolling down his cheeks; I'm pretty convinced he was trying to get all weepy and sappy so that Karen would comfort him (Short version:  Darcy is a manipulative prick). So I got between them and told Darcy that he had to leave. I just wanted to avoid any future attacks. I had this mental image of Ian coming running out of the bar and tackling Darcy.  It turns out my intuition is pretty good. Luckily Darcy listened to me and narrowly escaped Ian who exited the bar just as Darcy was leaving.  We took Karen home to her car that night becuase she was not talking to Ian--Man I sure hope that works out...

Saturday...

Y arrived, we nabbed lunch, and cruised the malls for evening clothes--to no avail.  We eventually got dressed up and headed to Kells to meet our friends Barb and the Jenns who were having a Bachelorette Party.  We waited for hours, only to never meet up with the Bachelorettes because B never keeps her phone on her!  Though, I did get to meet C's date David (he seems cool, but I problemetize his soon departure to Boston). We consumed tons of alcohol, and moved to Fifteen for more drinks and again--bad music... This time, without violence, we headed out to Aura.  Along the way, C had to take a serious piss...against my will and good judgment , she decided to urinate behind a dumpster (thank goodness noone caught her!).  While C was peeing, Yoko was out by the curb where she spotted Barb! We gave quick hugs and proceeded to Aura.  Generally, the club spins more techno/house/trance/jungle, but this time, for some reason, Aura was charging 8 bux cover for an hour of hip hop--no thanks.  So instead we went to McD's for some greasy and cheap food. 

Sunday...

We wake up early,drink coffee and chat it up. We get a call from B who was still in Portland. So we nab lunch @ Baja and go shopping at Buffalo Exchange--My new favorite place to shop--found awesome shirt. Then we wandered around the Pearl District--going in and out of antique shops and window shopping at expensive boutiques. By evening, Y,C, and I found ourselves at MuMus for dinner and cocktails.  After that, we meandered back to C's place to get ready to go dancing. We decided to pre-func a bit and play Kings.  David came over, as did our friend Dys (super cool gal w/ a nipple piercing that she continues to say does not hurt). We had a few more drinks and then tried to go to the Town Lounge, which was CLOSED despite an advertisement in the Portland Mercury that there woudld be a DJ Sunday Night.  SOOOOO

As a result of this madness, we ended up at the Matador--hole in the wall.  NO plan B, so no dancing occurred. As a result we got Kablastafucked and chatted with some Goth folks. Dys hooked up with this guy Aiden (cute tattooed guy with ear studs--art student and articulate, but seems rough around the edges). Y met this guy Kevin--pretty cute, and *cough* she is required to tell me more about him after they talk on the phone *cough*.  Then back home for more greasy McD's. 

It was indeed an eventful and memorable time."
"eventtime","2005-07-04 23:38:00"
"current_moodid","101"
