"names","values"
"itemid","49"
"event","It's easier to run
Replacing this pain with something numb
It's so much easier to go
Than face all this pain here all alone

Something has been taken
From deep inside of me
A secret I've kept locked away
No one can ever see
Wounds so deep they never show
They never go away
Like moving pictures in my head
For years and years they've played

If I could change I would
Take back the pain I would
Retrace every wrong move that I made I would
If I could
Stand up and take the blame I would
If I could take all the shame to the grave I
Would

Sometimes I remember
The darkness of my past
Bringing back these memories
I wish I didn't have
Sometimes I think of letting go
And never looking back
And never moving forward so
There would never be a past

Just washing it aside
All of the helplessness inside
Pretending I don't feel misplaced
Is so much simpler than change

It's easier to run
Replacing this pain with something numb
It's so much easier to go
Than face all this pain here all alone"
"eventtime","2004-12-09 21:23:00"
"current_moodid","74"
"url","http://wesbear05.livejournal.com/12648.html"
"userid","16746"
"itemid","48"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+SW4gVGhlIEVuZCANCg0KKEl0IHN0YXJ0cyB3aXRoKSANCk9uZSB0aGluZyAvIEkgZG9u4oCZdCBrbm93IHdoeQ0KSXQgZG9lc27igJl0IGV2ZW4gbWF0dGVyIGhvdyBoYXJkIHlvdSB0cnkNCktlZXAgdGhhdCBpbiBtaW5kIC8gSSBkZXNpZ25lZCB0aGlzIHJoeW1lDQpUbyBleHBsYWluIGluIGR1ZSB0aW1lDQpBbGwgSSBrbm93DQp0aW1lIGlzIGEgdmFsdWFibGUgdGhpbmcNCldhdGNoIGl0IGZseSBieSBhcyB0aGUgcGVuZHVsdW0gc3dpbmdzDQpXYXRjaCBpdCBjb3VudCBkb3duIHRvIHRoZSBlbmQgb2YgdGhlIGRheQ0KVGhlIGNsb2NrIHRpY2tzIGxpZmUgYXdheQ0KSXTigJlzIHNvIHVucmVhbA0KRGlkbuKAmXQgbG9vayBvdXQgYmVsb3cNCldhdGNoIHRoZSB0aW1lIGdvIHJpZ2h0IG91dCB0aGUgd2luZG93DQpUcnlpbmcgdG8gaG9sZCBvbiAvIGJ1dCBkaWRu4oCZdCBldmVuIGtub3cNCldhc3RlZCBpdCBhbGwganVzdCB0bw0KV2F0Y2ggeW91IGdvDQpJIGtlcHQgZXZlcnl0aGluZyBpbnNpZGUgYW5kIGV2ZW4gdGhvdWdoIEkgdHJpZWQgLyBpdCBhbGwgZmVsbCBhcGFydA0KV2hhdCBpdCBtZWFudCB0byBtZSAvIHdpbGwgZXZlbnR1YWxseSAvIGJlIGEgbWVtb3J5IC8gb2YgYSB0aW1lIHdoZW4gSSB0cmllZA0Kc28gaGFyZA0KDQpBbmQgZ290IHNvIGZhcg0KQnV0IGluIHRoZSBlbmQNCkl0IGRvZXNuJ3QgZXZlbiBtYXR0ZXINCkkgaGFkIHRvIGZhbGwNClRvIGxvc2UgaXQgYWxsDQpCdXQgaW4gdGhlIGVuZA0KSXQgZG9lc24ndCBldmVuIG1hdHRlcg0KDQpPbmUgdGhpbmcgLyBJIGRvbuKAmXQga25vdyB3aHkNCkl0IGRvZXNu4oCZdCBldmVuIG1hdHRlciBob3cgaGFyZCB5b3UgdHJ5DQpLZWVwIHRoYXQgaW4gbWluZCAvIEkgZGVzaWduZWQgdGhpcyByaHltZQ0KVG8gcmVtaW5kIG15c2VsZiBob3cNCkkgdHJpZWQgc28gaGFyZA0KSW4gc3BpdGUgb2YgdGhlIHdheSB5b3Ugd2VyZSBtb2NraW5nIG1lDQpBY3RpbmcgbGlrZSBJIHdhcyBwYXJ0IG9mIHlvdXIgcHJvcGVydHkNClJlbWVtYmVyaW5nIGFsbCB0aGUgdGltZXMgeW91IGZvdWdodCB3aXRoIG1lDQpJ4oCZbSBzdXJwcmlzZWQgaXQgZ290IHNvIChmYXIpIA0KVGhpbmdzIGFyZW7igJl0IHRoZSB3YXkgdGhleSB3ZXJlIGJlZm9yZQ0KWW91IHdvdWxkbuKAmXQgZXZlbiByZWNvZ25pemUgbWUgYW55bW9yZQ0KTm90IHRoYXQgeW91IGtuZXcgbWUgYmFjayB0aGVuDQpCdXQgaXQgYWxsIGNvbWVzIGJhY2sgdG8gbWUNCkluIHRoZSBlbmQNCllvdSBrZXB0IGV2ZXJ5dGhpbmcgaW5zaWRlIGFuZCBldmVuIHRob3VnaCBJIHRyaWVkIC8gaXQgYWxsIGZlbGwgYXBhcnQNCldoYXQgaXQgbWVhbnQgdG8gbWUgLyB3aWxsIGV2ZW50dWFsbHkgLyBiZSBhIG1lbW9yeSAvIG9mIGEgdGltZSB3aGVuIEkNCkkgdHJpZWQgc28gaGFyZA0KDQpBbmQgZ290IHNvIGZhcg0KQnV0IGluIHRoZSBlbmQNCkl0IGRvZXNu4oCZdCBldmVuIG1hdHRlcg0KSSBoYWQgdG8gZmFsbA0KVG8gbG9zZSBpdCBhbGwNCkJ1dCBpbiB0aGUgZW5kDQpJdCBkb2VzbuKAmXQgZXZlbiBtYXR0ZXINCg0KSeKAmXZlIHB1dCBteSB0cnVzdCBpbiB5b3UNClB1c2hlZCBhcyBmYXIgYXMgSSBjYW4gZ28NCkFuZCBmb3IgYWxsIHRoaXMNClRoZXJl4oCZcyBvbmx5IG9uZSB0aGluZyB5b3Ugc2hvdWxkIGtub3cNCknigJl2ZSBwdXQgbXkgdHJ1c3QgaW4geW91DQpQdXNoZWQgYXMgZmFyIGFzIEkgY2FuIGdvDQpBbmQgZm9yIGFsbCB0aGlzDQpUaGVyZeKAmXMgb25seSBvbmUgdGhpbmcgeW91IHNob3VsZCBrbm93DQpJIHRyaWVkIHNvIGhhcmQNCkFuZCBnb3Qgc28gZmFyDQpCdXQgaW4gdGhlIGVuZA0KSXQgZG9lc27igJl0IGV2ZW4gbWF0dGVyDQpJIGhhZCB0byBmYWxsDQpUbyBsb3NlIGl0IGFsbA0KQnV0IGluIHRoZSBlbmQNCkl0IGRvZXNu4oCZdCBldmVuIG1hdHRlcg0KPC9kaXY+DQoNCkdvb2QgU29uZy4uLiBLaW5mIG9mIFJlbWluZHMgbWUgb2YgTUUgLiAuIC4="
"eventtime","2004-10-28 17:47:00"
"current_moodid","1"
