"names","values"
"itemid","6"
"event","SSdtIGJlZW4gZ29uZSBhIGxvbmcgdGltZSEgQnV0IEkgaGF2ZSBiZWVuIG11Y2hvcyBidXN5LiBJIGZhaWxlZCBteSBleGFtIGJ1dCBJIGdvdCBzb21lIGdvb2QgZmVlZGJhY2sgYW5kIGtub3cgd2hlcmUgaSB3ZW50IHdyb25nIGF0bGVhc3QhIE15IHdlYWtlc3QgYXJlcyBhcmUga2FuamkgYW5kIHRyYW5zbGF0aW5nIGZyb20gZW5nbGlzaCBpbnRvIGphcGFuZXNlLiANCg0KQnV0IHlheXMhIEl0J3MgdGhlIGxhc3QgZGF5IHRvZGF5ISBJJ20gZ29pbmcgaG9tZSB0b21vcnJvdyBJIHRoaW5rLiBJJ3ZlIGdvdCB0byBwYWNrIGFsbCBteSBjbG90aGVzLCBwbHVzIEkgbmVlZCB0byB0aWR5IG15IHJvb20sIG1ha2UgYSBsaXN0IG9mIGFsbCB0aGUgdGhpbmdzIEkgbmVlZCB0byB0YWtlLCBwbHVzIGFsbCB0aGUgdGhpbmdzIEknbSB0YWtpbmcgYmFjayB0aGF0IEkgZG9uJ3QgdXNlLiBJJ20gcXVpdGUgbHVja3kgYmVjYXVzZSBJIGNhbiBsZWF2ZSBtb3N0IG9mIG15IHN0dWZmIGluIHRoZSByb29tLCBidXQgSSdtIHRha2luZyBhbGwgbXkgdmFsdWFibGVzIGJlY2F1c2UgSSdsbCBiZSBnb25lIGZvciBsaWtlIDQgd2Vla3MuDQoNCkkgaGF2ZSB0d28gZXhhbXMgaW4gSmFudWFyeSwgbXkgZmluYWwgSmFwYW5lc2UgRXhhbSBhbmQgbXkgVW5kZXJzdGFuZGluZyBKYXBhbiBleGFtLiBTbyBJJ20gZ2V0dGluZyBvdXQgc29tZSBtb3JlIGJvb2tzIHRvZGF5ISBeLl4gR290IHRvIHRha2UgYSBmZXcgYmFjayAoSSdsbCBjaGVjayB0aGUgbGlicmFyeSBzeXN0ZW0gaW4gYSBtaW4pIGJ1dCBJJ2xsIGhhdmUgMTAgaW4gdGhlIGVuZC4gU2hvdWxkIGhhdmUgZG9uZSBtb3JlIHJlYWRpbmcgaW4gdGhlIHRlcm0gcmVhbGx5IGJ1dCBJIGhhdmVuJ3QgcmVhbGx5IGhhZCB0aGUgYmVzdCBvZiB0aW1lcyBoZXJlLg0KDQpZb3Ugd291bGQgYmUgQU1BWkVEIGF0IHRoZSBhbW91bnQgb2Ygc2hlZXRzIEkgaGF2ZSBhY3F1aXJlZCBzaW5jZSBzZXB0ZW1iZXIhISBAX0AgQW5kIHRoZSBhbW91bnQgb2Yga2FuamkgdG9vLiBJIHdvdWxkIHNheSBJIGtub3cgaGFsZiB0aGUga2FuamkgaSBuZWVkIHRvLCBzbyBJJ20gcmVhbGx5IGdvbm5hIGhhdmUgdG8gY29uY2VudHJhdGUgb24gdGhhdCB0aGlzIGhvbGlkYXkuIEJ1dCBpJ20gZ29pbmcgaG9tZSB0byBteSBtdW0gYW5kIHRoZW4gSSBjYW4gc3RhcnQgZnJvbSB0aGUgYmVnaW5uaW5nIGFuZCB3b3JrIHRocm91Z2ggbXkgdGV4dHMgYm9va3MuIEkga25vdyBpbiBhIG5pY2VyIGVudmlyb25tZW50IGxpa2UgbXkgaG9tZSBJIHdpbGwgcHJvYmFibHkgZ2V0IG1vcmUgd29yayBkb25lIHRoYW4gd2hlbiBpIHdhcyBhdCB1bmkhIFhEIEJ1dCBsaWtlIEkgc2FpZCwgdGhpcyB0ZXJtIHdhcyByZWFsbHkgZGlmZmljdWx0LCBzbyBJJ20gZGV0ZXJtaW5lZCB0byBwYXNzIHRoaXMgbmV4dCBleGFtLiBPZiBjb3Vyc2UgSSdsbCBoYXZlIGNocmlzdG1hcyBvZmYgdG8gY2VsZWJyYXRlIGJ1dCBmb3IgdGhlIG1vc3QgcGFydCBJIHdhbnQgdG8gZ2V0IGEgY291cGxlIG9mIGhvdXJzIGluIGVhY2ggZGF5LiBJJ20gcXVpdGUgbG9va2luZyBmb3J3YXJkIHRvIGl0IGJlY2F1c2UgaXQgZmVlbHMgbGlrZSBsZXNzIHByZXNzdXJlIGluIGEgd2F5Lg0KDQpBbnlob28sIERhbmllbCdzIGJkYXkgY2FtZSBhbmQgd2VudCAoTm92IDE4dGgpLCB3aXNoIGhlIGhhZCBiZWVuIGhlcmUgdGhvdWdoISBBbmQgbWluZSBoYXMgZ29uZSB0b28gbm93LiBNeSAyMXN0IHdhcyBvbiBtb25kYXkuIE15IG11bSBhbmQgb25lIG9mIG15IGNsb3NlIGZyaWVuZHMgY2FtZSB1cCB0aGUgd2Vla2VuZCBiZWZvcmUgYW5kIGl0IHdhcyBzbyBjb29sLCBJIGdvdCBzb21lIHZvdWNoZXJzIGFuZCBhIEhlbGxvIEtpdHR5IGJ1aWxkLWEtYmVhciBmcm9tIFRoZSBCZWFyIEZhY3RvcnksIHNvbWUgUHVjY2EgYmF0aCBzdHVmZiBhbmQgYSBiaXQgb2YgY2FzaCwgd2Ugd2VudCBvdXQgZm9yIGEgbWVhbCAgYW5kIHdlbnQgdG8gc2VlIGEgZmlsbS4gT24gbW9uZGF5LCBJIHdhcyBzdHVjayBoZXJlIGJ1dCBnb3QgbG90cyBvZiBjYXJkcyBhbmQgYSBwcmVzZW50IGZyb20gTGVzc2EtY2hhbi4gTXkgZnJpZW5kcyBjYW1lIHJvdW5kIGFuZCB3ZSB3YXRjaGVkIERvb20gYW5kIGF0ZSBvdXIgYm9keSB3ZWlnaHRzIGluIGNob2NvbGF0ZSBhZCBwaXp6YS4NCg0KSSB3YXMgc2hvcnQgb24gY2FzaCBzbyBJIGhhZCB0byB1c2UgbXkgYmRheSBtb25leSB0byBjb3ZlciB0aGUgbGFzdCBvZiBteSB4bWFzIHByZXNlbnRzIChzaHVzaCBkb250IHRlbGwgYW55b25lKSBidXQgSSdsbCBnZXQgdGhhdCBtb25leSBiYWNrIHdoZW4gSSBnZXQgbXkgc3R1ZGVudCBmaW5hbmNlIHRocm91Z2guDQpJdCBkaWRuJ3QgcmVhbGx5IGZlZWwgdmVyeSBiaXJ0aGRheS1pc2ggc29tZWhvdyBidXQgaXQgd2FzIGFsb3Qgb2YgZnVuLiBXYXMgc2FkIHRoYXQgbXkgZmFtaWx5IHdlcmVuJ3QgdGhlcmUgb24gdGhlIGRheSB0aG91Z2guIDovIA0KDQpBbnl3YXksIEkga25vdyBJIGdvdCBzb21lIGJpZyBjaGVxdWVzIGZyb20gZnJvbSByZWxhdGl2ZXMgc28gSSdtIHB1dHRpbmcgdGhhdCB0b3dhcmRzIG15IERvbGxmaWUgbGlrZSBJIHdhbnRlZC4gTXkgbXVtIGlzbid0IGJlc3QgcGxlYXNlZCwgc2hlIGRvZXNuJ3QgdGhpbmsgaXQncyB2ZXJ5IHByYWN0aWNhbCBidXQgSSdtIG5vdCBnb2luZyB0byBsZXQgaGVyIHB1dCBtZSBvZmYuIEl0IG1ha2VzIG1lIGhhcHB5IHRvIGhhdmUgc29tZXRoaW5nIGxpa2UgdGhhdCB0byBsb29rIGZvcndhcmQgdG9vLCBJIGRvbid0IHNlZSB3aHkgSSBjYW4ndCBoYXZlIGl0IGFzIGxvbmcgYXMgSSdtIHRha2luZyBjYXJlIG9mIG15IG90aGVyIHJlc3BvbnNpYmlsaXRpZXMuIEkganVzdCB0aGluayBtdW0gaXMgc3RpbGwgaW4gdGhlICdzaGUncyBidXlpbmcgYSBET0xMJyBzdGFnZSwgYXMgaWYgaXRzIHNvbWUga2luZCBvZiBiYXJiaWUuIE15IG90aGVyIGZyaWVuZHMgdW5kZXJzdGFuZHMgdGhvdWdoLCBhbmQgSSB0aGluayBtdW0gd2lsbCBjb21lIGFyb3VuZCBvbmNlIHNoZSBzZWVzIGhvdyBoYXBweSBJIGFtIHdpdGggaGltLiBJIG1lYW4gaXQgaXMgc3VjaCBhIGJlYXV0aWZ1bCBob2JieS4gTG9hZHMgb2YgcGVvcGxlIGNvbGxlY3QgZG9sbHMsIEkgZG9uJ3Qgc2VlIHdoeSBJIGNhbid0IGNvbGxlY3QgQkpEcy4gQW5kIGlmIEkgZG9uJ3QgbGlrZSBpdCBJIGNhbiBzZWxsIGl0IG9uIGFuZCBwcmV0dHkgbXVjaCBnZXQgYWxsIG15IG1vbmV5IGJhY2stIHNvIG5vIGhhcm0gZG9uZSEgVGhlIHdheSBJIHNlZSBpdCBpcyB0aGF0IEkgZGVzZXJ2ZSB0byBoYXZlIHRoaXMgYmlnIGluZHVsZ2VuY2UsIGFzIGl0IGlzIGEgYmlnIHJlc3BvbnNpYmlsaXR5IHRvby0gdGhleSBuZWVkIGFsb3Qgb2YgY2FyZSBhbmQgYXR0ZW50aW9uLiBQbHVzIEkgZGlkbid0IGdldCBteSB0YXR0b28gKHlldCkgc28gSSBBTSBnZXR0aW5nIERhbmllbCEgKnB1dHMgZm9vdCBkb3duKiBMb2wgdmVyeSBtYXR1cmUhDQoNClNvLCBpdCdzIG15IGxhc3QgdHdvIGxlc3NvbnMgdG9kYXksIGFuZCB3ZSBoYXZlIGEgYmlnIGV2ZW5pbmcgbWVhbCB0b25pZ2h0IGF0IG15IGZsYXQtIGx1Y2tpbHkgSSBoYXZlIGEgaHVnZSBiYWcgb2YgcGFzdGEgYW5kIHNvbWUgc2F1Y2UgQF9AIGFzIEkgaGF2ZSDCozEuMzAgdG8gdGlkZSBtZSBvdmVyIHRpbGwgdG9tb3Jyb3cuIEdvdCB0byBkbyB0aGUgcm91bmRzIGFuZCBzYXkgZ29vZGJ5ZSB0byBldmVyeW9uZSB0b28hIEFuZCB5ZXMsIHRoZSBtb25zdHJvdXMgdGFzayBvZiBwYWNraW5nIGFuZCBmaW5pc2hpbmcgdGhlIHdhc2hpbmcgYW5kIGkgaGF2ZSB0byBkbyBteSB3YXNoaW5nIHVwIHRvbyEgQnVyZ2Vycy4gOi8NCg0KQW55d2F5LCBJJ2xsIHRyeSB0byB1cGRhdGUgbW9yZSBpbiB0aGUgaG9scywgd2UgaGF2ZSBhIGNvbXAgYXQgaG9tZSBidXQgaXQncyB2ZXJ5IG9sZCBhbmQgc2xvdyEgUG9vciBiYWJ5IFRfVA0KDQpIQVBQWSBIT0xJREFZUyEh"
"eventtime","2006-12-15 11:30:00"
"url","http://soulhard.livejournal.com/1734.html"
"userid","14395"
"itemid","5"
"event","Just thought I'd make a post before going off to bed.

Well my exams are over, so I don't fancy talking about them anymore (still lots of work to be done, put it that way). 

So I'm on DoA now which is good, some really nice people o there. And I've been told that its still cool for me to go to doll-meets even without a doll (OMG) so i would like to take part in that in the new year! So today when i should have been learning I ended up making part of Danyel's bed. XD

It's a big plastic tub and so far I've made the bed sheet with that scrunched hem that most bed sheets have. It still needs to be taken up a little bit, but its looking really good! Haven't sewn in ages so it was good practice. The good thing about the box itself is that everything can be stored inside it so it's really easy to transport. Though of course one day i would like to get a proper bed for Danyel!

Anyway, I'm feeling pretty tired so I'm gonna organise my folder for tomorrow, do a bit of reading for uni and hit the hay. 

Night!"
"eventtime","2006-11-14 20:14:00"
"url","http://soulhard.livejournal.com/1304.html"
"userid","14395"
