"names","values"
"itemid","504"
"event","<font color=""#33cccc"" size=""3"">So.. update? nahh..&nbsp;<br />&nbsp;&nbsp; Could it get any worse? Everyone is dieing in my family? I just hope i get some sort of luck, you know?! That one saying- ""When it rains, it pours"" Is completley true! I just hope my grandma keeps fighting! My uncle died, and my sisters&nbsp;step grandma died, my brothers best friend&nbsp;got into a horrible car accident which my grandpa drove up on and saw. It's amazing how much one family can take...I have to give mine a whole hell of a lot of&nbsp;credit because this year&nbsp;has been&nbsp;pretty horrible. Well thanks to all my friends who&nbsp;were there for me! <br />&nbsp;<br />&nbsp;&nbsp;&nbsp;&nbsp; Good job last night rocket softball to a win against muskegon 17-0! YAY!<br /><br />God bless<br />&nbsp; -Suchy-</font>"
"eventtime","2006-04-20 13:25:00"
"current_moodid","25"
"url","http://24suchyz1.livejournal.com/129088.html"
"userid","63"
"itemid","503"
"event","<p><font size=""3""><font size=""6""><font color=""#ff6600"">H</font><font color=""#cc99ff"">a</font><font color=""#ffff00"">p</font><font color=""#0000ff"">p</font><font color=""#ff0000"">Y </font><font color=""#00ff00"">B</font>i<font color=""#ff00ff"">R</font><font color=""#33cccc"">t</font><font color=""#800080"">h</font><font color=""#99ccff"">D</font><font color=""#ff6600"">a</font><font color=""#3366ff"">y</font> <font color=""#339966"">To</font> <font color=""#ff6600""><u>Me</u>!!!</font></font> <font color=""#ff0000"">Yes.. I'm Finally 16!!!</font></font><font color=""#ff0000"">&nbsp;<br />&nbsp;Who's leaving for florida in ohh.. 3 hours? ME!!</font></p>"
"eventtime","2006-03-30 08:12:00"
"current_moodid","90"
"url","http://24suchyz1.livejournal.com/128824.html"
"userid","63"
"itemid","501"
"event","<font size=""4"">Who's Birthday is in 4 days? Oh and Who wont be at school on her birthday?....Because she leave's for Florida on her Birthday! THATS ME!!<br />&nbsp;&nbsp;&nbsp; T-minus 4 days tell Florida and my 16th!! Yeah!!</font>"
"eventtime","2006-03-26 17:48:00"
"url","http://24suchyz1.livejournal.com/128422.html"
"userid","63"
"itemid","500"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE0cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtUZW1wdXMgU2FucyBJVEMmcXVvdDsiPjxmb250IGNvbG9yPSIjOTkzMzY2Ij5XaG/igJlzIDwvZm9udD48Zm9udCBjb2xvcj0iI2ZmNjYwMCI+QmlydGhkYXk8L2ZvbnQ+IDxmb250IGNvbG9yPSIjOTkzMzY2Ij5pcyBpbuKApjwvZm9udD4gPGZvbnQgY29sb3I9IiNmZjY2MDAiPjE0IERheXM8L2ZvbnQ+Pzxmb250IGNvbG9yPSIjOTkzMzY2Ij4gV2hvIExlYXZlcyBmb3I8L2ZvbnQ+IDwvc3Bhbj48c3QxOnN0YXRlPjxzdDE6cGxhY2U+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTRwdDsgRk9OVC1GQU1JTFk6ICZxdW90O1RlbXB1cyBTYW5zIElUQyZxdW90OyI+PGZvbnQgY29sb3I9IiNmZjY2MDAiPkZsb3JpZGE8L2ZvbnQ+PC9zcGFuPjwvc3QxOnBsYWNlPjwvc3QxOnN0YXRlPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE0cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtUZW1wdXMgU2FucyBJVEMmcXVvdDsiPiA8Zm9udCBjb2xvcj0iIzk5MzM2NiI+aW7igKYuPC9mb250Pjxmb250IGNvbG9yPSIjZmY2NjAwIj4xNCBEYXlzPC9mb250Pj8hPG86cD48L286cD48L3NwYW4+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE0cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtUZW1wdXMgU2FucyBJVEMmcXVvdDsiPjxmb250IGNvbG9yPSIjZmYwMGZmIj5NYXJjaCAzMDxzdXA+dGg8L3N1cD48L2ZvbnQ+IDxmb250IGNvbG9yPSIjOTkzMzY2Ij5wcm9iYWJseSB0aGUgYmVzdCBkYXkgb2YgdGhlIHllYXIuIE5pY29sZSB0dXJuczwvZm9udD4gPGZvbnQgY29sb3I9IiNmZjAwZmYiPjE2IChzaGUgY2FuIGRyaXZlKTwvZm9udD4gPGZvbnQgY29sb3I9IiM5OTMzNjYiPmFuZCB3ZWxsIGdvZXMgdG88L2ZvbnQ+IDxmb250IGNvbG9yPSIjZmYwMGZmIj48c3ViPnNwcmluZzwvc3ViPiBicmVhazwvZm9udD4hIDxmb250IGNvbG9yPSIjMDBmZjAwIj5JIERvbuKAmXQgaGF2ZSB0byBnbyB0byBzY2hvb2wgb24gbXkgYmlydGhkYXkhPC9mb250PiA8Zm9udCBjb2xvcj0iIzk5MzM2NiI+WWVzc3PigKY8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMGZmZmYiPiBJIGxvdmUgPGZvbnQgY29sb3I9IiNmZjAwMDAiPkw8L2ZvbnQ+PGZvbnQgY29sb3I9IiNjYzk5ZmYiPmk8L2ZvbnQ+PGZvbnQgY29sb3I9IiNmZmZmMDAiPmY8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMDAwZmYiPmU8L2ZvbnQ+PC9mb250Pjxmb250IGNvbG9yPSIjZmYwMGZmIj4hJm5ic3A7IDxmb250IGNvbG9yPSIjOTkzMzY2Ij48Zm9udCBjb2xvcj0iIzk5Y2MwMCI+KkkgTG92ZXMgbXkncyBzb2Z0YmFsbCo8L2ZvbnQ+IHllcCBHcmVhdCBFbmdsaXNoITxiciAvPjwvZm9udD4mbmJzcDs8L2ZvbnQ+PGZvbnQgY29sb3I9IiMzMzY2ZmYiPkphcmVkIGFuZCBtZSAxMCBtb250aHMuLi53b290IHdvb3Q8L2ZvbnQ+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNHB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGVtcHVzIFNhbnMgSVRDJnF1b3Q7Ij48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOzwvc3Bhbj48bzpwPjwvbzpwPjwvc3Bhbj48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTRwdDsgRk9OVC1GQU1JTFk6ICZxdW90O1RlbXB1cyBTYW5zIElUQyZxdW90OyI+PHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPjxmb250IGNvbG9yPSIjMzM5OTY2Ij5Sb2NrZXQgU29mdGJhbGwgMDbigJk8L2ZvbnQ+IOKApi48Zm9udCBjb2xvcj0iIzAwODA4MCI+PHN0cmlrZT5OT1RISU5HPC9zdHJpa2U+IGxpa2UgaXQqPC9mb250Pjxmb250IGNvbG9yPSIjMDA4MDgwIj4gPG86cD48L286cD48L2ZvbnQ+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNHB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGVtcHVzIFNhbnMgSVRDJnF1b3Q7Ij48c3RyaWtlPio8L3N0cmlrZT5TdWNoWTxzdHJpa2U+Kjwvc3RyaWtlPiA8bzpwPjwvbzpwPjwvc3Bhbj48L3A+"
"eventtime","2006-03-16 22:19:00"
"current_moodid","42"
"url","http://24suchyz1.livejournal.com/128028.html"
"userid","63"
"itemid","499"
"event","<font color=""#99cc00"" size=""4"">right now im at the hospital...&nbsp;<br />&nbsp;&nbsp; My grandma is not doing very well.. please pray!&nbsp;<br />&nbsp;Thank You!</font>"
"eventtime","2006-03-10 07:15:00"
