"names","values"
"itemid","47"
"event","What the hell am I getting myself into"
"eventtime","2005-09-28 21:05:00"
"url","http://plazzain.livejournal.com/12115.html"
"userid","12021"
"itemid","46"
"event","Well, my research is going along nicely. I got all the data I need, which puts me at a projected 2 months ahead of schedule. I am currently owning some major ass and setting some sick records in the dept.

So, I am writing my statement of purpose essay for gradschool, and damn does it suck - writing the paper and the paper itself. You just end up sounding like some sort of pompous asshole lol. Blargh

I dunno. Just learning and soul searching Oo"
"eventtime","2005-09-27 20:27:00"
"url","http://plazzain.livejournal.com/11878.html"
"userid","12021"
"itemid","43"
"event","I drank one can of diet soda last night...ONE! That bitch kept me awake till 3 AM

UghH!!! Least I know soda makes a good cramming aid lol"
"eventtime","2005-09-19 07:45:00"
"url","http://plazzain.livejournal.com/11145.html"
"userid","12021"
"itemid","42"
"event","............."
"eventtime","2005-09-18 21:48:00"
"url","http://plazzain.livejournal.com/10873.html"
"userid","12021"
"itemid","38"
"event","*his right hand slowly emerges from a pile of papers, twitching helplessly*"
"eventtime","2005-09-09 16:53:00"
"url","http://plazzain.livejournal.com/9966.html"
"userid","12021"
"itemid","30"
"event","Wow, I just realized how little my grades will matter this semester

Grades don't matter...They don't matter O_O!


FREEDOM!!!!"
"eventtime","2005-09-02 18:29:00"
"url","http://plazzain.livejournal.com/7864.html"
"userid","12021"
"itemid","31"
"event","Well, turns out the math class I was taking can be divided into two fields; the one I was taking, was apparently not useful for me whatsoever. Hence, I am going to drop that motherfucker and take the graduate course. Holy moly, my first graduate course. That is some scary scary ass shit lol

Hmm, my first graduate course. This will be hard, and is rather scary. This will be a whole new level, but I guess I can handle it. I don't see why I can't, so I should be alright.

I SAW THE FUCKING SUN TODAY DAMNIT! SUN!!!!!!!!

*baths in it*"
"eventtime","2005-09-01 21:04:00"
"url","http://plazzain.livejournal.com/7962.html"
"userid","12021"
"itemid","29"
"event","Well, today was my first day of school. It was kinda tiring getting into the groove once again, but I'll be alright after a few days. I'm still not used to walking around and listening to someone lecture me on .. err... stuff lol

I got to see all my friends and that was good. We're all getting ready for our gradschool and stuff, and it seems I am real ahead of a lot of them. Most of them haven't even taken their GRE's, which is making their schedule real tight. I guess I'm plain far ahead of the game. I guess planning this out ahead of time was a real good idea because it seems I have a lot of time to get my applications in.

Well, today was kind of relaxed. No real work was assigned; classes mainly consisted of some review and minor discussion, nothing really major. I guess we're all still getting used to the swing of things heh heh :)

It's nice, I can relax and have some fun tonight instead of already working on homework :P"
"eventtime","2005-09-01 17:40:00"
