"names","values"
"itemid","6"
"event","<P><STRONG><EM><FONT color=#006600>Is it enough?&nbsp;A question that that keeps rolling through my head (Thanks to the song I am currently listening to). My best-friend and I use to be curious as to what Reid's best friend looked like &lt;Jo, my b.f., and I use to joke that she would catch my&nbsp;bouquet and Reid's b.f. would catch my garder belt and they would fall in love.&gt; So of course we were a little curious, right? Right, but Reid would never let us see what his b.f. looked like. I had two thoughts for that. A.) He wanted to respect his best-friend's privacy or B.) His best-friend was one hot piece of grade-A meat. When Jo and I talked to friends about it later, my friends agreed with B. I have always wanted to believe A because A would mean that Reid has always trusted me. But as time went on, I started to believe my friend's thoughts because if it was A. why didn't just come out&nbsp;and say it, and I bet you're probally thinking why does it matter so much what his friend looks like. Well that part doesn't matter as much. It's the whole thought that he truely never trusted me, from the start of our relationship.</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#ff6600>(Quick Note: Reid and I have never actually met. We talk via email, messenger,&nbsp;and snail mail. Most don't believe internet relationships count for sh*t, that they're not real.&nbsp;But I do and to me this relationship was as real as the next, that's all that matters. &lt;plus I know of a lot of people who met through net and alot are happily married, some just happily dating&gt; Just f.y.i.)</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#006600>Back to Reid ---&gt; Happy in love, talking all the time, watching Lord of the Rings together, toughin' out Mariners games together. But it was tough, real tough, and only got tougher as time went by. To hold his hand, snuggle up close with him when the nights weren't so frienldy, to get that long awaited first kiss from him. Little things that matter so much, and not getting to experiance them. Promises of finally getting those small things never kept. We were edging close to our three month anniversairy, then something stupid happend. My ex kissed me. I&nbsp;soo did not want that to happen. Why did it then? I ask myself that same question everyday. Truth is I don't know. I do know one thing. There is never any excuse good enough for cheating on some one you love knowing it will hurt them. Only the thing is the more often I think about it, the more I come to the conclusion that I didn't cheat on Reid. Now hold on before you start throughin' the 'kiss is a kiss' deal at me. I mean, do you consider it kissing back if your lips don't move, if there is&nbsp;no feeling behind it. Yeah, it took a few seconds to realize what my sleize of ex was doing before&nbsp;I shoved his sorry ass away, but there was nothing between those seconds of realization and that shove. (One fond memory I won't forget.&nbsp;It's not&nbsp;every day&nbsp;a girl get's to shove her ex flat on his ass,&nbsp;on a concrete floor&nbsp;I might add. That sure felt good). </FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#006600>Okay well my sister-in-law will be home shortly and I want to make sure everything is how it was before she left, maybe even better lol. More on my love another day. Over &amp; Outies.</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#006600></FONT></EM></STRONG>&nbsp;</P>"
"eventtime","2005-09-12 21:46:00"
"current_moodid","36"
"url","http://reids-girl.livejournal.com/1783.html"
"userid","12753"
"itemid","5"
"event","<P><FONT color=#3333ff><STRONG><EM>Last night I was in the middle of a lengthy journal entire and then the power went out in the entire apartment complex, so I lost it all. and couldn't get back on the computer until about fifteen minutes ago when my sister-in-law called and gave me the&nbsp;p-word. And right now,&nbsp;I don't have time to write a decent one, but I will try later on tonight. outies y'all. :)</EM></STRONG></FONT></P>"
"eventtime","2005-09-12 15:44:00"
"current_moodid","67"
"url","http://reids-girl.livejournal.com/1415.html"
"userid","12753"
"itemid","4"
