"names","values"
"itemid","6"
"event","No writing for me today 

however, I was thinking about Kathy Acker today and how she believes you should only write once you don't hear all that whispering, once there is no song so you can get down into the emotion of it

I like how this is making me think about writing more, making me go back and re-read essays (like Writers on Writing) and think about what some of my favorites have said... of course, I wanna try my hand at mimicing Saramago sentences, too. 

I feel the geek rising in me full force. 

Being a creative geek, a lit/writing geek = beautiful stuff
even if it isn't as appreciated in the world
even if you speak your own language 
deeply contexted
deeply nuanced
deeply geeky

ok

to bed with this one
tomorrow looks free for writing, writing, writing"
"eventtime","2004-11-02 22:58:00"
"url","http://g8keeper.livejournal.com/1742.html"
"userid","5483"
"itemid","5"
"event","U2hlIGRpZCBub3QgcnVuLiANCg0KRXZlbiBhZnRlciBzaGUgaGVhcmQgdGhlIGZpcnN0IHNob3QsIHRoZW4gdGhlIHNlY29uZCwgdGhlbiB0aGUgc291bmQgb2YgdGhlIG1lbiBtb3ZpbmcgY2xvc2VyIGFuZCBjbG9zZXIgdG8gdGhlIGhvdXNlLCB0aGUgc291bmQgb2YgZmVldCBzcGxhc2hpbmcgaW4gdGhlIHN0cmVhbSB0aGF0IGZsb3dlZCBldmVyIG9ud2FyZCBvbiB0aGUgbm9ydGh3ZXN0IHNpZGUgb2YgdGhlIE1jR2lubmlzIHBsYW50YXRpb24sIHNoZSBkaWQgbm90IHJ1bi4gU2hlIGRpZCBub3QgcnVuIHdoZW4gc2hlIGhlYXJkIHRoZSB3aG9vcCBnbyB1cCBpbiBoZSBzbGF2ZeKAmXMgcXVhcnRlcnMuIFNoZSBkaWQgbm90IHJ1biBhcyBNYXNzYSBNY0dpbm5pcyBwaWNrZWQgdXAgaGlzIGd1biB3aXRoIGhpcyBleWVzIGZsYXNoaW5nIGZ1cnksIG11dHRlcmluZyBob3cg4oCcbm8gRGFtbmVkIFlhbmtlZSB3YXMgZ29ubmEgc2V0IGZvb3Qgb24gaGlzIGxhbmQsIHRlbGwgaGltIHRvIGRvIHdpdGggaGlzIHByb3BlcnR5LiBTaGUgZGlkIG5vdCBydW4gd2hlbiB0aGUgbG9vayBpbiBNaXN0cmVzcyBNY0dpbm5pc+KAmXMgZXllcyB3ZW50IGhhcmQsICBib3JpbmcgaG9sZXMgaW50byBoZXIsIHRoZW4gcHJvdWQgYXMgc2hlIGhlYXJkIHRoZSBsb3VkIHNob3V0IG9mIGhlciBodXNiYW5kIGNvbmZyb250aW5nIHRoZSBpbnRydWRlcnMsIHRoZW4gd2lsZC1leWVkIGFzIHNoZSBoZWFyZCBhIHNob3QgYW5kIHRoZSBhbnN3ZXJpbmcgYm9vbSB3aGF0IHNvdW5kZWQgbGlrZSBhIHRob3VzYW5kIGZpcmVhcm1zIGF0IG9uZSB0aW1lLiBTaGUgZGlkbuKAmXQgcnVuIHdoZW4gdHJ1dGggc2V0IGluIE1pc3RyZXNzIE1jR2lubmlz4oCZIGhlYXJ0IGFuZCBldGlxdWV0dGUgY29sbGFwc2VkIHRvIGZpbmQg4oCcTWlzdHJlc3PigJ0gdHVybmVkIGludG8gd29tYW4gLS0gYSBzbm90dHksIHJlZCwgdHJlbWJsaW5nIGhlYXAgb2YgYSB3b21hbiBodWRkbGVkIGFib3V0IGhlciBsZWdzLiANCg0KU2hlIGRpZG7igJl0IHJ1biBhcyB0aGVpciB0aHJlZSBjaGlsZHJlbiwgR29sZGVuLCBKZXNzaWNhLCBhbmQgbGl0dGxlIEpvaG4gc3RhcmVkIG9wZW4tbW91dGhlZCBhdCB0aGVpciBtb3RoZXIuIFNoZSBkaWQgbm90IHJ1biB3aGVuIEdvbGRlbiByYWlzZWQgaGlzIGhhbmQgYW5kIHN0cnVjayBoZXIgZG93biB0byBqb2luIGhpcyBtb3RoZXIuIFNoZSBkaWQgbm90IG1vdmUsIG5vdCB0byB3aXBlIHRoZSBibG9vZCBmcm9tIGhlciBtb3V0aCwgbm90IHRvIGRlZmVuZCBoZXJzZWxmLCBub3QgdG8gc3BlYWsuIFNoZSB3YXRjaGVkIHRoZSBob3Jpem9uLCB0aGUgaG9yaXpvbiBvZiBwcm9taXNlLiBIb3dldmVyLCBzaGUgZGlkIHNwZWFrLiBTaGUgc3Bva2Ugd2l0aGluIGhlciBoZWFydCwgdGhlIHdheSBzaGUgYW5kIG90aGVycyBhbHdheXMgc3Bva2Ugd2l0aGluIHRoZWlyIGhlYXJ0cywg4oCcVGhhbmsgeW91LCB0aGFuayB5b3UsIHRoYW5rIHlvdSwgdGhhbmsgeW91LCB0aGFuayB5b3Uu4oCdDQoNCkFzIEdvbGRlbiBzdG9vZCBvdmVyIGhlciwgbWFsaWNpb3VzbmVzcyBtYWtpbmcgaGlzIGZhY2UgaGFyZGVyIHRoYW4gaGlzIGZhdGhlcuKAmXMgb24gdGhlIHdvcnN0IGRheSwgaGUgd29uZGVyZWQgd2h5IHRoaXMgbmlnZ2VyIHdvbWFuIG1hZGUgbm8gY3J5LCB3aHkgZGlkbuKAmXQgaGVyIGhhbmRzIGZseSB1cCB0byBwcm90ZWN0IGhlcnNlbGYsIHdoeSB3YXNu4oCZdCBzaGUgYmVnZ2luZyBmb3IgaGlzIG1lcmN5IGF0IHRvdWNoaW5nIGhlciBtb3RoZXIuIFRoZSBtZXJlIHRob3VnaHQgbWFkZSBoaXMgc2tpbiBjcmF3bC4gSGUgZm9sbG93ZWQgaGVyIGV5ZXMsIHdoaWNoIHdlcmUgbm90IHdpZGVuZWQsIG5vdCBoeXN0ZXJpY2FsIGxpa2UgaGlzIG1vdGhlcuKAmXMsIGJ1dCBzZXQsIHNvbGlkLCBsb29raW5nIHRvd2FyZHMgdGhlIGJpZyBwaW5lIHRyZWUgdGhhdCBzdG9vZCBvZmYgZnJvbSB0aGUgaG91c2UgYSBiaXQuIA0KDQpHb2xkZW4gd2FzIG5vdCB0aGUgbW9zdCBvYnNlcnZhbnQgb3Igc2Vuc2l0aXZlIG9mIGNoaWxkcmVuLCBzaGUgcmVjYWxsZWQuIEFueSBiaXQgb2Ygc29mdG5lc3MgaW4gaGltIHdhcyBsZWZ0IGJhY2sgaW4gaGlzIG1vdGhlcuKAmXMgd29tYi4gSGlzIG5hbWUgd2FzIHdlbGwtZGVzZXJ2ZWQgaW4gdGhhdCB3YXkgb2YgZ29sZCB0aGF0IGxhY2tzIHdhcm10aCwgd2hlcmUgeWVsbG93IHJlY2VkZXMgdW50aWwgb25seSB0aGUgc2xpZ2h0ZXN0IGhpbnQgaXMgbGVmdCwgdGhlIGJhcmVzdCBiaXQgY2xpbmdpbmcuIEhpcyBzbWlsZSBtYWRlIGhlciBzaGl2ZXIgc2luY2UgdGhlIGRheSBoZSB3YXMgYW4gaW5mYW50LiBJdCB3YXMgdGhlIHNtaWxlIHRoYXQgcm9zZSBoaXMgZmFjZSBhIG1hc2sgb25seSwgZXllcyB0aGF0IGRyZXcgZnJvbSB0aGUgdGluaWVzdCBiaXQgb2Ygc3VubGlnaHQgaW4gaGltLCBidXQgaXQgd2FzIG5ldmVyIGVub3VnaCB0byBjaGFzZSBhd2F5IHRoZSBjaGlsbC4gTmV2ZXIgZW5vdWdoIGV2ZXIuIA0KDQpOb3Qgc2VlaW5nIGFueXRoaW5nLCBidXQgYWxzbyBzY2FyZWQgb2Ygc2VlaW5nIHNvbWV0aGluZywgaGUgcmFuIHRvIHRoZSBnbGFzcy1wYW5lbGVkIGd1biBjYWJpbmV0IGFuZCB0b29rIG91dCBoaXMgb3duIGd1bi4gSWYgaGlzIG1vdGhlciBoYWQgc2VlbiBoaW0gaW4gdGltZSwgcGVyaGFwcyBzaGUgd291bGQgaGF2ZSBzdG9wcGVkIGhpbSwgdGVsbGluZyBoaW0gb2Ygd2hhdCB3YWl0ZWQgb3V0IHRoZXJlIGluIHRoZSBub3J0aHdlc3QgcGFydCBvZiB0aGVpciBsYW5kLiBQZXJoYXBzIHNoZSB3b3VsZCBoYXZlIHRvbGQgaGltIHRoZSB0aHVuZGVyb3VzIHN5bXBob255IHRoYXQgcmFnZWQgYmVmb3JlIHdhcyB0aGUgbWVldGluZyBvZiBoaXMgZmF0aGVyIGFuZCB0aGF0IGVudGl0eS4gUGVyaGFwcywgc2hlIHdvdWxkIGhhdmUgY2FsbGVkIG9uIHRoYXQgc21hbGwgd2FybXRoIGluIEdvbGRlbiwgYXBwZWFsZWQgdG8gaGltIHRocm91Z2ggdGhlIGNvcmQgdGhhdCBib3VuZCB0aGVtIHRvIHN0YXkgYW5kIHRha2UgY2FyZSBvZiBoZXIsIGhpcyBicm90aGVyIGFuZCBzaXN0ZXIsIGhpcyBiaXJ0aHJpZ2h0IHdoaWNoIGluY2x1ZGVkIHRoaXMgbmlncmVzcyBhcm91bmQgd2hvbSBsZWdzIHNoZSB3cmFwcGVkIGhlcnNlbGYgbGlrZSB0aGUgcm9vdHMgb2YgYSB0cmVlLiBCdXQgc2hlIGRpZG7igJl0IGNhdGNoIGhpbSB1bnRpbCBoZSB3YXMgb3V0c2lkZSwgdW50aWwgc2hlIGRpc2VudGFuZ2xlZCB0aGlzIG5ld2x5LXJlYWxpemVkIHdvbWFuIGZyb20gaGVyIGxlZ3MgYW5kIGFybXMgYW5kIGJvc29tIHRvIHNlZS4gQWZ0ZXIgc2hlIHB1c2hlZCBoZXJzZWxmIHVwcmlnaHQsIHRoYXQgd29tYW4gZm9yZ290IGhlcnNlbGYgYW5kIGJlY2FtZSBNaXN0cmVzcyBhZ2Fpbi4gDQoNCuKAnEhvdyBkYXJlIHlvdeKApuKAnSBzaGUgYmVnYW4gYmVmb3JlIGhlciBleWVzIGZvbGxvd2VkIHRoZSBwYXRoIG9mIGhlcnMgLS0gZmluZGluZyB0aGUgaG9yaXpvbiwgcmVtZW1iZXJpbmcgdGhlIHNvbmcgYWJvdXQgdG8gcmVwZWF0LiANCg0K4oCcR29sZGVuIeKAnSBzaGUgc2NyZWFtZWQuIEhlciB2b2ljZSByaWNvY2hldGVkIHRocm91Z2ggdGhlIGhpbGxzLCBvZmYgdHJlZSBiYXJrcyByb3VnaCBhbmQgdW5jYXJpbmcuIEhlYXJpbmcgaGlzIG5hbWUsIEdvbGRlbiBzdHJhaWdodGVuZWQgaGlzIHNwaW5lIHdpdGggcHVycG9zZSBhbmQgZHJpdmUuIE5vdGhpbmcgY291bGQgc3RvcCBoaW0gZnJvbSBjb25mcm9udGluZyB0aGUgbG93IHJ1bWJsZSBvZiBmZWFyIGJpcnRoaW5nIGl0c2VsZiwgc2FwcGluZyB0aGUgbGl0dGxlIGNvbG9yIGZyb20gaGlzIGNoZWVrcyBhbmQgaGVhcnQuIA0KDQpTaGUgZGlkbuKAmXQgbW92ZSBhcyBNaXN0cmVzcy93b21hbiBnYXRoZXJlZCBoZXJzZWxmIGFuZCBzdHJlYWtlZCBhZnRlciBHb2xkZW4uIFNoZSBkaWQgbm90IHJ1biB0byBzdG9wIGhlci4gV2h5IHN0b3AgaGVyLCBzaGUgd29uZGVyZWQsIHNoZSBrbmV3IHdoYXQgd2FzIGdvaW5nIHRvIGhhcHBlbi4gU2hlIHdhdGNoZWQgaXQgYmVmb3JlIGFuZCBoYXZpbmcgc2VlbiBpdCB3YXMgb25jZSBjaGFuZ2VkIGludG8gYSB3b21hbi4gU2hlIHdvbmRlcmVkIGlmIHRoaXMgd2FzIGJlaW5nIGEgbW90aGVyIHRvIE1pc3RyZXNzL3dvbWFuLiBFeWVzIGZpeGVkLCBzaGUgd29uZGVyZWQgaWYgTWlzdHJlc3Mvd29tYW4gd291bGQgdW5kZXJzdGFuZCBiZXR0ZXIgaG93IHRvIGJlIGEgbW90aGVyIGhhZCBzaGUgYWN0dWFsbHkgbW90aGVyZWQgYW55IG9mIHRoZXNlIGNoaWxkcmVuIGJlc2lkZXMgYmlydGhpbmcgdGhlbSBsaWtlIGNhdHRsZSB3aG8sIG9uY2UgZG9uZSwgd2VudCBiYWNrIHRvIG11bmNoaW5nIG9uIGdyYXNzIGluc3RlYWQgb2YgaGF2aW5nIHRoZSBnb29kIHNlbnNlIHRvIHdhc2ggdGhlbSBvZmYsIHNoZSBuYW1lZCB0aGVtIGFuZCBnYXZlIHRoZW0gdG8gaGVyIHRvIGZlZWQuIA0KDQpTaGUgd2F0Y2hlZCB0aGVtIG1vdmUgdG93YXJkcyB0aGUgZGVhZGx5IGhvcml6b24sIGZlZWxpbmcgdGhlIHNsaXAgb2YgSmVzc2ljYSBhbmQgSm9obiwgd2hvIHdhcyAxNCwgZWFzZSBiZW5lYXRoIGhlciBhcm1zLiBUaGVpciBleWVzLCB0b28sIHdlcmUgZ2x1ZWQgb24gdGhlIGhvcml6b24sIGJ1dCB0aGV5IHNlbnNlZCB3aGF0IHRoZXkgY291bGRu4oCZdCBzZWUuIFRlYXJzIGJ1YmJsZWQgdXAgYW5kIHdldCBoZXIgc2hpcnQgYW5kIHNraXJ0LiBTaGUgZGlkIG5vdCBtb3ZlLiBTaGUgZGlkIG5vdCBydW4gYWx0aG91Z2ggc2hlIHdhbnRlZCB0byBzaGFrZSB0aGVtIG9mZiBsaWtlIGF1dHVtbiBsZWF2ZXMuIEJ1dCBzaGUgd2FzIG5vdCBhIHdvbWFuIHByb25lIHRvIGZhaXRoLiBTaGUgZGlkbuKAmXQgc2luZyBsaWtlIHRoZW0gb3RoZXIgZGFya2llcyBpbiB0aGUgZmllbGRzIGFib3V0IGEg4oCccHJvbWlzZWQgbGFuZOKAnSBvciBiZWluZyBzYXZlZCB3aGVuIOKAnEdvZOKAnSBjYW1lIGRvd24gb24gSGlzIGNoYXJpb3QuIFNoZSBiZWxpZXZlZCBhcyBOYXR1cmUgdGF1Z2h0IGhlciBhcyBzaGUgd2FzIGEgY2hpbGQ6IFNoZSB3aG8gZG9lcyBmb3IgaGVyc2VsZiByZWFwcyB0aGUgcmV3YXJkLiANCg0K4oCcRGFtbmVkIFlhbmtlZXMhIFRoaXMgaGVyZSBpcyBNY0dpbm5pcyBsYW5kISBZb3UgaGF2ZSBjb21lIHRvbyBmYXIgYWxyZWFkeSEgTm93IHR1cm4gYmFjayBvciBJIHdpbGwgYmxhc3QgZXZlcnkgb25lIG9mIHlvdSBiYXN0YXJkcyBzdHJhaWdodCB0byBoZWxsIeKAnSBHb2xkZW4gc2hvdXRlZC4gTWlzdHJlc3Mvd29tYW4vbW90aGVyIGZpbmFsbHkgY2F1Z2h0IHVwIHdpdGggaGltIGFuZCBoZWxkIGhpbSBhYm91dCB0aGUgd2Fpc3Qgd2l0aCBoZXIgZnJhaWwgYXJtcy4gU2hlIGNvdWxkbuKAmXQgZHJhZyBoaW0gYmFjayBpbnRvIHRoZSBtYWluIGhvdXNlLCBidXQgc2hlIGNvdWxkIHN0b3AgaGlzIGRlc2NlbnQuIFBvb3IgR29sZGVuIGZpbmFsbHkgdW5kZXJzdG9vZCB0aGUgc3Rha2VzLCBTaGUgdGhvdWdodC4gR29vZC4gTGV0IGhpbSBmaXJlLiBMZXQgdGhlbSBibGFzdCBoaW0gdG8gaGVsbC4gDQoNClVubGlrZSB0aGUgZmlyc3QgbW92ZW1lbnQsIHRoZSBhbnN3ZXIgY2FtZSB3aXRob3V0IGEgY2FsbC4gVGhlIHNvdW5kIHdhcyBzbyBjbG9zZSwgc28gbG91ZCBzaGUgd291bGQgaGF2ZSBjYWxsZWQgaXQg4oCcR29k4oCdIC0tIHJlZ2FyZGxlc3Mgb2Ygd2hhdCBzaGUgYmVsaWV2ZWQuIFNoZSB3YXRjaGVkIGFzIE1pc3RyZXNzL3dvbWFuL21vdGhlcuKAmXMgZnJhaWwgYXJtcyB0aHJldyB0aGVtc2VsdmVzIHNpZGV3YXlzIGFzIGlmIHRvIGNhdGNoIHNvbWV0aGluZyBpbiBoZXIgYmFjay4gU2hlIHdhdGNoZWQgR29sZGVuIHRvdWNoIGhpcyBoYW5kIHRvIGhpbXNlbGYgYW5kIGxvb2sgYXQgaXQuIFNoZSBzYXcgaGlzIGJhcmUgd2FybXRoIGZhZGUgYXMgaGlzIGJvZHkgY3J1bXBsZWQgdXBvbiBoaXMga25lZXMgYW5kIGZlbGwgaGVhdmlseSBzaWRld2F5cy4gDQoNCuKAnE1hbWEh4oCdIEplc3NpY2EgY3JpZWQsIHdyZW5jaGluZyBoZXJzZWxmIGZyb20gSGVyIGdyYXNwLiBTaGUgZGlkbuKAmXQgdHJ5IHRvIGhvbGQgaGVyIGFuZCBkaWRu4oCZdCBydW4gYWZ0ZXIgaGVyIGVpdGhlci4gT25seSBvbiBoZXIgbGVmdCBkaWQgaGVyIG11c2NsZXMgZ3JpcCB0aGVpciBidXJkZW4gdGlnaHRseSwgc2hlIHdvdWxkbuKAmXQgbGV0IEpvaG4gZ28uIFNoZSBuZWVkIG5vdCBoYXZlIHdvcnJpZWQsIGhlIG5ldmVyIG1hZGUgYSBtb3ZlIHRvIGxlYXZlLiANCg0KU2hlIHdvbmRlcmVkIGlmIEplc3NpY2Egd291bGQgam9pbiBoZXIgZmFtaWx5IHVudGlsIFNoZSByZWFsaXplZCBzaGUgZGlkbuKAmXQgY2FyZS4gSGVyIGFuc3dlciBjYW1lIHNvb24gZW5vdWdoIGFzIHNoZSB3YXRjaGVkIGEgZmFzdCBtb3ZpbmcgZm9nIG1vdmUgaW4gb24gSGVyIHBlcmlwaGVyeSBzd2VlcCBKZXNzaWNhIHVwIGFuZCBjYXJyaWVkIGhlciBvZmYuIFNoZSBkaWQgbm90IHJ1bi4gV2l0aCBoZXIgZXllIHN0ZWFkeSBvbiB0aGUgaG9yaXpvbiBzaGUgd2F0Y2hlZCB1bnRpbCBhIHdhdmUgb2Ygd2hpdGUgbWVuIGNyZXB0IG92ZXIgdGhlIGhpbGwsIHRoZWlyIGd1bnMgd2FyeSBleWVzIGNyYWRsZWQgaW4gdGhlaXIgaGFuZHMuIFNoZSB0b29rIGEgYnJlYXRoIGFuZCBmZWx0IGhlcnNlbGYgYmF0aGVkIGluIGxpZ2h0LiBXaXRoIGhlciBleWXigJlzIHByb29mIG9mIGhlciBpbnN0aW5jdCwgc2hlIGxvb2tlZCBhcm91bmQgYW5kIG5vdGljZWQgdGhhdCBub3Qgb25seSB3ZXJlIHRoZXkgY29taW5nIGZyb20gdGhlIG5vcnRod2VzdCwgYnV0IGFsbCBhcm91bmQgdGhlIGhvdXNlLiBTaGUgaGVhcmQsIGZpbmFsbHksIHRoZSB3ZWVwaW5nIG9mIEpvaG4gaGVsZCBieSBoZXIgbGVmdCBhcm0gYW5kIHRoZSBncmVhdGVyIHdhaWxzIG9mIGdyaWVmIGxvbmctaGVsZCByZWxlYXNlZCBvciBqb3kgbWFnbmlmaWVkIGJleW9uZCBwb3NzaWJpbGl0eS4gU2hlIGhlYXJkIHRoZSBjcmllcyB0aGFua2luZyBoZWF2ZW4sIHRoZSBjcmllcyBwcmFpc2luZyBHb2QsIHRoZSBzb25ncyBkaXNpbnRlZ3JhdGVkIGludG8gc29icy4gDQoNClNoZSBoZWFyZCB0aGVtIGNhbGwgb3V0IHRvIGhlciwgYnV0IHNoZSBkaWRu4oCZdCBhbnN3ZXIsIHNvIGJ1c3kgd2FzIHNoZSBpc3N1aW5nIHRoYW5rcyB0byBoZXJzZWxmLiBJdCB3YXMgaW50ZW5kZWQgdG8gZ28gdG8gdGhlIHJlYWwgbWlzdHJlc3Mgc2hlIHNlcnZlZCwgYnV0IHNoZSBmZWx0LCBzdHJvbmdseSwgdGhhdCB0aGlzIHdhcyBoZXIgZG9pbmcgYW5kIGhlciB2aWN0b3J5LiBTcXVlZXppbmcgSm9obiB0aWdodCwgc2hlIGNyaWVkLCDigJxJIGRlbGl2ZXJlZCEgSSBkZWxpdmVyZWQh4oCdDQpXaG8ga25vd3Mgd2hhdCB0aG9zZSBtZW4gdGhvdWdodCBvZiBoZXIsIGEgZGFyay1za2lubmVkIG5lZ3Jlc3MgaG9sZGluZyBvbnRvIHRoaXMgd2hpdGUsIHNtYWxsaXNoLCBzaWNrbHktbG9va2luZyB5b3VuZyBtYW4sIEhlciBmYWNlIHNoaW5pbmcgbGlrZSB0aGUgc3VuLiANCg0K4oCcTWHigJlhbSwgaXMgYW55b25lIGVsc2UgY29taW5nIG91dCBoZXJlIHRvIHNob290IGF0IHVzPyBXZeKAmXJlIHNvcnJ5IGFib3V0IHRoZSB3b21hbiwgYnV0IHRoZSBtYW4gd2hvIGNhbWUgb3V0IGJlZm9yZSB0aGVtIHNob3Qgb25lIG9mIG91ciBtZW4gYW5kIHdlIHdlcmVu4oCZdCBnb2luZyB0byBsb3NlIGFub3RoZXIgb25lLiBXZSBoYXZlIHRoZSBnaXJsLiBTaGUgaGFzbuKAmXQgYmVlbiBoYXJtZWQgYSBiaXQuIFNoZSBmYWludGVkLCB5b3Uga25vdy4gU2hlIHdpbGwgYmUgYnJvdWdodCBiYWNrIHRvIHRoZSBtYWluIGhvdXNlIGRpcmVjdGx5LiBEb2Mgd2FudGVkIHRvIG1ha2Ugc3VyZSBzaGUgd2FzbuKAmXQgZGVoeWRyYXRlZCBvciBhbnl0aGluZy7igJ0NCg0KV2hvIGtub3dzIHdoYXQgdGhpcyBtYW4gdGhvdWdodCBvZiBoZXIsIGEgZGFyay1za2lubmVkIG5lZ3Jlc3MsIGhvbGRpbmcgb250byB0aGlzIHdoaXRlLCBzbWFsbGlzaCwgc2lja2x5LWxvb2tpbmcgeW91bmcgbWFuLCBIZXIgZmFjZSBzaGluaW5nIGVxdWFsIHRoZSBzdW4sIGFzIHNoZSB0aHJldyBIZXIgaGVhZCBiYWNrIGFuZCBsYXVnaGVkLg=="
"eventtime","2004-11-02 06:35:00"
"url","http://g8keeper.livejournal.com/1371.html"
"userid","5483"
