"names","values"
"itemid","152"
"event","<table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>the Wit</b></font><br>
      <center><font size=""1"">(85% dark, 19% spontaneous, 15% vulgar)</font></center>
     </td>
    </tr>
    <tr>
     <td>
      <center>your humor style:<br><b>CLEAN</b> | <b>COMPLEX</b> | <b>DARK</b></center>
<br><br>
You like things edgy, subtle, and smart. I guess that means you're
probably an intellectual, but don't take that to mean pretentious. You
realize 'dumb' can be witty--after all isn't that the Simpsons'
philosophy?--but rudeness for its own sake, 'gross-out' humor and most
other things found in a fraternity leave you totally flat. <br><br>I  guess you just have a more cerebral approach than most. You have the perfect mindset for a joke writer or staff  writer.<br><br>Your sense of humor takes the most thought to appreciate, but it's also the best, in my opinion.
<br><br>
You probably loved <i>the Office</i>. If you don't know what I'm
talking about, check it out here: <a href=""http://www.bbc.co.uk/comedy/theoffice/"">http://www.bbc.co.uk/comedy/theoffice/</a>.
<br><br>
PEOPLE LIKE YOU: Jon Stewart - Woody Allen - Ricky Gervais
<br><br>
<center>
<img src=""http://is1.okcupid.com/graphics/humortest/wit.gif"">
<br><br><font size=""5""><a href=""http://www.okcupid.com/tests/take?testid=17565214125862764376"">The 3-Variable Funny Test!</a></font><br>
<font size=""1""> - it rules - </font>
<br><br>
<font size=""1"">
<i>If you're interested, try my latest: 
<a href=""http://www.okcupid.com/tests/take?testid=18048702267320519909"">The Terrorism  Test</a></i></font></center>

     </td>
    </tr>
    <tr>
     <td align=""center"">
      
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>

   <span id=""comparisonarea"">My test tracked 3 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>darkness</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""2""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""148""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>1%</b> on <b>spontaneity</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""8""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""142""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>5%</b> on <b>vulgarity</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17565214125862764376'>The 3 Variable Funny Test</a> written by <a href='http://www.okcupid.com/profile?tuid=11694560292031626201'>jason_bateman</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-09-03 11:11:00"
"url","http://lungglitter.livejournal.com/39058.html"
"userid","9362"
"itemid","151"
"event","<div align=""center""> <table border=""0"" cellpadding=""2"" cellspacing=""6"" width=""320"" style=""color: black; background: #f1f1f8"" > <tr> <td style=""color: black; font-size:4pt; background:#f1f1f8 ""> <div align=""center""> <font color=#666666>##########</font><font color=#888888>##</font><font color=#AAAAAA>##</font><font color=#666666>##</font><font color=#888888>##</font><font color=#CCCCCC>####</font><font color=#666666>########################</font><font color=#CCCCCC>###### </font><font color=#666666>##########</font><font color=#717171>##</font><font color=#7C7C7C>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>##</font><font color=#888888>##</font><font color=#666666>########################</font><font color=#888888>##</font><font color=#CCCCCC>#### </font><font color=#AAAAAA>##</font><font color=#7C7C7C>##</font><font color=#666666>##########</font><font color=#888888>##</font><font color=#B5B5B5>##</font><font color=#888888>##</font><font color=#666666>############################</font><font color=#CCCCCC>#### ##</font><font color=#888888>##</font><font color=#666666>########</font><font color=#7C7C7C>##</font><font color=#B5B5B5>##</font><font color=#C0C0C0>##</font><font color=#AAAAAA>######</font><font color=#666666>##</font><font color=#939393>##</font><font color=#7C7C7C>##</font><font color=#666666>################</font><font color=#AAAAAA>##</font><font color=#CCCCCC>#### ##</font><font color=#888888>##</font><font color=#666666>########</font><font color=#888888>##</font><font color=#CCCCCC>######</font><font color=#888888>####</font><font color=#666666>##</font><font color=#7C7C7C>##</font><font color=#717171>##</font><font color=#666666>##############</font><font color=#AAAAAA>##</font><font color=#CCCCCC>###### ##</font><font color=#888888>##</font><font color=#7C7C7C>##</font><font color=#717171>##</font><font color=#7C7C7C>##</font><font color=#888888>##</font><font color=#9E9E9E>##</font><font color=#CCCCCC>##</font><font color=#C0C0C0>##</font><font color=#AAAAAA>##</font><font color=#666666>########</font><font color=#7C7C7C>##</font><font color=#888888>##</font><font color=#717171>##</font><font color=#666666>######</font><font color=#717171>##</font><font color=#888888>##</font><font color=#CCCCCC>####</font><font color=#AAAAAA>#### </font><font color=#CCCCCC>##</font><font color=#9E9E9E>##</font><font color=#B5B5B5>##</font><font color=#9E9E9E>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>####</font><font color=#B5B5B5>##</font><font color=#888888>##</font><font color=#666666>########</font><font color=#939393>##</font><font color=#C0C0C0>##</font><font color=#9E9E9E>##</font><font color=#7C7C7C>##</font><font color=#666666>##</font><font color=#717171>##</font><font color=#9E9E9E>##</font><font color=#CCCCCC>####</font><font color=#AAAAAA>##</font><font color=#888888>#### </font><font color=#CCCCCC>######</font><font color=#B5B5B5>##</font><font color=#7C7C7C>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>######</font><font color=#888888>##</font><font color=#666666>########</font><font color=#AAAAAA>##</font><font color=#CCCCCC>##</font><font color=#B5B5B5>##</font><font color=#7C7C7C>##</font><font color=#888888>##</font><font color=#CCCCCC>######</font><font color=#888888>##</font><font color=#CCCCCC>#### ####</font><font color=#B5B5B5>##</font><font color=#7C7C7C>##</font><font color=#666666>####</font><font color=#7C7C7C>##</font><font color=#B5B5B5>##</font><font color=#CCCCCC>######</font><font color=#888888>##</font><font color=#666666>####</font><font color=#7C7C7C>##</font><font color=#B5B5B5>##</font><font color=#CCCCCC>####</font><font color=#B5B5B5>##</font><font color=#9E9E9E>##</font><font color=#CCCCCC>############ ####</font><font color=#888888>##</font><font color=#666666>########</font><font color=#888888>##</font><font color=#CCCCCC>########</font><font color=#666666>####</font><font color=#AAAAAA>##</font><font color=#CCCCCC>###################### ####</font><font color=#888888>##</font><font color=#666666>##########</font><font color=#888888>##</font><font color=#CCCCCC>######</font><font color=#666666>####</font><font color=#AAAAAA>##</font><font color=#CCCCCC>########</font><font color=#AAAAAA>##</font><font color=#888888>##</font><font color=#CCCCCC>########## ######</font><font color=#888888>##</font><font color=#666666>######</font><font color=#888888>##</font><font color=#CCCCCC>########</font><font color=#666666>##</font><font color=#AAAAAA>##</font><font color=#CCCCCC>############</font><font color=#AAAAAA>##</font><font color=#666666>##</font><font color=#CCCCCC>######## ######</font><font color=#888888>##</font><font color=#666666>####</font><font color=#888888>##</font><font color=#CCCCCC>###################################### ######</font><font color=#B5B5B5>##</font><font color=#7C7C7C>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>##########################</font><font color=#B5B5B5>##</font><font color=#888888>######</font><font color=#CCCCCC>#### ######</font><font color=#9E9E9E>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>########################</font><font color=#B5B5B5>##</font><font color=#888888>##</font><font color=#7C7C7C>##</font><font color=#666666>######</font><font color=#888888>#### </font><font color=#CCCCCC>######</font><font color=#888888>##</font><font color=#AAAAAA>##</font><font color=#CCCCCC>##########################</font><font color=#AAAAAA>##</font><font color=#666666>############## </div> </td> </tr> <tr> <td style=""color: black; background: white""> <div align=""center""> Your personality type is <font size=""+2""><b><a href=""http://cityculture.org/global5/sluai.html"">SLUAI</a></b></font><br> </div> </td> </tr> <tr> <td style=""color: black; background: white"">You are <b>social, moody, unstructured, moderately accommodating, and intellectual</b>, and may prefer a city which matches those traits.<br> </td> </tr> <tr> <td> <p>The largest representation of your personality type can be found in the these U.S. cities: <b>New Orleans, Albuquerque/Santa Fe, Greensboro, Memphis,  Providence, Washington DC, Pittsburgh, Orlando, Salt Lake City, Portland/Salem, St. Louis</b> and these international countries/regions <b>Puerto Rico, Iceland, Kazakhstan, Luxembourg, Turkey, Ireland, Ukraine, England, South Africa, Greece, Wales,  Brazil, Switzerland, South Korea</b></p> </td> </tr> </table> <a href=""http://cityculture.org/test.php"">What Places In The World Match Your Personality?</a><br><font size=-2><a href=""http://cityculture.org"">City Reviews</a> at <a href=""http://cityculture.org"">CityCulture.org</a></font></div>
6"
"eventtime","2005-09-02 09:34:00"
"current_moodid","90"
"url","http://lungglitter.livejournal.com/38726.html"
