"names","values"
"itemid","499"
"event","V2hhdCBTZW5hdG9yIEpvaG4gTWNDYWluIHNhaWQgYXQgdGhlIGFubnVhbCBiaWtlciBjb252ZW50aW9uIHRoZSA8YSBocmVmPSJodHRwOi8vd3d3LmtlbG9sYW5kLmNvbS9jdXN0b21wYWdlcy9rZWxvbGFuZGJsb2dzL3Nkd2F0Y2gvaW5kZXguY2ZtP2M9MTkyMSI+U3R1cmdpcyBCaWtlIFJhbGx5PC9hPjxicj48YnI+PHNwYW4gc3R5bGU9ImZvbnQtc3R5bGU6IGl0YWxpYzsiPuKAnEkgd2FzIGxvb2tpbmcgYXQgdGhlIFN0dXJnaXMgc2NoZWR1bGUgYW5kIG5vdGljZWQgdGhhdCB5b3UgaGF2ZSBhIGJlYXV0eSBwYWdlYW50IGFuZCBzbyBJIGVuY291cmFnZWQgQ2luZHkgdG8gY29tcGV0ZSzigJ0gTWNDYWluIHNhaWQgdG8gY2hlZXJzIGZyb20gdGhlIChtb3N0bHkgbWFsZSkgY3Jvd2QuIOKAnFdpdGggYSBsaXR0bGUgbHVjaywgc2hlIGNvdWxkIGJlIG9uIHRoZSBvbmx5IHdvbWFuIGV2ZXIgdG8gc2VydmUgYXMgYm90aCB0aGUgZmlyc3QgbGFkeSBhbmQgTWlzcyBCdWZmYWxvIENoaXAu4oCdPC9zcGFuPjxiciBzdHlsZT0iZm9udC1zdHlsZTogaXRhbGljOyI+PGJyPlRoYXQncyB3aGF0IHRoZSA8YSBocmVmPSJodHRwOi8vd3d3LmNhcGl0b2xoaWxsYmx1ZS5jb20vY29udC9ub2RlLzEwMTAwIj5NaXNzIEJ1ZmZhbG8gQ2hpcCBjb250ZXN0PC9hPiBpcyBhYm91dC4gPGJyPg=="
"eventtime","2008-11-13 19:22:00"
"url","http://king-of-bongo.livejournal.com/127944.html"
"userid","8114"
"itemid","498"
"event","I didn't know there's a Baghdad Street in Sg until last weekend.<br><a target=""_blank"" href=""http://xb9.xanga.com/81cf024b33c32218955316/b171547725.jpg""><img title=""Image002"" style=""border-style: none; border-width: 0px;"" src=""http://xb9.xanga.com/81cf024b33c32218955316/z171547725.jpg"" height=""320""></a><br>&nbsp;<br>&nbsp; <a target=""_blank"" href=""http://x58.xanga.com/c41f055047035218955365/b171547770.jpg""><img title=""Image001"" style=""border-style: none; border-width: 0px;"" src=""http://x58.xanga.com/c41f055047035218955365/z171547770.jpg"" height=""400""></a><br><br><a target=""_blank"" href=""http://x90.xanga.com/f95f075047035218955390/b171547795.jpg""><img title=""Image000"" style=""border-style: none; border-width: 0px;"" src=""http://x90.xanga.com/f95f075047035218955390/z171547795.jpg"" height=""400""></a>&nbsp;"
"eventtime","2008-11-04 15:40:00"
"url","http://king-of-bongo.livejournal.com/127612.html"
"userid","8114"
"itemid","497"
"event","Wow. It's been a while since I last updated.<br>It's either I've been busy with school or wedding preps. sigh... Exams coming and so is the semi-big day.<br><br>Anyway, here's 3 random shots of the day =) I must admit that Photography takes away some of the stresses away in life... i just dunno why...<br><br><br> <a target=""_blank"" href=""http://xa3.xanga.com/4e2f1b4034032217970971/b170674706.jpg""><img title=""SRC Junction 27Oct08"" style=""border-style: none; border-width: 0px;"" src=""http://xa3.xanga.com/4e2f1b4034032217970971/z170674706.jpg"" height=""400""></a><br><br> <a target=""_blank"" href=""http://xb6.xanga.com/5aef1346c0633217971436/b170675113.jpg""><img title=""Cone in Junction 29Oct08"" style=""border-style: none; border-width: 0px;"" src=""http://xb6.xanga.com/5aef1346c0633217971436/z170675113.jpg"" width=""400""></a> <br> <a target=""_blank"" href=""http://x7f.xanga.com/66fc8046c1630217971501/b170675168.jpg""><img title=""BeetRoot Tiger Beer 29Oct08"" style=""border-style: none; border-width: 0px;"" src=""http://x7f.xanga.com/66fc8046c1630217971501/z170675168.jpg"" height=""400""></a> <br> <br>"
"eventtime","2008-10-29 21:52:00"
"url","http://king-of-bongo.livejournal.com/127412.html"
"userid","8114"
"itemid","496"
