"names","values"
"itemid","698"
"event","Haven't been here for a while. Every time I say I'm going to post more, I end up ignoring this journal for months. Ah well...I guess LJ has just lost its appeal.

Though I probably should use it more, as I need somewhere to rant.

<lj-cut text=""Cue TL;DR"">So I started working for Laurent's dad again. Yes, that company that drove me to tears and near mental breakdowns - that very one. And here I am, again, wondering wtf compelled me to come back.

Probably that $3 raise. And the benefits. And some stability. Gamestop was fun and all, but it was not going anywhere. After Christmas they were probably going to get rid of me anyway.

I've been here since mid-December. I thought it would be different - new accounting software, less technicians to run around after, an actual accountant. After a month of being here, I already wanted to quit. But I stuck it out because I needed the money and health insurance.

There comes a time, however, when the money and benefits just don't quite justify staying at a job. Laurent's dad is the same as last time, if not worse. Nothing is ever done right, it seems. And they split the company up for tax reasons. So now instead of doing work for just one, I do work in both, and since the parts manager (well, former manager. He quit, thank god) had no idea what he was doing, I was doing the work of about 3 people. While getting yelled at. Constantly.

But, because I'm incredibly stupid, I stuck it out. Again. I come here every day only to have to fix the owner's fuck ups, placate customers the owner has managed to piss off, and chase after everyone here for them to do their job. I'm not expecting a thanks or some reward. All I'd like is to be talked to like I'm a person and not a toddler. Maybe be able to take a lunch every once in a while (or at least be able to mark that overtime on my payroll...heh, right). Hell, even if I wanted to, I couldn't take a vacation because *no one* else here can do my job.

This is where it gets interesting, however. I've always said that if the service manager, Dave, quits, I'll be gone with him. I literally cannot sit here in the office all day with Jack (Laurent's dad).

Yesterday night, Dave put in his two weeks notice, which completely caught me by surprise. I guess he couldn't take the bullshit either. I don't blame him. I know I said if he left, I'd leave, too, but if I did leave, that would really fuck things up here. They'd lose two employees at once (two that are the only people that can do what they do), and since Jack is here on a visa (through his business, I'm not exactly sure how it works) through his company, he needs to keep a certain number of employees. If I leave, that leaves him one employee short to stay here.

In short: I probably won't quit, as I'm being guilted into staying. If I leave, I'll be the horrible, bitch girlfriend that fucked it all up. Laurent hasn't said anything. In fact, he's actually said he'd understand if I left. I just get this really strong feeling that there would be a lot of resentment if I did. So I'll stay, come home in tears nearly once a week over the sheer stupidity and stress of working here, just so I don't let everyone down.

Still...I think I'm going to look around for other work, just incase I break down and quit...which is likely to happen sometime soon. Even if I take a cut in pay, it'll be worth it.

This? This is why I will NEVER work for family again.</lj-cut>

In other happier news, I finally went and bought myself a new laptop. I put my tax refund, plus a bit more, into a very nice laptop that'll last me a while. And it'll actually run games without lag! I can finally play Sims 3...which I bought 4 months ago and that ended up killing my old laptop. >.>

Plus now I can get Dragon Age and the expansion pack as well. And aaaaaall the DLC I want. :D Was looking at Mass Effect, too, but I'm not too sure I want a shooter, as I suck horribly at them on the 360. Maybe the controls will be easier on the computer.

But, yes, laptop is on its way in today. I am so excited. lol I kinda want to skip the gym today and just mess around with it. :P"
"eventtime","2010-05-26 10:08:00"
"current_moodid","28"
"url","http://us-or-them.livejournal.com/178812.html"
"userid","16323"
"itemid","697"
"event","I've decided to try and keep this thing updated now, at least for a while. I seem to get really into LJ for a bit, and then I just sort of disappear. Well, not really, as I still come here daily to browse the communities I'm in. I just don't post or keep up with my friends list as much as I'd like to.

That and nothing really important has happened that's worth posting about. :P

I'm back working for Laurent's dad (again). Yes, I know I'm stupid for going back, but they gave me a raise that was more than double what I was making at Gamestop. Yes, I worked there for a span of about two months before I gave up. Manager was an anal retentive, OCD, perfectionist bastard that treated us like crap (for the most part; he had his good days). I probably should have taken a bigger advantage of my employee discount, but oh well. :P

So I quit there and started back at Nauti-Tech near the end of December...and it's just as fun as it was when I quit. Except there are only 4 full time technicians there (down from the 11 or 10 that were working there before I quit). The yachting industry sucks right now, and we're lucky if we can land a few really big jobs now and again (ones over $50,000). 

Sometimes I feel like quitting again, but I saw what it's like out there, trying to get a job when <b>nothing</b> is available. I might loathe it but at least I'm making a pretty decent income. The only thing that really convinced me to come back was the fact I went from $7.50 per hour to $15.00 per hour...$3.00 more than what I made last time I was there. Plus benefits...yay benefits! Don't have to worry about getting sick anymore. 

So...yes, hopefully I'll be updating some more. I know I'm going to make an entry about some odd stuff that's happened to me and my family, but I'll do that tomorrow. When it's not dark. And I'm not alone. lol"
"eventtime","2010-03-10 20:03:00"
"current_moodid","18"
"url","http://us-or-them.livejournal.com/178573.html"
"userid","16323"
"itemid","696"
"event","So the journal is going to stay. I couldn't find a better name, and the one I really wanted was taken...both forms I came up with. Besides, I've had this journal since high school...I can't just delete it.

Instead I've started over completely. Cleaned up a bunch of the communities I was in, removed some friends that were no longer there. Deleted all of the WoW ones first. Now I won't have wow_ladies clogging up my friends page.

Left the game a month ago. I was starting to get too involved in it. Plus there was no way I could raid, and it takes so much time now to do *anything* that it feels like a chore to play it. So I left and I feel SO much better.

I even actually started going to the gym everyday. Up at 8 and there by 8:30, stay for an hour, then come home. It's really refreshing and I have tons more energy. I even lost 10 pounds since I started, so I'm thrilled. :)

Starting school again in the Spring semester. Going to finish up my AA (only three credits left to finish), and from there I'm going to look into cooking/baking classes. I can't decide between going into pastry or becoming a chef. I love both types of cooking, so I'll have to decide at some point.

I'm also starting back up photography again. Nothing really going on with drawing/painting, but I'm hoping that taking photos might help get the creativity flowing again. I should really start using my DA account again...

<lj-cut text=""And a quiz to kill some time."">
PUT YOUR iPOD ON SHUFFLE AND PRESS FW FOR EACH QUESTION. USE THE SONG NAME TO ANSWER THE QUESTION....

How am I feeling today?
It's Summertime (Throbbing Orange Pallbearers) - Flaming Lips

Will I get far in life?
Surrender - Matchbook Romance

How do my friends see me?
I've Got it All (Most) - Modest Mouse

Where will I get Married?
What I'm Trying to Say - Stars

What is my best friend's theme song?
Missed the Boad - Modest Mouse

What is the story of my life?
The Great Gig in the Sky - Pink Floyd

What is/was highschool like?
Ego Tripping at the Gates of Hell - Flaming Lips

How can I get ahead in life?
Dancin' Fool - Frank Zappa

What is the best thing about me?
No Excuses - Alice in Chains

How is today going to be?
Let's See It - We Are Scientists

What is in store for this weekend?
Goodnight Technologist - The Main Drag

What song describes my parents?
I Stand Corrected - Vampire Weekend

To describe my grandparents?
Goodbye Babylon - The Black Keys

How is my life going?
Jaws Theme Swimming - Brand New

What song will they play at my funeral?
People as Places as People - Modest Mouse

How does the world see me?
Half A World Away - R.E.M.

Will I have a happy life?
Starlight - Muse

What do my friends really think of me?
Lying is the Most fun a Girl Can Have Without Taking Her Clothes Off - Panic at the Disco

Do people secretly lust after me?
Lovely Rita - The Beatles

How can I make myself happy?
Stay Away - Nirvana

What should I do with my life?
Por Vida - Vendetta Red

Will I ever have children?
Get Up and Jump - Red Hot Chili Peppers

What is some good advice for me?
Do Not Pass Go - Frank Zappa

How will I be remembered?
Heat Dies Down - Kaiser Chiefs

What is my signature dancing song?
Lover - Devandra Banhart

What do I think my current theme song is?
Naked and Famous - The Presidents of the United States of America

What does everyone else think my current theme song is?
Don't Eat the Yellow Snow - Frank Zappa

What type of men/women do you like?
My Kind of Guy - Kaiser Chiefs
</lj-cut>"
"eventtime","2009-08-20 15:25:00"
"url","http://us-or-them.livejournal.com/178263.html"
"userid","16323"
"itemid","695"
"event","I may close this journal. I'm not quite sure yet if I will or not...I've had it since around sophomore year of high school.

But a part of me thinks it's just time to move on. I'm trying to better myself, and I think starting a new journal (or even just getting out of livejournal completely) might help.

If I do start a new journal, I'll post the name here."
"eventtime","2009-08-09 17:33:00"
"url","http://us-or-them.livejournal.com/178168.html"
"userid","16323"
"itemid","694"
"event","It's been interesting to go from completely busy to having *nothing* to do at all. While I do miss the work, being a bum isn't such a bad thing...for now. :P lol

<lj-cut text=""WoW Spam"">

So, since I've had so much time on my hands, I started working for an in-game goal of mine I've wanted since I saw it first come out: the Ambassador title. It was put to the side while I focused on getting Metaphor leveled, but I hit a leveling slump around 73, so I decided to just buckle down and get it out of the way.

It HURT. lol

So much grinding...so many quests...so much gold spent on runecloth (especially for the gnomes...I now hate them more because of this. >.>), but I did it. Took me about two solid weeks of questing and grinding cloth, but I think it was well worth it. :D

Plus it'll help me along on my way to that albino drake. ;)

Stormwind:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_060209_214917.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_060209_214917.jpg"" border=""0"" alt=""Photobucket""></a>
I love the palamino, but I would kill to have the unarmored one. :(

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_052909_165225.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_052909_165225.jpg"" border=""0"" alt=""Photobucket""></a>
Bring them back, Blizz! :(


Darnassus:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_060209_214811.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_060209_214811.jpg"" border=""0"" alt=""Photobucket""></a>
Draenei were made to ride night sabers. :P

Ironforge:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_060209_214938.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_060209_214938.jpg"" border=""0"" alt=""Photobucket""></a>
I never want to see Uldaman again.  Ever.

Gnomeregan Exiles:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_060209_214959.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_060209_214959.jpg"" border=""0"" alt=""Photobucket""></a>
I love this mount. I don't know why. lol


So then I decided to get leveling again and hit 77 last night. Went and bought my slow bird. :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_060209_215112.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_060209_215112.jpg"" border=""0"" alt=""Photobucket""></a>
Now to go blow 1k gold on cold weather flying, then grind to 5k for epic bird. :( So, so close. I'll be at almost 3k once I get the training done. :/

Obligatory Murloc quest screenshot:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_051209_230308.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_051209_230308.jpg"" border=""0"" alt=""Photobucket""></a>
Yeah, I know, I did one for my druid, but it's different. >.> lol

And now, something completely random:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_052209_220637.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_052209_220637.jpg"" border=""0"" alt=""Photobucket""></a>
My belf hunter I rolled on Cenarion Circle. Yes, there's a reason why he's naked and dancing. No, I will not say why. :P lol</lj-cut>"
"eventtime","2009-06-02 21:58:00"
"current_moodid","64"
"url","http://us-or-them.livejournal.com/177741.html"
"userid","16323"
"itemid","690"
"event","<lj-cut text=""Screenshots"">

It's been a pretty productive week so far. I rolled a rogue and have really been enjoying her so far. Did I mention how glad I am that they made the boat go directly to SW? :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_050309_120216.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_050309_120216.jpg"" border=""0"" alt=""Photobucket""></a>
Poor Ix...she is not amused. Someone placed bunny ears on her while I was AFK, and this is what I came back to. lol. She looks so offended.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_050509_071710.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_050509_071710.jpg"" border=""0"" alt=""Photobucket""></a>
She's got a bit of an attitude. lol. I decided to have her take up engineering and mining...something I'm regretting now. It's sooo expensive. D: And it takes forever to level...and it's expensive (did I mention that?). :( So she may drop it for skinning for the crit bonus (and extra gold)...but the goggles. I like the goggles. :( Ah well, maybe when she hits 80 she can take it back up. :P

So! Last weekend was the end of Noblegarden. Friday I decided that I was going to buckle down and just finish the bloody thing as I had quite a few of the achievements. So I spent forever running around opening eggs...and I found 3 of the pet, 2 spring bouquets, the elegant dress, the bunny ears, and the tux set. Ported to Shatt and tried to do the bunny ear achievment. Managed to nab the undead female, orc female, and belf female easily (first time I had mistaken a male for a female...oops. D:). Then I begged and pleaded for a port to Dalaran...which didn't happen until Saturday.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_050209_112340.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_050209_112340.jpg"" border=""0"" alt=""Photobucket""></a>
That desert rose achievement was a pita. D: Metaphor seems to enjoy the bunny ears more than Ix, by the way. lol


Saturday I woke up early (as it was the last day for the event and I was sooooo close), got my port to Dalaran, and spent literally an hour waiting for a female troll and Tauren, which didn't show up. :( So I decided to get Hard Boiled out of the way (freakin' ran from CoT aaaaaall the way to Un'Goro) as well as Blushing Bride. Long story short (and I mean LONG...took me 4 hours to do it all. D:), I got the Tauren and Troll as they ran by, then ran to Karanos for the last bunny achievement I needed. 

End result?

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_050209_122209.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_050209_122209.jpg"" border=""0"" alt=""Photobucket""></a>
My first title! :D Fitting for a Paladin, don't you think? :P Next up is Explorer!

Oh! And, last night, Meta hit 70 during a UK run. :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_050709_072424.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_050709_072424.jpg"" border=""0"" alt=""Photobucket""></a>
She's almost there. :D</lj-cut>

Yeah, I know, MORE WoW ramblings...but it's the only interesting thing going on right now. D: Work sucks, Lolo spends most of his time with his mom, and I have to fill up the time somehow...with something other than reading. lol. I'm reading about 3 books right now (including Arthas: Rise of the Lich King - OMG! <3), all at once. :P

Hey...do you think it means something that whenever I try to type ""Lich King"" I end up typing ""<b>Lick</b> King""? >.>"
"eventtime","2009-05-07 08:55:00"
"current_moodid","5"
"url","http://us-or-them.livejournal.com/176725.html"
"userid","16323"
"itemid","689"
"event","<lj-cut text=""So I'm nearly there. :D"">


My lovely paladin, Metaphor, hit 60 this weekend. :D She then went on to reach level 63 yesterday. 5 more levels and I'll be in Northrend again. :)

My favorite 3.1 change:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_041509_220254.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_041509_220254.jpg"" border=""0"" alt=""Photobucket""></a>
I seriously spent forever doing that. :P

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_042609_223502.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_042609_223502.jpg"" border=""0"" alt=""Photobucket""></a>
Obligatory just-dinged 58 sitting in front of the portal shot. I fail at emotes. D:(Oh, did you notice my shiney new UI setup? :3 I'm using it on aaaaaall of my alts from now on. It's so nice and clutter-free! Well...less cluttered than I'm used to anyway. lol)

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_042609_223529.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_042609_223529.jpg"" border=""0"" alt=""Photobucket""></a>
The sky is so pretty in this zone. I'm using a screenshot of it as my background. :X

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_042609_224452.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_042609_224452.jpg"" border=""0"" alt=""Photobucket""></a>
And the obligatory ""Oh shit, Fel Reaver! D:"" shot. Later on he got me as I was going after an herb...the bastard.

Then I hit 61 and got my <strike>unicorn</strike>charger. :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_042709_225353.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_042709_225353.jpg"" border=""0"" alt=""Photobucket""></a>
Can I tell you how happy I am that they removed the quests to get them? :P

And then there were bunnies...purple bunnies:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_042709_232637.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_042709_232637.jpg"" border=""0"" alt=""Photobucket""></a>
Noblegarden, I both love and loathe you at the same time. 75 eggs and NO dress/pants/shirt/pet. >.>

There's too much cute, so here, have my DK to compensate:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_042609_005528.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_042609_005528.jpg"" border=""0"" alt=""Photobucket""></a>
He's really friendly actually. Mmyep.

Plus he likes ponies.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_042509_105704.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_042509_105704.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_042509_105750.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_042509_105750.jpg"" border=""0"" alt=""Photobucket""></a>

FOR PONY!

By the way, Kelleigh, Akaho is on Cenarion Circle. Let me know a date/time when to meet you in game. :)</lj-cut>"
"eventtime","2009-04-28 18:06:00"
"current_moodid","44"
"url","http://us-or-them.livejournal.com/176437.html"
"userid","16323"
"itemid","688"
