"names","values"
"itemid","278"
"event","WWVzLCB0aGUgY2lnYXJldHRlcyBzdGFpbiB5b3VyIHRlZXRoLA0KRmlsbCB5b3VyIGxvdW5nZXMgd2l0aCBibGFjayBUQVINClRoYXQga2lsbCANCkFuZCBjb250cm9sIHlvdQ0KVGhlIHNhbWUgd2F5IHRoYXQgV0hJU0tFWSANCkp1c3QgbWFrZXMgeW91IGZlZWwgDQpPaCBzbyBnb29kDQpBcyB5b3UgZHJpbmssIGRyaW5rLCBkcmluaywNCkJMQUNLIE9VVOKApg0KTWF5YmUgc29tZWRheSBuZXZlciB0byB3YWtlIHVwIGFnYWluLg0KQW5kIHRob3NlIG5lZWRsZXMgaW4geW91ciBhcm1zLA0KUGllcmNpbmcgeW91IHNraW4sDQpNYWtpbmcgeW91IEJMRUVEDQpOZXZlciBrbm93aW5nIHRoZSB0cnVlIEJMRUVESU5HDQpJcyB3aXRoaW4geW91IGhlYXJ0Ow0KVGhhdCBzYW1lIGhlYXJ0IA0KVGhhdCBpcyBhIGZhdGhlcg0KV2l0aCBhIHdpZmUgYW5kIGEgc29uDQpDYWxsZWQgYSBGQU1JTFkuDQpCdXQganVzdCBvbmUgbW9yZQ0KSElUIE9GIFRIRSBCTFVOVA0KTmV2ZXIgaHVydCBoaXMgc29uDQpBbmQgdGhlIHNvdW5kIG9mIGEgZ3VuDQpEaWRu4oCZdCBtYWtlIGhpbSBydW4NCkJlY2F1c2UgaGUgZGlkbuKAmXQgRkVBUg0KQW55IG9mIHRoZSBwYWluDQpPciB0aGUgc3RhaW4NCk9uIGhpcyBkcmVhbXMNCkFsbCBoZSB3YW50ZWQgDQpXYXMgb25lIG1vcmUgcGlsbA0KVG8gZ2l2ZSBoaW0gdGhlIHdpbGwNClRvIGhhbmcgb24gdG8gaGlzIGxpZmUNCkp1c3Qgb25lDQpNb3JlDQpEYXkuDQpIaXMgc29uIHdhcyBhdCBob21lIGNyeWluZywNCkhpcyB3aWZlIHdhcyBkZW55aW5nDQpUaGF0IHRoZWlyIGRhZGR5IGFuZCBodXNiYW5kDQpNYXkgc29tZWRheSBuZXZlciBjb21lIGhvbWUuDQpIZSB3YXMgbm90IHRoZSBzYW1lLCANCkhlIGNvdWxkIGJhcmVseSByZW1lbWJlciBoaXMgb3duIG5hbWUuDQpIZSBjb3VsZG7igJl0IGZpbmQgbG92ZSBpbiBoaXMgaGVhcnQNCkFuZCBkaWRu4oCZdCBjcnkgDQpXaGVuIGhpcyBsaWZlIHdhcyBmYWxsaW5nIGFwYXJ0Lg0KQmVjYXVzZSB0aGF0IEFERElDVElPTg0KSXMgbm93IHdoYXQgaGUgaXMNClRoYXQgQURESUNUSU9ODQpJcyB0aGUgb25seSBuYW1lIGhlIGtub3dzLg0KQmVmb3JlLCBoZSBuZXZlciB0aG91Z2h0IGl0IGNvdWxkDQpDYXRjaCBoaW3igKYNCkhlIG5ldmVyIHRob3VnaHQgaXQgY291bGQga2lsbCBoaW0uDQpCZWNhdXNlIGhlIGxvdmVkIGhpcyBsaWZlLg0KSGUgbG92ZWQgaGlzIHNvbiwNCkFuZCBsb3ZlZCBoaXMgd2lmZS4NCkhlIG5ldmVyIGtuZXcgDQpUaGF0IG9uZSBzcXVhcmUNCkNvdWxkIGxlYWQgdG8gDQpUd28NClRoZW4NClRlbg0KVGhlbiBhIGRpbWUgb2YgZHJvLA0KQSBzaG90IG9mIGhlcm9pbmUsDQpBIGtpbG8gb2YgY3JhY2ssDQpUZW4gbGl0ZXJzIG9mIHZvZGthLg0KQURESUNUSU9ODQpUYWtpbmcgdGhlIGxpdmVzIG9mIHRoZQ0KUGVyZmVjdA0KUGVvcGxlLg0KSGlzIGxpZmUgd2FzIHBlcmZlY3TigKYNCkFERElDVElPTg0KSGUgbmV2ZXIga25ldw0KQURESUNUSU9ODQpMaXZpbmcgYSBsaWZlDQpBRERJQ1RJT04NCkEgbGlmZSBjb25zdW1lZA0KQURESUNUSU9ODQpBIGxpZmUNCkFERElDVElPTg0KVGFrZW4NCkFERElDVElPTg0KQXdheS4NCg0KTk9USElORw0KDQoNCkZvcmV2ZXIu"
"eventtime","2006-06-12 12:25:00"
"url","http://bballergrl4125.livejournal.com/71172.html"
"userid","1438"
"itemid","277"
"event","SGVyZeKAmXMgdG8gaGlnaCBzY2hvb2wuDQo0IHllYXJzIHNwZW50IG1ha2luZyBtZW1vcmllcy4NCjQgeWVhcnMgc3BlbnQgbGVhcm5pbmcuDQo0IHllYXJzIHNwZW50IGdyb3dpbmcuDQpOb3figKYgaXTigJlzIGFsbCBvdmVyLg0KVG8gdGhpbmsgdGhhdCBpdOKAmXMgdGltZSB0byBsZWF2ZQ0KU3VjaCBhbiBhbWF6aW5nIHRpbWUgYW5kIGV4cGVyaWVuY2UsDQpJdOKAmXMgaGFyZCB0byBqdXN0IGxldCBnby4gDQpTaW5jZSB0aGUgYmVnaW5uaW5nIG9mIDl0aCBncmFkZSwNCknigJl2ZSBiZWVuIGNvdW50aW5nIGRvd24gdGhlIGRheXMgdGlsbCBJIGNhbiBsZWF2ZS4NCkJ1dCBldmVuIHRob3VnaCB0aGUgdGltZSBmbGV3IGJ5LA0KSSBjYW4gc2F5IHRoYXQgSSBsaXZlZCBpbiB0aGUgbW9tZW50Lg0KTWVtb3JpZXM7IHRoYXTigJlzIHdoYXQgSSBoYXZlIGxlZnQsDQpBcyB3ZWxsIGFzIGZyaWVuZHNoaXBzIGFuZCBwZW9wbGUNClRoYXQgd2lsbCBhbHdheXMgYmUgYSBwYXJ0IG9mIG1lLg0KSeKAmXZlIGxlYXJuZWQgYSBsb3QgYXQgRWFzdCwNCkFuZCBoYXZlIG1hdHVyZWQgaW50byBhIHlvdW5nIHdvbWFuDQpUaGF0IHdpbGwgY29udGludWUgdG8gbGl2ZSBoZXIgbGlmZQ0KRHJlYW1pbmcgYW5kIGFzcGlyaW5nIHRvIGJlIGFsbCBzaGUgY2FuIGJlLg0KVGhpbmtpbmcgYmFjayB0byB3aGF0IEnigJl2ZSBsZWFybmVkLA0KSeKAmXZlIHJlYWxpemVkIHRoYXQgSeKAmXZlIGxlYXJuZWQgbW9yZQ0KVGhhbiBtYXRoIGFuZCBzY2llbmNlIHByb2JsZW1zLA0KcHVuY3R1YXRpb24gYW5kIGdyYW1tZXIgcnVsZXMuDQpJ4oCZdmUgcmVhbGl6ZWQgdGhhdCBJ4oCZdmUgbGVhcm5lZCBhYm91dCBteXNlbGYNCkFuZCBob3cgdG8gbGl2ZSBsaWZlLg0KSeKAmXZlIGxlYXJuZWQgbm90IHdoYXQgdG8gdGhpbmssDQpCdXQgcmF0aGVyIGhvdyB0byB0aGluay4NCknigJl2ZSBsZWFybmVkIHRoZSByZWFsIGRlZmluaXRpb24NCk9mIGFuIGVkdWNhdGlvbjsNClRoZSBtZWFuaW5nIG9mIGZyaWVuZHNoaXANCkFuZCB0aGUgdmFsdWUgb2YgZmFtaWx5Lg0KSeKAmXZlIGxlYXJuZWQgaG93IHRvIHdvcmsgd2l0aCBvdGhlcnMsDQpBbmQgaG93IHRvIGhhbmRsZSBhbmQgZGVhbCB3aXRoIGRpZmZlcmVudCBzaXR1YXRpb25zLg0KSeKAmWxsIGNhcnJ5IGFsbCBvZiB0aGVzZSB0aGluZ3MNCldheSBwYXN0IHRoYXQgZGF5IG9uIEp1bmUgOXRoLCAyMDA2Lg0KV2hhdCBJ4oCZdmUgbGVhcm5lZCBpbiBoaWdoIHNjaG9vbA0KV2lsbCBiZSBhIHBhcnQgb2YgbWUNCkZvciB0aGUgcmVzdCBvZiBteSBsaWZlLg0KSSBjb3VsZG7igJl0IGJlIG1vcmUgcmVhZHkgYW5kIHByZXBhcmVkDQpGb3IgbXkgbmV4dCBmb3VyIHllYXJzIGluIGNvbGxlZ2UgYXQgQ2FydGhhZ2UuDQpJ4oCZbSBjZXJ0YWluIHRoYXQgSeKAmWxsIGtlZXAgaGF2aW5nIHRoZSBzdWNjZXNzIEnigJl2ZSBoYWQgaGVyZSwNClRoYXQgaXMgYWZ0ZXIgdGhlIG5lcnZlcyBhbmQgYW50aWNpcGF0aW9uIHNldHRsZSBkb3duLg0KSSB0aGluayB0aGF0IHRoZSBoYXJkZXN0IHBhcnQgDQpXaWxsIGJlIGxlYXZpbmcgZXZlcnlvbmUgYmVoaW5kLg0KTm90IG9ubHkgbXkgYmVzdCBmcmllbmRzIGFuZCBmYW1pbHksDQpCdXQgYWxzbyBteSBjb2FjaGVzIGFuZCB0ZWFjaGVzLg0KVGhlIHR3byBob3VyIGhvbWV3b3JrIGFzc2lnbm1lbnRzDQpBbmQgdGhyZWUgaG91c2UgcHJhY3RpY2VzDQpBcmUgbm90IGFsd2F5cyB0aGUgdGhpbmdzIEkgbGlrZSB0aGUgbW9zdCwNCkJ1dCBJIGtub3cgbm93IHRoYXQgYWxsIG9mIHRob3NlIHRoaW5ncw0KSGF2ZSBoZWxwZWQgbWUgYWxvbmcgdGhlIHdheS4NCkFuZCB0byB0aGF0IEnigJlkIGxpa2UgdG8gc2F5IHRoYW5rIHlvdTsNClRoYW5rIHlvdSB0ZWFjaGVycy4NCk15IHRlYWNoZXJzIGhhdmUgYWx3YXlzIHB1c2hlZCBtZQ0KVG8gZG8gbXkgYmVzdCwNCkFuZCB0aGUgYXNwaXJhdGlvbiB0byBnaXZlIGV2ZXJ5dGhpbmcgbXkgYWxsIGlzIGluc3RpbGxlZCBpbnNpZGUgbWUNCkFuZCBpcyBhIHF1YWxpdHkgdGhhdCB3aWxsIGVuYWJsZSBtZSB0byBwdXJzdWUgbXkgZHJlYW1zLg0KRnJpZW5kc2hpcC4NClN1Y2ggYSBzaW1wbGUgdGhpbmcgaW4gbGlmZQ0KVGhhdCB5ZXQgbWVhbnMgc28gbXVjaC4NCkkgd291bGRu4oCZdCBiZSBhbnl0aGluZyB3aXRob3V0IG15IGZyaWVuZHMuDQpUaGV54oCZdmUgYWx3YXlzIGJlZW4gdGhlcmUgZm9yIG1lOw0KVGhyb3VnaCBhbGwgdGhlIHVwcw0KQW5kIGFsbCB0aGUgZG93bnMuDQpXaGVuIEkgbmVlZCBzb21lb25lIHRvIHRhbGsgdG8sDQpPciBpZiBJIHdhbnQgdG8gZ28gb3V0IGFuZCBwYXJ0eSwNCk15IGZyaWVuZHMgYXJlIGFsd2F5cyBieSBteSBzaWRlLg0KRnJpZW5kcyBoZWxwIHlvdSBncm93IGFzIHdlbGwuDQpTb21lIG1heSBjb21lIGFuZCBnbywNCkJ1dCB5b3VyIHRydWUgZnJpZW5kcyBhcmUgY2xvc2UNCkV2ZW4gYWZ0ZXIgeW91IHNheSBnb29kYnllLg0KWWVzLCBJ4oCZbGwgcmVtZW1iZXIgdGhlIGxhdGUgbmlnaHQgc2xlZXBvdmVycywNCk1vdmllIGRheXMgYW5kIHNob3BwaW5nIHNwcmVlcywNCkJ1dCBJIGFsc28gcmVtZW1iZXIgdGhhdCBmaWdodA0KQW5kIHRoYXQgdGltZSB0aGV5IHRhbGtlZCBhYm91dCBtZSBiZWhpbmQgbXkgYmFjay4NClJlbGF0aW9uc2hpcHMuDQpCb3lzLg0KVGhpcyBnb2VzIHRvIHRoZSBmaXJzdCB0aW1lIEkgaGVsZCBoaXMgaGFuZCwNClRoZSBmaXJzdCB0aW1lIEkga2lzc2VkIGhpcyBsaXBzLA0KVGhlIGZpcnN0IHRpbWUgaGUgc2FpZCBoZSBsb3ZlZCBtZS4NCkFuZCB0aGlzIGdvZXMgdG8gaGVhcnRicmVhay4NClRvIHRoYXQgdGltZSBJIGJlbGlldmVkIHlvdSANCldoZW4geW91IHdlcmUganVzdCBzcGl0dGluZyB5b3VyIGdhbWUsDQpMeWluZyB0aHJvdWdoIHlvdXIgdGVldGguDQpFeHBlcmllbmNlLg0KRXhwZXJpZW5jaW5nIGxpZmUsDQpDZWxlYnJhdGluZyBvbmUgdmljdG9yeSBhdCBhIHRpbWUsDQpPdmVyY29taW5nIGEgbG9zcywNCkNsaW1iaW5nIHRvIHRoZSB0b3AsDQpHZXR0aW5nIGJhY2sgdXAgYWZ0ZXIgZmFsbGluZyBkb3duLg0KSXQgc2VlbXMgdGhhdCBpbiBvdXIgbGl2ZXMsDQpXZSBhcmUgYWx3YXlzIGNvdW50aW5nIGRvd24gdGhlIGRheXMNClVudGlsIHNvbWV0aGluZyBlbHNlIGhhcHBlbnMsDQpPciB3ZSBhcmUgYWx3YXlzIGxvb2tpbmcgZm9yd2FyZCANClRvIHNvbWV0aGluZyBpbiB0aGUgZnV0dXJlIHRoYXQgaXMgZmFyIGF3YXkuDQpTb21ldGltZXMgd2UgbGV0IHRoYXQgaW50ZXJmZXJlIHdpdGggdGhlIG1vbWVudDsNCk91ciBkYXlzIGp1c3QgcGFzcyBieSwNCkFuZCB3ZSBkb27igJl0IHRha2UgdGhlIHRpbWUgdG8gZW5qb3kgaXQuDQpXZeKAmWxsIG1pc3MgaXQgYWxsLg0KSXTigJlzIGhhcmQgc2F5aW5nIGdvb2QtYnllLA0KQnV0IGl0IHdhcyBhbGwgd29ydGggaXQsDQpBbmQgbm93LCBsb29raW5nIGJhY2sgb24gdGhlc2UgcGFzdCBmb3VyIHllYXJz4oCmDQpJIGd1ZXNzIEkgZGlkIG9rYXkuDQpJdOKAmXMgYW4gZXhwZXJpZW5jZSB0aGF0IEnigJlsbCBuZXZlciBmb3JnZXQtDQpBbmQgSSBiZWxpZXZlIHRoYXQgaXQgY291bGRu4oCZdCBoYXZlIGJlZW4gYW55IGJldHRlci4="
"eventtime","2006-06-09 08:11:00"
"url","http://bballergrl4125.livejournal.com/71149.html"
"userid","1438"
