"names","values"
"itemid","5"
"event","What does one do when he finds out that a rather creepy older guy (10+ years older than the girl in question) is hitting on his ex-girlfriend.&nbsp; An ex-girlfriend that I still care about and am still friends with. Also a person with a less than stellar history of making positive choices (regarding sex) in her life and a person who is very flattered by the attention that she's getting from the guy.

Do you confront said creepy guy?

Do you confront the ex, who probably won't listen?

Do you let things run their course and clean up the pieces later?"
"eventtime","2006-04-22 14:05:00"
"url","http://talesofthesack.livejournal.com/1356.html"
"userid","15207"
"itemid","4"
"event","PFA+S2F0aHJ5biB3YXMgYSBzaG9ydCwgY3V0ZSAoSeKAmWQgc2F5IGhvdCksIGJ1c3R5IGZyaWVuZCBvZiBtaW5lIHdoaWxlIEkgd2FzIGluIGNvbGxlZ2UuJm5ic3A7IFNoZSBsaXZlZCBpbiB0aGUgc21hbGwgZmVtYWxlIGRvcm0gYWNyb3NzIHRoZSBzdHJlZXQgZnJvbSBteSBkb3JtIHdoZW4gd2Ugd2VyZSBib3RoIGZyZXNobWVuLiZuYnNwOyBTaGUgYW5kIGJlY2FtZSBmcmllbmRzIGJlY2F1c2Ugb2Ygc29tZSBtdXR1YWwgZnJpZW5kcyBhbmQgYnkgdGhlIHN0YXJ0IG9mIG15IHNvcGhvbW9yZSB5ZWFyIHdlIGhhZCBiZWNvbWUgdmVyeSBjbG9zZSBidXQgd2Uga2VwdCBvdXIgcmVsYXRpb25zaGlwIGF0IHRoZSBsZXZlbCZuYnNwOyBvZiAiZnJpZW5kc2hpcCIgYW5kIGRpZG4ndCBkYXRlLiZuYnNwOyA8L1A+PFA+T25lIFN1bmRheSBLYXRocnluIGNhbGxzIG1lIGFuZCBhc2tzIG1lIGlmIEkgd2FudGVkIHRvIGdvIHRvIGx1bmNoIHdpdGggaGVyIGFuZCBoZXIgZnJpZW5kLCBEb3VnLiZuYnNwOyBJIGtuZXcgdGhhdCBzaGUgd2FzIGludGVyZXN0ZWQgaW4gdGhpcyBndXkgYW5kIG5vdCB3YW50aW5nIHRvIGJlIGEgdGhpcmQgd2hlZWwgSSBjYWxsIG91ciBtdXR1YWwgZnJpZW5kLCBCcmFkIHRvIGpvaW4gdXMuJm5ic3A7IEhlIGRvZXMgYW5kIHdlIG1lZXQgS2F0aHJ5biBhbmQgRG91ZyBmb3IgYSBuaWNlIGx1bmNoIHRoYXQgaW5jbHVkZXMgRG91ZyB0ZWxsaW5nIHVzIGFib3V0IGhhdmluZyB0byBwdXQgaGlzIGZhbWlseSBkb2cgdG8gc2xlZXAsIGNvbXBsZXRlIHdpdGggc29tZSB0ZWFycyBhdCB0aGUgbHVuY2ggdGFibGUuJm5ic3A7IE5vdywgSSd2ZSBoYWQgdG8gcHV0IHBldHMgdG8gc2xlZXAgYmVmb3JlIGFuZCBpdCdzIGEgaG9ycmlibGUgZXhwZXJpZW5jZSBzbyBJJ20gbm90IGdvaW5nIHRvIGZhdWx0IHRoZSBndXkgZm9yIGNyeWluZyBidXQgSSBoYXZlIHRvIGFkbWl0IHRoYXQgaXQgd2FzIGEgYml0IHVuY29tZm9ydGFibGUgZm9yIHRoZSByZXN0IG9mIHVzIGVzcGVjaWFsbHkgY29uc2lkZXJpbmcgdGhpcyB3YXMgdGhlIGZpcnN0IHRpbWUgdGhhdCBCcmFkIGFuZCBJIGhhZCBtZXQgdGhlIGd1eS48L1A+PFA+THVuY2ggZW5kcyBhbmQgd2hlbiBCcmFkIGFuZCBJIGdldCBpbiBteSBjYXIgdG8gaGVhZCBiYWNrIHRvIHRoZSBkb3JtIHRoZSBmaXJzdCB0aGluZyBoZSBzYXlzIHRvIG1lIGlzIOKAnHRoYXQgZ3V5IGlzIGdheS7igJ0mbmJzcDsgSSBwcm9jZWVkIHRvIHRlbGwgaGltIHRoYXQgSSB0aG91Z2h0IGl0IHdhcyBhIGxpdHRsZSB3ZWlyZCB0aGF0IGhlIHdhcyBjcnlpbmcgYnV0IEkgZGlkbid0IHRoaW5rIGl0IHdhcyBhbnkgcmVhc29uIHRvIG1ha2UgZnVuIG9mIHRoZSBndXkgYmVjYXVzZSBJIHByb2JhYmx5IHdvdWxkIGhhdmUgYmVlbiB1cHNldCB0b28gaWYgcHV0IGluIGEgc2ltaWxhciBzaXR1YXRpb24uJm5ic3A7IEJyYWQgdGhlbiBleHBsYWlucyB0aGF0IGhlIHRob3VnaHQgdGhhdCB0aGUgZ3V5IHdhcyBhY3R1YWxseSBnYXkgYW5kIHRoYXQgaGUgd2Fzbid0IG1ha2luZyBmdW4gb2YgaGltLiBBcyB3ZSBkcm92ZSBob21lIEkgdGhvdWdodCBhYm91dCB0aGUgc2l0dWF0aW9uIGFuZCBhY3R1YWxseSBzdGFydGVkIHRvIGFncmVlIHdpdGggaGltLiZuYnNwOyBUaGUgbmV4dCBsb2dpY2FsIHF1ZXN0aW9uIHdhcyAiU2hvdWxkIHdlIHRlbGwgS2F0PyIgYW5kLCwgb2YgY291cnNlLCB0aGUgYW5zd2VyIHdhcyAibm8iIGJlY2F1c2UgaXQgd291bGQgYmUgZnVubmllciBpZiBzaGUgZm91bmQgb3V0IG9uIGhlciBvd24uPC9QPjxQPkthdGhyeW4gbGl2ZWQgaW4gYW4gb2ZmLWNhbXB1cyBhcGFydG1lbnQgYW5kIGl0IGJlY2FtZSBzdGFuZGFyZCBwcmFjdGljZSBmb3IgQnJhZCwgbXlzZWxmLCBhbmQgc29tZXRpbWVzIG91ciBmcmllbmQgQ290dG9uIHRvIGdvIG92ZXIgdG8gaGVyIHBsYWNlIGFuZCBkcmluayBvbiBGcmlkYXkgbmlnaHRzIGlmIG5vdGhpbmcgZWxzZSB3YXMgZ29pbmcgb24uJm5ic3A7IEFjdHVhbGx5LCBpdCBzdGFydGVkIGFzIGp1c3QgbWUgZ29pbmcgb3ZlciB0byBoYW5nIG91dCB3aXRoIGhlciBidXQgYWZ0ZXIgYXdoaWxlIG90aGVyIHBlb3BsZSB3ZXJlIGludml0ZWQgYnkgZGVmYXVsdC4mbmJzcDsgU2VlLCBLYXRocnluIHdhcyBob3QgYW5kIHNoZSB3YXMgYWxzbyBhIHZpcmdpbiBhbmQgcmVhbGx5IGhvcm55IGFuZCBmb3Igc29tZSByZWFzb24gc2hlIGxpa2VkIHRvIHN1cnJvdW5kIGhlcnNlbGYgd2l0aCBob3QgZ3V5cyBhbmQgdGFsayBhYm91dCB0aGUgZmFjdCB0aGF0IHNoZSB3YXMgc3RpbGwgYSB2aXJnaW4gYW5kIGhvdyBtdWNoIHNoZSBoYXRlZCB0aGF0IHN0YXR1cyBidXQgc2hlIHdvdWxkIG5ldmVyIGFjdCB0byBjaGFuZ2UgdGhlIHN0YXR1cy48L1A+PFA+VGhlIEZyaWRheSBmb2xsb3dpbmcgdGhlIGx1bmNoIGluY2lkZW50IHdlIGFycml2ZWQgYXQgS2F04oCZcyBwbGFjZSB0byBzdGFydCBkcmlua2luZyBhbmQgZm91bmQgRG91ZyB0aGVyZS4mbmJzcDsgSXQgd2FzbuKAmXQgbGlrZSB3ZSB3YWxrZWQgaW4gb24gdGhlbSBvciBhbnl0aGluZyBzaW5jZSB3ZSB3ZXJlIGludml0ZWQuIFRoZSBuaWdodCBwcm9ncmVzc2VkLCB3ZSBkcmFuayBtb3JlLCBhbmQgc3VkZGVubHkgS2F0aHJ5biBkaXNhcHBlYXJzIGludG8gaGVyIGJlZHJvb20gYW5kIHJldHVybnMgYSBmZXcgbWludXRlcyBsYXRlciB3ZWFyaW5nIHdoYXQgY2FuIG9ubHkgYmUgZGVzY3JpYmVzIGFzIHZlcnkgc2V4eSBsaW5nZXJpZS4mbmJzcDsgQnJhZCBhbmQgSSBsb29rIGF0IGVhY2ggb3RoZXIgYW5kIHJlYWxpemUgdGhhdCBpdCdzIHRpbWUgdG8gZ2V0IGdvaW5nIGFzIEthdCBpcyBwcm9iYWJseSBnb2luZyB0byB0cnkgYW5kIGxvc2UgaGVyIHZpcmdpbml0eSB0byBEb3VnLiZuYnNwOyBXZSB0ZWxsIGV2ZXJ5b25lIGdvb2RuaWdodCBhbmQgYXMgd2UncmUgaGVhZGVkIG91dCB0aGUgZG9vciBEb3VnIHNheXMsICJIZXkhIENhbiBJIGdldCBhIHJpZGUgaG9tZSBmcm9tIHlvdSBndXlzLCBJJ20gdG9vIGRydW5rIHRvIGRyaXZlLiImbmJzcDsgQnJhZCBhbmQgSSBhcmUgZHVtYmZvdW5kZWQgYnV0IGFncmVlLjwvUD48UD5XZSBkcml2ZSBhd2F5IHdpdGggRG91ZyBpbiB0aGUgYmFjayBvZiB0aGUgY2FyIGFuZCBhYm91dCA1IG1pbnV0ZXMgbGF0ZXIgRG91ZyBzYXlzICJJIGhhdmUgdG8gZ28gYmFjay7igJ0mbmJzcDsgQnJhZCBhbmQgSSBmaWd1cmUgdGhhdCB0aGUgaWRpb3QgZmluYWxseSBmaWd1cmVkIG91dCB3aGF0IHdhcyBhYm91dCB0byBoYXBwZW4gYW5kIHdhbnRlZCB0byBnbyBiYWNrIGFuZCBnZXQgbGFpZC4mbmJzcDsgSW5zdGVhZCB3ZSByZXR1cm4gdG8gdGhlIGFwYXJ0bWVudCBhbmQgRG91ZyB3YWxrcyByaWdodCBieSBhIHZlcnkgZGlzYXBwb2ludGVkIGxvb2tpbmcgS2F0aHJ5biwgaW50byB0aGUgYmF0aHJvb20sIGdyYWJzIGhpcyB3YWxsZXQsIGFuZCB3YWxrcyBvdXQgdGhlIGRvb3IgYWdhaW4uPC9QPjxQPkEgZmV3IG5pZ2h0cyBsYXRlciB3ZeKAmXJlIGFsbCBhdCB0aGUgSXZvcnkgVHVzayB0byBzZWUg4oCcQ293Ym95IE1vdXRoLuKAnSZuYnNwOyBCcmFkIGFuZCBJLCBzdGlsbCBsYXVnaGluZyBhYm91dCB0aGUgRG91ZyBpbmNpZGVudCBoYXZlIGhhZCBhIGJpdCB0byBkcmluayBhbmQgZHVyaW5nIHRoZSBzaG93IHB1bGwgS2F0aHJ5biBhc2lkZSBhbmQgcHJvY2VlZCB0byBleHBsYWluIHRvIGhlciB0aGF0IHdlIHRoaW5rIERvdWcgaXMgZ2F5LiZuYnNwOyBPZiBjb3Vyc2UsIHNoZSB3b27igJl0IGJlbGlldmUgdXMgYW5kIGNvbmZlc3NlcyB0aGF0IHNoZSByZWFsbHkgbGlrZXMgdGhhdCBndXkgYW5kIHdhbnRzIHRvIGxvc2UgaGVyIHZpcmdpbml0eSB0byBoaW0uJm5ic3A7IEEgZmV3IG5pZ2h0cyBsYXRlciBteSBwaG9uZSByaW5ncyBhbmQgaXTigJlzIGFuIGh5c3RlcmljYWwgS2F0IG9uIHRoZSBvdGhlciBlbmQgb2YgdGhlIGxpbmUuJm5ic3A7IEkgcnVzaCBvdmVyIHRvIGhlciBhcGFydG1lbnQgdG8gY2FsbSBoZXIgZG93biBhbmQgYWxsIHNoZSBzYXlzIHRvIG1lIGlzIOKAnERvdWcgaXMgZ2F5LiZuYnNwOyBJIGNhbuKAmXQgYmVsaWV2ZSB0aGF0IERvdWcgaXMgZ2F5LiImbmJzcDsgRXZpZGVudGx5LCB0aGF0IG5pZ2h0IHNoZSBkZWNpZGVkIHRvIGdvIG92ZXIgRG91ZydzIHBsYWNlIHRvIHNheSBoZWxsbyBhbmQgc3VycHJpc2UgaGltLiZuYnNwOyBPbmx5LCBzaGUgd2FzIHRoZSBvbmUgc3VycHJpc2VkIHdoZW4gRG91ZyBhbnN3ZXJlZCB0aGUgZG9vciBzaGlydGxlc3MgYW5kIHNoZSBjb3VsZCBzZWUgYW5vdGhlciBzaGlydGxlc3MgbWFuIGJlaGluZCBoaW0uJm5ic3A7IFNoZSBjb25mcm9udGVkIERvdWcgYW5kIGFsbCBoZSBjb3VsZCBzYXkgd2FzIOKAnEkgdGhvdWdodCB5b3Uga25ldy7igJ08L1A+PFA+TGF0ZXIgdGhhdCBzYW1lIHllYXIgS2F0aHJ5biBpcyBvdXQgd2l0aCBvbmUgb2YgaGVyIGZlbWFsZSBmcmllbmRzIHdobyBwcm9jZWVkcyB0byBwaWNrIHVwIHRoaXMgZ3V5LiZuYnNwOyBTaGUgKHRoZSBmcmllbmQpIHdhbnRzIHRvIGdvIGhvbWUgd2l0aCB0aGUgZ3V5IGZvciBhIGxpdHRsZSBCSiBhY3Rpb24gYnV0IGRvZXNuJ3Qgd2FudCB0byBnbyBhbG9uZSwgZXNwZWNpYWxseSBzaW5jZSB0aGUgZ3V5IGlzIG91dCB3aXRoIGhpcyByb29tbWF0ZSBzbyBzaGUgY29udmluY2VzIEthdCB0byBjb21lIGhvbWUgd2l0aCB0aGVtIGFuZCBoYW5nIG91dCB3aXRoIHRoZSByb29taWUgd2hpbGUgdGhlIGZyaWVuZCBkb2VzIHRoZSBkaXJ0eSBkZWVkLiBUaGUgcm9vbW1hdGUgbXVzdCBiZSBleHBlY3Rpbmcgc29tZSBhY3Rpb24gZnJvbSBLYXRocnluLCBnaXZlbiB0aGUgc2l0dWF0aW9uIGJ1dCBoZSBpcyB2ZXJ5IHF1aWNrbHkgZGlzYXBwb2ludGVkIHdoZW4gS2F0aHJ5biBtYWtlcyBpdCBjbGVhciBzaGUgaGFzIG5vIGludGVyZXN0IGluIGhpbS4mbmJzcDsgVGhlIGd1eSBzdGFydHMgdG8gcGxheWZ1bGx5IHNtYWNrIEthdCBvbiB0aGUgYm90dG9tIHdpdGggYSB0ZW5uaXMgcmFjcXVldCBidXQgdGhlIHBsYXlmdWxuZXNzIHF1aWNrbHkgd2VhcnMgdGhpbiBvbiBLYXRocnluIGFuZCBzaGUgZXhjdXNlcyBoZXJzZWxmIHRvIHVzZSB0aGUgYmF0aHJvb20gYW5kIGNhbGwgb3VyIGZyaWVuZCBDb3R0b24gd2hvIGxpdmVkIGFjcm9zcyB0aGUgc3RyZWV0IHRvIGNvbWUgcmVzY3VlIGhlci48L1A+PFA+TW9yZSBvbiBDb3R0b24gbGF0ZXIgYnV0IHRoZSBpbXBvcnRhbnQgdGhpbmcgdGhhdCB5b3UgbmVlZCB0byBrbm93IGlzIHRoYXQgQ290dG9uIGlzIG5vdyBhIGNvcC4mbmJzcDsgQXQgdGhhdCBwb2ludCBoZSBvd25lZCBhIHZlcnkgbmljZSAuNDUgdGhhdCBoZSBrZXB0IGluIHRoZSB0cnVuayBvZiBoaXMgY2FyLiZuYnNwOyBLYXRocnluIGNhbGxzIGhpbSBmcm9tIHRoZSBndXnigJlzIGJhdGhyb29tIGFuZCB0ZWxscyBoaW0gdGhhdCBzaGUncyB1bmNvbWZvcnRhYmxlIGJlY2F1c2UgdGhlIGd1eSB3b27igJl0IHN0b3Agc21hY2tpbmcgaGVyIG9uIHRoZSBib3R0b20uJm5ic3A7IEEgZmV3IG1pbnV0ZXMgbGF0ZXIgdGhlcmUgaXMgYSBrbm9jayBvbiB0aGUgZG9vciBhbmQgYSB2ZXJ5IHN1cnByaXNlZCBzY3VtYmFnIHF1aWNrbHkgZmluZHMgaGltc2VsZiBvbiB0aGUgZ3JvdW5kIGFuZCBsb29raW5nIGludG8gdGhlIGJhcnJlbCBvZiBhIGZ1bGx5IGxvYWRlZCAuNDUgYmVpbmcgaGVsZCBieSBhIHZlcnksIHZlcnkgYW5ncnkgQ290dG9uIHdobyBkb2VzbuKAmXQgc2F5IGEgd29yZC4mbmJzcDsgS2F0aHJ5biBhbmQgQ290dG9uIGxlYXZlIHRoZSBhcGFydG1lbnQgYnVpbGRpbmcgYW5kIEthdCBuZXZlciBoZWFycyBmcm9tIHRoZSBndXkgb3IgaGVyIGZlbWFsZSBmcmllbmQgZXZlciBhZ2Fpbi4mbmJzcDsgQ290dG9uIGlzIGp1c3QgaGFwcHkgaGUgZ290IHRvIHB1bGwgaGlzIGd1biBvbiBzb21lb25lLjwvUD48UD5UaGVzZSBLYXRocnluIHN0b3JpZXMgZG8gaGF2ZSBhIGhhcHB5IGVuZGVkIGZvciBtZS4mbmJzcDsgVGhlIHN1bW1lciBhZnRlciBvdXIgc29waG9tb3JlIHllYXIgS2F0aHJ5biBmaW5hbGx5IGxvc2VzIGhlciB2aXJnaW5pdHkgdG8gbWUuJm5ic3A7IE9uIGEgY291Y2gvYmVkIGluIHRoZSBtaWRkbGUgb2YgYW4gYXBhcnRtZW50IHdlIHdlcmUgY3Jhc2hpbmcgaW4gZHVyaW5nICJCaXJtaW5naGFtIENpdHkgU3RhZ2VzIiBhIDMgZGF5IGNvbmNlcnQgaW4gZG93bnRvd24gQidoYW0uJm5ic3A7IFdlIGhhZCBiZWVuIG91dCBhbGwgZGF5IGFuZCB0aGF0IG5pZ2h0IGVuZGVkIHVwIG9uIHRoZSBiZWQgdG9nZXRoZXIsIHN0YXJ0ZWQgdG8gbWFrZSBvdXQgKHRvdGFsbHkgYSBzdXJwcmlzZSB0byBtZSBzaW5jZSB3ZSBoYWQgbmV2ZXIgYmVlbiBhbnl0aGluZyBidXQgZnJpZW5kcykgb25lIHRoaW5nIGxlYWQgdG8gYW5vdGhlciBhbmQgc2hlIHdoaXNwZXJlZCAiSSB3YW50IGl0IHRvIGJlIHlvdSIgc28gSSBvYmxpZ2VkLiZuYnNwOyBPZGRseSB3ZSB3ZXJlIHN1cnJvdW5kZWQgYnkgYSBjb3VwbGUgb2YgZnJpZW5kcyBzbGVlcGluZyBvbiB0aGUgZmxvb3IuJm5ic3A7IFRvIHRoaXMgZGF5IEkgZG9u4oCZdCBrbm93IGlmIHRoZXkgd29rZSB1cCBvciBub3QuJm5ic3A7IEthdGhyeW4gYW5kIEkgZW5kZWQgdXAgZGF0aW5nIGZvciBzZXZlcmFsIG1vbnRocyBhbmQgYSBnb29kIHBhcnQgb2Ygb3VyIEp1bmlvciB5ZWFyIGFuZCByZW1haW4gZ29vZCBmcmllbmRzIHRvIHRoaXMgZGF5LiZuYnNwOyBJdCdzIHRvbyBiYWQgc2hlJ3MgbWFycmllZCB3aXRoIGEga2lkIG5vdy4uLjwvUD4="
"eventtime","2006-04-19 21:21:00"
"url","http://talesofthesack.livejournal.com/1225.html"
"userid","15207"
