"names","values"
"itemid","147"
"event","<span style=""color: rgb(51, 204, 255);""><font size=""5"">All I have to say is that DELAWARE is in 2 DAYS BITCHES!!!!!!!!!!!!!!!!!<br>
</font></span>"
"eventtime","2005-07-21 12:54:00"
"url","http://tears-0f-a-star.livejournal.com/37730.html"
"userid","15307"
"itemid","145"
"event","Well it has been quite sometime since I last updated...Tonight is the first night I will be able to spend in my bed. Its been a month and it feels so weird to be back upstairs. In 33 days I will in a car on my way to Deleware with my ladies and I can not wait another minute. I have been waiting for this all year long. I miss hanging out with everyone I cant wait to get out of this house! Wooo...! My girlie Kaitlin got her license props to her! Prom was on saturday and I had lots of fun even though I could not dance..oh well..still felt nice to be out. Regents are killing me..I can not take them anymore! Last one is on Thursday thank goodness..then comes senior year..Oh man scary thing to think about. Well im pretty excited because my cousin from Scottland is coming and hes always a blast to be with so it should be fun to have him around.Arite enought blabbing..Peace out and everyone have a great summer."
"eventtime","2005-06-20 19:14:00"
"current_moodid","132"
"url","http://tears-0f-a-star.livejournal.com/37356.html"
"userid","15307"
"itemid","144"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: September 12</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Being born on the 12th day of the month (3 energy) is likely to add a good bit of vitality to your life. 

The energy of 3 allows you bounce back rapidly from setbacks, physical or mental. 

There is a restlessness in your nature, but you seem to be able to portray an easygoing, sometimes ""couldn't care less"" attitude.



You have a natural ability to express yourself in public, and you always make a very good impression. 

Good with words, you excel in writing, speaking, and possibly singing. 

You are energetic and always a good conversationalist. 



You have a keen imagination, but you tend to scatter your energies and become involved with too may superficial matters. 

Your mind is practical and rational despite this tendency to jump about. 

You are affectionate and loving - but very sensitive. 

You are subject to rapid ups and downs.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>



Wooooooooooooooooo im bored"
"eventtime","2005-05-08 18:37:00"
"url","http://tears-0f-a-star.livejournal.com/36924.html"
"userid","15307"
"itemid","143"
"event","<font size=""7""><span style=""color: rgb(102, 102, 204);"">Itssssss <span style=""color: rgb(51, 204, 255);"">Erikaaaaaa's</span> <span style=""color: rgb(204, 51, 204);"">BIRTHDAY</span> <span style=""color: rgb(102, 255, 153);"">TODAY <span style=""color: rgb(255, 255, 0);"">BITCHES!!!!<br>
<br>
<span style=""color: rgb(0, 204, 204);"">WooooooHoooooo!<span style=""color: rgb(51, 153, 153);"">!</span></span><span style=""color: rgb(51, 153, 153);"">!</span></span></span><span style=""color: rgb(0, 0, 0);""></span></span><br>
</font>"
"eventtime","2005-04-15 06:59:00"
"url","http://tears-0f-a-star.livejournal.com/36715.html"
"userid","15307"
"itemid","142"
"event","<font style=""color: rgb(51, 204, 255);"" size=""5"">I just have somethings to say... I LOVE MY FRIENDS!!!!!!!!!!! and I love my new carrrrrr her name is <span style=""font-weight: bold; text-decoration: underline;"">Lucielle!</span> andddddddddddd ERIKAS BIRTHDAY IS ON FRIDAY BITCHES!!!!!!!!!!!!!!!!!!!!! <br>
<br>
<br>
<font size=""3"">-ill give a better entry some other day...right now YAAAAAAAAY-</font><br>
</font>"
"eventtime","2005-04-12 18:29:00"
"current_moodid","72"
"url","http://tears-0f-a-star.livejournal.com/36441.html"
"userid","15307"
"itemid","141"
