"names","values"
"itemid","58"
"event","0KHRh9Cw0YHRgtGM0Y8g0L3QtdGCLCDQtdCz0L4g0L3QtSDQvNC+0LbQtdGCINC90LUg0LHRi9GC0YwpINCYINGN0YLQviDQv9C+INGB0LLQvtC10LzRgyDQt9Cw0LHQsNCy0L3Qvik="
"eventtime","2007-11-19 23:47:00"
"url","http://aktersky.livejournal.com/15049.html"
"userid","388"
"itemid","57"
"event","NSDRg9GC0YDQsCDQuCDQvdC40LrQsNC60L7Qs9C+INC20LXQu9Cw0L3QuNGPINGB0L/QsNGC0YwuLg=="
"eventtime","2007-09-20 05:19:00"
"url","http://aktersky.livejournal.com/14698.html"
"userid","388"
"itemid","56"
"event","0KPQtdGF0LDQuyDQsiDQpNC40L3Qu9GP0L3QtNC40Y4g0LrQsNGC0LDRgtGM0YHRjyDQvdCwINCy0LXQu9C+0YHQuNC/0LXQtNC1LiDQktC10YDQvdGD0YHRjCDRh9C40YHQu9CwIDI4Lg=="
"eventtime","2007-07-19 02:07:00"
"url","http://aktersky.livejournal.com/14342.html"
"userid","388"
"itemid","55"
"event","0J/RgNC4INC/0YDQvtCz0YPQu9C60LDRhSDQv9C+INCz0L7RgNC+0LTRgywg0LvQtdCz0LrQuNC5INGA0Y7QutC30LDQuiDQt9CwINGB0L/QuNC90L7QuSDQuCDQv9C70LXQtdGAINCyINGD0YjQsNGFINGB0LjQu9GM0L3QviDQvNC10L3Rj9GO0YIg0LzQvtGRINC80LjRgNC+0L7RidGD0YnQtdC90LjQtQ=="
"eventtime","2007-07-11 00:55:00"
"url","http://aktersky.livejournal.com/14135.html"
"userid","388"
"itemid","54"
"event","0J/QvtGH0LXQvNGDINC40L3QvtCz0LTQsCDQv9C+INGP0YnQuNC60YMgKNC60L7Qs9C00LAg0L3QtSDQvdCw0LTQvikg0LIgNSDRg9GC0YDQsCDRgNCw0LHQvtGC0LDRjtGCINCy0YHQtSDQutCw0L3QsNC70YssINCwINC40L3QvtCz0LTQsCAo0LrQvtCz0LTQsCDRhdC+0YLQtdC70L7RgdGMINCx0YspINCyIDIg0L3QvtGH0LgtINC90Lgg0L7QtNC90L7Qs9C+Pw=="
"eventtime","2007-06-26 02:03:00"
"url","http://aktersky.livejournal.com/13995.html"
"userid","388"
"itemid","53"
"event","0JXRidC1INCy0L7Qv9GA0L7RgSDQvdCw0LLQtdGP0L3QvdGL0Lkg0YHQtdGB0YHQuNC10LkgKNC/0L4g0YHRg9GC0Lgg0YLQvtGCINC20LUg0YHQsNC80YvQuSk6INC/0L7Rh9C10LzRgyDQtNC70Y8g0YLQvtCz0L4g0YfRgtC+INCx0Ysg0L/QvtGP0LLQuNC70LDRgdGMINCy0L7Qt9C80L7QttC90L7RgdGC0Ywv0LbQtdC70LDQvdC40LUg0LfQsNC90LjQvNCw0YLRjNGB0Y8g0YLQtdC8LCDRh9C10Lwg0L3QtSDRhdC+0YfQtdGC0YHRjywg0L3Rg9C20L3QviDQstC90LDRh9Cw0LvQtSDQt9Cw0LPQvdCw0YLRjCDRgdC10LHRjyDQsiDRg9Cz0L7Quz8="
"eventtime","2007-06-24 00:41:00"
"url","http://aktersky.livejournal.com/13745.html"
"userid","388"
"itemid","52"
"event","0KXQvtGH0YMg0L3QsNC50YLQuCDQsiDQttC40LfQvdC4INGG0LXQu9GMLCDQuiDQutC+0YLQvtGA0L7QuSDQvNC+0LbQvdC+INGB0LDQvNC+0LfQsNCx0LLQtdC90L3QviDRgdGC0YDQtdC80LjRgtGM0YHRjyE="
"eventtime","2007-06-19 04:49:00"
"url","http://aktersky.livejournal.com/13405.html"
"userid","388"
"itemid","51"
"event","0JrQsNC6INC90LDRg9GH0LjRgtGB0Y8g0LLRgdGRINC00LXQu9Cw0YLRjCDQstC+INCy0YDQtdC80Y8/INCYINC/0L4g0LzQtdC90YzRiNC1INCy0YDQtdC80LXQvdC4INGC0YDQsNGC0LjRgtGMINC90LAg0YTQuNCz0L3Rjj8="
"eventtime","2007-06-05 11:55:00"
"url","http://aktersky.livejournal.com/13196.html"
"userid","388"
"itemid","50"
