"names","values"
"itemid","281"
"event","RXZlciBzaW5jZSBJIHdhcyBsaXR0bGUgSSd2ZSBiZWVuIGhvcnJpYmxlIGF0IGtlZXBpbmcgYSBqb3VybmFsLiAgSSdkIHN0YXJ0IHRoZW0gdGltZSBhZnRlciB0aW1lLCBpbnRlbmRpbmcgdG8gd3JpdGUgaW4gdGhlbSBldmVyeSBkYXkgYW5kIGNyZWF0ZSBhIHJpY2ggd3JpdHRlbiBoaXN0b3J5IG9mIG15IGZhc2NpbmF0aW5nIGxpZmUsIHdoaWNoIHBlb3BsZSB3b3VsZCByZWFkIHdpdGggcmV2ZXJlbmNlIGZvciBkZWNhZGVzIGFmdGVyIG15IGRlbWlzZSwgaW4gdGhlIHdheSBvZiBBbm5lIEZyYW5rIGFuZCBabGF0YSBGaWxpcG92aWMuICBJdCB3YXMsIG9mIGNvdXJzZSwgZW50aXJlbHkgbG9zdCBvbiBtZSB0aGF0IG15IGxpZmUgbGFja2VkIHRoZSBwYXJ0aWN1bGFyIGhvb2sgb2YgaW5jcmVkaWJsZSBwZXJzb25hbCBzdWZmZXJpbmcgZHVlIHRvIHdhciBhbmQgcGVyc2VjdXRpb24tLWJ1dCBpdCB3b3VsZG4ndCBoYXZlIG1hdHRlcmVkIGFueXdheSwgc2luY2UgSSBuZXZlciBtYW5hZ2VkIG1vcmUgdGhhbiBvbmUgb3IgdHdvIGVudHJpZXMgYmVmb3JlIG15IGRpYXJ5IHdvdWxkIGJlZ2luIHRoZSBzbG93LCBpbmV2aXRhYmxlIHByb2Nlc3Mgb2YgZXZvbHZpbmcgaW50byB0aGF0IGR1c3R5IGZvcmdvdHRlbiBib29rIGxvc3QgaW4gdGhlIGRhcmsgY3JhbXBlZCBzcGFjZSBiZXR3ZWVuIG15IGRyZXNzZXIgYW5kIHRoZSB3YWxsLiAgSW4gdGhlIHRlcm1pbmFsIHN0YWdlcyBvZiB0aGlzIGV2b2x1dGlvbiwgdGhlIHNhZCBsaXR0bGUgdm9sdW1lIHdvdWxkIGJlIGZvdW5kIGluIGEgcmFyZSBwcm9jZXNzIG9mIHJvb20tY2xlYW5pbmcgYW5kLCBhZnRlciBhIGZldyBjcmluZ2UtZmlsbGVkIG1vbWVudHMgb2YgcGFnZS1mbGlwcGluZywgdGhlIGRpYXJ5IGFuZCBpdHMgZml2ZS1vci1zbyBnbG9yaW91cyBwYWdlcyBvZiB0aGUgdW50aWR5IHNjcmF3bCBhbmQgZXhjZXNzaXZlIGV4Y2xhbWF0aW9uIHBvaW50cyBvZiBjaGlsZGhvb2Qgd2lzZG9tIHR3byB5ZWFycyBwYXN0IHdvdWxkIGJlIHVuY2VyZW1vbmlvdXNseSBkdW1wZWQgaW4gdGhlIHRyYXNoY2FuLCBvbmx5IHRvIGluc3BpcmUgdGhlIGJlZ2lubmluZyBvZiBhIG5ldyBkaWFyeSwgZGVzdGluZWQgdG8gdWx0aW1hdGVseSBmb2xsb3cgdGhlIHNhbWUgdW5mb3J0dW5hdGUgYW5kIHBhcGVyLXdhc3RpbmcgbGlmZSBjeWNsZS4NCg0KQXMgeW91IG1pZ2h0IGd1ZXNzLCBteSBsYWNrIG9mIGNvbnNpc3RlbnQgZGlhcnkta2VlcGluZyBpcyBubyBsb3NzIGZvciB0aGUgd29ybGQgYXQgbGFyZ2UgKGV4Y2VwdCwgb2YgY291cnNlLCBmb3IgdGhlIHdhc3RlZCBwYXBlcik7IEnigJl2ZSBuZXZlciBiZWVuIHRoZSB3cml0ZXIgdGhlIGFmb3JlbWVudGlvbmVkIHlvdW5nIHdvbWVuIHdlcmUuICBGcm9tIHdoYXQgSSByZW1lbWJlciwgbm9uZSBvZiBteSBkaWFyaWVzIGluY2x1ZGVkIGV2ZW4gb25lIHNlbnNpdGl2ZSBhY2NvdW50IG9mIHNlbGYtZXhwbG9yYXRpb24gd2hpbGUgY29taW5nIG9mIGFnZSwgbm9yIGEgc2luZ2xlIGVudHJ5IGFib3V0IGZpbmRpbmcgYmVhdXR5LCBmYW1pbHkgYW5kIGxvdmUgaW4gYSBsb25lbHksIGRhcmsgYW5kIGRhbmdlcm91cyB3b3JsZC4gIEluc3RlYWQsIG15IGRpYXJ5IGVudHJpZXMgbGFyZ2VseSBpbnZvbHZlZCBtZSBzY3JpYmJsaW5nIG1hbnVmYWN0dXJlZCBkaWFsb2d1ZXMgaW4gd2hpY2ggYSBib2xkZXIsIG1vcmUgYmFkYXNzIHZlcnNpb24gb2YgbXkgeW91bmcgc2VsZiB3b3VsZCBib3NzIG15IG1vdGhlciBhcm91bmQsIHdobyBJIHBlcmVtcHRvcmlseSBjYWxsZWQgYnkgaGVyIGZpcnN0IG5hbWUuICANCg0KSSBzdXBwb3NlIEkgZm91bmQgaXQgZGlmZmljdWx0IHRvIGRpZ2VzdCB0aGUgaWRlYSBvZiB3cml0aW5nIGZvciBhbiBhdWRpZW5jZSBvZiBvbmx5IG15c2VsZiwgc28gSSBzZXQgb3V0IHRvIGltcHJlc3MgdGhlIHBhZ2VzIHVwb24gd2hpY2ggSSB3YXMgd3JpdGluZywgb3IgcGVyaGFwcyB0aGUgaW1hZ2luZWQgbGVnaW9ucyBvZiBteSBmdXR1cmUgcmVhZGVycy4gIFN0cmV0Y2hpbmcgdGhlIHRydXRoIHBvc2VkIG5vIHJlYWwgZXRoaWNhbCBwcm9ibGVtcyBmb3IgbWUtLUkgd2FzIGEgYmVsaWV2ZXIgaW4gdGhlIHNwaXJpdCByYXRoZXIgdGhhbiB0aGUgbGV0dGVyIG9mIHRoZSBsYXcsIGFuZCB0aHVzIHdhcyBlbnRpcmVseSB3aWxsaW5nIHRvIHNhY3JpZmljZSBhIGxpdHRsZSBhY2N1cmFjeSBpbiB0aGUgbmFtZSBvZiBmYWlyIHJlcHJlc2VudGF0aW9uLiAgSSBjZXJ0YWlubHkgYmVsaWV2ZWQgSSB3YXMgYSBjb29sIGVub3VnaCBuaW5lLXllYXItb2xkIHRvIGNhbGwgbXkgbW90aGVyIGJ5IGhlciBmaXJzdCBuYW1lIHRvIGhlciBmYWNlOyB0aGUgbWlub3IgZmFjdCB0aGF0IEkgaGFkIG5ldmVyIGluIGZhY3QgZG9uZSBzbyB3YXMgYSBtaW5vciBkZXRhaWwsIHRoZSBkaXNjbG9zdXJlIG9mIHdoaWNoIHdvdWxkIG9ubHkgZGlzdG9ydCB0aGUgbW9yZSByZWxldmFudCB0cnV0aCBvZiBteSBwZXJjZWl2ZWQgaW5uZXIgcG90ZW50aWFsIGZvciBib2xkbmVzcy4NCg0KTm90IG11Y2ggaGFzIGNoYW5nZWQgc2luY2UgYmFjayB0aGVuLCByZWFsbHk6IEkgc3RpbGwgZG9uJ3QgYWN0dWFsbHkgY2FsbCBteSBtb3RoZXIgYnkgaGVyIGZpcnN0IG5hbWUsIGFuZCBJJ20gc3RpbGwgdGVycmlibGUgYXQga2VlcGluZyBqb3VybmFscy4gIFRoaXMgam91cm5hbCwgaW4gZmFjdCwgaXMgaW5jcmVkaWJseSBzaW1pbGFyIHRvIGFsbCBteSBvbGQgaWxsLWZhdGVkIGpvdXJuYWxzIGJ1dCBmb3IgdHdvIGtleSBkaWZmZXJlbmNlcyB3aGljaCBnaXZlIGl0IGp1c3QgYSBsaXR0bGUgbW9yZSBob2xkaW5nIHBvd2VyOiAxKSBJIGFtIGFsd2F5cyBhYmxlIHRvIGZpbmQgdGhpcyBvbmUsIGV2ZW4gaWYgSSBmb3JnZXQgYWJvdXQgaXQgZm9yIHllYXJzIChzaW5jZSBpdCBjYW7igJl0IGdldCBsb3N0IGJlaGluZCB0aGUgZHJlc3Nlcik7IGFuZCAyKSBUaGVyZeKAmXMgYXQgbGVhc3QgdGhlb3JldGljYWxseSBhIHBvdGVudGlhbCBhdWRpZW5jZSwgYWx0aG91Z2ggb2YgY291cnNlIHRoZSBhY3R1YWwgbGlrZWxpaG9vZCBvZiByZWFkZXJzaGlwIGlzIGh1bW9yb3VzbHkgbG93IChhY3R1YWxseSwgSSB0aGluayB0aGUgYmlnZ2VzdCBkcmF3IG9mIHRoZSBvbmxpbmUgam91cm5hbCBpcyBleGFjdGx5IHRoZSBjb21iaW5hdGlvbiBvZiB0aG9zZSBsYXN0IHR3byB0cmFpdHM6IFNvbWVvbmUgPGk+Y291bGQ8L2k+IHJlYWQgaXQsIHdoaWNoIG1lYW5zIHRoZXJl4oCZcyB0aGVvcmV0aWNhbGx5IGEgcG9pbnQgdG8gd3JpdGluZzsgYnV0IHByb2JhYmx5IG5vIG9uZSA8aT53aWxsPC9pPiwgd2hpY2ggbWVhbnMgeW914oCZcmUgbm90IGFjdHVhbGx5IHJpc2tpbmcgdG9vIG11Y2ggZW1iYXJyYXNzbWVudC4gIFBlcmZlY3QhKS4NCg0KVG9kYXksIHdoZW4gSSBuZWVkIGFuIG91dGxldCBmb3Igb3ZlcmZsb3dpbmcgaW50ZXJuYWwgY29tbW90aW9uLCBJIG9jY2FzaW9uYWxseSBjb25zaWRlciB3cml0aW5nIGluIHRoaXMgam91cm5hbDsgYnV0IHVzdWFsbHksIEkgYWxtb3N0IGltbWVkaWF0ZWx5IG9yIGFmdGVyIGEgZmV3IHBhcmFncmFwaHMgZ2l2ZSB1cCBvbiB0aGUgaWRlYS4gIEnigJltIG5vdCBnb29kIGF0IHRyYW5zbGF0aW5nIG15IHRob3VnaHRzIGFuZCBlbW90aW9ucyBpbnRvIHdvcmRzIHVubGVzcyB0aGV54oCZcmUgb24gdGhlIGxvZ2ljYWwsIGNvbnNpZGVyZWQgc2lkZSBhbHJlYWR5OyB0aGF04oCZcyB3aHkgSeKAmW0gYSB2aXN1YWwgYXJ0aXN0LCBiZWNhdXNlIEnigJltIGV2ZXItc28tc2xpZ2h0bHkgYmV0dGVyIGF0IHRyYW5zbGF0aW5nIHRoZW0gaW50byB0aGUgbGVzcy1zcGVjaWZpYywgbW9yZS1jdXN0b21pemFibGUgbGFuZ3VhZ2Ugb2YgdmlzdWFsIGltYWdlcnkgKGFsdGhvdWdoIGZyYW5rbHksIEkgZnJlcXVlbnRseSBzdWNrIGF0IHRoYXQgdHJhbnNsYXRpb24gdG9vKS4gIEkgc3RpbGwgZ2V0IHNpZGV0cmFja2VkIGJ5IHRoZSBmYXZvcmFibGUgaW1wcmVzc2lvbiBJ4oCZbSB0cnlpbmcgdG8gbWFrZSBvbiBteSBkaWFyeSBhbmQgYWxsIGl0cyBlYWdlciBpbWFnaW5hcnkgcmVhZGVycy4NCg0KU28gSSBzdXBwb3NlIEkgaGF2ZSBldm9sdmVkIGZyb20gYSBjaGlsZCBkaWFyeS13cml0aW5nIGZhaWx1cmUgdG8gYW4gYWR1bHQgZGlhcnktd3JpdGluZyBmYWlsdXJlLiAgSeKAmW0gYWZyYWlkIEnigJltIGp1c3Qgbm90IGN1dCBvdXQgZm9yIHdlYXZpbmcgc2Vuc2l0aXZlIHByb3NlIGFib3V0IG15IHBlcnNvbmFsIGxpZmUgdGhhdCBjdXRzIHJpZ2h0IHRvIHRoZSBpc3N1ZXMgZGVlcGVzdCBpbiB0aGUgaGVhcnQgb2YgdGhlIGh1bWFuIGNvbmRpdGlvbi4gIEkgY2FuLCBob3dldmVyLCBvZmZlciBhIHJhbWJsaW5nLCBzZWxmLWludGVyZXN0ZWQgY29uc2lkZXJhdGlvbiBvZiB0aGUgc3VwZXJmaWNpYWwgcm9hZGJsb2NrcyBvZiBjb21tdW5pY2F0aW9uIGluIG15IG93biBsaWZlLS1pZiB5b3XigJlyZSBpbnRlcmVzdGVkLiAgSSBrbm93IEkgYW0h"
"eventtime","2008-04-28 12:32:00"
"current_moodid","125"
"url","http://mcgreeniepants.livejournal.com/71978.html"
"userid","9781"
"itemid","280"
"event","wish I were an artist"
"eventtime","2008-04-28 12:23:00"
"current_moodid","61"
