"names","values"
"itemid","4"
"event","VGl0bGU6IEZpbHRoeSwgQnVsZ2FyaWFuIEhhbmRzIG9yIFRlbGxpbmcgUm9uPGJyIC8+QXV0aG9yOiBMeWthaW9zIE55eDxiciAvPlJhdGluZzogSG1tbS4uLlRlZW4gSSBzdXBwb3NlLjxiciAvPkFyY2hpdmU6IEZhbmZpY3Rpb24ubmV0IGFuZCBoZXJlLiBBbnl3aGVyZSBlbHNlIFBMRUFTRSBhc2suIDxiciAvPlN1bW1hcnk6IFJvbiBpcyBjb252aW5jZWQgdGhhdCBLcnVtIGhhcyBoaXMgc2lnaHRzIChhbmQgaGlzIGZpbHRobHkmbmJzcDtCdWxnYXJpYW4gaGFuZHMpJm5ic3A7c2V0IG9uIEhlcm1pb25lLiZuYnNwO1RISVMgSVMgU0xBU0ggTXhNIChNQUxFeE1BTEUpJm5ic3A7TE9WSU5HISBEb24ndCBsaWtlIHNsYXNoPyBEb24ndCByZWFkIGl0ITxiciAvPjxiciAvPkEvTjogSSByZWFsbHkgZG9uJ3QgdGhpbmsgdGhhdCBCdWxnYXJpYW5zIGhhdmUgZmlsdGh5IGhhbmRzLiBeX148YnIgLz5BL04yOiBUaGlzIGlzIGZvciA8c3Ryb25nPkZpcmVyYXZlbiZuYnNwOzwvc3Ryb25nPihJJ20gcHJldHR5IHN1cmUgdGhhdCdzIHRoZSByaWdodCBuYW1lLiBGQVAgd29uJ3Qgd29yayByaWdodCBub3csJm5ic3A7c28gSSdtIG5vdCZuYnNwO3Bvc2l0dmVseSBzdXJlIGlmIGl0J3MgcmlnaHQpJm5ic3A7ZnJvbSBGaWN0aW9uQWxsZXkgUGFyay4mbmJzcDs8YnIgLz4NCjxwPiZuYnNwOzwvcD4NCjxkaXYgY2xhc3M9ImxqY3V0IiB0ZXh0PSJGaWx0aHksIEZpbHRoeSwgRmlsdGh5IEhhbmRzIj4NCjxwPjxlbT48dT5Ib2d3YXJ0cywgSGFycnnigJlzIDZ0aCB5ZWFyPC91PjwvZW0+PC9wPg0KPHA+QSBsYXJnZSBvd2wgZmxldyB0aHJvdWdoIHRoZSBHcmVhdCBIYWxsIGFuZCBwZXJjaGVkIHNvZnRseSBvbiB0aGUgdGFibGUgbmV4dCB0byBIZXJtaW9uZS48L3A+DQo8cD7igJxPaCHigJ0gU2hlIGV4Y2xhaW1lZCwgc2V0dGluZyBoZXIgZm9yayBkb3duIG9uIGhlciBwbGF0ZS4gSGVybWlvbmUgcXVpY2tseSB1bnRpZWQgdGhlIHNjcm9sbCBmcm9tIHRoZSBiaXJk4oCZcyBsZWcgYmVmb3JlIG9mZmVyaW5nIGl0IGEgcGllY2Ugb2YgYmFjb24uPC9wPg0KPHA+4oCcV2hv4oCZcyBpdCBmcm9tP+KAnSBSb24gYXNrZWQsIHRoZW4gc3R1ZmZpbmcgYSBtdWZmaW4gaW50byBoaXMgbW91dGguPC9wPg0KPHA+4oCcT2ghIEl04oCZcyBmcm9tIFZpa3RvciEgPGVtPkhhcnJ5PC9lbT4hIDxlbT5JdOKAmXMgZnJvbSBWaWt0b3I8L2VtPiHigJ08L3A+DQo8cD5IYXJyeSBzbWlsZWQgYW5kIG1vdmVkIGNsb3NlciB0byBIZXJtaW9uZSB0byByZWFkIG92ZXIgaGVyIHNob3VsZGVyLiBUaGV5IGxhdWdoZWQgcXVpZXRseSB0byBlYWNoIG90aGVyIGF0IHNvbWV0aGluZyBWaWt0b3Igd3JvdGUuPC9wPg0KPHA+Um9uLCBob3dldmVyLCBSb24gZGlkbuKAmXQgbW92ZSB0byByZWFkIHRoZSBsZXR0ZXIgZnJvbSB0aGUgQnVsZ2FyaWFuIFNlZWtlci4gT2ggbm8uIFJvbiBzYXQsIFJvbiBmdW1lZCwgUm9uIHRyaWVkIGRlc3BlcmF0ZWx5IGhhcmQgdG8gZ2xhcmUgaG9sZXMgaW50byB0aGUgcGFyY2htZW50IHRoYXQgaGFkIGNhcHR1cmVkIHNvIG11Y2ggb2YgSGVybWlvbmUgYW5kIEhhcnJ54oCZcyBhdHRlbnRpb24uIEl0IGRpZG7igJl0IHdvcmsuPC9wPg0KPHA+MG8wbzBvMG8wbzBvPC9wPg0KPHA+PHU+PGVtPkhhcnJ54oCZcyBGbGF0LCBPY3RvYmVyIDIwMDE8L2VtPjwvdT48L3A+DQo8cD5Sb24gYW5kIEhhcnJ5IGxvdW5nZWQgYXQgdGhlIHNtYWxsIGtpdGNoZW4gdGFibGUgaW4gSGFycnnigJlzIGZsYXQuIEEgY3VwIG9mIHRlYSwgaGFsZiBlbXB0eSwgc2F0IGluIGZyb250IG9mIFJvbiBhbmQgd2FzIGNvb2xpbmcgZHJhbWF0aWNhbGx5LjwvcD4NCjxwPuKAnEkganVzdCB3YW50IGhpbSB0byBzdGF5IGF3YXkgZnJvbSBoZXIu4oCdPC9wPg0KPHA+4oCcUm9uLCBWaWt0b3IgaXMgbm93aGVyZSBuZWFyIEhlcm1pb25lIHJpZ2h0IG5vdy4gQXMgYSBtYXR0ZXIgb2YgZmFjdCwgSGVybWlvbmUgaXMgdGhlIGRhbW4gPGVtPmJhdGhyb29tPC9lbT4gZm9yIE1lcmxpbuKAmXMgc2FrZSEgSGUgaXMgaW4gdGhlIGxpdmluZyByb29tIeKAnTwvcD4NCjxwPlJvbiBwYWlkIG5vIGF0dGVudGlvbiB3aGF0c29ldmVyIHRvIEhhcnJ54oCZcyByZW1hcmsuPC9wPg0KPHA+4oCcSGFycnkhIEhlIG5lZWRzIHRvIGtlZXAgaGlzIGZpbHRoeSBCdWxnYXJpYW4gaGFuZHMgb2ZmIG9mIGhlciHigJ08L3A+DQo8cD5IYXJyeSBuYXJyb3dlZCBoaXMgZXllcyBhdCBSb24gYXMgaGlzIHJpZ2h0IGhhbmQgdHdpdGNoZWQgYSBiaXQuIEhhcnJ5IHNlZXRoZWQgYXQgaGlzIGZyaWVuZC4gVG8gUm9uLCBldmVyeSBndXkgd2FzIGFmdGVyIEhlcm1pb25lLiBUaGlzIHRpbWUsIGl0IHdhcyBwb29yIFZpa3RvciBLcnVtIHdobyB3YXMgaW4gdGhlIG1pZGRsZS4gQWZ0ZXIgZ3VscGluZyBpbiBhIGZldyBjYWxtaW5nIGJyZWF0aHMsIEhhcnJ5IHNpZ2hlZCBsb3VkbHkuPC9wPg0KPHA+VmlrdG9yIGxvb2tlZCB1cCBmcm9tIGEgbWFnYXppbmUgaGUgaGFkIGJlZW4gZmxpcHBpbmcgdGhyb3VnaC4gRmlyc3QgaGUgZm9jdXNlZCBvbiBIYXJyeSwgd2hvIGF0IHRoZSB0aW1lIHNlZW1lZCB0byBiZSBkZWJhdGluZyB3aXRoIGhpbXNlbGYuIEEgbGl0dGxlIGNyZWFzZSBoYWQgaW5zZXJ0ZWQgaXRzZWxmIG9uIEhhcnJ54oCZcyBub3JtYWxseSBzbW9vdGggZm9yZWhlYWQuIFZpa3RvciB0aGVuIGdsYW5jZWQgYXQgUm9uLiBUaGUgV2Vhc2xleeKAmXMgZmFjZSB3YXMgYXMgcmVkIGFzIGhpcyBoYWlyIGFzIGhlIHdhcyBjYXVnaHQgZ2xhcmluZyBhdCB0aGUgUXVpZGRpdGNoIHN0YXIuIFJvbuKAmXMgZXllcyBmbGlja2VyZWQgYmFjayB0byB0aGUgdGFibGUgYmVmb3JlIHNldHRsaW5nIG9uIEhhcnJ5LiBWaWt0b3IgZGVjaWRlZCB0byBwdXQgdGhlIG1hZ2F6aW5lIHVwIGFuZCB3YW5kZXIgaW50byB0aGUga2l0Y2hlbi48L3A+DQo8cD7igJxPa2F5LCBSb24uIFVuZGVyc3RhbmQgdGhpcyzigJ0gYXQgdGhpcyBwb2ludCwgSGFycnkgY2xlYXJlZCBoaXMgdGhyb2F0LiDigJxOdW1iZXIgT25lIC0gVmlrdG9yIGRvZXMgPHN0cm9uZz5ub3Q8L3N0cm9uZz4gaGF2ZSA8ZW0+ZmlsdGh5PC9lbT4gaGFuZHMuIEJ1bGdhcmlhbiwgeWVzLiBGaWx0aHksIG5vLiBUaGV54oCZcmUgcXVpdGUgbmljZSBhY3R1YWxseS7igJ08L3A+DQo8cD5BdCB0aGF0IFJvbiBsb29rZWQgYXQgSGFycnksIGNvbmZ1c2lvbiBldmlkZW50IGJ5IHRoZSBsb29rIG9uIGhpcyBmYWNlLjwvcD4NCjxwPuKAnE51bWJlciBUd28gLSBJ4oCZbSBzdXJlIHRoYXQgaWYgZ2l2ZW4gdGhlIGNoYW5jZSwgSGVybWlvbmUgd291bGQgPHN0cm9uZz5sb3ZlPC9zdHJvbmc+IHRvIGhhdmUgVmlrdG9y4oCZcyA8ZW0+bmljZTwvZW0+LCA8ZW0+Y2FsbG91c2VkPC9lbT4sIDxzdHJvbmc+PGVtPmxhcmdlPC9lbT48L3N0cm9uZz4sIDxlbT5CdWxnYXJpYW48L2VtPiBoYW5kcyA8ZW0+b24gPC9lbT5oZXIuIEJ1dCBzaGUgPHN0cm9uZz48ZW0+Y2Fu4oCZdDwvZW0+PC9zdHJvbmc+IGhhdmUgdGhlbS7igJ08L3A+DQo8cD7igJxIYXJyeSHigJ08L3A+DQo8cD7igJxXaGF0IeKAnSBUaGUgaW5jcmVkdWxvdXMgdG9uZSBpbiBIYXJyeeKAmXMgdm9pY2UgY3JlcHQgdGhyb3VnaC48L3A+DQo8cD7igJxZT1UgQVJFIDxzdHJvbmc+Tk9UPC9zdHJvbmc+IEhFTFBJTkcgVEhFIFNJVFVBVElPTiHigJ0gUm9uIGhvbGxlcmVkIGFzIGEgYmx1c2ggc3dlcHQgdXAgaGlzIG5lY2ssIG9udG8gaGlzIGZhY2UsIGFuZCBmaW5hbGx5IHN0b3BwaW5nIGF0IHRoZSB0aXBzIG9mIGhpcyBlYXJzLjwvcD4NCjxwPuKAnFdoYXQgc2l0dWF0aW9uP+KAnTwvcD4NCjxwPlJvbiBqdW1wZWQgYXQgdGhlIHNvdW5kIG9mIGEgbmV3IHZvaWNlIGVudGVyaW5nIHRoZSBjb252ZXJzYXRpb24uIEhlIGxvb2tlZCB1cCB0byBzZWUgYSBjdXJpb3VzIGxvb2sgb24gVmlrdG9y4oCZcyBmYWNlLjwvcD4NCjxwPuKAnE9oLCBSb24gc2VlbXMgdG8gdGhpbmsgdGhhdCB5b3Ugd2FudCB0byBwdXQgeW91ciA8c3Ryb25nPjxlbT5CdWxnYXJpYW48L2VtPjwvc3Ryb25nPiBoYW5kcyBvbiBIZXJtaW9uZSwgdGhlcmUs4oCdIEhhcnJ5IHBvaW50ZWQgdG8gdGhlIHlvdW5nIHdvbWFuIHdobyB3YXMgPGVtPmZpbmFsbHk8L2VtPiBvdXQgb2YgdGhlIGJhdGhyb29tLiDigJxJIHRyaWVkIHRlbGxpbmcgaGltIHRoYXQgaXQgd2FzbuKAmXQgZ29pbmcgdG8gaGFwcGVuLiBCdXQgaGUgZG9lc27igJl0IGxpc3RlbiB2ZXJ5IHdlbGwu4oCdPC9wPg0KPHA+4oCcT2guIFdlbGwsIHVobeKApkkgcmVhbGx5IHdvdWxkbuKAmXQgd2FudCB0byBwdXQgbXkgQnVsZ2FyaWFuIGhhbmRzIG9uIGhlci7igJ08L3A+DQo8cD5UaGUgQm95LVdoby1MaXZlZCBzbWlsZWQgYXQgVmlrdG9yIHdhcm1seSwgaW5jaGluZyBjbG9zZXIsIHByb2JhYmx5IHRvbyBjbG9zZSB0byBiZSB0aG91Z2h0IG9yZGluYXJ5IGJ5IHNvbWVvbmUgd2l0aCBjb21tb24gc2Vuc2UsIHRvIHRoZSB0YWxsZXIgbWFuLjwvcD4NCjxwPuKAnFNlZSwgUm9uPyBZb3XigJlyZSBibG93aW5nIGV2ZXJ5dGhpbmcgdG90YWxseSBvdXQgb2YgcHJvcG9ydGlvbiHigJ08L3A+DQo8cD7igJxJIG1vc3QgY2VydGFpbmx5IGFtIG5vdCEgSSA8c3Ryb25nPjxlbT5rbm93PC9lbT48L3N0cm9uZz4gaGUgd2FudHMgSGVybWlvbmUhIExvb2sgYXQgdGhlIHdheSBoZSBzdGFyZXMgYXQgaGVyIeKAnTwvcD4NCjxwPkhhcnJ5IGdsYW5jZWQgYXQgVmlrdG9yLCB3aG8gaGFkIGJlZW4gZm9jdXNlZCBvbiBzbGlkaW5nIGhpcyBoYW5kIGNsb3NlciBhbmQgY2xvc2VyIHRvIEhhcnJ54oCZcy4gVmlrdG9y4oCZcyBleWVzIHdlcmUgbG9ja2VkIG9uIEhhcnJ54oCZcyBmb3JtIGFuZCB0aGV5IGRpZG7igJl0IHNlZW0gYXMgaWYgdGhleSB3YW50ZWQgdG8gZ28gYW55dGltZSBzb29uLjwvcD4NCjxwPuKAnFVobSwgUm9uPyBIZeKAmXMgbm90IGV2ZW4gPHN0cm9uZz48ZW0+bG9va2luZzwvZW0+PC9zdHJvbmc+IGF0IEhlcm1pb25lIeKAnTwvcD4NCjxwPlRoaXMgdGltZSB3aGVuIFJvbiBmbHVzaGVkLCBpdCB3YXMgaGFsZiBhbmdlciBhbmQgaGFsZiBlbWJhcnJhc3NtZW50LjwvcD4NCjxwPuKAnFdlbGwhIEhlIHdhbnRzIHRvLOKAnSBUaGUgcmVkLWhlYWQgaGlzc2VkLjwvcD4NCjxwPkhhcnJ5IHN0b29kIHNvIGFicnVwdGx5LCBoaXMgY2hhaXIgd291bGQgaGF2ZSBiZWVuIGxheWluZyBvbiB0aGUgZmxvb3IgaGFkIFZpa3RvciBub3QgYmVlbiB0aGVyZSB0byBjYXRjaCBpdC4gUm9u4oCZcyBleWVzIHdpZGVuZWQgcmFwaWRseSBhcyBIYXJyeeKAmXMgaGFuZHMgY2xlbmNoZWQgaW50byBmaXN0cy48L3A+DQo8cD48ZW0+4oCYV2hhdOKAmWQgSSBkbyB0byBwaXNzIGhpbSBvZmYgc28gYmFkbHk/IeKAmSA8L2VtPkhlIHRob3VnaHQgdG8gaGltc2VsZi48L3A+DQo8cD4iVS11LXVoIEgtSGFycnk/IiBSb24gc3R1dHRlcmVkLjwvcD4NCjxwPlZpa3RvciB0b3VjaGVkIEhhcnJ54oCZcyBhcm0gc29mdGx5LCBidXQgdGhlbiBtb3ZlZCBoaW1zZWxmIGF3YXkgZnJvbSBIYXJyeSBhIGJpdC4gSGUgd2FzbuKAmXQgYWJvdXQgdG8gZ2V0IHNob2NrZWQgYmVjYXVzZSBSb24gcGlzc2VkIEhhcnJ5IG9mZi4gVGhlIEJ1bGdhcmlhbiBzaG90IEhhcnJ5IGEgY29uY2VybmVkIGxvb2suIEFuZCBhdCB0aGF0LCBIYXJyeSB0b29rIGEgZGVlcCBicmVhdGggYnV0IHdhcyBubyBsZXNzIGFuZ3J5LjwvcD4NCjxwPuKAnFJPTiEgVklLVE9SIFdBTlRTIE5PVEhJTkcgVE8gRE8gV0lUSCBIRVJNSU9ORSBPUiBIRVLigKZXT01BTkxZIEJJVFMhIFlPVSBLTk9XIFdIQVQgVEhPU0UgQVJFIERPTuKAmVQgWU9VPyBIRVIgVkFHSU5BLCBPUiBIRVIgQlJFQVNUUyEgSEUgRE9FU07igJlUIFdBTlQgVE8gVE9VQ0ggVEhFTSBPUiBUSElOSyBBQk9VVCBUSEVNISBIRSBET0VTTuKAmVQgV0FOVCBUTyBCRSBDT05ORUNURUQgVE8gVEhFTSwgQkUgSVQgTUVOVEFMTFkgT1IgUEhZU0lDQUxMWSEgSEUnUyBRVUlURSBDT05URU5UIFdJVEggTVkgQ09DSyAtIFRIQVQgV09VTEQgQkUgQSBNQU4gQklULSBBTkQgSSdNIFFVSVRFIENPTlRFTlQgV0lUSCBISVMhIFRIQU5LIFlPVSEgQU5EIElUJ1MgR09JTkcgVE8gU1RBWSBUSEFUIFdBWSEiPC9wPg0KPHA+VmFndWVseSwgSGFycnkgY291bGQgaGVhciBIZXJtaW9uZeKAmXMgc3RpZmxlZCBsYXVnaHRlciB0aHJvdWdoIFZpa3RvcuKAmXMgY2h1Y2tsaW5nLiBWaWt0b3Igc2lkbGVkIGNsb3NlciB0byBIYXJyeSwgd3JhcHBpbmcgaGlzIHN0cm9uZywgbXVzY2xlZCBhcm1zIGFyb3VuZCB0aGUgc21hbGxlciBtYW7igJlzIHNob3VsZGVycy4gUm9uIGxvb2tlZCBvbiB3aXRoIGEgZGF6ZWQgbG9vayBvbiBoaXMgZmFjZS48L3A+DQo8cD7igJxJIGRvIGhhZmYgdG8gc2F5LOKAnSBWaWt0b3Igc3RhcnRlZCBxdWlldGx5IGFuZCBIYXJyeSBsZWFuZWQgYmFjayBpbnRvIHRoZSBzY3VscHRlZCBjaGVzdC4g4oCcSSBkbyBsaWtlIGhpcyBtYW4gYml0cy4gVmVyeSBtdWNoIHNvLuKAnTwvcD4NCjxwPkhhcnJ5IHNtaWxlZCBhdCB0aGUgdmlicmF0aW9ucyBydW1ibGluZyB0aHJvdWdoIFZpa3RvcuKAmXMgY2hlc3QuIEhpcyBoZWFkIGZlbGwgdG8gdGhlIHNpZGUsIGxlYXZpbmcgdGhlIHN0cm9uZyBjb2x1bW4gb2YgaGlzIHRocm9hdCB2dWxuZXJhYmxlIHRvIHRoZSBvbmNvbWluZyBhdHRhY2tzIGZyb20gVmlrdG9y4oCZcyBtb3V0aC4gU21hbGwga2lzc2VzIHdlcmUgcHJlc3NlZCB0byBpdCBhbmQgYSB0b25ndWUgd2FzIHN1YnRseSB0cmFpbGluZyBhbG9uZyB3aXRoIHRoZSBsaXBzLiBUaGUgbG92ZXJzIG1vYW5lZCBxdWlldGx5IHdpdGggY29udGVudC48L3A+DQo8cD5Sb24sIHdobyBoYWQganVzdCB3aXRuZXNzZWQgaGlzIGJlc3QgZnJpZW5kIGJlaW5nIG5vdC1xdWl0ZS1yYXZpc2hlZCAoeWV0KSZuYnNwO2J5IGhpcyDigJxyaXZhbOKAnSwgc3F1ZWFrZWQuIExvdWRseS4gT2ggaG93IHdyb25nIGhlIHdhcy4gT2ggaG93IHRoZSBtaWdodHkgZmFsbC4gSGlzIGZyZWNrbGVkIGZhY2UgZ3JldyBwYWxlIGFuZCBoaXMgaGVhZCBmZWx0IGxpZ2h0LiBJdCBzZWVtZWQgdG8gdGhlIG5vdyBkZWNlbnQgY291cGxlIHRoYXQgUm9uIGxvb2tlZCBhIGJpdCB1bnN0ZWFkeSwgbWF5YmUgYSBiaXQgZ3JlZW4gYXMgd2VsbC48L3A+DQo8cD5BIGxvdWQgPHN0cm9uZz5USFVNUDwvc3Ryb25nPiBmcm9tIHRoZSBraXRjaGVuIGdhdmUgSGVybWlvbmUgdGhlIHNpZ25hbCBzaGUgd2FzIGxvb2tpbmcgZm9yLiBUaGF0IG1lYW50IHRoYXQgSGFycnksIGFuZCBtb3JlIHRoYW4gbGlrZWx5IFZpa3RvciwgaGFkIGdyb3duIHRpcmVkIG9mIFJvbuKAmXMgaW5jZXNzYW50IHJhbWJsaW5ncyBvbiBob3cgYmFkbHkgVmlrdG9yIHdhbnRlZCBIZXJtaW9uZS4gU2hlIHNtaXJrZWQuIE9mIGNvdXJzZSBLcnVtIGRpZG7igJl0IHdhbnQgaGVyLiBIZSB3YXMgZnVsbHkgc21pdHRlbiB3aXRoIG9uZSBIYXJyeSBQb3R0ZXIuIEJlc2lkZXMsIFJvbiBkaWRu4oCZdCBvd24gaGVyLiBPaCBuby4gU2hlIHdhcyBmdWxseSBiZXNvdHRlZCB3aXRoJm5ic3A7YSBkaWZmZXJlbnQgZnJlY2tsZWQgZmFjZS4gT25lIHdpdGggdGhlIGluaXRpYWxzIEcuVy4gYW5kIGFuIGVudGljaW5nbHkgZnVuLCB5ZXQgc29tZXRpbWVzIGRhbmdlcm91cywgam9rZSBzaG9wIG5hbWVkIOKAnFdlYXNsZXlz4oCZIFdpemFyZCBXaGVlemVz4oCdLjwvcD4NCjxwPuKAnEhlIHRvb2sgdGhhdCB3ZWxsP+KAnSBIZXJtaW9uZSBhc2tlZCBhcyBzaGUgcGVlcmVkIGludG8gdGhlIHNtYWxsIGtpdGNoZW4uPC9wPg0KPHA+4oCcTW1t4oCmc28gaXQgc2VlbXMs4oCdIFZpa3RvciByZXBsaWVkIGFzIGhlIGdob3N0ZWQgaGlzIGxpcHMgb3ZlciBIYXJyeeKAmXMuIOKAnFNvIHdoZW4gd2lsbCB5b3UgdGVsbCBoaW0gYWJvdXQgR2VvcmdlP+KAnTwvcD4NCjxwPuKAnFdlbGwsIEkgc3VwcG9zZSB3ZSBzaG91bGQgZ2l2ZSBoaW0gYSBsaXR0bGUgdGltZSB0byByZWN1cGVyYXRlLCB5ZWFoP+KAnTwvcD4NCjxwPuKAnE9mIGNvdXJzZSzigJ0gSGFycnkgcmV0b3J0ZWQsIGhpcyB2b2ljZSBhIG1peHR1cmUgb2YgaHVza2luZXNzIGFuZCBzYXJjYXNtLiDigJxQb29yIGJveSBkb2VzbuKAmXQgbmVlZCB0d28gY29uY3Vzc2lvbnMgaW4gb25lIGRheSBub3cgZG9lcyBoZT/igJ08L3A+DQo8cD7igJxJ4oCZZCB0aGluayBub3Qs4oCdIFZpa3RvciBtdW1ibGVkIGFnYWluc3QgSGFycnnigJlzIGhhaXIuIOKAnE5vdywgSSBiZWxpZXZlIHRoYXQgd2Ugc2hvdWxkIG1vdmUgaGltIGZyb20gb3VyIGtpdGNoZW4uIFdlIGhhZmYgcGxhbnMu4oCdPC9wPg0KPHA+4oCcV2UgZG8/4oCdPC9wPg0KPHA+VmlrdG9yIGxlZXJlZCBhdCBoaXMgbG92ZXIuPC9wPg0KPHA+4oCcT2gsIHdlIGRvLCBkb27igJl0IHdlPyBZZXMsIHdlIGRvIGhhdmUgcGxhbnMuIEhlcm1pb25lPyBNYXliZSB5b3UgY291bGTigKZ1aG0sIGp1c3QgcG9wIGhpbSBvdmVyIHRvIHRoZSBCdXJyb3c/4oCdPC9wPg0KPHA+SGVybWlvbmUgcm9sbGVkIGhlciBleWVzIGJ1dCBhY3F1aWVzY2VkLjwvcD4NCjxwPuKAnFllcywgeWVzIG9mIGNvdXJzZS4gTWF5YmUsIGlmIEnigJltIGx1Y2t5LCBHZW9yZ2Ugd2lsbCBiZSB0aGVyZS7igJ08L3A+DQo8cD5SZWNlaXZpbmcgbm8gYW5zd2VyLCBIZXJtaW9uZSBsb29rZWQgYXJvdW5kIHRoZSBraXRjaGVuLiBTdWRkZW5seSBpdCBzZWVtZWQsJm5ic3A7bm8gb25lIGJ1dCBoZXJzZWxmIGFuZCBSb24gb2NjdXBpZWQgaXQuIEEgbG91ZCBtb2FuIGZyb20gdGhlIGxpdmluZyByb29tIHRvbGQgaGVyIHRoYXQgVmlrdG9yIGFuZCBIYXJyeSB3ZXJlIHF1aXRl4oCmYnVzeS48L3A+DQo8cD7igJxPaGgsIEdPRFMgPHN0cm9uZz5WSUtUT1I8L3N0cm9uZz4h4oCdPC9wPg0KPHA+4oCcTW1tLCB5ZXM/4oCdIFZpa3RvciBhc2tlZCwgaGlzIGh1c2t5IHZvaWNlIGFuZCBhY2NlbnQgbWl4ZWQgd2VyZSBkZWxpZ2h0ZnVsbHkgc2luZnVsLjwvcD4NCjxwPuKAnE9vb2gsIE1FUkxJTi7igJ08L3A+DQo8cD5BbmQgdGhhdCB3YXMgSGVybWlvbmXigJlzIHdhcm5pbmcgc2lnbi4gSXQgd2FzIHRpbWUgdG8gbGVhdmUuIFBpY2tpbmcgdXAgUm9u4oCZcyBsaW1wIGFybSwgc2hlIGFwcGFyYXRlZCB0byBhIHNhZmUgcG9pbnQgY2xvc2UgdG8gdGhlIFdlYXNsZXlz4oCZIGhvbWUuIEJlc2lkZXMsIHNoZSB3YXMgcHJldHR5IHN1cmUgdGhhdCBHZW9yZ2UgaGFkIHNhaWQgc29tZXRoaW5nIGVhcmxpZXIgYWJvdXQgdGhlbSBoYXZpbmcgcGxhbnMuPC9wPg0KPHA+PGVtPkZJTklUTzwvZW0+PC9wPg0KPHA+Jm5ic3A7PC9wPg0KPC9kaXY+"
"eventtime","2006-08-21 18:11:00"
"current_moodid","90"
"url","http://a-turrow-nymph.livejournal.com/1203.html"
"userid","175"
"itemid","3"
"event","Kiri-Chan,

I warned my readers that my french was from an internet translator. I also apologized for any mistakes made because of that. Sorry to disappoint and make you angry. But the warning was there. I understand that it would make you angry to see your language wrong. But you needn't tell someone that it SUCKS. If an author tells me (as a reader) that they've got their english from an online translator and it is, infact, not they're mother tongue, I'm not going to tell them that they're english sucks. Yes, I understand that it's a bit hard to read when the grammar/word is wrong, but it's just the same when someone does that with english. You just politely correct them, that's all. No need to get hasty."
"eventtime","2006-08-20 21:26:00"
"current_moodid","8"
