"names","values"
"itemid","956"
"event","But. I've attained employment. That has eaten into my ability to hit the gym, because someone else thinks I'm avoiding them. Ummmm....what??? Oh, and now that I'm up at 6 am, I go to bed earlier. Her thoughts? See earlier comment.

Either way, yesterday and today my back is reminding me WHY I was going to the gym, and G and I have worked out that in addition to Monday mornings (since I have Mondays off), I will also hit the gym Wednesday and Fridays AFTER work. I need this. I like being able to move.

I have begun my first toddling steps into gilding. I missed a couple of steps, but what worked, looked sort of ok. It was more Frankenstien-y....but hey. I tried. And then Googled and also chatted with my Laurel. I shall try again. With smaller target. 

G and I are doing ok for what we are dealing with, the family budget is in serious straights, but hopefully soon things will be back under some control with me working. He even wants to plan a vacation for the summer. But that remains to be seen if it can happen. Worst case? We wait until next summer."
"eventtime","2015-02-01 08:38:00"
"current_moodid","125"
"url","http://lady-jade-01.livejournal.com/244784.html"
"userid","8442"
"itemid","955"
"event","So I TRY to hit the gym M-F, but the last couple of weeks has been tough with a sinus/ear infection, babysitting the youngest granddaughter, and tomorrow a 9 am doctor's appt with the podiatrist. Most all of the weights are up to either 2 reps x 12, but my triceps are having none of this crap and holding me to 1 set on the arm extension, overhead lift and arm curls. Although I managed to talk them into a 15 set for the curls on Friday (hehehehe).

Have also discovered that the elliptical machine is VERY good at getting my hr up over 120 in less than 20 minutes. Does it in 5. And I can do half an hour at a 4-4.5 mph pace. Happiness will be when the scale moves a little bit (even though the tape measure is already moving). Need the weight down a bit more to keep the knee happy. The SO's mom keeps telling me I look fine and don't need to lose any more weight (oh you should hear her...it's soooo funny). Glad I look fine, makes me happy, but the weight hurts a little still.

Gonna keep on plugging. *chuggchuggchugg*

Life continues on, healing well from all the crap over the last few years, getting a handle on the PTSD again (thank gods!) although there are still moments of unreasonable anger. But I get it now. And that is half the battle. Not gonna count the halves, because then I end up with too many halves and I start getting more confused than I already can be. Things are going well with the SO and myself despite all the crap from his mother (although there are days). Apparently he's been considering things that when he related a conversation between his mother and himself floored me (and then sent me into a bit of a headspinning panic). 

I must say, I love the friends I have. Such pita's. What had me terrified that I couldn't figure out (that whole ""too close to the situation"" again) has been identified, and dealt with. And I'm good with that. And content. 

And safe.

Mostly sane. Ok, ok, I can hear some of you laughing. Pbbbbt. And one of you, I Will See You Saturday. Hopefully, I'll see more than one...but the one I have in mind, He Knows Who He Is. The gate will not save you. *laugh* Or the kitchen.

Anyway, bedtime. Gotta go thud."
"eventtime","2014-12-07 22:25:00"
"url","http://lady-jade-01.livejournal.com/244723.html"
"userid","8442"
"itemid","954"
"event","So I'm now two weeks into my gym membership, and doing the weight machines is pretty cool stuff, two machines are only at 25 pounds (triceps because of some damage and torso rotation because of sciatic nerves), but all of them so far this week have been two sets of 12!! Go me!! No weight loss yet, but I don't expect any for another 2-3 weeks as my strength and ability to lift weight gets better. I can, however, see a visible difference in some areas, and a pair of pants that I bought as a 36 waist I could button and sit in. Not for long, but I got 'em buttoned *laughs* 

Life moves on at a snail's pace, the SO's mother continues to wander deeper into her own self-made depression that neither I nor G can help shake her of. She simply refuses to see the brighter side of the coin, and she's mad at the world for what she snarlingly refers to ""have to put up with"". *le sigh* I can only hope I don't get that bad when my time comes, if I wander into dementia, or some other ailment that comes with old age (arthritis doesn't count, I've already got it).

Projects are slow to get done, but getting done they are. Sewing is still a struggle to do since I have to sit in the bedroom of no room to do it, I've dumped the pins I don't even KNOW how many times, gaaaaah. Spinning doesn't get done, again, not a lot of room and when I bring it to the living room she doesn't get the idea that I find it relaxing and fulfilling that I can make my own yarn. Or embroidery. 

And I can't seem to spend time in the room without her asking where I am every 20 minutes. And why am I there. What am I doing. *headdesk*"
"eventtime","2014-11-17 15:48:00"
