"names","values"
"itemid","43"
"event","Hi everybody,

I don't post often since I've moved from Gainesville to Atlanta, but I came back to post just one thing.

Regardless if Gainesville is a bike-friendly city or not, I believe that bikers and pedestrians need to be more careful and watch out for each other. The same applies to bikers and car-driving-peoples. This is coming from a former biker. I biked everywhere in Gainesville where possible.

I will preface this by saying that my mother loves to walk. She walks everywhere. We come from an enviromentally friendly family. My mother was walking on the sidewalk today on W. University Ave and got hit (""run over"" was the term she used, lol) by a bicyclist. Both fell to the pavement. My mother is in her mid 50s and sustained some injuries in an area where she has sustained injuries in the past.  Basically she is in a lot of pain. According to my mother, the biker was 'speeding' and didn't really make efforts to move while on the sidewalk. This is a biased point of view, but all I know is what she said. She called me very upset and crying which is very unlike her usual calm self, which just made me more worried and made me want to post about this more. 

I'm not here to point fingers or rant about how my poor mother was injured, but I thought I'd just let everybody know to be more careful while biking, abide by biking laws, pedestrians be more aware of bikers, use crosswalks, yada yada yada as this situation has really broken my heart and made me insanely worried about her well being."
"eventtime","2008-01-29 17:00:00"
"current_moodid","61"
"url","http://orbitz55.livejournal.com/11171.html"
"userid","11479"
"itemid","41"
"event","Posting is fun I guess. Damn you Catherine for wanting me to blog again.
I'm listening to Aqueduct on repeat I hope last.fm is capturing this nicely.

I just made my own garam masala by toasting some spices and grinding them in my $2 coffee grinder I got from Value Village.


OO Jeremy is calling me GTG"
"eventtime","2008-01-24 23:57:00"
"url","http://orbitz55.livejournal.com/10654.html"
"userid","11479"
"itemid","37"
"event","Apparently they evacuated some residences of Cambridge Forest and have asked some people to seek shelter in a church. Dude, what's going on?! I'm freaked, I don't live anywhere near there, but still..."
"eventtime","2006-11-16 22:22:00"
"url","http://orbitz55.livejournal.com/9565.html"
"userid","11479"
"itemid","36"
"event","<lj-cut>""Coach East-West Fuschia Pink Demi"">

Hi ladies! I'm selling this Coach East-West Fuschia/Pink Demi because it simply does not get enough use. I actually purchased it from sell_your_bag, and I'm selling it back on this community again. It has barely been used and only has a small pen mark (dot) on the strap that is barely noticeable.  Please refer to the pictures. It's super clean inside and has only been used a handful of times. Mini skinny is not included, sorry!

I am currently accepting offers, so please email noveda4u@gmail.com with your offer as I barely use LJ. THANKS!

<img src=""http://plaza.ufl.edu/nosoup4u/Ebay/DSCF0096.JPG"">
<img src=""http://plaza.ufl.edu/nosoup4u/Ebay/DSCF0095.JPG"">
<img src=""http://plaza.ufl.edu/nosoup4u/Ebay/DSCF0094.JPG"">
<img src=""http://plaza.ufl.edu/nosoup4u/Ebay/DSCF0093.JPG"">
<img src=""http://plaza.ufl.edu/nosoup4u/Ebay/DSCF0090.JPG"">
<img src=""http://plaza.ufl.edu/nosoup4u/Ebay/DSCF0099.JPG"">
</lj-cut>"
"eventtime","2006-11-05 15:24:00"
"url","http://orbitz55.livejournal.com/9313.html"
"userid","11479"
"itemid","35"
