"names","values"
"itemid","70"
"event","0JbRg9GA0L3QsNC7INCy0YHQtS3RgtCw0LrQuCDQv9C10YDQtdGF0L7QtNC40YIg0LIg0YDQtdC20LjQvCBmcmllbmRzIG9ubHkuINCV0YHQu9C4INGF0L7RgtC40YLQtSDRh9GC0L4t0L3QuNCx0YPQtNGMINC/0YDQvtGH0LjRgtCw0YLRjCAtINC90LUg0LfQsNCx0YPQtNGM0YLQtSDQt9Cw0LvQvtCz0LjQvdC40YLRjNGB0Y8u"
"eventtime","2006-10-09 11:06:00"
"current_moodid","113"
"url","http://freiwild.livejournal.com/18088.html"
"userid","5356"
"itemid","2"
"event","ftp://mp3.shknet.ru/mp3/_Soundtracks/2002%20-%20The%20Bourne%20Identity/ - Bourne On Land."
"eventtime","2006-02-06 18:45:00"
"current_moodid","31"
"url","http://freiwild.livejournal.com/745.html"
"userid","5356"
"itemid","1"
"event","0L3Rgywg0YLQuNC/0LAsINC/0L7QtdGF0LDQu9C4Lg=="
"eventtime","2006-02-06 17:04:00"
"current_moodid","56"
"url","http://freiwild.livejournal.com/378.html"
"userid","5356"
