"names","values"
"itemid","38"
"event","Today was the greatest day ever! Jess came down and it started to rain. So we stood out in the rain and got drenched! lol Then we came in side and listened to some music and Jess wrote an email to Rachel. lol Then we ate and went to the basketball court afterwards and talked to Mike. We walked around alittle and sat and talked. Then her mom came and got her. It was a great day all in all. 

Later dad stopped in and gave me my paycheck. Tomorrow I don't have to work! But I'll be totally bored!! Jess starts work tomorrow! Good luck Jess!! Well ttyl"
"eventtime","2005-07-05 22:02:00"
"current_moodid","15"
"url","http://westfreedom8.livejournal.com/9776.html"
"userid","16750"
"itemid","37"
"event","So since the last time I've updated this nothing new has really happened. I mean I'm still working at World of wheels and down at the farm as much as possiable. We're getting close to moving in. Get this.....my dad gives the bedroom with the ""secret stairway"" so that way when I come home really late after being out with friends I can sneak upstairs and not wake him up. lol Thanks dad....I hope you know what your doing! 19 more days until I'm sixteen!!! Then I can drive! O yea.....Five more weeks and I get the braces off!! I think I'm  more excited about that! 

So yesterday was the best day every for me for awhile. Jess came down to borrow my movie and she wanted to go for a walk, so we walked down to the new store. She was so nice she bought me a drink since it was so hot! Then we walked back to the church and sat and talked for like 20 mins. It was really nice to see an old friend and be able to talk to her about everything and anything. Devon if you read this sorry I haven't been able to call ya....I've been kinda busy and I guess you have been too. Congrats on the new gf!!!! Hope it lasts a long time!

So that ends the story of my boring pathetic life. O I'm also going to Ocean City, Maryland for vacation for my b-day this year. Hopefully! Other than that nothing. Well ttyl"
"eventtime","2005-07-01 10:08:00"
"current_moodid","68"
"url","http://westfreedom8.livejournal.com/9630.html"
"userid","16750"
"itemid","36"
"event","It's been for ever since I updated this! So I'm on summer vacation!!! Not that it's great or anything.......cuz it's not. I've been working all summer. I work at World of Wheels now! Which I am very proud of!! My dad has the farm now and we've or I should really say he has done alot of work to it, but there is still alot more to go. I turn 16 in about a month!!! I already have my truck and I've been working on it here and there. It's a beast!! 

So I really was hoping for a life changing summer........but it's been nothing but crap. No friends, no fun, all work. The more I think about it.......the more I don't even want to be here. My gf is shade. We haven't gotten together at all. I talk to her sometimes. Devon and I haven't talked at all......I figure he's hanging out with garrett. O well....my life story. Eveybody leaves me. I feel like that fairy tale about the golden touch only I have the opposite. Everything or everyone I touch I hurt or they leave me. Let's face it....I'll be alone forever. I'll never find that perfect girl. There is no such thing! Once upon a time there was one but that's in the past with the rest of my regrets. You know....there's a saying that goes...never dig a whole you can't get out of. I should of listened to that saying alittle closer. O wait here's my fav.........you never know what you have till it's gone. Yea that one get's me everytime."
"eventtime","2005-06-16 16:51:00"
"current_moodid","113"
"url","http://westfreedom8.livejournal.com/9426.html"
"userid","16750"
"itemid","35"
"event","Wow it's been awhile since I last updated this! Well alot has happened since then. I really don't know where to start. I know........the best thing to ever happen to me.....Rachel!!! She really is! Everytime I need a lift when life gets me down she's there for me.......I actually found someone sweeter than me!! lol The best part.....she's a christian! She calls me Banana's....hehe! Our song is Bless the Broken Road. Since god blessed the broken road so we could find each other! I don't know where I would be with out here!!! I love her to death!! When I get out of highschool I'm going down to NC to collage and meeting up with her! I can't say enough about her!!




OK!!! Someone plzzzz tell me where it says I'm going out with Rachel???? Guess I totally missed it or else I can't read!!!!!!!! Does that clear it up for everyone????"
"eventtime","2005-05-12 17:20:00"
"url","http://westfreedom8.livejournal.com/8966.html"
"userid","16750"
"itemid","34"
"event","Wow it's been awhile since I last updated this! Well alot has happened since then. I really don't know where to start. I know........the best thing to ever happen to me.....Rachel!!! She really is! Everytime I need a lift when life gets me down she's there for me.......I actually found someone sweeter than me!! lol The best part.....she's a christian! She calls me Banana's....hehe! Our song is Bless the Broken Road. Since god blessed the broken road so we could find each other! I don't know where I would be with out here!!! I love her to death!! When I get out of highschool I'm going down to NC to collage and meeting up with her! I can't say enough about her!!

My dad got the farm. It's not in as bad of shape as we thought it was! There sure is alotta work that needs to be dun though! I'll be busy this summer! He's also working at world of wheels! Guess who else is too? ME!!! Yea it's awesome!! I love it! I quit McDonald's and that's my new place! 

I went on a Japanese field trip Wednesday and it was awesome!! We went to this musuem that was kinda boring but it had a bunch of Japanese artifacts. We then went out to eat at a chinese restaurant where I ate duck and crab. It was pretty good! I didn't dare try the octopus! lol Afterwards they gave us a hour and a half to shop!! It was so great! Only about 19 days left of school! Can't wait! 

Tonight we went out to my grandparents to celebrate my grams bday. We had cake and all that. Then I came back home and talked to Rachel for 2hours! I love her!! She is the best! Well tomorrow we're having an all night bowling party.........well it's until about midnight. Then I have to get up and go to work at 9. I'm going to the races saturday night and working all day sunday. But it'll be my last day working! So I'm glad!! Well talk to ya'll later!"
"eventtime","2005-05-05 23:20:00"
"current_moodid","15"
"url","http://westfreedom8.livejournal.com/8744.html"
"userid","16750"
"itemid","33"
"event","Today was messed up. I went to school where I just didn't have the greatest day. I mean nothing went right....just a bad day. It was so long.

I came home and my little cuz is in the hospital with strept throat and he's dehidrated or however you spell it. But anyways he's gonna be ok but he's not at his greatest. On top of all of that his mom (my aunt) was recently in a car accident and his dad(my uncle) has pink eye. I feel so bad. Like my grandma says....god only does that kinda stuff to the people he really loves. 

Well then my dad, sis and me went to the movies. That was fun....we enjoyed it. But my mom is being such a you know what. And she's always saying stuff about dad so my dad was upset about all of that. To top it off....on our way home there was an ambulence and a fire truck in our field at the track. Some kid wrecked but he was ok. I was worried that something serious happened. 

So after all this I went for a walk to clear my head. I can't even think straight anymore. I don't know what's wrong and what's right anymore. I just need it all to stop. It seems like I can never catch up. I think I'm finally getting ahead in life then all this other crap happens....and I just can't win. This year has really sucked....I mean bad!!! I hate '05!! But I look at it......and it could be much worse....but it's not over yet. Let's hope it gets better. Night"
"eventtime","2005-04-12 21:33:00"
"current_moodid","28"
"url","http://westfreedom8.livejournal.com/8586.html"
"userid","16750"
"itemid","32"
"event","Hey ya! Sorry it's been awhile since I've talked in this thing. Well not a whole lot has happened since who knows when. 

Um....where do I start. Just Saturday I had my quad down at my house and a couple of my friends all went riding on my tack in my field. It was really awesome! I worked Sunday. It was so hott!!

Speaking of hot....we've been having awesome weather here!!! I love it!! I wish it was like this all of the time! School is still boring as usual! Can't seem to get that place to just blow up! Still got my wonderful gf! hehe she's awesome! Well hey gtg....ttyl"
"eventtime","2005-04-11 21:50:00"
"current_moodid","68"
"url","http://westfreedom8.livejournal.com/8240.html"
"userid","16750"
"itemid","31"
"event","Hey Ya'll!! Boy today was crazy! The periods were all messed up in school today! Sam brought in his video of Wrestlemania and I watched that tonight! That was awesome!! It was a long hard day....just like any other day! Jess and I had a laugh last night.....we made up and we're friends again. I just wish chels would quit being.....well chels. I don't know what her problem is. I was only nice to her. 

So then I came home and watched the movie.....and then went for a walk! It was great!! It was so warm!! Tomorrow it's suppose to be even better!!! Well for the best news! I finally did get a new gf! Her name is Rachel from North Carolina!! So yea that's pretty kewl! I'm real happy! 

You know.....I can't go anywhere without being made fun of......picked on.....anything! I tell them how it is....but that don't help. I'm gonna have to start kicking some ass. I mean fer real....even my family makes fun of me. What did I ever do? Well I hope everyone enjoys there laugh....cuz when I leave....and I make something of my self......they'll all change there minds. I'm out"
"eventtime","2005-04-05 21:55:00"
"current_moodid","45"
"url","http://westfreedom8.livejournal.com/8048.html"
"userid","16750"
"itemid","30"
"event","Hey ya! So today was interesting! When I woke up there was three inches of snow on the ground!! gezzz I went to work this morning but had a hard time getting there. First there was a powerline down on the road so we had to take this back road if that's what you want to call it. It was bad....then there was this wreck and this guy flipped his truck over on his roof. I finally got to work and I kept busy today! With all the snow we kept busy! Then I came home and relaxed a little. 

I talked to Rachel most of the night!! She is so awesome...get this...she likes Kurt Busch!! She likes nascar and actually worked at Lowe's motor speedway for a little bit!! That is so awesome! We are both late Dale Earnhardt fans too. 3 Forever!! We both had to work today from nine to five and she keeps a journal too just like me! She writes about me! hehe She does yoga. That would be kewl...I would probably die with all the streching though! lol 

Ok here's the best part. Chels is mad at me and not talking to me! Whoa! Surprize! Not really. But we had this big fight , o and jess was in on it too. Told me too go suck a cactus. ????? whatever....but yea so now she doesn't want to talk to me. Jess will be spreading stuff about me tomorrow too....I know cuz she's done it before....and they wonder why I want to find friends away from here?!?!?! O well....this thing with chels is so childish. It's ok cuz she's friends with all of the popular kids in her grade. haha that still makes me laugh...but anyways Night to ya'll"
"eventtime","2005-04-03 21:05:00"
"current_moodid","90"
"url","http://westfreedom8.livejournal.com/7931.html"
"userid","16750"
"itemid","29"
"event","Today was SO boring! It rained all day!! I didn't really go out much because it was cold and wet! I wanted to enjoy today because I have work tomorrow which sucks real bad! Then it decided to snow and these were real big flakes!!! 

So now I sit here listing to music and talking to Rachel. My new friend from North Carolina!! That's where I might be going this summer! Two more months of school left!! Yes!! O yea......I got new neighbors! Kristen Rose moved in across the road from me today. Joy. Not really but it'll be something different! I'd rather have corey and all them back over there! I kinda miss that annoying little kid! He was kinda like my little brother. Well hey ttyl"
"eventtime","2005-04-02 19:54:00"
"current_moodid","33"
