"names","values"
"itemid","36"
"event","<p align=""center""><img hspace=""2"" height=""451"" width=""300"" vspace=""2"" border=""0"" src=""http://www.musicdish.net/amyspeace/img/WY2B9524.jpg"" alt="""" /></p><p align=""left"">This October, Amy Speace can add a new highlight to her ever-growing list of accomplishments this year: a string of dates with legendary songstress Nanci Griffith.</p><p align=""left"">&quot;Of the many artists that I look up to Nanci Griffith surely is high up on my list of influences,&quot; says Speace, &quot;and it will be a huge honor to share the stage with her on these shows. Nanci paved the way for the rest of us trying to bridge the gap between folk and roots and country music.&quot;</p><p align=""left"">Delivering a perfectly matched opening for Griffith, Speace will play songs from her new album 'The Killer In Me,' &quot;an edgy brew of roots rock, folk and pop&quot; (Arizona Republic, 8.11.09) out now on Judy Collins' Wildflower Records. On stage and on her album, Speace knows how to &quot;rock just right&quot; (Washington Post, 6.12.09), sharing stories between her narrative songs with support from the &quot;deft musicianship of her band, the Tearjerks&quot; (Arizona Republic).</p><p align=""left"">Catch Speace opening for Nanci Griffith on the following dates:</p><p align=""left"">October 22 - Ridgefield, CT - The Ridgefield Playhouse<br />October 23 - New York, NY - Town Hall<br />October 24 - North Hampton, MA - The Calvin Theatre</p><p align=""left"">Speace has earned glowing reviews for 'The Killer In Me,' an &quot;effortlessly intimate&quot; album where &quot;the seduction in Speace's voice and the smooth sound of background horns and organs make you feel exposed and susceptible&quot; (CMT.com, 7.6.09). She'll be backed by the Tearjerks at her showcase at the Americana Music Festival and Conference in Nashville on September 16.</p><p align=""left""><a target=""_blank"" href=""http://www.myspace.com/amyspeace"">http://www.myspace.com/amyspeace</a><br /><a target=""_blank"" href=""http://www.amyspeace.com/"">http://www.amyspeace.com/</a><br /><a target=""_blank"" href=""http://amyspeace.musicdish.net"">http://amyspeace.musicdish.net</a></p>"
"eventtime","2009-09-21 16:20:00"
"url","http://amyspeace.livejournal.com/9329.html"
"userid","658"
"itemid","35"
"event","<p align=""center""><img src=""http://www.musicdish.net/amyspeace/img_new/AmySpeace_TheKillerInMe72.jpg"" width=""300"" height=""270"" hspace=""2"" vspace=""2"" border=""0"">
<p align=""left"">Like many musicians before her, <a href=""http://amyspeace.musicdish.net"" target=""_blank"">Amy Speace</a> left her family, her friends, and her home to write her new album, ""<a href=""http://www.amyspeace.com/AmySpeaceStore.html"" target=""_blank"">The Killer In Me</a>."" She left, it seems, not to escape the pain in her life, or to avoid distraction, but to absorb her feelings and transform them. This emotional osmosis drew her pain out and allowed her, as she says, ""to write the things the you're afraid to say out loud."" Amy's songs break through that fear not only in her mind but also in ours. She is not a simple song writer and ""The Killer In Me"" is not an easy listen. The cryptic meanings of her lyrics are not immediately clear and demand time to absorb their poetry. This album conjures the loneliness, sadness, and helplessness that we all sometimes feel and tempers those twisting emotions with those of hope and love. 
<p align=""left"">For this album, Amy enlists guitarist and producer James Mastro who brings a psychedelic-rock touch to the sound. His production skills mixed with Amy's song-writing ability make this album special. Songs like ""This Love"" and ""Haven't Learned a Thing,"" are beautifully woven pieces. The ghostly track, ""Weight of the World"" shows Amy's ability to sew lyrical melody to instrumental sensibility giving this song an almost programmatic feel; as if the instruments are acting out her story each time they plays the song. Other songs like ""Something More Than Rain,"" ""Piece By Piece,"" and the visionary ""Blue Horizon"" and true poetic treasures and ""Dirty Little Secret"" shakes the soul with controversy and depth.
<p align=""center""><img src=""http://www.musicdish.net/amyspeace/img_new/amyspeace4.jpg"" width=""400"" height=""266"" hspace=""2"" vspace=""2"" border=""0"">
<p align=""left"">This latest offering is a departure from Amy's previous album, ""Songs For Bright Street."" Where this album occupies an acoustic-folk sensibility, ""The Killer In Me"" rocks out and experiments with ethereal and psychedelic timbres exhibited in the songs ""Storm Warning"" and ""Better"". Overall, Amy's latest work offers a complex intimacy that was largely absent in its direct and spontaneous predecessor. 
<p align=""left""><a href=""http://myspace.com/amyspeace"" target=""_blank"">Amy Speace</a> has certainly taken a turn on the rock and roll boulevard but Amy doesn't forsake her roots. Songs like ""Would I Lie"" and ""I Met My Love"" (featuring the voice of Ian Hunter, who also appears on the title track), are infused with genuine country and folk sounds. With ""The Killer In Me"" Amy shows us all the color of her heart, a heart shrouded in blue. 
<p align=""left"">Buy 'The Killer In Me' CD - <a href=""http://www.cdbaby.com/cd/amyspeace4"" target=""_blank"">http://www.cdbaby.com/cd/amyspeace4</a>
<p align=""left""><b>Review by Nicholas Guida, <a href=""http://www.musicdish.com/mag/?id=12485"" target=""_blank"">MusicDish e-Journal</a></b>
<p align=""left"">Amy Speace's Official Website - <a href=""http://www.amyspeace.com"" target=""_blank"">http://www.amyspeace.com</a><BR>Amy Speace Fan Twitter - <a href=""http://www.twitter.com/SpeaceCorps"" target=""_blank"">http://www.twitter.com/SpeaceCorps</a><BR>Amy Speace facebook page - <a href=""http://www.facebook.com/amyspeacemusic"" target=""_blank"">http://www.facebook.com/amyspeacemusic</a>"
"eventtime","2009-08-20 19:34:00"
"url","http://amyspeace.livejournal.com/9146.html"
"userid","658"
