"names","values"
"itemid","24"
"event","hiya everyone,(not that anyone is reading this but nana and maybe grayson) nana and i have chosen to stay on live journal since everyone has moved to xanga. i've got indoor soccer championship thing tonight so probably won't be on aim 'till 7 ish. here's my lyrics for today:

Guns N Roses Lyrics

Patience 



1,2,1,2,3,4
[whistle]
Shed a tear 'cause I'm missin' you
I'm still alright to smile
Girl, I think about you every day now
Was a time when I wasn't sure
But you set my mind at ease
There is no doubt
You're in my heart now

Said, woman, take it slow
It'll work itself out fine
All we need is just a little patience
Said, sugar, make it slow
And we come together fine
All we need is just a little patience
(patience)
Mm, yeah

I sit here on the stairs
'Cause I'd rather be alone
If I can't have you right now
I'll wait, dear
Sometimes I get so tense
But I can't speed up the time
But you know, love
There's one more thing to consider

Said, woman, take it slow
And things will be just fine
You and I'll just use a little patience
Said, sugar, take the time
'Cause the lights are shining bright
You and I've got what it takes
To make it, We won't fake it,
I'll never break it
'cause I can't take it

[whistle]
...little patience, mm yeah, mm yeah
need a little patience, yeah
just a little patience, yeah
some more patience, yeah
need some patience, yeah
could use some patience, yeah
gotta have some patience, yeah
all it takes is patience,
just a little patience
is all you need *

I BEEN WALKIN' THE STREETS AT NIGHT
JUST TRYIN' TO GET IT RIGHT
HARD TO SEE WITH SO MANY AROUND
YOU KNOW I DON'T LIKE
BEING STUCK IN THE CROWD
AND THE STREETS DON'T CHANGE
BUT BABY THE NAME
I AIN'T GOT TIME FOR THE GAME
'CAUSE I NEED YOU
YEAH, YEAH, BUT I NEED YOU
OO, I NEED YOU
WHOA, I NEED YOU
OO, ALL THIS TIME **
(ah)

[()-whispered]
[*Background Vocals]
[**Main Vocals]


 YOU GOTS TO HAVE PATIENCE TILL CHRISTMAS! HAPPY HOLIDAYS!"
"eventtime","2004-12-23 17:43:00"
"current_moodid","15"
"url","http://pickle-muffin.livejournal.com/6377.html"
"userid","11868"
"itemid","23"
"event","howdy! very board at home! we needs to go watch a movie or somthing. anyway life is good this is probably the best christmas every even though i'm only gonna get like 3 gifts from ""santa""! me and my mom were planning to give my brother coal in his stocking, this is his first year knowing the truth about santa! lol! i've decided to post a little story or lyrics every day until christmas eve! they will probably be stuff that i think goes with christmas! this should be interesting!
 P.S. here goes....

 What is Love??? 
A group of 4 to 8 year-olds was asked, ""What does love mean?"" The answers they gave were broader and deeper than anyone could have imagined. 
 
--""When my grandmother got arthritis, she couldn't bend over and paint 
    her toenails anymore.     So my grandfather does it for her all the 
    time,even  when his hands got arthritis too. That's  love."" (Rebecca - age 8 ) 
 
--""When someone loves you, the way they say your name is different. 
    You know that your name is safe in their mouth."" (Billy - age 4) 
 
--""Love is when you go out to eat and give somebody most of your 
    French fries without making them give you any of theirs."" (Chrissy -   age 6 ) 
 
--""Love is what makes you smile when you're tired."" (Terri - age 4 ) 
 
--""Love is when my mommy makes coffee for my daddy and she takes a sip 
    before giving it to     him, to make sure the taste is OK."" (Danny -   age 7 ) 
 
--""Love is when you tell a guy you like his shirt, then he wears it everyday"" (Tina - age 7) 
 
--""Love is like a little old woman and a little old man who are still 
    friends even after they know each other so well."" (Tommy - age 6 ) 
--""During my piano recital, I was on a stage and scared. I looked at 
    all the people watching me and saw my daddy waving and smiling. He 
    was the only one doing that. I wasn't scared anymore.That's love"" 
    (Cindy -age 8) 
 
--""My mommy loves me more than anybody. You don't see anyone else 
    kissing me to sleep at night.""    (Clare - Age 5) 
--""Love is when mommy gives daddy the best piece of chicken."" (Elaine - 
    age 5) 
 
--""Love is when your puppy licks your face even after you left him 
    alone all day."" 
    (Mary Ann - age 4 ) 
 
-""I know my older sister loves me because she gives me all her old 
    clothes and has to go out and buy new ones."" (Lauren - age 4 ) 
 
--""I let my big sister pick on me because my Mom says she only picks 
    on me because she loves me. So I pick on my baby sister because 
    I love her."" (Bethany - age 4) 
 
Love............ is not only made for lovers....... its also for friends who love each other sometimes better than lovers do. Smile and spread some love today.  :-) 
 
:D"
"eventtime","2004-12-20 17:31:00"
"current_moodid","84"
