"names","values"
"itemid","8"
"event","QWZ0ZXIgYWxsIHRoZSByaWdvcm91cyBwbGFubmluZywgcGFuaWNraW5nIGFuZCBtb3JlIHBsYW5uaW5nLCBJJ20gc28gaGFwcHkgdG8gc2F5IHRoYXQgdGhlIGV2ZW50IHdhcyBhY3R1YWxseSBhIHN1Y2Nlc3MuIE9uIHRoZSBkYXlzIGxlYWRpbmcgdXAgdG8gdGhlIGNvbmNlcnQsIHRoZSBncm91cCB3YXMgZ2V0dGluZyBzbyB3b3JyaWVkIHRoYXQgbm8gb25lIHdvdWxkIHNob3cgdXAuIFRoYW5rZnVsbHksIHBlb3BsZSBhY3R1YWxseSBjYW1lIQ0KDQpBZnRlciB0aGlzIGhlY3RpYyB0ZXJtLCBJJ3ZlIGxlYXJuZWQgYSBmZXcgbGVzc29ucyB0aGF0IEkgd2lsbCBuZXZlciBmb3JnZXQuIEZpcnN0LCBJIHdpbGwgbmV2ZXIgZm9yZ2V0IHRoZSBpbXBvcnRhbmNlIG9mIGRlbW9jcmFjeS4gSXQgd2FzIHNvIGRpZmZpY3VsdCB0byB3b3JrIGFzIGEgZ3JvdXAuIEkga25vdyB0aGF0IHdlIGNob29zZSBvdXIgb3duIGdyb3VwaW5ncyBzbyB3ZSBlbmRlZCB1cCB3aXRoIG91ciBmcmllbmRzLiBCdXQgZXZlbiBpZiB3ZeKAmXJlIGZyaWVuZHMgd2Ugc3RpbGwgcmVhbGx5IHBpc3NlZCBlYWNoIG90aGVyIG9mZi4gV2hlbiB5b3UgYnJpbmcgbmluZSBkaWZmZXJlbnQgcGVvcGxlIHRvZ2V0aGVyLCBoZWFkcyB3aWxsIGJ1dHQuIFRoZXJlIHdlcmUgdGltZXMgd2hlbiBJIGZlbHQgdGhhdCB0aGluZ3Mgd291bGQgZ2V0IHZpb2xlbnQsIGJ1dCB0aGFuayBHb2Qgd2Ugd2VyZSBhYmxlIHRvIGRvIHRoaW5ncyBkZW1vY3JhdGljYWxseS4gSW4gb3VyIGdyb3VwLCBkZW1vY3JhY3kgd2FzIHdoYXQga2VwdCB1cyBzYW5lLiBJZiBwZW9wbGUgZG9u4oCZdCBhZ3JlZSBvbiB0aGUgZGVjaXNpb24gbWFkZSwgd2UgdGFrZSBhIHZvdGUuIEV2ZXJ5IG1ham9yIGRlY2lzaW9uIHdhcyBtYWRlIGJ5IHRha2luZyBhIHZvdGUuDQoNCkFub3RoZXIgdGhpbmcgSSBsZWFybmVkIHdhcyBob3cgaW1wb3J0YW50IGl0IGlzIHRvIGhhdmUgYSBjb250aW5nZW5jeSBwbGFuLiBUaHJvdWdob3V0IHRoZSBsYXN0IGZldyBkYXlzIGJlZm9yZSB0aGUgZXZlbnQgd2Ugd2VyZSBzbyB3b3JyaWVkIGFib3V0IGFsbCBvdXIg4oCcd2hhdCBpZnPigJ0uIElmIHdlIGhhZCBjb250aW5nZW5jeSBwbGFucyBJ4oCZbSBzdXJlIG91ciDigJx3aGF0IGlmc+KAnSB3b3VsZG7igJl0IGJlIHNvIHNjYXJ5Lg0KDQpUaGlzIHRlcm0gaGFzIGFsc28gdGF1Z2h0IG1lIGhvdyB0byBkZXBlbmQgb24gbXlzZWxmLiBUaGlzIGlzIHRoZSBvbmx5IHByb2plY3QgdGhhdCByZWFsbHkgc2NhcmVkIG1lIGJlY2F1c2UgaWYgd2UgZmFpbCwgd2UgZG9u4oCZdCBqdXN0IGdldCBhIGJhZCBncmFkZS4gV2UgaGF2ZSBhY3R1YWwgcmVhbC13b3JsZCByZXNwb25zaWJpbGl0aWVzLiBXZSBzaWduZWQgY29udHJhY3RzIG1ha2luZyB1cyBsaWFibGUuIEJlY2F1c2Ugb2YgdGhpcywgSSB3YXMgaGFwcHkgdGhhdCBJIHdhcyBkb2luZyBldmVyeXRoaW5nIHdpdGggbXkgZnJpZW5kcy4gRXZlbiB0aG91Z2ggd2UgaGFkIGEgbG90IG9mIGZpZ2h0cywgd2UgbmV2ZXIgdG9vayB0aGluZ3MgcGVyc29uYWxseS4gV2UgbWF5IGhhdmUgaGFkIGRpc2FncmVlbWVudHMgYWJvdXQgdGhlIGV2ZW50IGJ1dCB3ZSBuZXZlciBicm91Z2h0IHRoZSBiaWNrZXJpbmcgdG8gb3V0IHBlcnNvbmFsIGxpdmVzLg0KDQpBbmQgbGFzdGx5LCBJIGxlYXJuZWQgdGhlIGltcG9ydGFuY2Ugb2YgcGxhbm5pbmcgYW5kIG9yZ2FuaXphdGlvbi4gVGhlIGV2ZW50IG1heSBoYXZlIGJlZW4gb25seSBzZXZlcmFsIGhvdXJzIGxvbmcsIGJ1dCBpdCB0b29rIHVzIGFsbW9zdCB0aHJlZSBtb250aHMgdG8gcGxhbi4gRnJvbSB0aGUgdmVudWUgZGlzYXN0ZXIgdG8gdGhlIGJhbmQgc2NoZWR1bGUsIGV2ZXJ5IHN0ZXAgd2UgdG9vayB3YXMgcGxhbm5lZC4gSSBrbm93IHRoYXQgd2l0aG91dCBhbGwgdGhlIHBsYW5uaW5nIHNlc3Npb25zLCBsYXRlIG5pZ2h0IHltIGNvbmZlcmVuY2VzIGFuZCBlbmRsZXNzIG1lZXRpbmdzLCB0aGUgZXZlbnQgd291bGQgbmV2ZXIgaGF2ZSBiZWVuIGEgc3VjY2Vzcy4="
"eventtime","2006-12-05 03:08:00"
"current_moodid","91"
"url","http://abbie-lopez.livejournal.com/2165.html"
"userid","198"
"itemid","7"
"event","TASK TO DO:
Since our event was actually this week, the days leading to it were very hectic. On the days before the event I was tasked to sell tickets. Each group member was required to sell at least 20 tickets. 

TARGET OUTPUT
Our target output was to sell at least 200 tickets before the actual event and have at least 50 walk-ins during the event.

PROBLEMS ENCOUNTERED
It was quite difficult to sell tickets in campus. We had a booth along SJ Walk but we couldn't get people interested. People passing by didn't seem to want to stop by, so the booth was very unsuccessful. The group was forced to rely on our personal network of friends and family to sell our tickets to. 

ACTUAL OUTPUT
I was able to sell my 20 tickets to my friends and relatives so things turned out okay. Thankfully there were also a lot of walk-ins. We're especially thankful to the fans of Sponge cola who really traveled all the way to Katipunan to see the band perform. We were surprised that people really go to all their gigs. 

PERCENTAGE DONE
I'm happy to say that i was able to finish my task 100%

NEW TASK
Since the event is over the only thing to do is to compute our profit and turn the money over to the Philippine Animal Welfare Society (PAWS). 

CREATIVE REFLECTION
This week i learned the very hard lesson that it is very difficult to get people to go to events organized by strangers. It's easy to sell tickets to your friends and family because they're sort of obligated to support you, but strangers are another story. 

We weren't able to sell a single ticket in our booth along SJ. Also, a group mate and I tried to promote the event in a few classes in Bro. Andrew, but no one bought a ticket. I think people have become so jaded with all the events every week that they need something really special to make them want to come.

So this week I learned just how competitive the event market is. I have new respect for all the event organizers out there who work really hard and get a lot of people to come."
"eventtime","2006-12-05 00:52:00"
"current_moodid","91"
