"names","values"
"itemid","231"
"event","First of all, a belated happy new year, everyone! I hope you've all had a minimally-stressful Yuletide with lots of feasting and merriment.

In 2007 I read lots and lots of really fantastic science-fiction/fantasy novels, but there's one thing I don't think I've ever seen addressed, except in little paragraphs round and about.

Ever since I started learning about nature-based religion, I've wondered what would happen if humans were to colonise another planet. Are nature-based gods and goddesses represented by everything in nature, including the whole universe and all the planets in it, or are they rooted to this little planet here? Would different worlds have different gods? On this world plants and animals have associations with particular deities (or saints), so if a new world had new life-forms we'd presumably have to start over, one way or another. Maybe people would leave with the intention of bringing their gods with them, but find a remoteness and an irrelevance in their old religion when the world it sprang from is so distant and different.

(From a Wiccan point of view, if Wicca associates Goddess and moon, what about planets with no moons, or more than one? Is the God represented by every sun or just Sol? How would we reorganise the Wheel of the Year on a planet with very different seasons?)

I'd love to see that kind of thing explored, but I haven't yet. So I turn to my flist, many of whom are probably a lot better-read than me. Has anyone ever read anything like that? Not necessarily from a Wiccan or earth-based-religion point of view, obviously, just anything good and satisfying that deals with the issues. And preferably doesn't end with, ""And they learned that God really was omnipresent and unchanging and exactly the same as they'd always thought, so they didn't have to think about it again and everything was just as it had been before. The End,"" but I'll take what I can get! :3

If anyone else finds themselves interested in this topic, I have one recommendation: Ursula Le Guin's short story ""Paradises Lost"", in the book <i>The Birthday of the World</i>. It includes a religious cult growing from the sterile, mechanical and completely atheistic environment aboard a ship travelling from one planet to another. (And it's very very good!) Her book <i>The Eye of the Heron</i> also mentions it briefly in a larger context of integration and outsidership for colonists on a new planet."
"eventtime","2008-01-03 01:47:00"
"current_moodid","56"
"url","http://elwing-alcyone.livejournal.com/59381.html"
"userid","4539"
"itemid","223"
"event","PGxqIHVzZXI9ImRuYW5vbm1lbWUiPiBoYXMgcmVraW5kbGVkIG15IGludGVyZXN0IGluIGZhbmRvbSwgYW5kIHNvbWUgc3dlZXQgYW5kIGxvdmVseSBhbm9uIG1lbnRpb25lZCA8YSBocmVmPSJodHRwOi8vZWx3aW5nLWFsY3lvbmUubGl2ZWpvdXJuYWwuY29tLzU2ODAzLmh0bWwjY3V0aWQxIj5SZW1uYW50czwvYT4gaW4gYSByZWMgdGhyZWFkLCB3aGljaCBnYXZlIG1lIGJhY2sgbXkgY29uZmlkZW5jZSBpbiB3cml0aW5nIChpdCBoYWQgYmVlbiBmbGFnZ2luZyBmb3IgYSB3aGlsZSksIEFORCB0aGVyZSdzIG5vdyBhIDxsaiB1c2VyPSJkZWF0aG5vdGVfeXVyaSI+IGNvbW11bml0eS4gQWxsIHRoaXMgY2FuIG9ubHkgbWVhbiBvbmUgdGhpbmcgLSBGSUNQU0FNLg0KDQpBbHNvIGNvbW1lbnRpbmcgYW5vbnltb3VzbHkgaXMgc28gZWFzeSBhbmQgZnJlZWluZywgYW5kIHVzdWFsbHkgSSdtIHNvIGFic29sdXRlbHkgYXdmdWwgYXQgbWFraW5nIGludGVyZXN0aW5nIGNvbW1lbnRzIHRoYXQgZG9uJ3Qgc291bmQgYXdrd2FyZCBhbmQgc3RpbHRlZC4gTWF5YmUgSSBuZWVkIHRoZXJhcHkgb3Igc29tZXRoaW5nLiBBbnl3YXksIHNob3J0IGxpdHRsZSBmZW1zbGFzaCB0aGluZywgaWdub3JlIGl0IGlmIHlvdSBoYXRlIG1lIGZvciBuZXZlciBjb21tZW50aW5nLiA8Mw0KDQo8Yj5UaXRsZTo8L2I+IFNhbmQNCjxiPlJhdGluZzo8L2I+IEcNCjxiPkZhbmRvbTo8L2I+IERlYXRoIE5vdGUNCjxiPkNoYXJhY3RlciAvIFBhaXJpbmc6PC9iPiBSZW0gPiBNaXNhDQo8Yj5Xb3JkIGNvdW50OjwvYj4gMzc4DQoNCjxsai1jdXQ+TWlzYSBsaWVzIG9uIGhlciBiZWQgd2l0aCBoZXIgaGFuZHMgb3ZlciBoZXIgY2hlc3QsIGhhbGYtc21pbGluZy4NCg0K4oCYSSBob3BlIEtpcmEgYW5zd2VycyBzb29uLi4u4oCZIHNoZSBzYXlzLg0KDQrigJhIZSBoYXMgdG8s4oCZIHNheXMgUmVtLiDigJhZb3Ugb3V0c21hcnRlZCBoaW0u4oCZDQoNCk1pc2HigJlzIHNtaWxlIHdpZGVucy4g4oCYWWVzLCBJIGRpZC4gUmVtPyBEbyB5b3Uga25vdyB3aGF0IE1pc2EgdGhpbmtzPyBMb3ZlIGlzIHNvcnQgb2YgdGhlIHNhbWUgYXMgZGVhdGgu4oCZPGltZyBzcmM9J2h0dHA6Ly9lbHdpbmdhbGN5b25lLmljb25zLmxqdG95cy5vcmcudWsvbWkvZG90LmdpZicgYm9yZGVyPTAgYWx0PScnPg0KDQo8aT5Gb3IgdXMgaXQgaXMsPC9pPiB0aGlua3MgUmVtLiBTaGUgaXMgbm90IHRoZSBvbmUgdG8gdGVsbCBNaXNhIGl04oCZcyBub3QgdHJ1ZS4gRm9yIGEgc2hpbmlnYW1pLCBldmVyeXRoaW5nIGlzIGRlYXRoLg0KDQooZXZlcnl0aGluZyB0dXJucyBncmV5LCB0dXJucyB0byBzYW5kKQ0KDQrigJhMaWtlIHRoYXQgc3RhbGtlciB3aG8gdHJpZWQgdG8ga2lsbCBtZS4gSGUgZGlkbuKAmXQgbG92ZSBtZSBlbm91Z2ggdG8gZGllIHVubGVzcyBJIGRpZWQgdG9vLiBJc27igJl0IHRoYXQgc2VsZmlzaD/igJkgU2hlIGlzIHF1aWV0IGZvciBhIHdoaWxlLCBicmVhdGhpbmcgc2xvd2x5LiDigJhJIGxvdmUgaGltIHNvIG11Y2gsIFJlbSzigJkgc2hlIHNheXMgYXQgbGFzdC4g4oCYTGlnaHQsIEkgbWVhbi4gSSDigJMgTWlzYSBkaWRu4oCZdCByZWFsaXNlIHRoYXQgc3RhbGtlciB3YXMgc28gcGF0aGV0aWMhIE1pc2Egd291bGQgbmV2ZXIsIGV2ZXIgaHVydCBMaWdodCwgZXZlciEgTWlzYSB3b3VsZCByYXRoZXIgZGllIHJpZ2h0IG5vdyHigJkgU2hlIHNpdHMgdXAgaW4gYSBwYXNzaW9uLiDigJhSZW0sIHdoZW4geW91IHJlYWxseSwgcmVhbGx5IGxvdmUgc29tZW9uZSwgSSB0aGluayB5b3UgaGF2ZSB0byBkaWUuICBZb3UganVzdCBoYXZlIHRvLCB0aGF04oCZcyBhbGwsIG5vdGhpbmcgZWxzZSBjb3VudHMsIGJlY2F1c2UgZGVhdGggaXMgYWx3YXlzIHRydWUgYW5kIGl0IGRvZXNu4oCZdCBjaGFuZ2Ug4oCTIGl04oCZcyB0aGUgb25seSB0aGluZyB5b3UgY2FuIGRvIHRoYXQgbGFzdHMgZm9yZXZlci7igJkNCg0KUmVtIGNvdWxkIHRlbGwgaGVyIGhvdyB0cnVlIGl0IGlzOyBkZWF0aCBpcyBldmVyeXRoaW5nLCBhbmQgbGlmZSBpcyBqdXN0IGEgYnJpdHRsZSB0aGluZyBpbiBhIGRlc2VydC4gT25seSBkZWF0aCBpcyBldGVybmFsLiBTaGluaWdhbWkgYXJlIGltbW9ydGFsIGJlY2F1c2UgdGhleSBhcmUgbm90IGFsaXZlLCBiZWNhdXNlIHRoZXkgcGlsZSB1cCBkZWF0aCBhcm91bmQgdGhlbSwganVzdCBsaWtlIE1pc2EgaXMgZG9pbmcgbm93IHNoZSBoYXMgdGhlIERlYXRoIE5vdGUuIFJlbSBjb3VsZCB0ZWxsIGhlciBhbGwgdGhhdC4NCg0K4oCYSSB0aGluayzigJkgc2hlIHNheXMsIOKAmHRoYXQgeW91IHNob3VsZCBsaXZlIGFuZCBoZWxwIEtpcmEgaW5zdGVhZC7igJkNCg0K4oCYSG1tLuKAmSBNaXNhIHNpZ2hzIGFuZCBsZWFucyBjYXJlbGVzc2x5IGFnYWluc3QgUmVt4oCZcyBzaWRlLCBhIGNoaWxkIHRvIGEgbW90aGVyICh0aGVzZSBhbGllbiBodW1hbiB0aG91Z2h0cyBjcmVlcGluZyBpbiBsaWtlIHNhbmQgdGhyb3VnaCBhIGRvb3IgbGVmdCBvcGVuKS4g4oCYV2VsbCwgaWYgc29tZW9uZSBkaWVkIGZvciBNaXNhLCBsaWtlIEdlbHVzIGRpZCwgaXQgd291bGQgYmUgdGhlIG1vc3QgYmVhdXRpZnVsIHRoaW5nIGluIHRoZSB3b3JsZC4gTWlzYSB3b3VsZCBuZXZlciBmb3JnZXQgaXQu4oCZDQoNCkhlc2l0YXRpbmdseSBSZW0gcnVucyBoZXIgaGFuZCAobm8sIGEgY2xhdywgYSBib25lLCBub3QgYSBodW1hbiBoYW5kKSBkb3duIHRoZSBsZW5ndGggb2YgTWlzYeKAmXMgaGFpciwgc2hvdWxkZXIsIHRvIGhlciB3YWlzdC4gU2hlIGhhbGYtaW1hZ2luZXMgdGhhdCBNaXNhIHNoaXZlcnMgYSBsaXR0bGUuIFRoZSBnaXJsIGlzIHNvIHNtYWxsIHRoYXQgUmVtIGNvdWxkIGZvbGQgaGVyIHVwIGluIHR3byBoYW5kcyBhbmQgcHJvdGVjdCBoZXIgZnJvbSBhbnl0aGluZywgZnJvbSBhbnl0aGluZy4NCg0KRGVhdGggaXMgYWxsLCB0aGUgcmVzdCBpcyBkdXN0Lg0KDQrigJhQZXJoYXBzLOKAmSBzaGUgc2F5cywg4oCYYnV0IHlvdSBzaG91bGQgdHJ5IHRvIGxpdmUu4oCZPC9sai1jdXQ+"
"eventtime","2007-10-18 13:48:00"
"current_moodid","52"
"url","http://elwing-alcyone.livejournal.com/57296.html"
"userid","4539"
"itemid","221"
