"names","values"
"itemid","14"
"event","first i wanna wish everyone a happy thanksgiving :D time to eat a bunch of turkey and sleep all day long well lucky for you but not for me my boyfriend works 10 am untill 5:30 which he probably wont be home untill 6 or 7 hes a driver so after his last trip he has to drive back and refuel the van and do a bunch of other crap and by the time he actually gets here its a hour later well anyway im not gonna get to eat untill hes home since i live on my own i gotta make my own food what a joy ive been doing this since i was 18 why cant someone else make it for me??? all the cooking and dishes gets annoying espically when you dont have a dishwasher well anyway on another note i found 2 pairs of lost keys :D the first were my car keys which i havent been able to find for months jason needed them and we couldnt find them when he locked the keys in the car :X then i found my house keys im glad i felt weird leaving my house unlocked when we left i need a keyfinder like on along came polly do those seriously exist?? if so i need one i loose my keys so much :X i reapplied at my old job keep your fingers crossed for me i need that job i got a ton of bills to catch up on well imma get going its like 3 am and im getting really tired xoxo"
"eventtime","2004-11-24 03:11:00"
"current_moodid","64"
"url","http://xemotionl3ssx.livejournal.com/3604.html"
"userid","17184"
"itemid","13"
"event","i ordered my domain for my design site i just got to get everything together and i think i found a good host to put it at :) anyway i had a fun weekend friday me n jason went and got his dad this really nice sweater for his b-day and then did some shopping at this outlet thing we got a ton of incense a new incense burner i got 2 new tongue rings and some new melting candles u put in a simmer pot.today we went and got some things we needed for the house went to see my mom and got some movies which are jersey girl and national lampoon dorm or something like that i also got my parents a anniversary card and my mom a new shirt.anyway im close to finishing <a href=""http://diamond-heart.org"" target=new> diamond-heart</a> so it should be up most likely tommorow i hope well imma go xoxo"
"eventtime","2004-10-02 23:38:00"
"url","http://xemotionl3ssx.livejournal.com/3423.html"
"userid","17184"
"itemid","12"
"event","i slept so long today my sister was calling me all day i swear i heard her voice on my answering machine i just couldnt get up to answer.she said she came to my apartment and knocked on the door b.c she was worried about me but i didnt even hear her man i was passed out!when i finally woke up i called her and she gave me some bad news about my mom..she said the doctors said she has 4-5 years to live ..well i dont wanna hear that to me its complete bullshit no doctor can say how long my mom has thats in gods hands not theirs so in my opinion they shouldnt of said anything so i called my dad and he said my mom kept asking him i really wish she wouldnt of i didnt wanna hear that at all frankly i dont believe it and im not ever going to in my eyes my mom will be completly healed by god i dont know when or where but i will never stop believeing that no matter what happens.i know shes really bad but i also know there is hope ive seen miracles happen and i believe they can happen with my mom to.anyway imma get back to editing my photo album if u want to view it go <a href=""http://diamond-heart.org/photos"" target=new>HERE</a>"
"eventtime","2004-09-20 17:55:00"
"url","http://xemotionl3ssx.livejournal.com/3163.html"
"userid","17184"
"itemid","9"
"event","i had a long day today between the fight i had with jason and the conversation i had with my mum im mentally worn out i think i just need some sleep ....anyway me n jason might be going to new york next month with his friend rick and his girlfriend tami for a few days so if we do go this should be interesting considering i dont really like her b/c shes always yelling and telling rick what to do shes like a control freak and its hella annoying! hopefully she'll keep her mouth shut im affraid of what i might say or do i have a bad temper anyways! imma go surf the net im bored xoxo"
"eventtime","2004-09-14 22:59:00"
"current_moodid","92"
"url","http://xemotionl3ssx.livejournal.com/2544.html"
"userid","17184"
"itemid","6"
"event","yup today has been the most lazy day of my life i dont feel like doing anything although i really should clean out all my closets..ive been saying imma do that for like months now and everytime i think im gonna i back out i suppose b/c i know whats behind the doors a big fat mess! haha im about to pay someone to do it anyone wanna do it?? come on you know u do :) i think my cat likes our new furinture he hasnt moved since we got it all he does is lay there all day besides when hes hungry come to think of it he hasnt even moved for that today im starting to think he got into my sleeping pills haha he's probably high off sleeping meds anyway imma go find something to do"
"eventtime","2004-09-13 18:25:00"
"current_moodid","5"
"url","http://xemotionl3ssx.livejournal.com/1576.html"
"userid","17184"
"itemid","5"
"event","so im going to the doctors later im hella nervous about what he'll say.i have scoliosis and its pretty bad to the point im in pain everyday all day long its been this way for like 3 years i should of went to physical therapy when i was 17 like they wanted me to but of course im hard headed and didnt listen :( anyway its like 6:47 am im only up b/c jason woke me up so imma go back to sleep for a little while"
"eventtime","2004-09-09 06:45:00"
"url","http://xemotionl3ssx.livejournal.com/1446.html"
"userid","17184"
"itemid","4"
"event","mom is coming home from the hospital tommorow maybe if her blood count is still good they had to give her blood from her cancer her blood count dropped to 8 and its supposed to be 13.so lets hope she makes it home ^-^ i went to the expo mart today and got britney spears in the zone and some dvds how to deal + along came polly + 50 first dates and miracle.i love that place u pay to get in but everything is hella cheap the dvds were $5 and the cds were 3 for $20 oh and i got my dad a ps2 game that was also $5.anyway imma go *yawns* im sleepy"
"eventtime","2004-08-22 00:16:00"
"url","http://xemotionl3ssx.livejournal.com/1062.html"
"userid","17184"
"itemid","2"
