"names","values"
"itemid","9"
"event","So here is the update that i promised...

Of course i couldnt sleep the night before.  I stayed at my maid of honor's house because my husband and i already had a house together and he kept my children there for me.  We got up fairly early so that we could get breakfast and have alot of time to relax that day.  We had a friend who had said that he would do our hair and makeup as a wedding gift and so we started trying to call him about 830 am and we never got ahold of him.  By 11am i was freaking out because i didnt know how i was going to get my hair and makeup done.  Then my mom came to the rescue.  She told me to get appointments at the place where i get my haircut and she would take care of it.  We got our hair done and then headed over to the place where the wedding and reception were supposed to be.  About 3pm that day we started to hear thunder which was not good considering that the ceremony was supposed to be outside, but the director of our location was very helpful and we came up with a way that we could move it all inside.  About 5pm it started raining and at that point i was very glad that we had moved everything inside.  The ceremony was supposed to start at 630pm, but it was running late because the closest thing that my husband has to a grandparent was running late.  About 7pm we finally started the ceremony and from there everything went perfect.  After the ceremony we had dinner and then dancing.  My children had a blast as did everyone else.  We went to Asheville on our honeymoon and it was great.  Since then i have spent the rest of the time putting the wedding gifts away and starting to write thank you notes.

<lj-cut text=""and of course pictures warning 20 pictures for dialup users"">

in no particular order....the ceremony 


<center>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B55.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B54.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B53.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B52.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B51.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B50.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B49.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B48.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B47.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B46.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B45.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B44.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B43.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B42.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B4F.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B4E.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B4D.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B4C.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B4B.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
<img src=""http://i6.photobucket.com/albums/y221/elonflute/ygp7B4A.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
</center>"
"eventtime","2005-05-24 11:16:00"
"url","http://sixs-gurl.livejournal.com/2321.html"
"userid","14015"
"itemid","8"
"event","WE GOT MARRIED

I will post the story and all sometimes tomorrow..."
"eventtime","2005-05-22 17:25:00"
"url","http://sixs-gurl.livejournal.com/2064.html"
"userid","14015"
"itemid","7"
