"names","values"
"itemid","15"
"event","<lj-cut><img src=""http://images.quizilla.com/A/Aeon65/1089191929_imalsheron.jpg"" border=""0"" alt=""HASH(0x8649734)""><br><B>Heron's Spirit Calls To You!<BR>Heron's Wisdom<br>Includes: <BR>
All aspects of diversity<BR>
Self-reliance <BR>
Boundaries <BR>
Exploration <BR>
Self-esteem <BR>
Balancing multiple tasks <BR>
Dignity <BR>
<P><BR>If you enjoyed this quiz, please rate and I<br>may do another!
<br><br><a href=""http://quizilla.com/users/Aeon65/quizzes/Animal%20Spirit%20Guides%20~%20Which%20One%20Calls%20To%20You%3F/""> <font size=""-1"">Animal Spirit Guides ~ Which One Calls To You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/D/donarepa/1065338044_temswolves.JPG"" border=""0"" alt=""wolf""><br>Your soul is bound to the <b>Second Totem, Luna:<br><big>The Wolf</big></b>.
Luna appears as a pair of coral colored wolves.<br>She embodies <b>empathy, nurturing, insight,<br>and warmth</b>.  She is associated with the<br>color coral, the season of spring, and the<br>element of wind.  Her downfall is pathos.
You are most compatible with Doves and Ravens.
<br><br><a href=""http://quizilla.com/users/donarepa/quizzes/Which%20Animal%20Spirit%20Totem%20Are%20You%3F/""> <font size=""-1"">Which Animal Spirit Totem Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font></lj-cut>"
"eventtime","2005-06-10 16:03:00"
"url","http://healer-witch.livejournal.com/3985.html"
"userid","6164"
"itemid","14"
"event","I feel so embarrassed - he's probably at least 20 and I have a crush on him. The him in question is the owner of the new bookstore in town. Ersatz Books. The owner's name is Cedric.

Be still my heart.

~Christine
<img src=http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif>"
"eventtime","2005-06-09 21:49:00"
"url","http://healer-witch.livejournal.com/3752.html"
"userid","6164"
"itemid","13"
"event","<img src=""http://images.quizilla.com/C/carmabell/1095634993_uresearth3.JPG"" border=""0"" alt=""xvhk""><br>You're Element is Earth. You like plants and<br>flowers and have a very natural looking beauty<br>so you really don't need make up. You are a<br>very innocent and maybe naive person but it's<br>only the jerks in this world that take<br>advantage of you because you are a jewel in<br>this world of rocks. You have many friends and<br>they all enjoy you as much as you do them. You<br>are skilled with your hands and would be able<br>to last in a more remote home. (please forgive<br>me if you cannot see the pics. If you go to my<br>userpage then you can see your result picture<br>at the bottom)
<br><br><a href=""http://quizilla.com/users/carmabell/quizzes/What's%20Your%20Element(girls)%3F%20(PICTURES)/""> <font size=""-1"">What's Your Element(girls)? (PICTURES)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<lj-cut><img src=""http://images.quizilla.com/S/SpazMatazz/1042697854_intergddss.jpg"" border=""0"" alt=""Goddess of Winter""><br>Goddess of winter, with a cold exterior but deep<br>down a warm, caring heart. 
<br><br><a href=""http://quizilla.com/users/SpazMatazz/quizzes/What%20element%20would%20you%20rein%20over%3F%20(For%20Girls)/""> <font size=""-1"">What element would you rein over? (For Girls)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/PainfulBliss/1112619250_th.Element.JPG"" border=""0"" alt=""Earth element""><br>Your element is Earth. You have your feet on the<br>ground and are in touch with reality. Some may<br>say you need to lighten up, but you are just<br>not that way. It's not that you don't enjoy<br>having fun, you only find it in more calmer<br>activities such as writing or reading a book.<br>But before you have your fun you always make<br>sure your work is done. You are considered the<br>reliable one among your friends, you would<br>never betray anyone just like and are not<br>influenced on peer-pressure. Friends and family<br>can always come to you for guidance because you<br>are wise and smart. You know what is right and<br>what is wrong and you study hard to become<br>something big in the future. The bad side is<br>that your friend/s feel ignored when you spend<br>more time with books and papers rather with<br>them. You are not such a people person and are<br>sometimes a question-mark on how to behave<br>around them at certain times. Luckily it always<br>works out, somehow. Love is not really desired<br>in your world right now, maybe in the future<br>when you've got a work and so on under control.<br>After all, you are a perfectionist. Rate and<br>message!
<br><br><a href=""http://quizilla.com/users/PainfulBliss/quizzes/What%20is%20your%20element%3F%20%5Bwith%20pics%20%2B%207%20outcomes%20%2B%20detailed%20answeres!%5D/""> <font size=""-1"">What is your element? [with pics + 7 outcomes + detailed answeres!]</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/A/arcticglow/1059481244_sPSPicepic.jpg"" border=""0"" alt=""HASH(0xa017980)""><br>You are ice. You have a cold exterior but a warm<br>heart.
<br><br><a href=""http://quizilla.com/users/arcticglow/quizzes/What%20element%20is%20your%20soul%3F/""> <font size=""-1"">What element is your soul?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font></lj-cut>"
"eventtime","2005-06-02 14:39:00"
"url","http://healer-witch.livejournal.com/3485.html"
"userid","6164"
"itemid","12"
"event","okay, I wonder who he is and why he wanted to know when I work. I never had a guy have a crush on me before so this is quite new and unexpected. I just hope that he does like like me and this isn't a joke. I'm a bit new on the romance scene.

~Christine
<img src=http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif>"
"eventtime","2005-05-31 17:22:00"
"url","http://healer-witch.livejournal.com/3244.html"
"userid","6164"
"itemid","11"
"event","Cornelia stopped over and decided she was going to post her answers in my journal and then transfer them over to hers later. Meh.

<lj-cut>mine: <img src=""http://images.quizilla.com/N/Nariel-flame/1112189265_ssunflower.jpg"" border=""0"" alt=""sunflower""><br>You are a sunflower sprite! You depend on others a<br>great deal and hardly ever think for yourself,<br>but that doesn't mean you have no opinion, when<br>you are passionate about something, you defend<br>it to the death!
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20sensational%20sprite%20are%20you%3F%20(entrancing%20pics!)/""> <font size=""-1"">Which sensational sprite are you? (entrancing pics!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Cornelia: <img src=""http://images.quizilla.com/N/Nariel-flame/1112195103_sbutterfly.jpg"" border=""0"" alt=""butterfly""><br>You are a butterfly sprite! You have a deep<br>connection with the earth and all its<br>creatures, preferring plants and animals to<br>people. You love all sorts of flowers and hate<br>a bare room, this makes you a very bright<br>bubbly person, who everyone can't help but<br>love!
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20sensational%20sprite%20are%20you%3F%20(entrancing%20pics!)/""> <font size=""-1"">Which sensational sprite are you? (entrancing pics!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font></lj-cut>

mine: <img src=""http://images.quizilla.com/N/Nariel-flame/1109606500_CMyDocumentsPeace.jpg"" border=""0"" alt=""lots""><br>You are the Spirit of Peace. Purity is your gift,<br>it sends away anybody with bad intentions,<br>people just look at you and know that you are<br>special, you have a sort of angel-like aura<br>about you that says 'i'm pure'. People just<br>cannot stay away from you, they want to be like<br>you and have that same aura, so friends are<br>easy for you to make, and your gift tells you<br>whether they are good or not. A partner is just<br>the same, they have to be of a good heart.
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20stunning%20spirit%20of%20emotion%20are%20you%3F%20NEW%20AND%20IMPROVED!%20(amazingly%20beautiful%20anime%20pics!)/""> <font size=""-1"">Which stunning spirit of emotion are you? NEW AND IMPROVED! (amazingly beautiful anime pics!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<lj-cut>Cornelia: <img src=""http://images.quizilla.com/N/Nariel-flame/1109606427_CMyDocumentsLove.jpg"" border=""0"" alt=""stuf""><br>You are the Spirit of Love. You think around<br>romance and are extremely compassionate.<br>Whenever you want something you can get it due<br>to your fiery passion. You can make friends<br>quite easily, because people are attracted to<br>your obvious good nature. You will have no<br>trouble in finding a life partner and will be<br>very happy.
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20stunning%20spirit%20of%20emotion%20are%20you%3F%20NEW%20AND%20IMPROVED!%20(amazingly%20beautiful%20anime%20pics!)/""> <font size=""-1"">Which stunning spirit of emotion are you? NEW AND IMPROVED! (amazingly beautiful anime pics!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font></lj-cut>"
"eventtime","2005-05-27 09:06:00"
"url","http://healer-witch.livejournal.com/2934.html"
"userid","6164"
"itemid","10"
"event","<img src=""http://images.quizilla.com/S/strawbrrywishes23/1103923815_lightangel.jpg"" border=""0"" alt=""HASH(0x8b210b8)""><br><Center>Your Hidden Power Is <b>Light<br>Angel</b></center><br><br>You have a happy yes quite soul. You keep<br>somethings to yourself and like to be alone but<br>don't mind showing your bright side to your<br>friends. You find that hell is the worst of all<br>since you're an angel from heaven. You use your<br>powers for the forces of good to protect God's<br>creatures.<br><br><b>Gem Stone:</b> Canary Diamond, <b>Eye<br>Color:</b>Golden,<b>Hair Color:</b>Blond that<br>goes to your shoulders<br><br><b>Quote:</b>In my field of paper flowers
And candy clouds of lullaby
I lie inside myself for  hours
And watch my purple sky fly over me
<br><br><a href=""http://quizilla.com/users/strawbrrywishes23/quizzes/What%20Is%20Your%20True%20Hidden%20Power%3F%20.%3A%3ABeautiful%20Anime%20Pics%3A%3A./""> <font size=""-1"">What Is Your True Hidden Power? .::Beautiful Anime Pics::.</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Light, huh? Interesting..."
"eventtime","2005-05-27 09:01:00"
"url","http://healer-witch.livejournal.com/2622.html"
"userid","6164"
"itemid","9"
"event","thanks to many nights work at the Silver Dragon (if you haven't been - go. The Chinese is to die for, seriously. And I'd be saying that even if I didn't work there. ;)) I've managed to save up enough money in the ""Prince Strongheart"" fund.

I'm going this weekend to go look at goldens retrievers, any of you girls want to come?

~Christine
<img src=http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif>"
"eventtime","2005-05-24 15:33:00"
"url","http://healer-witch.livejournal.com/2478.html"
"userid","6164"
"itemid","8"
"event","<img src=""http://images.quizilla.com/M/MlleChristineDaae/1074317113_istinePony.PNG"" border=""0"" alt=""No, what I love best, Lotte said . . .""><br>You are Christine Pony!
You're the bewildered heroine of the story, a timid<br>little Flutter Unicorn.  (Your father was a<br>Unicorn and your mother was a Flutter Pony and<br>your heritage tends to confuse people.)  People<br>see you as ethereal, delicate, and holy, but<br>really you're just a naive and confused little<br>Pony wandering around lost in the darkness of a<br>Gothic tragedy that's too complicated for you<br>to comprehend.  It isn't your fault that your<br>colouring and your symbol and your wings make<br>you glaringly symbolic.<br>
Your father promised to send you the Angel of Music<br>when he reached Heaven, and you pinned all your<br>hopes on the dream of the Angel's coming, and<br>the promise that he would help you become the<br>great opera singer you always wanted to be.<br>When that Angel turned out to be the Phantom of<br>the Opera himself, you had a bit of a shock,<br>but when you learned to love him, you saved his<br>soul from the darkness it had descended<br>into.<br>
Being glaringly symbolic has its benefits!
<br><br><a href=""http://quizilla.com/users/MlleChristineDaae/quizzes/Which%20Phantom%20of%20the%20Opera%20My%20Little%20Pony%20Are%20You%3F/""> <font size=""-1"">Which Phantom of the Opera My Little Pony Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<lj-cut><img src=""http://images.quizilla.com/C/chaoscomesatnite/1073431691_Angelwings.jpg"" border=""0"" alt=""Angel""><br>You are one of the few out there whose wings are<br>truly <b>ANGELIC</b>. Selfless, powerful, and<br>divine, you are one blessed with a certain<br>cosmic grace. You are unequalled in<br>peacefulness, love, and beauty. As a Being of<br>Light your wings are massive and a soft white<br>or silver. Countless feathers grace them and<br>radiate the light within you for all the world<br>to see. You are a defender, protector, and<br>caretaker. Comforter of the weak and forgiver<br>of the wrong, chances are you are taken<br>advantage of once in awhile, maybe quite often.<br>But your innocence and wisdom sees the good in<br>everyone and so this mistreatment does not make<br>you colder. Merciful to the extreme, you will<br>try to help misguided souls find themselves and<br>peace. However not all Angelics allow<br>themselves to be gotten the better of - the<br>Seraphim for example will be driven to fighting<br>for the sake of Justice and protection of those<br>less powerful. Congratulations - and don't ever<br>change - the world needs more people like you.

Image Copyright Sheila Wolk (prints available<br>through treefreegreetings.com) - words added by<br>myself.
<br><br><a href=""http://quizilla.com/users/chaoscomesatnite/quizzes/*~*~*Claim%20Your%20Wings%20-%20Pics%20and%20Long%20Answers*~*~*/""> <font size=""-1"">*~*~*Claim Your Wings - Pics and Long Answers*~*~*</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font></lj-cut>"
"eventtime","2005-05-18 11:45:00"
"url","http://healer-witch.livejournal.com/2232.html"
"userid","6164"
"itemid","7"
"event","the images of Corny's dream boy will be going up later - my scanner spazzed on me the other night so I had to uninstall and reinstall it. I *hate* that machine sometimes.

~Christine
<img src=http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif>"
"eventtime","2005-05-16 11:19:00"
"url","http://healer-witch.livejournal.com/1888.html"
"userid","6164"
"itemid","6"
"event","Work was busy the other night - almost too busy, which is good when you think about it. The Silver Dragon is such a nice place and they deserve all the business they can get. And the tips, ah, sweet tips. $90 in tips - nice. All of the tips I get are going into the puppy fund. Yeah, it's official, I'm getting a dog. Can't wait. I figured I could use the company - my place does get rather lonely at night. Besides, Mom and Dad aren't here so they have no say in the matter. ::snicker::

Ah, Cornelia's talked in me into hosting one or two drawings I did of her dream guy. Yeah, that one. She described him - I did some sketching. I have to say he is cute but like I mentioned earlier - he strikes me as my age. And yeah, it's so squicking me out.

It's not my problem - but I'll have to deal with it eventually, knowing my luck. ::massages temples::

Someone tell me when did I get appointed ""Mother Hen""?

~Christine
<img src=http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif>"
"eventtime","2005-05-14 14:35:00"
"url","http://healer-witch.livejournal.com/1624.html"
"userid","6164"
"itemid","5"
"event","Pardon me while I vent. I finally got a phone call from my parents. After six weeks of wondering where the hell they were *this* time, they finally decided it was time to let me know.

They're not even in the country! Mom said they're in London and that they won't be back for two more months. Gee - how lovely. I'm here in Heatherfield and my parents are in London - and they didn't even bother to ask if I had wanted to go when they left six weeks ago. 

::sulks:: I wish they had asked - I really had wanted to see London. Ah, well, there's always next year. I'll be 18 then and I can go to London for school.

~Christine
<img src=http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif>"
"eventtime","2005-05-10 14:11:00"
"url","http://healer-witch.livejournal.com/1401.html"
"userid","6164"
"itemid","4"
"event","I swear, there are days when I want to strangle Cornelia. She's talked me into driving her, Hay Lin, Irma and Elyon to the mall - again. That girl practically lives there. I swear, if I have to go to the mall again in the next three days - I will consider maiming Cornelia.

At least, I can find something to do while I'm there. There's a new art store at the mall so I think I might hide in there for a bit. At least until I get bored and venture into another store. Heaven keep me from going all girly girl.

~Christine
<img src=http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif>"
"eventtime","2005-05-09 16:11:00"
"url","http://healer-witch.livejournal.com/1136.html"
"userid","6164"
"itemid","3"
