"names","values"
"itemid","258"
"event","<a href=""http://www.repetitor-general.ru"">http://www.repetitor-general.ru</a>"
"eventtime","2015-03-01 17:21:00"
"url","http://vagabund-3k.livejournal.com/66270.html"
"userid","16348"
"itemid","256"
"event","0JLQvtC30LLRgNCw0YnQsNC10LzRgdGPINGBINCS0LjRgtGM0LrQvtC5INC00L7QvNC+0LkuINCf0L7QutCwINC+0L0g0LTQvtGB0YLQsNC10YIg0LrQu9GO0YfQuCwg0LfQsNC80LXRh9Cw0Y4g0LfQsCDQutC+0YHRj9C60L7QvCDQvdCw0LQg0L3QsNGI0LXQuSDQtNCy0LXRgNGM0Y4g0L/QsNGH0LrRgyDRgdC40LPQsNGA0LXRgi4g0JfQsNC70LXQt9Cw0Y4sINGB0LzQvtGC0YDRjiAtINC/0LDRh9C60LAg0L/QvtC70YPQv9GD0YHRgtCw0Y8sINC4INGN0YLQviDRgtC+0YfQvdC+INGC0LDQutC40LUg0LbQtSDRgdC40LPQsNGA0LXRgtGLLCDQutCw0LrQuNC1INGA0LDQvdGM0YjQtSDQutGD0YDQuNC7INC80L7QuSDQvNGD0LYuDQoNCjxpPtCe0LHRitGP0YHQvdGP0Y46INCS0LjRgtGPINC60YPRgNC40LsgMTAg0LvQtdGCLCDQvdC+INCz0L7QtCDQvdCw0LfQsNC0INCx0YDQvtGB0LjQuywg0LLRgdC1INGB0YfQuNGC0LDQu9C4INGN0YLQviDQtdCz0L4g0LLQtdC70LjRh9Cw0LnRiNC40Lwg0LTQvtGB0YLQuNC20LXQvdC40LXQvCwg0Lgg0LLQtdGB0Ywg0LPQvtC0INC+0L0g0LLRi9C/0YDQsNGI0LjQstCw0Lsg0LfQsCDRjdGC0L4g0LLRgdGP0YfQtdGB0LrQuNC1INC/0L7QvtGJ0YDQtdC90LjRjy48L2k+DQoNCtCd0LAg0LzRg9C20LAg0L7QsdGA0LDRidCw0LXRgtGB0Y8g0YHRgtGA0L7Qs9C40Lkg0LLQt9Cz0LvRj9C0INGB0YPRgNC+0LLQvtC5INC20LXQvdGLLiDQndC+INGH0YLQviDQsdGLINCy0Ysg0L/QvtC00YPQvNCw0LvQuD8g0J7QvSDQvdCw0YfQsNC7INGD0YLQstC10YDQttC00LDRgtGMLCDRh9GC0L4g0L7QvSDRgtGD0YIg0L3QuCDQv9GA0Lgg0YfQtdC8LCDQuCDQstC+0YIg0LLQtdGB0Ywg0LTQtdC90Ywg0L7QsdC40LbQsNC10YLRgdGPLCDRh9GC0L4g0Y8g0LXQvNGDINC90LUg0LLQtdGA0Y4uIA0KDQrQktC+0YIg0LrQsNC6INCy0Ysg0LTRg9C80LDQtdGC0LUsINC60LDQutC+0LLQsCDQstC10YDQvtGP0YLQvdC+0YHRgtGMLCDRh9GC0L4g0L7QvSDQvdC1INC40LzQtdC10YIg0Log0Y3RgtC+0LzRgyDQvtGC0L3QvtGI0LXQvdC40Y8g0Lgg0LrRgtC+LdGC0L4g0LTRgNGD0LPQvtC5INC/0L7Qu9C10Lcg0L3Ri9C60LDRgtGMINC90LDQtCDQvdCw0YjQtdC5INC00LLQtdGA0YzRjiDRgdCy0L7QuCDRgdC40LPQsNGA0LXRgtGLPyDQldGB0YLRjCDQu9C4INCy0L7QvtCx0YnQtSDRgtCw0LrQsNGPINCy0LXRgNC+0Y/RgtC90L7RgdGC0Yw/PyDQktGLINCx0Ysg0LzQvtCz0LvQuCDQsiDRjdGC0L4g0L/QvtCy0LXRgNC40YLRjD8="
"eventtime","2014-04-30 21:27:00"
"url","http://vagabund-3k.livejournal.com/65635.html"
"userid","16348"
"itemid","254"
"event","<lj-embed id=""19"" />"
"eventtime","2013-08-17 20:41:00"
"url","http://vagabund-3k.livejournal.com/65178.html"
"userid","16348"
"itemid","253"
"event","<span style=""color: rgb(51, 51, 51); font-family: Arial, Verdana, sans-serif; line-height: 19.59375px; background-color: rgb(255, 255, 255); font-size: 12pt;""><b><span style=""font-size: 12pt;"">Im Deutschunterricht.</span></b></span><br startcont=""this"" />
<blockquote style=""color: rgb(51, 51, 51); font-family: Arial, Verdana, sans-serif; line-height: 19.59375px; background-color: rgb(255, 255, 255);"">
<span style=""font-size: 10pt;"">Die Lehrerin fragt einen T&uuml;rken: &quot;Bilde bitte einen Aussagesatz!&quot;</span>
<span style=""font-size: 10pt;"">T&uuml;rke: &quot;<i>Mein Vater hat eine D&ouml;nerbude</i>&quot;</span>
<span style=""font-size: 10pt;"">Lehrerin: &quot;Gut, bitte bilde jetzt einen Fragesatz!&quot;</span>
<span style=""font-size: 10pt;"">T&uuml;rke: &quot;<i>Mein Vater hat eine D&ouml;nerbude, weisst du</i>?!&quot;</span></blockquote>"
"eventtime","2013-08-17 20:39:00"
"url","http://vagabund-3k.livejournal.com/64798.html"
"userid","16348"
"itemid","252"
"event","0JIg0YPRh9C10LHQvdC40LrQtSDQtNC70Y8g0LPRgNGD0L/Qv9GLIEEyINC30LDQtNCw0L3QuNC1Og0KDQo8c3BhbiBzdHlsZT0iY29sb3I6IzdhMWMxYzsiPldhcyBrJm91bWw7bm5lbiBTaWUgYXVjaCBzYWdlbj88L3NwYW4+DQoNCjxzcGFuIHN0eWxlPSJmb250LXNpemU6MS40ZW07Ij5EaWUgRGV1dHNjaGVuIGxlYmVuLCB1bSB6dSBhcmJlaXRlbi4NCkEuIEYmdXVtbDtyIGRpZSBEZXV0c2NoZW4gaXN0IGRpZSBBcmJlaXQgd2ljaHRpZ2VyIGFscyBlaW4gc2NoJm91bWw7bmVzIExlYmVuLg0KQi4gRGllIERldXRzY2hlbiBsZWJlbiBuaWNodCBsYW5nZSwgd2VpbCBzaWUgenUgdmllbCBhcmJlaXRlbiBtJnV1bWw7c3Nlbi4NCkMuIEluIERldXRzY2hsYW5kIGthbm4gbWFuIG51ciBsZWJlbiwgd2VubiBtYW4gdmllbCBhcmJlaXRldC4NCiA8L3NwYW4+"
"eventtime","2013-06-09 14:22:00"
"url","http://vagabund-3k.livejournal.com/64553.html"
"userid","16348"
"itemid","251"
"event","<img src=""http://ru.fishki.net/picsw/042007/27/umnaya_masha/mary_1.jpg"" />"
"eventtime","2013-02-15 12:00:00"
"url","http://vagabund-3k.livejournal.com/64362.html"
"userid","16348"
"itemid","249"
"event","PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZToxLjRlbTsiPjxzcGFuIHN0eWxlPSJjb2xvcjogcmdiKDAsIDAsIDApOyBmb250LWZhbWlseTogdGFob21hLCBhcmlhbCwgdmVyZGFuYSwgc2Fucy1zZXJpZiwgJ0x1Y2lkYSBTYW5zJzsgbGluZS1oZWlnaHQ6IDEzLjYzNjM2MzAyOTQ3OTk4cHg7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsiPtCj0YfQtdC90YvQtSDQstGL0Y/RgdC90LjQu9C4LCDRh9C10LPQviDRhdC+0YfQtdGCINC20LXQvdGJ0LjQvdCwLCDQvdC+INC+0L3QsCDRg9C20LUg0L/QtdGA0LXQtNGD0LzQsNC70LAuPC9zcGFuPjwvc3Bhbj4="
"eventtime","2013-02-12 21:00:00"
"url","http://vagabund-3k.livejournal.com/63871.html"
"userid","16348"
"itemid","248"
"event","<img src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-snc7/318326_538942719460441_1064181418_n.jpg"" />"
"eventtime","2013-02-11 21:20:00"
"url","http://vagabund-3k.livejournal.com/63730.html"
"userid","16348"
"itemid","247"
"event","0KLQsNC6INC60LDQuiDQvNC+0Lgg0L3QtdC00LXQu9GM0L3Ri9C1INC/0L7Qv9GL0YLQutC4INCw0LrQutC70LjQvNCw0YLQuNC30LDRhtC40Lgg0Log0LzQvtGB0LrQvtCy0YHQutC40Lwg0LzQvtGA0L7Qt9Cw0Lwg0L/QvtGC0LXRgNC/0LXQu9C4INC/0L7Qu9C90YvQuSDQutGA0LDRhSwg0L/QvtCz0L7QtNCwINCyINCc0L7RgdC60LLQtSDRgNC10YjQuNC70LAg0L/QvtC00YHRgtGA0L7QuNGC0YzRgdGPINC/0L7QtCDQvNC10L3RjyA6KQ0KDQrQmCDRgtC10L/QtdGA0Ywg0LLRi9GF0L7QtNC40YjRjCDQvdCwINGD0LvQuNGG0YMsINCwINGC0LDQvCDRgtC10L/Qu9C+LdGC0LXQv9C70L4t0KLQldCf0JvQni4uLg0KDQo8aW1nIHNyYz0iaHR0cDovL3QyLmdzdGF0aWMuY29tL2ltYWdlcz9xPXRibjpBTmQ5R2NROE5iZnVFSDB2WnVpYl83QmFDenBsdmwxVE1CNU9JZEFCUWZjUHpxU0dFeXRhLWdjWCIgLz4="
"eventtime","2012-12-28 04:59:00"
"url","http://vagabund-3k.livejournal.com/63364.html"
"userid","16348"
"itemid","245"
