"names","values"
"itemid","14"
"event","Ugh. Am a moron. Didn't sign up for the summer in time. Grrr. 

Oh, well. I'll jump back in the game as soon as they have another registration."
"eventtime","2007-05-11 20:27:00"
"url","http://fh-kyochan.livejournal.com/3680.html"
"userid","5052"
"itemid","13"
"event","How long did he have? 

Kyo itched at the cast on his arm moodily. This semester would be ending soon, and summer would begin. He had realized he didn't want to go home.

What was he going to do?

<small>[OOC: Door is open any time, any night, especially for the roommate.]"
"eventtime","2007-04-21 23:48:00"
"url","http://fh-kyochan.livejournal.com/3356.html"
"userid","5052"
"itemid","12"
"event","Kyo had refused offers of help in taking his bags back to his room. He regretted that now as he slogged up the stairs and avoided the numerous children running around the halls.

Carrying luggage with cracked ribs, a broken arm, and a gash in his leg (stitched shut and bandaged, courtesy of Hatori) was not an experience he would wish on his worst enemy -- even that damn Rat, Yuki. 

He climbed the four stories and opened the door with his newly regained key. Then he pushed it open, and dragged his aching body inside. 

He flung himself back on the bed and closed his eyes. It was good to be home.

<small>[OOC: Open to the roommate, if he so desires -- and anyone else for that matter. C'mon ya'll, let's welcome Kyo home!]"
"eventtime","2007-04-16 19:23:00"
"current_moodid","61"
"url","http://fh-kyochan.livejournal.com/3130.html"
"userid","5052"
"itemid","11"
"event","Kyo shut his last suitcase. In the event that Akito decided he couldn't come back -- which was all too likely -- he had packed everything. His side of the room was bare.

He drew in a deep breath, and was surprised to feel wetness strike his eyes. He hadn't spent that much time here really, but it had been fun all the same. Peter had been a blessing in many ways.

He scrubbed at his eyes with one hand, and left a note on Peter's bed, explaining that he had to leave and that if Peter would just call the number he had written, he would be able to give him the gist of what happened.

Kyo sincerely doubted that his -- former -- roommate would call.

Thinking of something, he <a href=""http://untouchableskin.livejournal.com/451.html?thread=635843#t635843"">picked up the phone and called Marie</a>. Feeling at least somewhat better, he took one final look around the room.

Then he left, knowing that he might never see it again.

<small>OOC: This is to cover my choir's Spring Trip this weekend. Kyo will be back by Monday, no worries! He's gone now, but the post is open to the reactions of other players."
"eventtime","2007-04-11 20:25:00"
"current_moodid","38"
"url","http://fh-kyochan.livejournal.com/3003.html"
"userid","5052"
"itemid","10"
