"names","values"
"itemid","13"
"event","LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS08YnIgLz4iRVZFUlkgSkFDSyBzZWVzIGluIGhpcyBvd24gcGFydGljdWxhciBKaWxsIGNoYXJtcyBhbmQgcGVyZmVjdGlvbnMgdG8gdGhlIGVuY2hhbnRtZW50IG9mIHdoaWNoIHdlIHN0b2xpZCBvbmxvb2tlcnMgYXJlIHN0b25lLWNvbGQuIEFuZCB3aGljaCBoYXMgdGhlIHN1cGVyaW9yIHZpZXcgb2YgdGhlIGFic29sdXRlIHRydXRoLCBoZSBvciB3ZT8gV2hpY2ggaGFzIHRoZSBtb3JlIHZpdGFsIGluc2lnaHQgaW50byB0aGUgbmF0dXJlIG9mIEppbGwncyBleGlzdGVuY2UsIGFzIGEgZmFjdD8gSXMgaGUgaW4gZXhjZXNzLCBiZWluZyBpbiB0aGlzIG1hdHRlciBhIG1hbmlhYz8gb3IgYXJlIHdlIGluIGRlZmVjdCwgYmVpbmcgdmljdGltcyBvZiBhIHBhdGhvbG9naWNhbCBhbsOmc3RoZXNpYSBhcyByZWdhcmRzIEppbGwncyBtYWdpY2FsIGltcG9ydGFuY2U/IFN1cmVseSB0aGUgbGF0dGVyOyBzdXJlbHkgdG8gSmFjayBhcmUgdGhlIHByb2ZvdW5kZXIgdHJ1dGhzIHJldmVhbGVkOyBzdXJlbHkgcG9vciBKaWxsJ3MgcGFscGl0YXRpbmcgbGl0dGxlIGxpZmUtdGhyb2JzIGFyZSBhbW9uZyB0aGUgd29uZGVycyBvZiBjcmVhdGlvbi4uLi4gRm9yIEphY2sgcmVhbGl6ZXMgSmlsbCBjb25jcmV0ZWx5LCBhbmQgd2UgZG8gbm90LiBKaWxsLCB3aG8ga25vd3MgaGVyIGlubmVyIGxpZmUsIGtub3dzIHRoYXQgSmFjaydzIHdheSBvZiB0YWtpbmcgaXQgLS0gc28gaW1wb3J0YW50bHkgLS0gaXMgdGhlIHRydWUgYW5kIHNlcmlvdXMgd2F5OyBhbmQgc2hlIHJlc3BvbmRzIHRvIHRoZSB0cnV0aCBpbiBoaW0gYnkgdGFraW5nIGhpbSB0cnVseSBhbmQgc2VyaW91c2x5LCB0b28uIE1heSB0aGUgYW5jaWVudCBibGluZG5lc3MgbmV2ZXIgd3JhcCBpdHMgY2xvdWRzIGFib3V0IGVpdGhlciBvZiB0aGVtIGFnYWluIS4gLiAuIFdlIG91Z2h0LCBhbGwgb2YgdXMsIHRvIHJlYWxpemUgZWFjaCBvdGhlciBpbiB0aGlzIGludGVuc2UsIHBhdGhldGljLCBhbmQgaW1wb3J0YW50IHdheS48YnIgLz48YnIgLz4iSWYgeW91IHNheSB0aGF0IHRoaXMgaXMgYWJzdXJkLCBhbmQgdGhhdCB3ZSBjYW5ub3QgYmUgaW4gbG92ZSB3aXRoIGV2ZXJ5b25lIGF0IG9uY2UsIEkgbWVyZWx5IHBvaW50IG91dCB0byB5b3UgdGhhdCwgYXMgYSBtYXR0ZXIgb2YgZmFjdCwgY2VydGFpbiBwZXJzb25zIGRvIGV4aXN0IHdpdGggYW4gZW5vcm1vdXMgY2FwYWNpdHkgZm9yIGZyaWVuZHNoaXAgYW5kIGZvciB0YWtpbmcgZGVsaWdodCBpbiBvdGhlciBwZW9wbGUncyBsaXZlczsgYW5kIHRoYXQgc3VjaCBwZXJzb25zIGtub3cgbW9yZSBvZiB0cnV0aCB0aGFuIGlmIHRoZWlyIGhlYXJ0cyB3ZXJlIG5vdCBzbyBiaWcuIDxlbT5UaGUgdmljZSBvZiBvcmRpbmFyeSBKYWNrIGFuZCBKaWxsIGFmZmVjdGlvbiBpcyBub3QgaXRzIGludGVuc2l0eSwgYnV0IGl0cyBleGNsdXNpb25zIGFuZCBpdHMgamVhbG91c2llcy48L2VtPiBMZWF2ZSB0aG9zZSBvdXQsIGFuZCB5b3Ugc2VlIHRoYXQgdGhlIGlkZWFsIEkgYW0gaG9sZGluZyB1cCBiZWZvcmUgeW91LCBob3dldmVyIGltcHJhY3RpY2FibGUgdG8tZGF5LCB5ZXQgY29udGFpbnMgbm90aGluZyBpbnRyaW5zaWNhbGx5IGFic3VyZC4iPGJyIC8+PGJyIC8+LS0gV2lsbGlhbSBKYW1lcyAoMTg0Mi0xOTEwKSwgQW1lcmljYW4gcGhpbG9zb3BoZXIgYW5kIGZvdW5kZXIgb2YgbW9kZXJuIHBzeWNob2xvZ3ksIGluIGhpcyBlc3NheSAiV2hhdCBNYWtlcyBhIExpZmUgU2lnbmlmaWNhbnQiIChmcm9tIDxlbT5UYWxrcyB0byBUZWFjaGVycyBvbiBQc3ljaG9sb2d5IGFuZCB0byBTdHVkZW50cyBvbiBTb21lIG9mIExpZmUncyBJZGVhbHMsPC9lbT4gMTg5OSkuPGJyIC8+LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLTxiciAvPjxiciAvPllhbmtlZCBmcm9tIEFsYW43Mzg4LCB3aG8gdHVybmVkIHRoZSBxdW90ZSBpbnRvIGZsaWVycywgYXZhaWxhYmxlIGhlcmU6PGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy5wb2x5YW1vcnlvbmxpbmUub3JnL2Rvd25sb2Fkcy9XaWxsaWFtX0phbWVzX3F1b3RlLmRvYyI+aHR0cDovL3d3dy5wb2x5YW1vcnlvbmxpbmUub3JnL2Rvd25sb2FkPHdicj48L3dicj5zL1dpbGxpYW1fSmFtZXNfcXVvdGUuZG9jPC9hPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cucG9seWFtb3J5b25saW5lLm9yZy9kb3dubG9hZHMvV2lsbGlhbV9KYW1lc19xdW90ZS5wZGYiPmh0dHA6Ly93d3cucG9seWFtb3J5b25saW5lLm9yZy9kb3dubG9hZDx3YnI+PC93YnI+cy9XaWxsaWFtX0phbWVzX3F1b3RlLnBkZjwvYT4="
"eventtime","2006-08-07 08:39:00"
"url","http://amnixiel.livejournal.com/3538.html"
"userid","635"
"itemid","11"
"event","TWVsaXNzYSBoYXJkbHkgbm90aWNlZCB3aGVuIHNoZSBkaWVkLiAgU2hlIGtlcHQgZG9pbmcgdGhlIHRoaW5ncyBzaGUgaGFkIGRvbmUgZm9yIHRoZSBwYXN0IGZvdXIgZGVjYWRlczsgY2xlYW5pbmcgdGhlIGFwYXJ0bWVudCwgZ29pbmcgdG8gdGhlIG1hcmtldCwgd3JpdGluZyBpbiBqb3VybmFscy0gc29tZXRpbWVzIGV2ZW4gd2F0Y2hpbmcgdGVsZXZpc2lvbi4gIFNoZSBmZWx0IHZlcnkgbXVjaCBhcyBhbGl2ZSBhcyBzaGUgaGFkIHRlbiB5ZWFycyBhZ28sIGlmIG5vdCB0d2VudHkuICBOb2JvZHkgZWxzZSBub3RpY2VkIHRoYXQgc2hlIGhhZCBkaWVkIGVpdGhlci4gPGJyIC8+DQo8ZGl2IHRleHQ9IkRyYWZ0ICMxIiBjbGFzcz0ibGpjdXQiPjxiciAvPiBJZiBoZXIgc29uIGhhZCBzdGlsbCBiZWVuIGFsaXZlLCBoZSB3b3VsZCBoYXZlIG5vdGljZWQuIEhlIGhhZCBiZWVuIGFuIGFudGhyb3BvbG9naXN0LCBhbmQgaGFkIG1ldCBhIG1vcmUgb3IgbGVzcyB1bnRpbWVseSBkZWF0aCBpbiBDZW50cmFsIEFtZXJpY2EuPGJyIC8+IDxiciAvPiBCZWZvcmUgbGVhdmluZywgTWVsaXNzYeKAmXMgc29uIGhhZCB0aGUgcmVudCBtb25leSBhbmQgYmlsbHMgc2V0IHVwIHRvIGJlIGF1dG9tYXRpY2FsbHkgZGVkdWN0ZWQgZnJvbSBoaXMgYWNjb3VudC4gU2hlIGhhZCBub21pbmFsIGludGVyYWN0aW9ucyB3aXRoIG90aGVyIHBlb3BsZSwgYnV0LCBleGNlcHRpbmcgaGVyIHRhc3RlIGZvciBwZWFjaGVzIGZyb20gdGhlIGNvcm5lciBzdG9yZSwgbm90aGluZyB0byBjYXVzZSBhbnlvbmUgdG8gbm90aWNlIG9yIHJlbWVtYmVyIGhlci4gU2hlIGhhZCBmYWRlZCBmcm9tIHRoZSB3b3JsZC4gPGJyIC8+IDxiciAvPiBFaWdodCB5ZWFycyBsYXRlciwgYXQgdGhlIGFnZSBvZiA3MiwgTWVsaXNzYSBzdWZmZXJlZCBmcm9tIHN1ZGRlbiBjYXJkaWFjIGFycmVzdC4gQWZ0ZXIgc29tZSBkYXlzIGhhZCBwYXNzZWQsIHRoZSBzbWVsbCBpbnNwaXJlZCBjb21wbGFpbnRzIGZyb20gbmVpZ2hib3JpbmcgdGVuYW50cy4gTWVsaXNzYeKAmXMgYm9keSB3YXMgZGlzY292ZXJlZCwgcm90dGluZywgYW1pZHN0IHVuc2VudCBsZXR0ZXJzLCBqb3VybmFscywgYW5kIHNrZXRjaGVzIGluIHZhcmlvdXMgc3RhdGVzIG9mIGNvbXBsZXRpb24uIDxiciAvPiA8YnIgLz4gRXZlbiB0aG91Z2ggc2hlIGhhZCBiZWVuIGRlYWQsIE1lbGlzc2EgaGFkIGJlZW4gcHJvbGlmaWMuIEhlciB3cml0aW5nLCBhbG1vc3Qgb3Zlcmxvb2tlZCwgd2FzIHB1Ymxpc2hlZCBwb3N0aHVtb3VzbHkuIFBlb3BsZSBhY3Jvc3MgdGhlIG5hdGlvbiBrbmV3IHdobyBzaGUgd2FzLiBTaGUgaGFkIGJlZW4gZGVhZCBmb3IgeWVhcnMsIGJ1dCBmaW5hbGx5LCB3aXRoIHRoZSBoZWxwIG9mIHB1YmxpYyByZWxhdGlvbnMsIHRoZSBib29rc3RvcmVzIG9wZW5lZCB0aGVpciBkb29ycyBhbmQgd2VsY29tZWQgaGVyIGludG8gdGhlIGFmdGVybGlmZS48L2Rpdj4NCjxiciAvPmh0dHA6Ly93d3cud2luZ2VkaGFsby5jb20vY2ludHJvLmh0bWw="
"eventtime","2006-08-04 14:51:00"
"url","http://amnixiel.livejournal.com/3051.html"
"userid","635"
