"names","values"
"itemid","89"
"event","okay so way to long since the last update... but I'll give it a shot and see if I cant land on my feet when alls said and done.  
lets start with graduating.. that was fun... i have to do i again in december for my M.S. and skipped class to be there...that took a bit of the fun outa it.  
this summer I send most of my time finishing up my masters and studying for the CPA.  GOD I AM A LOSER!!!! 

THE FUN STUFF

Okay lets start with the whole drinking thing... yeah, I still do that a lot, not as much but hey thats life right??? I was chilling in my house and talking to the randum hot chick whos living with us for the summer and before i knew it i drank a whole bottle of grey goose meanwhile shes still onher first, mind you its about 7 pm at this point. I did the stupid thing in that I tried to stand up and was like WOW... IM TOTALLY DRUNK... I Dont think i should stand.  So basically I sat there for like the whole night and passed out bombed at 9:30.  This is a lesson for anyone reading to know that GOOD ALCOHOL GOES DOWN SMOOTH, BUT STILL GETS YOU EQUALLY DRUNK.  So now im drunk on a Sunday at 9 pm and randum hot chick losses basically all respect for me...
Dating a lot lately, some interesting most not; trying to figure out what I want in a ""Bittie"" <bet its forever since you heard that term.  Its kinda like I can find a girl whose smart in one subject, hot, smart but dull, or anoying; the in the middle girl still missing... maybe i need to suck it up and just date an accountant...NOOOOOO!!!! I refuse... I need an artsy girl i think cause business people are too predictable and anyone who knows me knows i be accounting like for a while but I NEED RANDUM FUN...

Music is fun had a bit of writters block and fact the two posted are the only two ive written in the last like 6 months and thats depressing.  However, I have a new guitarist and once school kicks up were gonna put together a four piece and play shows.  That should be fun and I hope everyone comes drunk so that we sound good. I have improved dramtically since the last time a lot of people saw me last as i have branched out from folk and started playing rock and punk... 

Thats about it nothing else is really new.. well there is, a lot and more interesting stuff, but im too tired from class to write it up so im gonna end it here. Night kids.

~mike~"
"eventtime","2006-06-07 23:47:00"
"current_moodid","63"
"url","http://iheartcole.livejournal.com/22828.html"
"userid","6764"
"itemid","88"
"event","Well My block is gone... Finally 
okay here it is...
It's done in a pulsing quarter notes for the verse and the chorus is rocked out as loud as you can.  Its played all majestic like and while its slow it doesnt drag. 
capo on 3
verse C E7 Am Suspended F7...I think its 2 0 0 2 1 0 
       C                     E7                     Am                   Sup F7
Adam looked the the heavenly skys and asked the lord Jesus why oh why
Did you take my life ....     from Me            Today when you took my little boy away
I found your strenth when when you took my wife and gave a son to me 
And I lived for you like you died for me so why did you make me cry today.
And Juses looked down from the heavenly sky Oh my son you dont know how much I cried
On the day you lost your wife i carried you and her child inside 
I cried on that day and this one too I cried for her but mostly you
She had to come it was her time my son and now i cannt wait to hug you son.
Adam looked to the sky once more and asked Lord Jesus in prayer one more
Chorus
May angels lift him up on heavenly wings 
May he hear a chior of angels sing 
Will you open gate and your arms to him
bring him home bring him home bring him home
Verse
Jesus called down from the heavenly sky oh my son what have you done 
And Adam called Jesus by name and cried my lord im so glad you came
as he grabed the knife and took his life he screamed from the pain
Jesus yelled out but it was to late the knife stuck deep and his flesh it ate
and he laughed a little laugh and he cried a dredful cry as he said to him self deep down inside
Chorus
May angels lift you up on heavenly wings
and may you hear a choir of Angles bring you home to me 
May they open the gates for thee
and bring you home bring you home bring you home 
verse finger picked no lyrics
chorus 
butinstead of the bring you homes
its 
you have somewhere else you have to be"
"eventtime","2006-06-07 23:46:00"
"current_moodid","36"
