"names","values"
"itemid","350"
"event","Wow I haven't been here in a long time!
Ok, so I hope that you all know that I absolutely LOOOOOVE High School Musical! I also hope that everyone knows that it is what got Noah and I together. But anyway, a lot of you probably don't know that they're doing a concert tour. 
I got two VIP seating tickets to the one in DC! XD They just arrived in the mail today! I am so excited! Not only are they going to do songs and dances from HSM, but Vanessa, Ashley(OMG LOVE HER!!) and Corbin are singing songs from their albums!!
Here's a video from Ashley's first performance in San Jose of ""Headstrong"". I love it! Her outfit = love! Her voice and talent = amazing! The video starts off with Lucas introducing her. I hope everyone likes it!
<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/r2Jk5GvYcog""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/r2Jk5GvYcog"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>
Wasn't that amazing?
Well anyway, I really hope that my special someone, Noah, can come. :/ That is what is getting me so down lately. He doesn't know if he can come home for Christmas or not and it really sucks! (PS- He's in Hawaii for those of you who don't know!) This would be the most perfect time ever for both of us... but it totally sucks and is really getting me down that he may not come home. :'( What's even worse is that I have no friend support. No one is ever available, so I'm left home just thinking about the worst case senarios and not keeping myself busy because my parents can't ever let me go to the mall when I really really need to just go somewhere and chill out. I really want to have him home for Christmas... I don't know what I'm going to do. He's due into Iraq in September. Which means this is his last chance for a Christmas before he goes there. I don't know what may happen...... I hope for the best, but I guess I have to prepare for the worst............."
"eventtime","2006-12-06 01:25:00"
"current_moodid","127"
"url","http://suprrankotobuki.livejournal.com/89674.html"
"userid","14980"
"itemid","349"
"event","V2VkbmVzZGF5IFNlcHRlbWJlciAxMzogVGhlIHJpZGUgd2FzIG5pY2UuIEl0IHdhc27igJl0IGFzIGF3a3dhcmQgYXMgSSB0aG91Z2h0IGl0IHdhcyBnb2luZyB0byBiZS4gSSBnb3QgdG8gbGlzdGVuIHRvIGEgbG90IG9mIG15IG5ldyBDRHMuIFdlIGFycml2ZWQgYXQgdGhlIGhvdGVsLCBTbGVlcCBJbm4sIGF0IDEwIG9yIDExcG0uIFdlIG1ldCB1cCB3aXRoIHRoZSByZXN0IG9mIHRoZSBmYW1pbHkuIEl0IHdhcyBuaWNlIHRvIHNlZSB0aGVtIGFsbCBhZ2Fpbi4gOikgDQoNClRodXJzZGF5IFNlcHRlbWJlciAxNDogVGhlIGZpcnN0IGRheSB3ZSBjb3VsZCBzZWUgTm9haCwgdGhlIGVtYmxlbSBjZXJlbW9ueSBhbmQgRmFtaWx5IERheS4gSXQgd2FzIGhhcmQgdG8gc3BvdCBoaW0sIGJ1dCBBbmR5LCBOb2Fo4oCZcyBicm90aGVyIGluIGxhdywgd2FzIGFibGUgdG8gc3BvdCBoaW0uIFdlIGFsbCBzdG9vZCB1cCBpbiB0aGUgYmFjayBhbmQgc2F3IGhpbS4gSGUgc2F3IHVzLiBIZSB3YXMgZGlyZWN0bHkgc3RhcmluZyBhdCB1cywgY3J5aW5nLiBXZSBhbGwgd2VyZSBjcnlpbmcuIE9uY2UgaGlzIHBsYXRvb24gYW5kIHRoZSBvdGhlciBwbGF0b29uIGdvdCB0aGVpciBlbWJsZW0sIHRoZSBlYWdsZSwgZ2xvYmUgYW5kIGFuY2hvciwgdGhleSB3ZXJlIGFsbG93ZWQgdG8gZGlzbWlzcyB0byBGYW1pbHkgRGF5LiBJIGNvdWxkbuKAmXQgYmVsaWV2ZSB3aGVuIEkgZ290IHRvIHNlZSBhbGwgb2YgaGltLiBIZSBsb3N0IHNvIG11Y2ggd2VpZ2h0IGluIHRoZSBmYWNlIGFuZCBldmVyeXdoZXJlISBIZSBodWdnZWQgaGlzIHNpc3RlciwgdGhlbiBpdCB3YXMgbXkgdHVybi4gV2UgaGVsZCBlYWNoIG90aGVyIGZvciBhIGxvbmcgdGltZS4gSGUgc2FpZCDigJxteSBiYWJ5ISHigJ0gd2hpbGUgaHVnZ2luZy4gVGhhdCBtYWRlIG1lIGZlZWwgc28gbmljZS4gV2UgbG9va2VkIHVwIGF0IGVhY2ggb3RoZXIgYW5kIEkgZ2F2ZSBoaW0gYSBraXNzLiBUaGVuIHdlIGxldCBnbyBzbyB0aGUgcmVzdCBvZiB0aGUgZmFtaWx5IGNvdWxkIGh1ZyBoaW0gYW5kIGV2ZXJ5dGhpbmcuIEhlcmUgYXJlIHBpY3R1cmVzIGFmdGVyIHRoZSBlbWJsZW0gY2VyZW1vbnk6DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vc3VwcnJhbmtvdG9idWtpL3BpYy8wMDAwcjBhOC8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vc3VwcnJhbmtvdG9idWtpL3BpYy8wMDAwcjBhOC9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDBzY2ZnLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDBzY2ZnL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KTm9haCB3aXRoIGhpcyBtb20gYW5kIGRhZC4NClRoZW4gd2Ugd2Fsa2VkIGFyb3VuZCBkdXJpbmcgRmFtaWx5IGRheS4gSGUgaGFkIHVudGlsIDdwbSwgYnV0IGhlIGhhZCB0byBiZSBiYWNrIGJlZm9yZSB0aGF0LiBUaGVyZSB3ZXJlIGEgbG90IG9mIHJlc3RyaWN0aW9ucy4gV2UgY291bGRu4oCZdCBob2xkIGhhbmRzLCBoZSBoYWQgdG8gZXNjb3J0IG1lIGJ5IGxvY2tpbmcgYXJtcy4gSGUgc2hvd2VkIG1lIG9mZiB0byBhIGxvdCBvZiBoaXMgcGxhdG9vbi4gTG9sLiBXaGVuIHdlIHN0b3BwZWQgZm9yIHNvbWUgZHJpbmtzLCBoZSBoYW5kZWQgbWUgYSBsaXR0bGUgYmFnIGFuZCBzYWlkIOKAnHlvdSBuZWVkIHRvIHdlYXIgdGhpcyBhcm91bmQgeW91ciBuZWNrLuKAnSBJIG9wZW5lZCBpdCB1cCwgaXQgd2FzIGEgY29weSBvZiBoaXMgTWFyaW5lIENvcnBzIHJpbmchIEl0IHdhcyBzb29vbyBuaWNlISBJIGxvdmUgaXQhIEkgd2VhciBpdCBldmVyeWRheSBhbmQgbmV2ZXIgZ28gYW55d2hlcmUgd2l0aG91dCBpdCEgSGUgdG9sZCBhIGxvdCBvZiBzdG9yaWVzIG9mIGhpcyB0aW1lcyB0aGVyZS4gSGUgdG9sZCB1cyBhYm91dCBoaXMgcGxhdG9vbiB3aGljaCB3YXMgb25lIG9mIHRoZSB3b3JzdC4gTG9sLiBJIGdvdCB0byBnbyB0byBoaXMgYmFycmFja3MgYW5kIHNlZSB3aGVyZSBoZSBsaXZlZCBmb3IgdGhlc2UgYWxtb3N0IDMgbW9udGhzLiBIZXJlIGFyZSBwaWN0dXJlcyBvZiBGYW1pbHkgRGF5Og0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3N1cHJyYW5rb3RvYnVraS9waWMvMDAwMHQxeXkvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3N1cHJyYW5rb3RvYnVraS9waWMvMDAwMHQxeXkvczMyMHgyNDAiIHdpZHRoPSIxODAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQpOb2FoIGdvdCBhIG1lZGFsISAiUmlmbGUgRXhwZXJ0IiEhDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vc3VwcnJhbmtvdG9idWtpL3BpYy8wMDAwd3pyci8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vc3VwcnJhbmtvdG9idWtpL3BpYy8wMDAwd3pyci9zMzIweDI0MCIgd2lkdGg9IjE4MCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCk5vYWggc2l0dGluZyBvbiBoaXMgZm9vdGxvY2tlci4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDB4aHdzLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDB4aHdzL3MzMjB4MjQwIiB3aWR0aD0iMTgwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KTm9haCBzdGFuZGluZyBvbiB0aGUgeWVsbG93IGZvb3RwcmludHMuIFdoZXJlIGhpcyBjYXJlZXIgc3RhcnRlZC4gDQpUaGVuIGl0IHdhcyBzYWRseSB0aW1lIGZvciB1cyB0byBsZWF2ZeKApiBidXQgaXQgd2FzIG9rIGJlY2F1c2UgdG9tb3Jyb3cgd2FzIHRoZSBkYXkgaGUgd291bGQgZ3JhZHVhdGUgYW5kIHdlIHdvdWxkIGhhdmUgYSAxMCBob3VyIGNhciBkcml2ZSB0b2dldGhlciEgOikNCg0KRnJpZGF5IFNlcHRlbWJlciAxNTogV2UgaGFkIHRvIGxlYXZlIHJlYWxseSByZWFsbHkgZWFybHkgdG8gZ2V0IGEgZ29vZCBzZWF0LiBXZWxsLCB0byBnZXQgYSBzZWF0IGluIGdlbmVyYWwhIFNvIEkgbGVmdCBlYXJsaWVyIHRoYW4gbW9zdCBvZiB0aGUgZmFtaWx5IHdpdGggaGlzIG1vbSBhbmQgaGlzIGdyYW5kcGFyZW50cy4gV2UgbWV0IHVwIHdpdGggaGlzIGZhdGhlciBhbmQgaGlzIGJyb3RoZXIgdGhlcmUuIFJpZ2h0IGJlZm9yZSB0aGV5IHdlcmUgZ29pbmcgdG8gcGFyYWRlIG9uIGRlY2ssIGFsbCB0aGUgcGxhdG9vbnMgbGluZWQgdXAuIFdlIHRoZW4gaGVhcmQgQkFHUElQRVMhIEhpcyBtb20gYW5kIEkgd2VyZSBsaWtlIOKAnE5PQUgh4oCdIEhpcyBtb20gaGFkIHNlbnQgaGlzIGJhZ3BpcGVzIHRvIGhpbSBlYXJsaWVyIGluIHRoZSB3ZWVrLiBXZSBrbmV3IGl0IHdhcyBOb2FoLiBIZSBwbGF5ZWQgdGhlIE1hcmluZSBIeW1uLiBJdCB3YXMgYW1hemluZy4gSSB3YXMgZ2xhZCBJIGdvdCB0aGVyZSBlYXJseSB3aXRoIGhpcyBtb20sIG9yIGVsc2UgSSB3b3VsZOKAmXZlIG1pc3NlZCBpdC4gVGhlIGdyYWR1YXRpb24gd2FzIGFtYXppbmcuIEl0IHdhcyBmdW4gdG8gd2F0Y2guIFRoZW4gdGhlIGFubm91bmNlciBzYWlkIOKAnHRoZSBwbGF0b29ucyB3aWxsIG5vdyBiZSB0b2xkIHRvIGdvIG9uIHRoZXJlIDEwIGRheSBsZWF2ZS4gVGhpcyB3aWxsIGJlIHRoZSBtb3N0IHdlbGNvbWVkIGNvbW1hbmQgc2luY2UgdGhleSBoYXZlIGFycml2ZWQgaGVyZS7igJ0gTG9sISBFdmVyeW9uZSBjcmFja2VkIHVwIGxhdWdoaW5nLiBTbyB0aGVuIHdlIHJ1c2hlZCBkb3duIHRvIGZpbmQgTm9haC4gV2UgYWxsIHRvb2sgIGxvdHMgb2YgcGljdHVyZXMgYWZ0ZXIgdGhhdC4gSGVyZSBhcmUgdGhlIHBpY3R1cmVzIG9uIG15IGNhbWVyYToNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDB5ZnRwLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDB5ZnRwL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KTm9haCdzIHBsYXRvb24gYXQgZ3JhZHVhdGlvbi4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDB6N3N3LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDB6N3N3L3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KTm9haCBhbmQgSS4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDEwcDI1LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDEwcDI1L3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KTm9haCwgQmVuLCBIaXMgTW9tLCBhbmQgQW5keS4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDExdDRhLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDExdDRhL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KTm9haCB3aXRoIGhpcyBicm90aGVyIGFuZCBzaXN0ZXIuDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vc3VwcnJhbmtvdG9idWtpL3BpYy8wMDAxMjVwci8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vc3VwcnJhbmtvdG9idWtpL3BpYy8wMDAxMjVwci9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCk5vYWggYW5kIGhpcyBzZW5pb3IgZHJpbGwgaW5zdHJ1Y3Rvci4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDEzdzI5LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDEzdzI5L3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KTm9haCBhbmQgaGlzIGdyYW5kcGFyZW50cy4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDE0NXdhLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDE0NXdhL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KQmVuLCBBbmR5LCBOb2FoIGFuZCBoaXMgbW9tIGluIGZyb250IG9mIHRoZSBJd28gSmltYSBNZW1vcmlhbC4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDE1MmZkLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDE1MmZkL3MzMjB4MjQwIiB3aWR0aD0iOTYiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQpOb2FoIGluIHRoZSBQLkkuVC4gTG9sLg0KV2UgdGhlbiB3ZW50IGJhY2sgdG8gdGhlIGhvdGVsLCBodW5nIG91dCwgcGFja2VkIHVwLCB3ZW50IG91dCB0byBlYXQgYW5kIHRoZW4gc3RhcnRlZCBvbiBvdXIgcmlkZSBob21lLiBJdCB3YXMgYSByZWFsbHkgbmljZSByaWRlIGhvbWUuIE5vYWggYW5kIEkgbGlzdGVuZWQgdG8gbXVzaWMgYW5kIEkgaW50cm9kdWNlZCBoaW0gdG8gR3VudGhlciwgd2hpY2ggY2hhbmdlZCBoaXMgbGlmZS4gTG9sLiBXZSBjdWRkbGVkIGEgbG90IGFuZCBraXNzIGEgbG90IHRvby4gSXQgd2FzIGFtYXppbmcuIEJlc3QgY2FyIHJpZGUgb2YgbXkgbGlmZSBiZWNhdXNlIEkgZ290IG1hbnkgaG91cnMgd2l0aCBOb2FoISBJIGdvdCB0byB0ZWxsIGhpbSBhIGxvdCBvZiB0aGluZ3MgdGhhdCBoYXBwZW5lZCB0aGF0IHN1bW1lciwgYW5kIGhlIHRvbGQgbWUgYSBsb3Qgb2YgdGhpbmdzIGFib3V0IGhpcyBleHBlcmllbmNlIGF0IFBhcnJpcyBJc2xhbmQuIFdoZW4gSSBnb3QgaG9tZSwgbXkgcGFyZW50cyB3ZXJlIHdhaXRpbmcgb3V0c2lkZSB3YWl0aW5nIHRvIHdlbGNvbWUgaG9tZS4gV2UgZGlkbuKAmXQgaGF2ZSBtdWNoIHRpbWUgdGhvdWdoLiBXZSBqdXN0IGh1Z2dlZCwga2lzc2VkIGEgY291cGxlIG9mIHRpbWVzIGFuZCBtYWRlIHBsYW5zIGZvciB0aGUgbmV4dCBkYXkuIA0KDQpJIHdpbGwgd3JpdGUgYWJvdXQgb3VyIHRpbWVzIHRvZ2V0aGVyIGluIGFub3RoZXIgZW50cnkuIFRoaXMgaXMgYWxsIEkgZmVlbCBsaWtlIHdyaXRpbmcgcmlnaHQgbm93IGJlY2F1c2UgSSdtIGh1bmdyeS4uIGxvbC4NCg0KJmhlYXJ0czsgQ2hyaXN0YSENCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDByMGE4LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdXBycmFua290b2J1a2kvcGljLzAwMDByMGE4L3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPiAmaGVhcnRzOyZoZWFydHM7"
"eventtime","2006-10-08 13:23:00"
"current_moodid","120"
