"names","values"
"itemid","12"
"event","<P><STRONG><FONT color=#336666>About two days ago, after a big hiatus from working out and running because of the accident, I finally decided to go for a run.&nbsp; As cold as it was I was determined to go for a long run so I drove up to the track field....when I walked up to the gates what I saw must have been the most beautiful thing to see next to the crystal blue ocean in mexico....the sun was setting directly over the snowed over track field, and what was so amazing about it was the fact that it was like entering a whole other world, untouched, undisturbed, yet so welcoming.&nbsp; Ok I know your thinking, ok why go running through the snow?&nbsp; well i wanted to challenge myself after not running for almost two months...this was something I had to do because ever since the accident I wasn't happy with myself...I was less motivated, lazy, and just sad because I couldn't do the things I normally did.&nbsp; After&nbsp;I stretched and whatnot,&nbsp;I began the run through the frozen track field and believe me it was a challenge...but&nbsp;I liked the challenge...it was as if every&nbsp;running step that plowed into the ground was every problem&nbsp;I was conquering over.&nbsp; I didnt think about time, how cold it was,&nbsp;or what was going on outside of the trackfield...because it didn't matter,&nbsp;I just kept running, not stopping, not hesitating, just running.... when&nbsp;I finally stopped though I felt soo much better....I felt refreshed, almost&nbsp;as if every problem&nbsp;I had just brushed away.&nbsp; And to think I used to hate running......lol&nbsp;</FONT></STRONG></P>"
"eventtime","2005-02-01 12:43:00"
"current_moodid","45"
"url","http://althepal41.livejournal.com/3235.html"
"userid","555"
"itemid","11"
"event","PFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jMDAwMDAwPkRvIGl0Li4uLi48L0ZPTlQ+PC9TVFJPTkc+PC9QPg0KPFA+PFNUUk9ORz5XSEFUIFdPVUxEIFlPVSBETyBJRjo8QlI+wrsgSSBjb21taXR0ZWQgc3VpY2lkZTo8QlI+wrsgSSBzYWlkIEkgbGlrZWQgeW91OjxCUj7CuyBJIGtpc3NlZCB5b3U6PEJSPsK7IEkgbGl2ZWQgbmV4dCBkb29yIHRvIHlvdTo8QlI+wrsgSSBzdGFydGVkIHNtb2tpbmc6PEJSPsK7IEkgc3RvbGUgc29tZXRoaW5nOjxCUj7CuyBJIHdhcyBob3NwaXRhbGl6ZWQ6PEJSPsK7IEkgcmFuIGF3YXkgZnJvbSBob21lOjxCUj7CuyBJIGdvdCBpbnRvIGEgZmlnaHQgYW5kIHlvdSB3ZXJlbid0IHRoZXJlOjxCUj48QlI+V0hBVCBETyBZT1UgVEhJTksgQUJPVVQgTVk6PEJSPjxCUj7CuyBQZXJzb25hbGl0eTo8QlI+wrsgRXllczo8QlI+wrsgRmFjZTo8QlI+wrsgSGFpcjo8QlI+wrsgQ2xvdGhlczo8QlI+wrsgTWFubmVyaXNtczo8QlI+PEJSPlsxXSBXaG8gYXJlIHlvdT88QlI+WzJdIEFyZSB3ZSBmcmllbmRzPzxCUj5bM10gV2hlbiBhbmQgaG93IGRpZCB3ZSBtZWV0PzxCUj5bNF0gSG93IGhhdmUgSSBhZmZlY3RlZCB5b3U/PEJSPls1XSBXaGF0IGRvIHlvdSB0aGluayBvZiBtZT88QlI+WzZdIFdoYXQncyB0aGUgZm9uZGVzdCBtZW1vcnkgeW91IGhhdmUgb2YgbWU/PEJSPls3XSBIb3cgbG9uZyBkbyB5b3UgdGhpbmsgd2Ugd2lsbCBiZSBmcmllbmRzIG9yIGVuZW1pZXM/PEJSPls4XSBEbyB5b3UgbG92ZSBtZT88QlI+WzldIEhhdmUgSSBldmVyIGh1cnQgeW91PzxCUj5bMTBdIFdvdWxkIHlvdSBodWcgbWU/PEJSPlsxMV0gV291bGQgeW91IGtpc3MgbWU/PEJSPlsxMl0gV291bGQgeW91IGZ1Y2sgbWU/PEJSPlsxM10gQXJlIHdlIGNsb3NlPzxCUj5bMTRdIEVtb3Rpb25hbGx5LCB3aGF0IHN0YW5kcyBvdXQ/PEJSPlsxNV0gRG8geW91IHdpc2ggSSB3YXMgY29vbGVyPzxCUj5bMTZdIE9uIGEgc2NhbGUgb2YgMS0xMCwgaG93IGF0dHJhY3RpdmUgYW0gST88QlI+WzE3XSBHaXZlIG1lIGEgbmlja25hbWUgYW5kIGV4cGxhaW4gd2h5IHlvdSBwaWNrZWQgaXQuPEJSPlsxOF0gQW0gSSBsb3ZlYWJsZT88QlI+WzE5XSBIb3cgbG9uZyBoYXZlIHlvdSBrbm93biBtZT88QlI+WzIwXSBEZXNjcmliZSBtZSBpbiBvbmUgd29yZC48QlI+WzIxXSBXaGF0IHdhcyB5b3VyIGZpcnN0IGltcHJlc3Npb24/PEJSPlsyMl0gRG8geW91IHN0aWxsIHRoaW5rIHRoYXQgd2F5IGFib3V0IG1lIG5vdz88QlI+WzIzXSBXaGF0IGRvIHlvdSB0aGluayBteSB3ZWFrbmVzcyBpcz88QlI+WzI0XSBEbyB5b3UgdGhpbmsgSSdsbCBnZXQgbWFycmllZCAoaWYgeWVzIHRvIHdobyk/PEJSPlsyNV0gV2hhdCBhYm91dCBtZSBtYWtlcyB5b3UgaGFwcHk/PEJSPlsyNl0gV2hhdCBhYm91dCBtZSBtYWtlcyB5b3Ugc2FkPzxCUj5bMjddIFdoYXQgcmVtaW5kcyB5b3Ugb2YgbWU/PEJSPlsyOF0gV2hhdCdzIHNvbWV0aGluZyB5b3Ugd291bGQgY2hhbmdlIGFib3V0IG1lPzxCUj5bMjldIEhvdyB3ZWxsIGRvIHlvdSBrbm93IG1lPzxCUj5bMzBdIEV2ZXIgd2FudGVkIHRvIHRlbGwgbWUgc29tZXRoaW5nIGJ1dCBjb3VsZG4ndD88QlI+WzMxXSBEbyB5b3UgdGhpbmsgSSB3b3VsZCBraWxsIHNvbWVvbmU/PEJSPlszMl0gQXJlIHlvdSBnb2luZyB0byBwdXQgdGhpcyBvbiB5b3VyIGpvdXJuYWwgYW5kIHNlZSB3aGF0IEkgc2F5IGFib3V0IHlvdT88L1NUUk9ORz48L1A+"
"eventtime","2005-01-27 00:33:00"
"current_moodid","5"
