"names","values"
"itemid","45"
"event","V2hlbiBMYXVyZW4gbG9va2VkIGJhY2sgdXAsIHNoZSBwdWxsZWQgUHVjayBpbnRvIGEga2lzcywgYnV0IGl0IHdhcyBicmllZi4gQ2hhc3RlLiBXZWlyZCBmb3IgdGhlbSwganVzdCBiZWNhdXNlIHRoZSBlbW90aW9uIGJlaGluZCBpdCBmZWx0IGxpa2UgYWZmZWN0aW9uIGFuZCB0cnVzdCwgbm90IGhhbGYtYW5nZXIsIGhhbGYtc2V4dWFsIGZydXN0cmF0aW9uLCBhbmQgaGFsZi1sdXN0IChiZWNhdXNlIHRoZWlyIGtpc3NlcyB3ZXJlIGFsd2F5cyBhIGh1bmRyZWQgZmlmdHkgcGVyY2VudCwgZGFtbiBldmVyeSBtYXRoIHRlYWNoZXIgd2hvJ2QgZXZlciB0cmllZCB0byB0ZWFjaCBQdWNrIGZyYWN0aW9ucykuDQoNCiJTbyDigKYgSSdtIHRha2luZyB0aGF0IGFzIGEgJ25vJyDigKY/IiBoZSBndWVzc2VkIHdoZW4gTGF1cmVuIGxldCBoaW0gZ28gYW5kIGxldCB0aGUga2lzcyBnbyB3aXRob3V0IGEgY29tbWVudC4NCg0KIlllYWgsIG5vIOKApiAnbm8nIGNvdmVycyB0aGluZ3MgcHJldHR5IHdlbGwuIiBIZXIgbm9kIHdhcyBvbmUgb2YgcmVzaWduYXRpb24sIGFuZCBpbiB0aGUgZmFjZSBQdWNrIGFza2luZyB3aGF0IHNoZSBtZWFudCBieSB0aGF0LCBMYXVyZW4ganVzdCBzaHJ1Z2dlZC4gIkxpc3NpZSdzIGJlZW4gd29yc2UuIFNoZSdzIGJlZW4gYmV0dGVyLCB0b28sIGJ1dCBzaGUncyBiZWVuIGEgbG90IHdvcnNlIHRoYW4gdG9uaWdodCDigJQgdGhpcyB3YXMgYWxsIGp1c3Qg4oCmIG9uZSBvZiBoZXIgaW4tYmV0d2VlbiBuaWdodHMsIEkgdGhpbmsuIEFuZCBiZWZvcmUgSSBzYXkgPGk+YW55dGhpbmc8L2k+IGVsc2UsIHlvdSBoYXZlIHRvIDxpPnN3ZWFyPC9pPiB0byBtZSB0aGF0IHlvdSB3b24ndCB0ZWxsIGFueW9uZSBlbHNlIEkgdG9sZCB5b3UgdGhpcywgb2theT8gU2hlIGRvZXNuJ3QgbGlrZSBpdCBnZXR0aW5nIGFyb3VuZC4iDQoNClB1Y2sgbm9kZGVkLCBhbmQgcHJvbWlzZWQsIGFuZCBldmVuIGhlbGQgdXAgdGhyZWUgZmluZ2VycyBmb3IgU2NvdXQncyBIb25vciBhbmQgbWltZWQgb3V0IGNyb3NzaW5nIGhpcyBoZWFydC4gKE5vdCB0aGF0IGhlJ2QgZXZlciBiZWVuIGEgQm95IFNjb3V0LCBidXQgaGUnZCBsZWFybmVkIGl0IGZyb20gRmlubiwgYW5kIGFwcGFyZW50bHkgaXQgd2FzIGEgYmlnIGRlYWwuKQ0KDQoiTGlzc2llIGhhcyB0aGlzIOKApiBlYXRpbmcgZGlzb3JkZXIgdGhpbmcsIiBMYXVyZW4gc2FpZCwgYW5kIGZvciBhIG1vbWVudCwgUHVjayBjb3VsZCBvbmx5IHN0YXJlIGF0IGhlciBibGFua2x5LiBOb3QgdGhhdCBub3RoaW5nIHdhcyBnb2luZyBvbiBpbnNpZGUgaGlzIHNrdWxsLCBidXQgdGhhdCB0aGVyZSB3YXMgbXVjaCB0b28gbXVjaCBvZiBpdCDigJQgbW9yZSBxdWVzdGlvbnMsIGEgdG9uIG9mIHRoaW5ncyBoZSB3YXMganVzdCA8aT5jb25mdXNlZDwvaT4gYWJvdXQsIGFsbCBraW5kcyBvZiBiYWQgaWRlYXMgdGhhdCBoZSBxdWlja2x5IHRhbGtlZCBoaW0gb3V0IG9mIGluZHVsZ2luZy4gU2hlIGdhdmUgaGlzIHNob3VsZGVyIGEgZ2VudGxlIHNob3ZlLiAiSSdtIGJlaW5nIHNlcmlvdXMgaGVyZSwgbmVyZC4gWW91IGNvdWxkIGF0IGxlYXN0IG5vZC4iDQoNClB1Y2sgbm9kZGVkLCBhZ2FpbiwgYW5kIGhlIDxpPnN0aWxsPC9pPiBkaWRuJ3Qga25vdyB3aGF0IHRvIHNheS4NCg0KIk1vc3Qgb2Ygd2hhdCBJIGtub3cncyB0aGlzLCIgTGF1cmVuIHdlbnQgb24sICJMaXNzaWUgYW5kIGZvb2QgaGF2ZSBhIHJlYWxseSBiYWQgcmVsYXRpb25zaGlwLiBUaGUgcmVzdCBvZiB1cz8gV2UncmUgbW9zdGx5IGZpbmUsIGJ1dCBzaGUgaGFzIHNvbWUgdGltZXMgd2hlbiBzaGUgaGF0ZXMgaXQg4oCUIHdlbGwuIEkgdGhpbmsgbW9zdCBvZiB0aGUgdGltZSwgc2hlIGhhdGVzIGl0LiBNb20gYW5kIERhZCBoYXZlIHRvIG1ha2Ugc3VyZSBzaGUgZWF0cywgc29tZSBvdGhlciB0aW1lcywgdGhlbiBzaGUgaGFzIGEgZGlldGljaWFuIHdobyBkb2VzIHRoYXQgdG9vLCBvbmNlIGV2ZXJ5IHR3byB3ZWVrcyBvciBzb21ldGhpbmcuICdzIHdoeSBzaGUncyBvbGRlciB0aGFuIG1vc3Qgb2YgdGhlIG90aGVyIGZyZXNobWFuLCB0aG91Z2gsIHlvdSBrbm93PyBJIGRvbid0IGV2ZW4ga25vdyBhbGwgb2YgdGhlIHN0b3J5LCBidXQgSSBndWVzcyBzaGUgd2FzIGRvaW5nIGl0IGZvciBhIHdoaWxlIGJ5IHRoZSB0aW1lIHNoZSBmaW5hbGx5IG5lZWRlZCBzZXJpb3VzIGhlbHAgZm9yIGl0LiBBbmQgSSdtIHRhbGtpbmcgbGlrZSwgJ2hhZCB0byB0YWtlIGEgeWVhciBvZmYgb2Ygc2Nob29sIGZvciBoYXJkY29yZSB0aGVyYXB5JyBzZXJpb3VzIGhlbHAuIg0KDQoiU28sIHdoYXQ/IiBQdWNrIHNhaWQsIGJyb3cgZnVycm93aW5nIGFzIGhlIGdhdmUgdXAgYW5kIGxldCBoaW1zZWxmIGp1c3Qgc2F5IHRoZSBmaXJzdCB0aGluZyB0aGF0IGNhbWUgdG8gbWluZC4gIlNoZSBqdXN0IOKApiB0cmllZCB0byBzdG9wIGVhdGluZyBvciBzb21ldGhpbmc/Ig0KDQpMYXVyZW4gZ2F2ZSBoaW0gYW5vdGhlciBMb29rLCBidXQgaXQgZGlkbid0IGJ1cm4gYXQgaGltIGxpa2UgaGVyIExvb2tzIHVzdWFsbHkgZG8uIEl0IHdhcyBzb2Z0LCBpbnN0ZWFkLCBhbmQgbWF5YmUgaXQgd2FzIGp1c3Qgc29tZXRoaW5nIGFib3V0IHRoZSB3YXkgc2hlIGtub3R0ZWQgdXAgaGVyIG93biBicm93LCBvciBob3cgaGVyIGV5ZXMgc2VlbWVkIGxpa2UgdGhleSB3ZXJlIHdhdGVyaW5nIHVwIGEgbGl0dGxlLCBidXQgUHVjaydzIHN0aWxsIHByZXR0eSBzdXJlIHRoYXQgdGhhdCBtb21lbnQgd2FzIHRoZSBtb3N0IHZ1bG5lcmFibGUgaGUncyBldmVyIHNlZW4gaGVyIGxvb2suDQoNCldpdGggYSBxdWlldCBodWZmLCBzaGUgc2FpZCwgIlllYWgsIHRoYXQncyB3aGF0IEkgdGhvdWdodCB0b28sIHdoZW4gTW9tIGFuZCBEYWQgdG9sZCBtZSBhbmQgdGhlIGJveXMgd2hhdCBoYXBwZW5lZCBhbmQgd2h5IHNoZSBzdGlsbCB3YXNuJ3QgaG9tZSBmcm9tIHRoZSBob3NwaXRhbCBhZnRlciBhIHdlZWsuIEkgd2FzIGFsbCwgJ3lvdSd2ZSBnb3QgdG8gYmUgam9raW5nLCByaWdodD8gSSd2ZSBzZWVuIExpc3NpZSBlYXRpbmcsIHNoZSBjYW4ndCBiZSBzaWNrJyDigKYgYnV0IGFwcGFyZW50bHksIGp1c3QgbGlrZSB0aGVyZSdzIGEgbG90IG9mIHdheXMgdG8gYmUgYSBmZW1hbGUgYXRobGV0ZSBvciBhIGdpcmwgaW4gdGhlIGdsZWUgY2x1YiwgdGhlcmUncyBhIGxvdCBvZiB3YXlzIHRvIGhhdmUgYW4gZWF0aW5nIGRpc29yZGVyLiINCg0KUHVjayB3YW50ZWQgdG8gYXNrIG1vcmUgb2Ygd2hhdCB3YXMgdXAgd2l0aCBNZWxpc3NhIOKAlCB3aGF0IHNoZSBkaWQsIGhvdyBMYXVyZW4ncyBwYXJlbnRzIGZpZ3VyZWQgaXQgb3V0LCBhbGwgb2Ygd2hhdCBMYXVyZW4gd2FzIGZlZWxpbmcgcmlnaHQgbm93LiBFdmVuIHRyeWluZyB0byB0YWxrIGhpcyBCYWQgSW5zdGluY3RzIGRvd24gbGVmdCBoaW0gdGhpbmtpbmcgdGhhdCBhc2tpbmcgbW9yZSBxdWVzdGlvbnMgd2FzIHRoZSBiZXN0IHBvc3NpYmxlIGNvdXJzZSBvZiBhY3Rpb24uDQoNCkJ1dCBoZSBrbmV3IExhdXJlbi4NCg0KQW5kIGhlIGtuZXcgaG93IG11Y2ggc2hlIGhhdGVkIGJlaW5nIHZ1bG5lcmFibGUuDQoNCkFuZCwgbGlrZSBoZSdzIHRyaWVkIHRvIHRlbGwgc28gbWFueSBwZW9wbGUgd2hvIGRpZG4ndCBiZWxpZXZlIGhpbSwgTm9haCBQdWNrZXJtYW4gaXMgbm90IHN0dXBpZC4gPGk+SGUgbm90aWNlcyB0aGluZ3M8L2k+LiBBbmQgcmlnaHQgdGhlbiwgYXQgdGhhdCB2ZXJ5IG1pbnV0ZT8gSGUgbm90aWNlZCB0aGF0IGhpcyB3b21hbiB3YW50ZWQgdG8gc3RvcCB0YWxraW5nIGFib3V0IGhlciBiYWJ5IHNpc3RlcidzIGlsbG5lc3Mg4oCmIGFuZCBsdWNraWx5IGZvciBib3RoIG9mIHRoZW0sIFB1Y2sgd2FzIGJvdGggcmVhZHksIHdpbGxpbmcsIGFuZCBhYmxlIHRvIG9ibGlnZS4NCg0KSGUgbnVkZ2VkIExhdXJlbidzIGJhbmdzIG9mZiBoZXIgZmFjZSwgd2l0aCBhIGxpdHRsZSBzbWlsZSwgd2hpc3BlcmVkLCAiWW91IGtub3cgeW91J3JlIGdvcmdlb3VzLCByaWdodD8gQW5kIEkgbWVhbiBhbGwgb3Zlci4iIEhlIGxlYW5lZCBpbiwgdG9vayBhIHNpbWlsYXJseSBsaXR0bGUga2lzcyDigJQgc3dlZXQgYW5kIGNoYXN0ZSwgbGlrZSB0aGUgb25lIHNoZSdkIGdpdmVuIGhpbSBiZWZvcmUuICJZb3UncmUgc21hcnQuIEFuZCB5b3UncmUgZnVuLiBZb3UncmUgbm90IGp1c3QgdGhlIHdyZXN0bGluZyBNVlAsIHlvdSBrbm93IOKAlCB5b3UncmUgdGhlIGFsbC1UaXRhbnMtc3BvcnRzLXRlYW1zIE1WUCDigJQgSSBkb24ndCBjYXJlIGlmIHRoZXkgZ2F2ZSB0aGF0IHRyb3BoeSB0byBGaW5uLiBZb3UgYW5kIFRpbmEgc2hvdWxkJ3ZlIHNoYXJlZCBpdC4gQW5kIEkgbG92ZSB5b3UuIEkgbG92ZSB3b29pbmcgeW91LCBhbmQgdGhlIHRpbWUgd2Ugc3BlbmQgdG9nZXRoZXIuIEFuZCB5b3UncmUgc3VjaCBhIGJhZGFzcyBJIHdvdWxkbid0IGtub3cgaWYgSSBjb3VsZCBoYW5kbGUgeW91IGlmIHlvdSBkaWRuJ3QgZ2l2ZSBtZSBwZXJtaXNzaW9uLiINCg0KU2hlIHNtaXJrZWQgYXQgaGltLCBpZiBraW5kIG9mIGhhbGYtaGVhcnRlZGx5LCBhbmQgcHJldGVuZGVkIHRvIGJpdGUgYXQgaGlzIG5vc2UuICJJIGtub3csIGJhYnksIEkga25vdy4iDQoNCiJBbmQgeW91J3JlIGFuIGF3ZXNvbWUgYmlnIHNpc3RlciwiIGhlIHNhaWQuICJBbmQgSSBtaWdodCd2ZSBvbmx5IGp1c3QgbWV0IGhlciwgYnV0IEkga25vdyB5b3VyIHNpc3RlciBrbm93cyB5b3UgY2FyZSBhYm91dCBoZXIuIEFuZOKAlCINCg0KU2hlIHB1bGxlZCBoaW0gaW50byBhbm90aGVyIGtpc3MsIGEgZGVlcGVyIG9uZSwganVzdCBzbyBzaGUgY291bGQgY3V0IGhpbSBvZmYuICJBbmQgYXMgbXVjaCBhcyBJIGxvdmUgaGVhcmluZyBhYm91dCBob3cgYXdlc29tZSB5b3UgdGhpbmsgSSBhbSDigKYgTWFtYSBuZWVkcyBtb3JlIG1hY2tpbmcsIGFuZCBsZXNzIGxvdmV5LWRvdmV5LCBlbW90aW9uYWwgc3R1ZmYsIG9rYXk/Ig0KDQpQdWNrIGRpZG4ndCBub2QgdGhpcyB0aW1lLCBqdXN0IGtpc3NlZCBoZXIsIGFuZCBzaGUgcHVsbGVkIGhpbSBkb3duIG9udG8gdGhlIG1hdHRyZXNzIHdpdGggaGVyLiBFdmVuIGlmIHNoZSBkaWRuJ3Qgd2FudCBoaW0gZ2V0dGluZyBoaXMgZmVlbGluZyB0b28gbXVjaCBpbnRvIHRoaXMsIGhlIHB1dCBoaXMgYWxsIGludG8gdGhpcyBtYWtlLW91dCBzZXNzaW9uLCB0cmllZCB0byBraXNzIGhlciBtb3JlIG9wZW5seSBhbmQgbW9yZSBlYXJuZXN0bHkgdGhhbiBoZSdkIGtpc3NlZCBhbnlvbmUgYmVmb3JlLiBCZWNhdXNlIHNoZSBzcGVsbGVkICd3b21hbicgWi1JLVotRS1TLCBhbmQgdGhpcyB3aG9sZSBsb3R0YSB3b21hbiBkZXNlcnZlZCB0aGUgYmVzdCB0aGF0IFB1Y2sgY291bGQgZ2l2ZSBhbmQgbW9yZS4="
"eventtime","2011-05-28 00:41:00"
"url","http://amor-scribit.livejournal.com/11656.html"
"userid","641"
"itemid","44"
"event","SWdub3JlIG1lLCBJIGFtIHRlc3QgcG9zdGluZyBzb21ldGhpbmcgaGVyZS4NCg0KPGI+VGl0bGU6PC9iPiBCb2R5IEltYWdlIElzc3VlcyBBbmQgT3RoZXIgVGhpbmdzIE5vYWggUHVja2VybWFuIEtub3dzIFNoaXQgQWJvdXQgKDEvPykuDQo8Yj5DaGFyYWN0ZXJzOjwvYj4gTm9haCBQdWNrZXJtYW4sIExhdXJlbiBaaXplcywgJiBMYXVyZW4ncyBmYW5vbiBmYW1pbHkuDQo8Yj5QYWlyaW5nczo8L2I+IExhdXJlbi9QdWNrLCBmb3IgdGhpcyBjaGFwdGVyLiBFdmVudHVhbCBTYW0vUHVjayBhbmQgU2FtL01lcmNlZGVzLiBWZXJ5IGxpa2VseSBNZXJjZWRlcy9TYW0vUHVjay9MYXVyZW4uDQo8Yj5SYXRpbmc6PC9iPiBQRy0xMy9GUlQuDQo8Yj5XYXJuaW5nczo8L2I+IFBPVEVOVElBTExZIFRSSUdHRVJJTkc7IERJU0NVU1NJT04gT0YgQU4gRUFUSU5HIERJU09SREVSLiBIdXJ0L2NvbWZvcnQsIHNhZG5lc3MsIHN3ZWV0bmVzcywgaG9seSBjcmFwIEkgd3JvdGUgSEVULg0KPGI+U3BvaWxlcnM6PC9iPiBHZW5lcmFsIGZvciB0aGUgd2hvbGUgc2VyaWVzLCB1cCB0aHJvdWdoICJTZXh5LiINCjxiPlN1bW1hcnk6PC9iPiA8aT5Ob2FoIFB1Y2tlcm1hbiBpcyBhIGxvdCBvZiB0aGluZ3MsIGJ1dCAic3R1cGlkIiBpc24ndCBvbmUgb2YgdGhlbS4gRGVzcGl0ZSBoaXMgZ3JhZGVzIGFuZCBvdGhlciBjbGFpbXMgdG8gdGhlIGNvbnRyYXJ5LjwvaT4NCjxiPldvcmQgQ291bnQ6PC9iPiB+MiwyMDAgZm9yIHRoaXMgY2hhcHRlci4NCjxiPkRpc2NsYWltZXI6PC9iPiBHbGVlIGJlbG9uZ3MgdG8gRm94IGFuZCBSeWFuIE11cnBoeSwgd2hpY2ggaXMgdG8gc2F5OiBub3QgbWUuDQo8Yj5GZWVkYmFjazo8L2I+IFZlcnkgbXVjaCB3ZWxjb21lIQ0KPGxqLWN1dCB0ZXh0PSJhdXRob3IncyBub3Rlcy4iPjxiPkEvTjo8L2I+IGZvciB0aGUgImxvc3Mgb2YgdmlzaW9uIiBwcm9tcHQgQCA8bGogdXNlcj1oY19iaW5nbz4sIGFsYmVpdCB3aXRoIGEgbGVzcyBsaXRlcmFsIGludGVycHJldGF0aW9uIG9mIGl0IChib3RoIGluIHRoYXQgUHVjaydzIHRyeWluZyB0byBmaW5kIGhpcyB3YXkgd2l0aCB0aGlzICdiZWluZyBtb3JlIHJlc3BvbnNpYmxlJyB0aGluZyBhbmQgdGhhdCBJIHRvdGFsbHkgbGV0IHRoZSBwcm9tcHQgcnVuIGF3YXkgZnJvbSBtZSkuICBUaGlzIHdhcyBvcmlnaW5hbGx5IGdvaW5nIHRvIGJlIGEgbG9uZ2VyLCBjb250aW51b3VzIGZpYyAuLi4gYnV0IGZvciB0aGUgc2FrZSBvZiBteSBzYW5pdHksIEkgZGVjaWRlZCB0byBkaXZ2eSBpdCB1cCBpbnRvIGNoYXB0ZXJzLiBGYWlyIHdhcm5pbmcg4oCUIGV2ZW50dWFsbHkgKG1lYW5pbmcsIGRlZmluaXRlbHkgaW4gdGhlIG5leHQgY2hhcHRlciksIHRoaXMgZmljIGlzIGdvaW5nIHRvIGNvbWUgYXJvdW5kIGFuZCBkZWFsIHdpdGggU2FtJ3MgYm9keSBpbWFnZSBpc3N1ZXMgYW5kIGVhdGluZyBkaXNvcmRlciwgYW5kIHRoZSBtYWluIGZvY3VzIGZyb20gdGhlcmUgdW50aWwgdGhlIGVuZC10aGF0LUktaGF2ZW4ndC1wbGFubmVkLXlldC1iZWNhdXNlLUktc3VjayBpcyBnb2luZyB0byBiZSBvbiBTYW0uIEJ1dCAuLi4gSSB3YW50ZWQgdG8gZ2V0IHRoaXMgdXAgYmVmb3JlIDFzdCBKdW5lIHNvIEkgY291bGQgZ2V0IGl0IGNvdW50ZWQgZm9yIDxsaiB1c2VyPWhjX2JpbmdvPidzIGFtbmVzdHkgcm91bmQsIGFuZCB0aGlzIGNoYXB0ZXIgc29ydCBvZiBjYW1lIHRvIGEgbmljZSBlbmRpbmcgb24gaXQncyBvd24sIHNvIC4uLiBjb25zaWRlciB0aGlzIHRoZSAiTGF1cmVuIGFuZCBQdWNrIHNldCB0aGUgc3RhZ2UgYW5kIGdpdmUgdXMgc29tZSByZWxldmFudCBleHBvc2l0aW9uIiBjaGFwdGVyLg=="
"eventtime","2011-05-28 00:34:00"
"url","http://amor-scribit.livejournal.com/11438.html"
"userid","641"
