"names","values"
"itemid","93"
"event","hey woop had one of the best days ever yesterday with hani:P  we went to cardiff and even cardiff in the rain is fun with her :P.. went to toys r us and spotted out the gay action man and then we went to the barbie section and saw my barbie,all the little kids keep trying to buy her and fightin over her and they riped the top of the box tut tut suprise suprise yet again hanis barbie is not thare at all. Then went to spillers and  got STRAYLIGHT RUNS AWESOME AMAZING new album, i say that everyone should go out and buy it. Then we started to make fun of people who just had really dodgey coats on haha they deserved it. Then we saw danny awal with his jacket on and even though he said he was going to his ants reception in the hitlon we and hani new he had that jacket on cause he was trying to sell people stuff. Then we saw the man with the spongebob ballons and me being the cool boyfriend that i am :P brought hani one heehee her face lit up so much. Then we had to dodge little kids trying to steal the ballon :|, everyone was jealous of the ballon even the old people! 
Then it was the hard part saying bye at the train station :( i dont like that part cause i never want to leave after a great day all i wanted to do was stay with han at the station or anywhere alsong as i was with her i wouldnt care where we were :P.
well over and out 
Nate xxxxxxxxx
i shall leave you with a song that i love 

Straylight Run 
Another Word For Desperate

And oh, the awkward ways,
That you recoil when I get close,
And oh, the awful grin,
That greets me when I know I'm alone,
So down on hands and knees,
Choking, gasping, dripping spit,
I just can't make good on any of these promises,

Then he asked me,
What does that mean?
What's another word for desperate?
Repetition makes an impression,
What's another word for desperate?
I won't be around here for to very long,

So tip the bottle back,
Bubble foam,
And watch it break,
We can all be sure,
Something awful's coming this way,
So take this medicine,
And measure doses,
Take your time,
Cause they'll tear into you!
They will, they will...
They will, they will...

Then he asked me,
What does that mean?
What's another word for desperate?
Repetition makes an impression,
So what's another word for desperate?
I won't be around here for to very long,
I won't be around here for to very long!

And they'll tear into you,
They will, they will...
They will, they will...

Take it apart!
Let it all go!
Holding it back!
It's all just so..!
Why did I care!?
How did it go!?
Wait for awhile!
And I guess that...!
I won't be around here for to very long!
I won't be around here for to very long!"
"eventtime","2004-10-17 13:59:00"
"current_moodid","84"
"url","http://thescarssheleft.livejournal.com/23816.html"
"userid","15646"
"itemid","91"
"event","hey today was just amazing in cardiff with hani it ruled!!!! i love spending time with her and hanging out its amazing!!!the events are in no particluar order

first met han off the train and nick was withher so we decided to go shoping with nick for a pink tee. went everywhere with him and he bloody couldnt decide what to get...went into topshop and i made one mistake and nick an hani were taking the piss outta me for ages :| they were calling me button boy. then nick went up caths house so it was just me and hani and it was fucking amazing all day. We were hyper and messin around it ruled. Carrying each other on our back and havin a who can throw a smartie in the air and catch it in their mouth comp. went to toys r us to see my barbie and sorry but i must say she is rottin on the shelf poor girl she deserves so much better than that.

Then we went to the welsh banks and like han said in her journal do we smell or somethin :P heehee met up with emma and the price gun which was awesome...i had hani so may times :P went to coopers feild where i fell down like a small banking thing i didn mean to fall...hani was in stickes when she saw me fall lol. We were using stealth to chase squirrles around it was funny as fuck..but they got the better of us.

then came the hardest part...saying bye. i just didnt want it to end cause the day has been so awesome..i just didnt want to let go of her but i had to :(.so yeah it has been a really amazing day all in all. hani rules an i love her loads :P
over and out 
lv Nate
xxxxxxxxxxxxxxxxx"
"eventtime","2004-10-02 21:52:00"
"current_moodid","15"
"url","http://thescarssheleft.livejournal.com/23302.html"
"userid","15646"
"itemid","90"
"event","tonight was so awesome it ruled!! went over hanis house and it was just fun from the moment we walked in through the door. we were lying on her bed just talking and holdin each other for ages it was awesome, it felt so right an i havent felt like this about anyone before so it made it even more cooler. Then we were hyper at the most stupid point ever when we were eating food and we were messing around so much was funny...all im sayin is hani will never be able to eat carrots the same again :P haha lol then we were mega full and went back upstaris where messing around was done.We were fighting in the dark and she kicked my ass aw well i dun mind but i stepted back on a radiator and hit my ass it killed so much. But all in all tonight rules so much..i love hani to bits :P heehee
 this entry is on public cause i cant be assed to put it on friends or anything and i dun mind who sees it really :P 

over and out 
lv Nate 
xxxxxxxx"
"eventtime","2004-10-01 22:50:00"
"current_moodid","52"
"url","http://thescarssheleft.livejournal.com/23131.html"
"userid","15646"
"itemid","88"
"event","ouch my arm hurts!!!!
love ya lv hani"
"eventtime","2004-09-21 15:20:00"
"url","http://thescarssheleft.livejournal.com/22595.html"
"userid","15646"
"itemid","84"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=2310"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=2310' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>what color should your eyes be?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>name / username: </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='hani'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>current eye color </td><td bgcolor='#D8F3F3'><select name='in1' size='1'><option value='light+blue' >light blue</option><option value='brown' >brown</option><option value='hazel' >hazel</option><option value='gray' >gray</option><option value='dark+blue' >dark blue</option><option value='green' >green</option><option value='they+change+constantly' >they change constantly</option><option value='other' selected>other</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>color your eyes should be:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>a dark, silky blue</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>what emotion they show:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>content but lost</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>QuickKwiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=4616'><font style='color : #000000;' color='#000000'>crazy_jello</font></a> - Taken 427 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2004-09-08 21:36:00"
"url","http://thescarssheleft.livejournal.com/21642.html"
"userid","15646"
"itemid","81"
"event","<a href=""http://www.gaijindesign.com/lawriemalen/jedi"" target=""_blank""><img src=""http://www.gaijindesign.com/lawriemalen/jedi/jediknight.jpg"" width=""285"" height=""123"" border=""0""><br>:: how jedi are you? ::</a>"
"eventtime","2004-08-21 21:12:00"
"url","http://thescarssheleft.livejournal.com/20865.html"
"userid","15646"
"itemid","79"
"event","<img src=""http://images.quizilla.com/K/kristn17/1044520050_damhanging.jpg"" border=""0"" alt=""adamhanging""><br>You're ""Cute without the ""e"""",<br>Your relationships usually go a little<br>something like this: You fall for them, they<br>cheat on you, you become a stalker. The end.
<br><br><a href=""http://quizilla.com/users/kristn17/quizzes/Which%20taking%20back%20sunday%20song%20are%20you%3F/""> <font size=""-1"">Which taking back sunday song are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-08-20 22:38:00"
"url","http://thescarssheleft.livejournal.com/20420.html"
"userid","15646"
"itemid","43"
