"names","values"
"itemid","133"
"event","wihfliregi"
"eventtime","2009-02-27 14:55:00"
"url","http://sindarella.livejournal.com/34075.html"
"userid","13947"
"itemid","132"
"event","<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""410"">
<tr height=""20""><td></td></tr>
<tr><td align=""center""><img style=""border: 3px solid black;"" src=""http://img.quizgalaxy.com/obituary-SINdarella-4-9-5.jpg"" alt=""QuizGalaxy!"" /></td></tr>
<tr height=""20""><td></td></tr>
<tr><td align=""center"" style=""font-size: 8pt;""><a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=114"">'What will your obituary say?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>
cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1109469197Suicide.jpg""></td><td> You scored as <b>Suicide</b>. Your death will be suicide. What more can I say? Fact: Suicide is a permanent solution to a temporary problem. If you want to know hwo you will commit suicide, take a look at your second highest percentage on the bar graphs.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Suicide</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gunshot</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='53' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>53%</font></td></tr><tr><td><p><font face='Arial' size='1'>Accident</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bomb</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='27' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>27%</font></td></tr><tr><td><p><font face='Arial' size='1'>Posion</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='27' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>27%</font></td></tr><tr><td><p><font face='Arial' size='1'>Natural Causes</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cut Throat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stabbed</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Disappear</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drowning</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr><tr><td><p><font face='Arial' size='1'>Suffocated</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr><tr><td><p><font face='Arial' size='1'>Disease</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eaten</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=8960'>How Will You Die??</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>



   I bet you guys didn't know that chuck and i are so close?     suicide is how i will die? well if you look at my melodramatic entries who's surprised at that?  haha"
"eventtime","2006-07-05 09:34:00"
"url","http://sindarella.livejournal.com/33868.html"
"userid","13947"
"itemid","131"
"event","I think Ozzy had healthier breakfasts in his day. Off to work.....to be continued"
"eventtime","2006-06-19 16:35:00"
"current_moodid","100"
"url","http://sindarella.livejournal.com/33778.html"
"userid","13947"
"itemid","130"
"event","my heart was scratched... yeah 
fuck LA  who is awake now but tweakers perverts donut shops and nerds like me who will never meet because we're not going out there
  new roomate...not for long.  see why? www.trailortrash.com no i don't like eminem or people who want to rip off his bad taste warning if u go to that site turn down your volume  :)
 elCIDisTHEman:	gandhi had a real intresing life
sweetbloodjunkie:	he sure did
elCIDisTHEman:	who doesnt love gandhi

...  watch them bloom for me and for you and i'm not thinking what a wonderful world...i see skies of smog clouds of gray never see the day only my own sad nyght i see enemies shake hands smile away their truth yeah the babies will always cry ...i kinda think to myself *&^%#

i always hear this song and think of it soo darkly especially with the regular lyrics even more so when drunk nick cave is singing it

i am sooo sober right now                                                                        don't question my substance use if"
"eventtime","2006-05-23 11:14:00"
"current_moodid","60"
"url","http://sindarella.livejournal.com/33361.html"
"userid","13947"
"itemid","129"
