"names","values"
"itemid","73"
"event","PG1ldGEgY29udGVudD0idGV4dC9odG1sOyBjaGFyc2V0PXV0Zi04IiBodHRwLWVxdWl2PSJDb250ZW50LVR5cGUiIC8+PG1ldGEgY29udGVudD0iV29yZC5Eb2N1bWVudCIgbmFtZT0iUHJvZ0lkIiAvPjxtZXRhIGNvbnRlbnQ9Ik1pY3Jvc29mdCBXb3JkIDExIiBuYW1lPSJHZW5lcmF0b3IiIC8+PG1ldGEgY29udGVudD0iTWljcm9zb2Z0IFdvcmQgMTEiIG5hbWU9Ik9yaWdpbmF0b3IiIC8+PGxpbmsgaHJlZj0iZmlsZTovLy9DOlxET0NVTUV+MVxuYXRhblxMT0NBTFN+MVxUZW1wXG1zb2h0bWwxXDAxXGNsaXBfZmlsZWxpc3QueG1sIiByZWw9IkZpbGUtTGlzdCIgLz48IS0tW2lmIGd0ZSBtc28gOV0+PHhtbD4NCiA8dzpXb3JkRG9jdW1lbnQ+DQogIDx3OlZpZXc+Tm9ybWFsPC93OlZpZXc+DQogIDx3Olpvb20+MDwvdzpab29tPg0KICA8dzpQdW5jdHVhdGlvbktlcm5pbmcgLz4NCiAgPHc6VmFsaWRhdGVBZ2FpbnN0U2NoZW1hcyAvPg0KICA8dzpTYXZlSWZYTUxJbnZhbGlkPmZhbHNlPC93OlNhdmVJZlhNTEludmFsaWQ+DQogIDx3Oklnbm9yZU1peGVkQ29udGVudD5mYWxzZTwvdzpJZ25vcmVNaXhlZENvbnRlbnQ+DQogIDx3OkFsd2F5c1Nob3dQbGFjZWhvbGRlclRleHQ+ZmFsc2U8L3c6QWx3YXlzU2hvd1BsYWNlaG9sZGVyVGV4dD4NCiAgPHc6Q29tcGF0aWJpbGl0eT4NCiAgIDx3OkJyZWFrV3JhcHBlZFRhYmxlcyAvPg0KICAgPHc6U25hcFRvR3JpZEluQ2VsbCAvPg0KICAgPHc6V3JhcFRleHRXaXRoUHVuY3QgLz4NCiAgIDx3OlVzZUFzaWFuQnJlYWtSdWxlcyAvPg0KICAgPHc6RG9udEdyb3dBdXRvZml0IC8+DQogIDwvdzpDb21wYXRpYmlsaXR5Pg0KICA8dzpCcm93c2VyTGV2ZWw+TWljcm9zb2Z0SW50ZXJuZXRFeHBsb3JlcjQ8L3c6QnJvd3NlckxldmVsPg0KIDwvdzpXb3JkRG9jdW1lbnQ+DQo8L3htbD48IVtlbmRpZl0tLT48IS0tW2lmIGd0ZSBtc28gOV0+PHhtbD4NCiA8dzpMYXRlbnRTdHlsZXMgRGVmTG9ja2VkU3RhdGU9ImZhbHNlIiBMYXRlbnRTdHlsZUNvdW50PSIxNTYiPg0KIDwvdzpMYXRlbnRTdHlsZXM+DQo8L3htbD48IVtlbmRpZl0tLT48c3R5bGUgdHlwZT0idGV4dC9jc3MiPg0KPCEtLQ0KIC8qIFN0eWxlIERlZmluaXRpb25zICovDQogcC5Nc29Ob3JtYWwsIGxpLk1zb05vcm1hbCwgZGl2Lk1zb05vcm1hbA0KCXttc28tc3R5bGUtcGFyZW50OiIiOw0KCW1hcmdpbjowY207DQoJbWFyZ2luLWJvdHRvbTouMDAwMXB0Ow0KCW1zby1wYWdpbmF0aW9uOndpZG93LW9ycGhhbjsNCglmb250LXNpemU6MTIuMHB0Ow0KCWZvbnQtZmFtaWx5OiJUaW1lcyBOZXcgUm9tYW4iOw0KCW1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiJUaW1lcyBOZXcgUm9tYW4iO30NCmgyDQoJe21zby1tYXJnaW4tdG9wLWFsdDphdXRvOw0KCW1hcmdpbi1yaWdodDowY207DQoJbXNvLW1hcmdpbi1ib3R0b20tYWx0OmF1dG87DQoJbWFyZ2luLWxlZnQ6MGNtOw0KCW1zby1wYWdpbmF0aW9uOndpZG93LW9ycGhhbjsNCgltc28tb3V0bGluZS1sZXZlbDoyOw0KCWZvbnQtc2l6ZToxOC4wcHQ7DQoJZm9udC1mYW1pbHk6IlRpbWVzIE5ldyBSb21hbiI7fQ0KQHBhZ2UgU2VjdGlvbjENCgl7c2l6ZTo1OTUuM3B0IDg0MS45cHQ7DQoJbWFyZ2luOjIuMGNtIDQyLjVwdCAyLjBjbSAzLjBjbTsNCgltc28taGVhZGVyLW1hcmdpbjozNS40cHQ7DQoJbXNvLWZvb3Rlci1tYXJnaW46MzUuNHB0Ow0KCW1zby1wYXBlci1zb3VyY2U6MDt9DQpkaXYuU2VjdGlvbjENCgl7cGFnZTpTZWN0aW9uMTt9DQotLT4NCjwvc3R5bGU+PCEtLVtpZiBndGUgbXNvIDEwXT4NCjxzdHlsZT4NCiAvKiBTdHlsZSBEZWZpbml0aW9ucyAqLw0KIHRhYmxlLk1zb05vcm1hbFRhYmxlDQoJe21zby1zdHlsZS1uYW1lOiLQntCx0YvRh9C90LDRjyDRgtCw0LHQu9C40YbQsCI7DQoJbXNvLXRzdHlsZS1yb3diYW5kLXNpemU6MDsNCgltc28tdHN0eWxlLWNvbGJhbmQtc2l6ZTowOw0KCW1zby1zdHlsZS1ub3Nob3c6eWVzOw0KCW1zby1zdHlsZS1wYXJlbnQ6IiI7DQoJbXNvLXBhZGRpbmctYWx0OjBjbSA1LjRwdCAwY20gNS40cHQ7DQoJbXNvLXBhcmEtbWFyZ2luOjBjbTsNCgltc28tcGFyYS1tYXJnaW4tYm90dG9tOi4wMDAxcHQ7DQoJbXNvLXBhZ2luYXRpb246d2lkb3ctb3JwaGFuOw0KCWZvbnQtc2l6ZToxMC4wcHQ7DQoJZm9udC1mYW1pbHk6IlRpbWVzIE5ldyBSb21hbiI7DQoJbXNvLWFuc2ktbGFuZ3VhZ2U6IzA0MDA7DQoJbXNvLWZhcmVhc3QtbGFuZ3VhZ2U6IzA0MDA7DQoJbXNvLWJpZGktbGFuZ3VhZ2U6IzA0MDA7fQ0KPC9zdHlsZT4NCjwhW2VuZGlmXS0tPiAgPGgyPjxzcGFuIGxhbmc9IkVTLVRSQUQiIHN0eWxlPSJmb250LXNpemU6IDEycHQ7IGZvbnQtd2VpZ2h0OiBub3JtYWw7Ij5DaXVkYWRlcyBwYXJhIGVsIHNpZ2xvIFhYSS0gU2V2aWxsYSBJPGJyIC8+IGh0dHA6Ly93d3cucnR2ZS5lcy9tZWRpYXRlY2EvdmlkZW9zLzIwMTAwMzIxL2NpdWRhZGVzLXBhcmEtc2lnbG8teHhpLS1zZXZpbGxhLzcyNTI2My5zaHRtbDxiciAvPiA8YnIgLz4gQ2l1ZGFkZXMgcGFyYSBlbCBzaWdsbyBYWEktIFNldmlsbGEgSUk8YnIgLz4gaHR0cDovL3d3dy5ydHZlLmVzL21lZGlhdGVjYS92aWRlb3MvMjAxMDAzMjgvY2l1ZGFkZXMtcGFyYS1zaWdsby14eGktLXNldmlsbGEtaWkvNzMxNjE2LnNodG1sP3MxPW5vdGljaWFzJmFtcDtzMj1kb2N1bWVudGFsZXMmYW1wO3MzPSZhbXA7czQ9PG86cD48L286cD48L3NwYW4+PC9oMj4gIDxoMiBjbGFzcz0iTCI+Jm5ic3A7PC9oMj48bWV0YSBjb250ZW50PSJ0ZXh0L2h0bWw7IGNoYXJzZXQ9dXRmLTgiIGh0dHAtZXF1aXY9IkNvbnRlbnQtVHlwZSIgLz48bWV0YSBjb250ZW50PSJXb3JkLkRvY3VtZW50IiBuYW1lPSJQcm9nSWQiIC8+PG1ldGEgY29udGVudD0iTWljcm9zb2Z0IFdvcmQgMTEiIG5hbWU9IkdlbmVyYXRvciIgLz48bWV0YSBjb250ZW50PSJNaWNyb3NvZnQgV29yZCAxMSIgbmFtZT0iT3JpZ2luYXRvciIgLz48bGluayBocmVmPSJmaWxlOi8vL0M6XERPQ1VNRX4xXG5hdGFuXExPQ0FMU34xXFRlbXBcbXNvaHRtbDFcMDFcY2xpcF9maWxlbGlzdC54bWwiIHJlbD0iRmlsZS1MaXN0IiAvPjwhLS1baWYgZ3RlIG1zbyA5XT48eG1sPg0KIDx3OldvcmREb2N1bWVudD4NCiAgPHc6Vmlldz5Ob3JtYWw8L3c6Vmlldz4NCiAgPHc6Wm9vbT4wPC93Olpvb20+DQogIDx3OlB1bmN0dWF0aW9uS2VybmluZyAvPg0KICA8dzpWYWxpZGF0ZUFnYWluc3RTY2hlbWFzIC8+DQogIDx3OlNhdmVJZlhNTEludmFsaWQ+ZmFsc2U8L3c6U2F2ZUlmWE1MSW52YWxpZD4NCiAgPHc6SWdub3JlTWl4ZWRDb250ZW50PmZhbHNlPC93Oklnbm9yZU1peGVkQ29udGVudD4NCiAgPHc6QWx3YXlzU2hvd1BsYWNlaG9sZGVyVGV4dD5mYWxzZTwvdzpBbHdheXNTaG93UGxhY2Vob2xkZXJUZXh0Pg0KICA8dzpDb21wYXRpYmlsaXR5Pg0KICAgPHc6QnJlYWtXcmFwcGVkVGFibGVzIC8+DQogICA8dzpTbmFwVG9HcmlkSW5DZWxsIC8+DQogICA8dzpXcmFwVGV4dFdpdGhQdW5jdCAvPg0KICAgPHc6VXNlQXNpYW5CcmVha1J1bGVzIC8+DQogICA8dzpEb250R3Jvd0F1dG9maXQgLz4NCiAgPC93OkNvbXBhdGliaWxpdHk+DQogIDx3OkJyb3dzZXJMZXZlbD5NaWNyb3NvZnRJbnRlcm5ldEV4cGxvcmVyNDwvdzpCcm93c2VyTGV2ZWw+DQogPC93OldvcmREb2N1bWVudD4NCjwveG1sPjwhW2VuZGlmXS0tPjwhLS1baWYgZ3RlIG1zbyA5XT48eG1sPg0KIDx3OkxhdGVudFN0eWxlcyBEZWZMb2NrZWRTdGF0ZT0iZmFsc2UiIExhdGVudFN0eWxlQ291bnQ9IjE1NiI+DQogPC93OkxhdGVudFN0eWxlcz4NCjwveG1sPjwhW2VuZGlmXS0tPjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+DQo8IS0tDQogLyogU3R5bGUgRGVmaW5pdGlvbnMgKi8NCiBwLk1zb05vcm1hbCwgbGkuTXNvTm9ybWFsLCBkaXYuTXNvTm9ybWFsDQoJe21zby1zdHlsZS1wYXJlbnQ6IiI7DQoJbWFyZ2luOjBjbTsNCgltYXJnaW4tYm90dG9tOi4wMDAxcHQ7DQoJbXNvLXBhZ2luYXRpb246d2lkb3ctb3JwaGFuOw0KCWZvbnQtc2l6ZToxMi4wcHQ7DQoJZm9udC1mYW1pbHk6IlRpbWVzIE5ldyBSb21hbiI7DQoJbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6IlRpbWVzIE5ldyBSb21hbiI7fQ0KaDINCgl7bXNvLW1hcmdpbi10b3AtYWx0OmF1dG87DQoJbWFyZ2luLXJpZ2h0OjBjbTsNCgltc28tbWFyZ2luLWJvdHRvbS1hbHQ6YXV0bzsNCgltYXJnaW4tbGVmdDowY207DQoJbXNvLXBhZ2luYXRpb246d2lkb3ctb3JwaGFuOw0KCW1zby1vdXRsaW5lLWxldmVsOjI7DQoJZm9udC1zaXplOjE4LjBwdDsNCglmb250LWZhbWlseToiVGltZXMgTmV3IFJvbWFuIjt9DQpAcGFnZSBTZWN0aW9uMQ0KCXtzaXplOjU5NS4zcHQgODQxLjlwdDsNCgltYXJnaW46Mi4wY20gNDIuNXB0IDIuMGNtIDMuMGNtOw0KCW1zby1oZWFkZXItbWFyZ2luOjM1LjRwdDsNCgltc28tZm9vdGVyLW1hcmdpbjozNS40cHQ7DQoJbXNvLXBhcGVyLXNvdXJjZTowO30NCmRpdi5TZWN0aW9uMQ0KCXtwYWdlOlNlY3Rpb24xO30NCi0tPg0KDQoNCg0KPC9zdHlsZT48IS0tW2lmIGd0ZSBtc28gMTBdPg0KPHN0eWxlPg0KIC8qIFN0eWxlIERlZmluaXRpb25zICovDQogdGFibGUuTXNvTm9ybWFsVGFibGUNCgl7bXNvLXN0eWxlLW5hbWU6ItCe0LHRi9GH0L3QsNGPINGC0LDQsdC70LjRhtCwIjsNCgltc28tdHN0eWxlLXJvd2JhbmQtc2l6ZTowOw0KCW1zby10c3R5bGUtY29sYmFuZC1zaXplOjA7DQoJbXNvLXN0eWxlLW5vc2hvdzp5ZXM7DQoJbXNvLXN0eWxlLXBhcmVudDoiIjsNCgltc28tcGFkZGluZy1hbHQ6MGNtIDUuNHB0IDBjbSA1LjRwdDsNCgltc28tcGFyYS1tYXJnaW46MGNtOw0KCW1zby1wYXJhLW1hcmdpbi1ib3R0b206LjAwMDFwdDsNCgltc28tcGFnaW5hdGlvbjp3aWRvdy1vcnBoYW47DQoJZm9udC1zaXplOjEwLjBwdDsNCglmb250LWZhbWlseToiVGltZXMgTmV3IFJvbWFuIjsNCgltc28tYW5zaS1sYW5ndWFnZTojMDQwMDsNCgltc28tZmFyZWFzdC1sYW5ndWFnZTojMDQwMDsNCgltc28tYmlkaS1sYW5ndWFnZTojMDQwMDt9DQo8L3N0eWxlPg0KPCFbZW5kaWZdLS0+"
"eventtime","2010-04-04 03:46:00"
"url","http://tiziana-salgado.livejournal.com/18755.html"
"userid","15846"
"itemid","72"
"event","0J7Rh9C10L3RjCDQvNC40LvRi9C5INC/0L7RgNGC0YPQs9Cw0LvQtdGGINCa0YDQuNGB0YLQuNCw0L3RgyDQoNC+0L3QsNC70LTRgywg0LPQvtCy0L7RgNGP0YnQuNC5INC/0L4t0LjRgdC/0LDQvdGB0LrQuDoNCg0KaHR0cDovL3d3dy5ydHZlLmVzL21lZGlhdGVjYS92aWRlb3MvMjAxMDA0MDIvZW50cmV2aXN0YS1jb21wbGV0YS1hLWNyaXN0aWFuby1yb25hbGRvLWVzcGVyby1wYXNhci1tdWNob3MtYW5vcy1hcXVpLzczNTI2Mi5zaHRtbA=="
"eventtime","2010-04-04 02:56:00"
"url","http://tiziana-salgado.livejournal.com/18543.html"
"userid","15846"
