"names","values"
"itemid","62"
"event","one must choose between creating and living. the two can never concur."
"eventtime","2007-11-27 02:23:00"
"url","http://toujours-perdue.livejournal.com/15998.html"
"userid","15962"
"itemid","48"
"event","WWVzLCBJ4oCZbSBvbiBhIHJhbnRpbmcgcmFtcGFnZSBmb3IgdGhlIHNlY29uZCB0aW1lIHRvZGF5LCBhbmQ6DQoNCkkgd2FzIG5vdCBwaGFzZWQsIGF3ZWQsIGluc3BpcmVkLCBhbWF6ZWQsIGVubGlnaHRlbmVkLCBlbnRocmFsbGVkLCBzcGVsbGJvdW5kLCByYXB0LCBhYnNvcmJlZCwgZXRjLiAoYW5kIHllcyBJIGtub3cgSeKAmW0gZ29pbmcgcG9zdGFsIHdpdGggdGhlIHN5bm9ueW1zIGhlcmXigJRub3RlIHRoZSBzYXJjYXNtKSBieSA8aT5MZSBGYWJ1bGV1eCBEZXN0aW4gZCdBbcOpbGllIFBvdWxhaW48L2k+IGFuZCBJIGZlZWwgbG9uZWx5LiANCg0KSXTigJlzIGEgbG92ZWx5LCBlbnRlcnRhaW5pbmcsIGFsYmVpdCBhIHRhZCBsb25nIChhdCBsZWFzdCBmb3IgbXkgdGFzdGUpIGZpbG0sIHllcy4gQnV0IG5vdCBtdWNoIG1vcmUsIGluIG15IG9waW5pb24uIFdlIGxpdmUgaW4gcG9zdC1tb2Rlcm5pc3QgdGltZXMsIGhlbmNlIGRlYWxpbmcgd2l0aCBhbGwgb2YgdGhlIGxvdmVseSBtYWxhZGllcyBhbmQgcXVlc3Rpb25zIG9mIHRoZSBhZm9yZW1lbnRpb25lZC4gTGlrZSBpdCBvciBub3QsIGdvZCA8aT5pczwvaT4gZGVhZCwgYW5kIHlvdSA8aT5hcmU8L2k+IEthZmth4oCZcyBiaXRjaCAoZmlnLiBleGFnZ2VyYXRpb24gZm9yIGNvbWljYWwgZWZmZWN0LCB5b3Uga25vdywgPGk+aGFoYTwvaT4pLiBJIGRvbuKAmXQgY2FyZSBpZiB5b3UgYWJob3IgS2Fma2EsIHRoaW5rIENhbXVzIGlzIGEgcG9tcG91cyBmb29sIG9yIGhhdmUgZGVjaWRlZCB0byBsaXZlIHlvdXIgbGlmZSBwcmV0ZW5kaW5nIHlvdTogDQoNCmEpZmVsbCBvZmYgZnJvbSBhIE5vcm1hbiBSb2Nrd2VsbOKAmXMgcGFpbnRpbmcNCg0Kb3LigJR0aGlzIG9uZSBnb2VzIGZvciB1cyBwb29yIHBlYXNhbnRzIG9mIEVhc3Rlcm4gRXVyb3BlIA0KDQpiKWFyZSBhbiBhc3BpcmluZyBjaGVycnktZWFycmluZy1hbmQtbGFjZS13ZWFyaW5nLWFydHN5LWVtby1wb2V0IHdobyBoYXMgbWlzdGFrZW4gdGhhdCBudWNsZWFyIHJlYWN0b3Igd2hvc2Ugc29mdCBncmVlbiBsaWdodCBzaGluZXMgb24geW91ciB3aW5kb3cgZXZlcnkgbW9ybmluZyBmb3IgdGhlIGNhdGhlZHJhbCBvZiBOb3RyZSBEYW1lLS1hbmQgZGFybGluZywgdGhhdCBpcyBub3QgYSBnYXJnb3lsZSBidXQgYSByYXQgd2hv4oCZcyBiZWVuIGZlZWRpbmcgb24gdGhlIGltcG92ZXJpc2hlZCB1cmFuaXVtIGluIHlvdXIgYmFjayB5YXJkOyBhbmQgZnVjayBpcyB0aGlzIGEgbG9uZyBtb3RoZXJmdWNrZXIgb2YgYSBzZW50ZW5jZSBvciB3aGF0Pw0KDQpTbyBsaWZl4oCZcyB0cnVlIGNvbG9ycyBhcmUgb2Z0ZW4gbm90IGRpZ2l0YWxseSByZS1tYXN0ZXJlZCAoaW4gYW55IGNhc2UsIGlmIHlvdSBoYXZlbuKAmXQgYmVlbiBzdWNraW5nIG9uIHRoYXQgbGl0dGxlIHBpZWNlIG9mIGNhcnRvbiB3aGljaCB3aWxsIG1ha2UgeW91ciBzcGluYWwgY29yZCBkbyB0aGUgcm9ib3QpLCBhbmQgSeKAmW0gbm90IGluIGF3ZSwgYW5kIGlmIHlvdeKAmXZlIGV2ZXIgYmVlbiBleHBvc2VkLCBldmVuIGp1c3Qgc2xpZ2h0bHksIHRvIHNvbWUgb2YgdGhlIDxpPnJlYWw8L2k+IEV1cm9wZWFuIGNpbmVtYXRvZ3JhcGh5LCBhcyBvcHBvc2VkIHRvIHRoZSBoZWFwcyBvZiBwc2V1ZG8taW50ZWxsZWN0dWFsIHRlZW55LWJvcHBpbmcgY3JhcCB0aGF0IHBhc3MgZm9yIGl0LCB5b3Ugd2lsbCBtb3N0IHByb2JhYmx5IGFncmVlIHRoYXQ6DQoNCi0gaXTigJlzIGp1c3QgYSBjdXRlIGxpdHRsZSBmYWlyeXRhbGUsIGFzIEnigJl2ZSBhbHJlYWR5IHNhaWQNCg0KLSB0aGVyZSBhcmUgc29tZSBzZXJpb3VzIGRpc2NyZXBhbmNpZXMgYmV0d2VlbiB0aGUgcmVhbGlzbSBvZiBvdXIgdGltZXMgYW5kIHRoZSBvbmUgb2YgZmlsbeKAmXMgZGllZ2VzaXPigJR5ZXMsIGV2ZW4gdGhlIG1hZ2ljYWwgPGk+cmVhbGlzbTwvaT4gYW5kIHN1cjxpPnJlYWxpc208L2k+IHN0aWxsIGhhdmUgdGhlIOKAk3JlYWxpc20gd2l0aGluLCB0aGF0IG9uZSBjaGltZSB0aGF0IGp1c3QgcmluZ3MgdHJ1ZSB0byB5b3UgaW4gYSB3ZWxsIHJlYWxpemVkIHBpZWNlIG9mIGNpbmVtYXRvZ3JhcGh5IChwaGVub21lbm9sb2dpY2FsIHF1YWxpdHkgb2YgaHVtYW4gZXhwZXJpZW5jZSBpbiA8aT5MJ2FubsOpZSBkZXJuacOocmUgw6AgTWFyaWVuYmFkPC9pPiwgdGhlIHBvc3QtbW9kZXJuIHBvZXTigJlzIGRlc3BhaXIgYW5kIGRlaHVtYW5pemluZyBwb3N0bW9kZXJuaXN0IHRyYW5zZm9ybWF0aW9uICsgYWxpZW5hdGlvbiBpbiA8aT5PcnBow6llPC9pPiwgdGhlIGFkdWx0IGNvbWluZy1vZi1hZ2Utc29ydGEgZHJhbWEgb2YgR2l1bGlldHRhIGJlaW5nIHJlLXdvbWFuaXplZCwgc28gdG8gc3BlYWssIGFmdGVyIGJlaW5nIGRlLXdvbWFuaXplZCBieSBoZXIgcGhpbGFuZGVyaW5nIGh1c2JhbmQgaW4gPGk+R2l1bGlldHRhIGRlZ2xpIFNwaXJpdGk8L2k+LS1qdXN0IHRvIG5hbWUgYSBmZXcgc3VjaCBleGFtcGxlcyksIGJ1dCBmYWlscyB0byBkbyBzbyBpbiBBbWVsaWUsIGF0IGxlYXN0IGZvciBtZS4NCg0KLSBjaGFyYWN0ZXJzLCBpbmNsdWRpbmcgQW1lbGllLCBhcmUgb25lLWRpbWVuc2lvbmFsIGFuZCBob2xsb3ctaXNoIChBbWVsaWUgaGVyc2VsZiBob3BzIGZyb20gdXR0ZXIgZXNjYXBpc20gc3ByaW5rbGVkIHdpdGggc2VyaW91cyBjYXNlIG9mIGF1dGlzdGljIHRlbmRlbmNpZXMgdG8gYmVpbmcgYXMgbHVjaWQgYXMgYSB0d2Vha2VkIHNwZWVkLWZyZWFrIGFuZCBiYWNrKQ0KDQotIHRoZSBkaWVnZXNpcyBhcyBhIHdob2xl4oCUY2hhcmFjdGVycyBpbmNsdWRlZOKAlGlzIGZvcmNlZCBhbmQgaG9tb2dlbm91cyBpbiBpdHMgbmFpdmV0eeKAlGFuZCB0aGUgZmlsbSBpcyBub3QgPGk+ZGVhbGluZzwvaT4gd2l0aCBhbnl0aGluZywgcmVhbGx5LiANCg0KV2hhdCBoYXBwZW5lZCB3aXRoIGhvcnJvcnMgb2YgdXJiYW4gZHdlbGxpbmc/IEFuZ2VyIHRoYXQgc2VlbXMgdG8gaGF2ZSBiZWNvbWUgdGhlIGNhdGFseXN0IG9mIHRoZSBtdW5kYW5lIG1lY2hhbmlzbT8gSSB3YW50IHNvbWVvbmUgdG8gZHJpdmUgYSBtZXRhcGhvcmljYWwgc3Bvb24gaW50byBteSBicmFpbiBhbmQgZ2F1Z2Ugb3V0IHBpZWNlcyBvZiBteSBwZXJzb25hbCB0ZXJyb3JzLCBubyBtYXR0ZXIgaG93IG1pbnV0ZSBvciB2YXN0LCBhbGwgb2Ygb3Vyc+KAmSBwZXJzb25hbCBoZWxsc+KAlGFuZCB0aGVuIHNlcnZlIGl0IG9uIHRoZSBzaWx2ZXIgc2NyZWVuLiANCg0KU28gdGhhdCB3ZSBjYW4gPGk+ZW5kdXJlPC9pPi4gDQoNCkVuZCBvZiB0aGUgcmFudC4="
"eventtime","2007-07-18 15:17:00"
"url","http://toujours-perdue.livejournal.com/12439.html"
"userid","15962"
