"names","values"
"itemid","3"
"event","well actually its my mommys birthday tomorrow! well shes got like 4 more hours! its finally 8! i can watch seventh heaven... ummmmmmmhhhhhhh seventh heaven..... so i will leave at 9ish to go to the gym and the gym closes at 11:30 so im covered! i got some mase so i can hurt someone! lol! i still want to test it out! i wanna know what it feels like!!!! like i want to know how severe or pussy this shit is! lol well i still have a couple more questions to answer for my science exam   just wanted to wish my mommy a happy birthday!!!! and i will be back in ptc DECEMBER 2004!!!!! im counting down the days!!!! i love/miss my brian-o!!!!!!!!!!!!!!!!!"
"eventtime","2004-11-15 19:57:00"
"url","http://thegazelledance.livejournal.com/802.html"
"userid","15549"
"itemid","2"
"event","I got my drones workin hard! fuck yeah! lol  Wet Hot American Summer! omg! dude lem... I want you inside me! all 12 inches!!!!! damn i am fuckin tired!!!! my brifriend and i were up foeva! like i go like a total amount of like 3 hours of sleep! aw well i sleep too fuckin much ne ways! thats why im not tired! but brian-o looks sooooo fuckin adorable when he is sleepin!!!! i wanna go in there and rape him!!!! i miss cuddling!!!!! but we will brian-o! you wanna know when!?! DECEMBER 2004!!!!!!!! dont act like you dont know! represent! i aint afraid to cut a bitch! and thats about as far as my black jargon goes... well ne ways i gotta, like gotta, get some mad sleep! but i shall... return (five more minutes with the squirrel!!) omg i saw the funniest thing ever!!! its about a box... no not a vag! its about an aaron carter doll box and its liek a stupid skit done by a lil boy! its good... when i get back yall will see it!!! lem we gotta bake! because i am gonna be like the best wifey! two at a time i want girls! beastie boys! i am reminising and listening to like all my old cds! i need a car!!! off to bed! i bet erica is soooo annoyed with my typin! so i am off!!!!!!!! and fast bc im a fuckin gazelle!!!! damn!"
"eventtime","2004-11-15 02:16:00"
"current_moodid","59"
"url","http://thegazelledance.livejournal.com/621.html"
"userid","15549"
"itemid","1"
"event","i'm a gazelle.&nbsp; i run really fast!&nbsp; i love brian!&nbsp; <span style=""font-weight: bold;"">but alea is radder!<br>
<br>
<span style=""font-style: italic;"">alea is so ho!<br>
<br>
</span><span style=""font-weight: bold;""><span style=""font-weight: bold;""><span style=""font-weight: bold;""></span></span></span></span>whhhhaaaaa!!!!!!!! yayyyyyyyyy!<br>
<br>
<font size=""7"">go live gournals!</font><span style=""font-style: italic;""><span style=""font-style: italic;""><span style=""font-style: italic;""></span></span></span><span style=""font-weight: bold;""><span style=""font-style: italic;""><span style=""font-weight: bold;""><span style=""font-style: italic;""><span style=""font-style: italic;""><span style=""font-weight: bold;""></span></span></span></span><br>
</span></span>"
"eventtime","2004-11-15 01:52:00"
"url","http://thegazelledance.livejournal.com/329.html"
"userid","15549"
