"names","values"
"itemid","5"
"event","<p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><!--[if !supportLists]--><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""><span style="""">-<span style=""font-family: &quot;Times New Roman&quot;; font-style: normal; font-variant: normal; font-weight: normal; font-size: 7pt; line-height: normal; font-size-adjust: none; font-stretch: normal;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;"">What is a ""liberal arts education,"" according to Lagemann? Why is a<br /> liberal education important or valuable?</span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;"">A- ""Liberal Arts education help people live productively, responsibly, and amidst all the confusions of the present times, by making matters of vocation central to all they do, thus playing a more direct role in improving the world, according to Lagemann. Liberal Arts should establish one's sense of direction, one's knowledge of one's self, as an active, and effective person and citizen. Liberal education should ready one to participate in the defining issues of our times.""<br /></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""><br /></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""><br /></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""> - What is the difference between ""vocation"" and ""occupation,"" according to<br /> Lagemann? How are they related? What do you see as your ""vocation"" at this<br /> point in your life, and how is that related to your choice of ""occupation""?</span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;"">A- Vocational exploration is about identity formation within the context of a particular society and time. Occupational exploration by contrast, is considering one's job alternatives. Vocational exploration in Lagemann's opinion is the job of the faculty; occupational exploration is a matter for the office of career services.</span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;"">At this point in my life, I would see my ""vocation"" to be a part of many different societies that which includes being a college student, and in a era of technological advances. This is related to my choice of occupation in that I am in the society of college students in order to further my education in hoping one day I am joined into a higher society of a career of my choice and wanting.<br /></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""><br /></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""><br /></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""> - How is Lagemann's characterization of students different from the way<br /> Reeves characterizes students?</span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;"">A- Lagemann seems to think that everyone should get a education in liberal arts, that it is in the students best interest to do so, as to the contrary, Reeves summarizes that not every student is meant for college and should know what they want and expect the unexpected in a responsible sense before entering any college, period. Lagemann also blames the way teachers teach versus Reeves who blames the irresponsible and immature student.<br /></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""> - What does Lagemann think about the role faculty should play in students'<br /> educations? How is that different from the way Reeves' talks (or doesn't<br /> talk!) about faculty?</span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;"">A- The role of faculty is that of vocational exploration. In that faculty will need to rethink their roles as teachers and she refers to John Dewey's admonition which states that if one teaches math, history, or science in a school, that one must remember that who they are teaching are people, and not the subject matter. That teaching is not about furnishing the mind but rather shaping, energizing, and refining the mind.<br /></span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal"" /><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><!--[if !supportLists]--><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;""><span style="""">-<span style=""font-family: &quot;Times New Roman&quot;; font-style: normal; font-variant: normal; font-weight: normal; font-size: 7pt; line-height: normal; font-size-adjust: none; font-stretch: normal;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span><!--[endif]--><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;"">does UI's CLAS connect<br /> ""vocation"" with liberal arts education? Does CLAS promote the kind of<br /> teaching that Lagemann says is valuable, or not? How so?</span></span></p><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal""><span dir=""ltr""><span style=""font-size: 13pt; font-family: &quot;Tekton Pro&quot;;"">A- <br /></span></span></p><br /><p style=""margin-left: 0.5in; text-indent: -0.25in;"" class=""MsoNormal"" />"
"eventtime","2007-01-29 00:20:00"
"url","http://kelrunner1718.livejournal.com/1441.html"
"userid","7999"
"itemid","4"
"event","V2h5IGFtIEkgaGVyZSBhdCBVST8NCg0KV2VsbCwgSSBwaWNrZWQgVUkgYmVjYXVzZSBpdHMgaW4gc3RhdGUgdHVpdGlvbiwgaGFzIGEgZ29vZCByZXB1dGF0aW9uLCBpcyBhIGdyZWF0IHBsYWNlIHRvIHNlZSBhbmQgbWVldCBkaXZlcnNlIHBlb3BsZSBhbmQgY3VsdHVyZXMsIGFuZCB0byBleHBhbmQgeW91ciBvd24gaG9yaXpvbiBmb3IgYW4gb3BlbiBtaW5kZWQgcGVyc29uLiBQbHVzLCBhbnlvbmUgY2FuIGdvIHRvIGEgY29tbXVuaXR5IGNvbGxlZ2UsIGJ1dCBhIDR5ciBjb2xsZWdlIG9yIHVuaXZlcnNpdHkgbGlrZSB1bml2ZXJzaXR5IG9mIGlvd2EgaXMgbW9yZSByZXNwZWN0ZWQgYW5kIGxvb2tlZCBoaWdobHkgdXBvbiBpbiB0aGUgYnVzaW5lc3MgYXNzb2NpYXRpb25zIGFuZCBldGMuIA0KDQpIb3cgZG9lcyBSZWV2ZXMgY2hhcmFjdGVyaXplIG1vZGVybiBBbWVyaWNhbiBDb2xsZWdlIFN0dWRlbnQ/IERvIHlvdSBhZ3JlZSBvciBkaXNhZ3JlZSB3aXRoIHRoaXMgY2hhcmFjdGVyaXphdGlvbi0gd2h5IG9yIHdoeSBub3Q/DQoNCldoZW4gUmVldmVzIGRlc2NyaWJlcyB0aGUgYXZlcmFnZSBjb2xsZWdlIHN0dWRlbnQsIGhlIGdvZXMgb24gdG8gZXhhbWluZSB0aGVtIGFzIGEgdW5lZHVjYXRlZCB0ZWVuYWdlciB3aG8gaGFzIG5vIHNlbnNlIG9mIHRoZSByZXNwb25zaWJpbGl0eeKAmXMgb2YgYSBnb29kIGVkdWNhdGlvbi4gSGUgaXMgcmlnaHQgYW5kIGhlIGlzIHdyb25nLiBSZWV2ZXMgYWxzbyBnb2VzIG9uIHRvIGluaXRpYXRlIHRoZSB0cnV0aHMgb2YgY29sbGVnZSBzdHVkZW50cyBhbHdheXMgbG9va2luZyBmb3IgdGhlIGVhc3kgc2hvcnRjdXQgdG8gZ2V0dGluZyBhaGVhZCwgYnV0IGhlcmUgaGUgYWxzbyBpcyBpbiB0aGUgd3JvbmcuIFN0dWRlbnRzIGRvIG5vdCBwYXkgZXhwZW5zaXZlIHR1aXRpb24gY29zdHMgdG8ganVzdCBza2lwIGNsYXNzLiBIb3dldmVyLCBldmVuIHRob3VnaCBSZWV2ZXMgaGFzIHRydXRocyBpbiB3aGF0IGhlIGlzIHNheWluZywgaGUgaXMgd3JvbmcgdG9vLCBzdHVkZW50cyBkbyBoYXZlIGEgc2Vuc2Ugb2YgcmVzcG9uc2liaWxpdHkgdGhleSBqdXN0IGRvbuKAmXQgYWx3YXlzIHVzZSBpdCBsaWtlIGEgbm9ybWFsIGFkdWx0IHdvdWxkLiBTdHVkZW50cyBsZWFybiBmcm9tIG1pc3Rha2VzIGFzIHdlbGwgYXMgb3RoZXLigJlzIG1pc3Rha2VzLiBFdmVyeWJvZHkgaXMgZGlmZmVyZW50LiBCdXQgaW4gdGhlIGVuZCwgd2UgYWxsIGZhY2UgdGhlIGNvbnNlcXVlbmNlcyBhbmQgYmVjb21lIG1vcmUgcmVzcG9uc2libGUuICANCg0KV2hhdCBkbyB5b3UgdGhpbmsgb2YgUmVldmVzJyBpZGVhcyBhYm91dCBFU0wgc3R1ZGVudHMgb24gcGFnZSAxMzE/IERvIHlvdSBhZ3JlZSBvciBkaXNhZ3JlZSwgYW5kIHdoeT8NCg0KSSB0aGluayB0aGF0IFJlZXZlcyBtYWtlcyBhIGxvdCBvZiBzZW5zZSBpbiBhbGwgb2YgaGlzIHdyaXRpbmdzLCBidXQgaGUgb25seSBnaXZlcyBhIG9uZSBzaWRlZCBvcGluaW9uLCBJIGFsd2F5cyB0cnkgdG8gc2VlIGJvdGggc2lkZXMuIEluIHRoYXQsIEkgc2F5IHRoYXQgUmVldmXigJlzIGlkZWFzIGFib3V0IEVTTCBzdHVkZW50cyBhcmUgc29tZXdoYXQgZHJhc3RpYyBhbmQgc29tZXdoYXQgc2Vuc2libGUuIEkgdGhpbmsgdGhhdCBpdCBpcyBtdWNoIHRvIGEgbm9uLWVuZ2xpc2ggc3BlYWtpbmcgc3R1ZGVudOKAmXMgYWR2YW50YWdlIHRvIGhhdmUgc3RhcnRlZCBvdXQgYXQgYW5vdGhlciBsYW5ndWFnZS4gVGhlIGZhY3QgdGhhdCB0aGV5IGV2ZW4gaGF2ZSBhIGJhc2ljIGtub3dsZWRnZSBvZiB0aGUgRW5nbGlzaCBsYW5ndWFnZSBnaXZlcyB0aGVtIG11Y2ggY3JlZGl0IGFuZCByZXNwZWN0LiBBbWVyaWNhIGlzIGNoYW5naW5nIG1vcmUgYW5kIG1vcmUgZXZlcnlkYXksIGZvcmVpZ24gbGFuZ3VhZ2VzIGFyZSBubyBsb25nZXIgZm9yZWlnbi4gTm9uLWVuZ2xpc2ggc3BlYWtpbmcgc3R1ZGVudHMgdGhhdCBoYXZlIGEgYmFzaWMgdW5kZXJzdGFuZGluZyBvZiB0aGUgbGFuZ3VhZ2Ugc2hvdWxkIGJlIGFjY2VwdGVkIGludG8gY29sbGVnZSwgYnV0IHNob3VsZCB0YWtlIGludG8gY29uc2lkZXJhdGlvbiBwdXJzdWluZyB0aGVyZSBrbm93bGVkZ2UgaW4gRW5nbGlzaCBhcyB3ZWxsLiBJZiB0aGV5IHdhbnQgdG8gYXR0ZW5kIGEgdW5pdmVyc2l0eSB0aGF0IHNwZWFrcyBhbG1vc3QgZW50aXJlbHkgb2YgIHRoZSBFbmdsaXNoIGxhbmd1YWdlLCB0aGVuIHRoZXkgYmV0dGVyIGJlIGluIGZvciB0aGUgY2hhbGxlbmdlLiBCZWNhdXNlIHRoZXkgd2lsbCBub3QgYmUgdHJlYXRlZCBkaWZmZXJlbnRseSB0aGFuIGFueSBvdGhlciBzdHVkZW50Lg0KDQpXaGF0IGRvIHlvdSAgdGhpbmsgYWJvdXQgdGhlIHNvbHV0aW9ucyB0aGF0IFJlZXZlcyBwcm9wb3Nlcz8NCg0KSSB0aGluayB0aGF0IG1vcmUgb25saW5lIGNsYXNzZXMgaXMgc29tZXRoaW5nIHRoYXQgd291bGQgaGVscCBzdHVkZW50cyB0byBiZXR0ZXIgdGhlcmUgZWR1Y2F0aW9ucywgc29tZSBvZiB1cyBhcmVu4oCZdCB1c2VkIHRvIHRoZSBmYWN0IHRoYXQgbm90IGdvaW5nIHRvIGNsYXNzIHJlYXBzIGNvbnNlcXVlbmNlcyBhcyBoaWdoc2Nob29sIHByZXZpb3VzbHkgZGlkbuKAmXQuIFRob3NlIG1vc3RseSBhZmZlY3RlZCBhcmUgZnJlc2htYW4sIGJ1dCBkaXNjaXBsaW5lIGFuZCBjb25zZXF1ZW5jZXMgYW5kIGEgYmV0dGVyIHNlbnNlIG9mIGJlaW5nIHJlc3BvbnNpYmxlIGFsbCBjb21lcyBpbnRvIGFmZmVjdCByYXRoZXIgZHJhc3RpY2FsbHkuIFRoZSBwcm9ibGVtIHdpdGggb25saW5lIGNvdXJzZXMgaXMgdGhhdCB0aGUgZXhwZW5zZSBmb3IgaXQgaXMgcmF0aGVyIHJpZGljdWxvdXMuIFNvLCBJIGNhbiBzZWUgdGhlIGJyaWdodCBzaWRlIG9mIGl0LCB5b3XigJlkIGJlIGFjdHVhbGx5IHNhdmluZyB5b3Vyc2VsZiBieSB0YWtpbmcgdGhlIGNsYXNzIG9ubGluZSBpZiB5b3UgZGlkbuKAmXQgZ28gdG8gY2xhc3MsIGR1ZSB0byBhIGJhZCBncmFkZSBhbmQgd2FzdGVkIHR1aXRpb24gbW9uZXksIGFuZCBhbiBvbmxpbmUgY2xhc3MsIHdvdWxkIGJlIHdvcmsgb24gaXQgd2hlbiBhbmQgaG93IHlvdSB3YW50IHRvLiBFdGMuIGV0Yy4gZXRj4oCmIEkgZG8gYWdyZWUgd2l0aCBzb21lIG9mIHRoZSBzb2x1dGlvbnMgdGhhdCBSZWV2ZeKAmXMgb2ZmZXJzIHRvIHRoZSBwcm9ibGVtcyBmYWNpbmcgdGhlIGF2ZXJhZ2UgY29sbGVnZSBzdHVkZW50LiBJIHRoaW5rIHRoYXQgZXZlcnkgc3R1ZGVudCBzaG91bGQgYmUgd2VsbCBhd2FyZSBvZiB0aGUgcG9zc2liaWxpdGllcyBhbmQgdGhlIHJlc3BvbnNpYmlsaXRpZXMgYmVmb3JlIGVudGVyaW5nIGNvbGxlZ2UuIE1hbnksIGluIG15IG9waW5pb24sIGxlYXAgYmVmb3JlIGxvb2tpbmcuDQoNCkluIGdlbmVyYWwsIHdoYXQgZGlkIHlvdSBsaWtlIG9yIGRpc2xpa2UgYWJvdXQgdGhpcyBlc3NheT8gV2hhdHMgeW91ciBvdmVyYWxsIHJlc3BvbnNlPw0KDQpJIGhhdmUgbXVjaCByZXNwZWN0IGZvciBSZWV2ZXMuIEluIHRoYXQgaGUgdm9pY2VzIGhpcyBvcGluaW9ucyBmcm9tIGhpcyBvYnNlcnZhdGlvbnMgd2VsbC4gSGUgZGlkbuKAmXQgaW50ZW5kIHRvIG9mZmVuZCwgYWx0aG91Z2ggdGhhdCBpcyBhIGdpdmVuIG1vcmUgb2Z0ZW4gdGhhbiBub3QuIEdlbmVyYWxseSwgaWYgSSB3YXMgdG8gYmUgZW50aXJlbHkgaG9uZXN0LCBJIHdvdWxkIHNheSB0aGF0IGhpcyBnZW5lcmFsaXphdGlvbnMgb24gdGhlIG1vZGVybiBzdHVkZW50IGFyZSBpbiBmYWN0IG1vc3RseSBjb3JyZWN0LiBTdHVkZW50cyBoYXZlIHRoZXJlIGhlYWQgdG9vIGZhciB1cCB0aGVyZSBhc3PigJkgdG8gYWRtaXQgdGhhdCB0aGV5IGFyZSBpcnJlc3BvbnNpYmxlLiBXZSBhcmUuIFdlIGFyZSBzdGlsbCBraWRzIGluIGEgd2F5LiBCdXQgd2UgbGVhcm4gYXMgd2UgZ28uIFdlIHJlYXAgY29uc2VxdWVuY2VzIG9mIG91ciBjaG9pY2VzIGFuZCBwb29yIGRlY2lzaW9ucywgYW5kIHRoYXQgaXMgaG93IHdlIGJlY29tZSBtb3JlIHJlc3BvbnNpYmxlLiBTbywgdG8gYWxsIG9mIHlvdSB3aG8gdGhpbmsgaGUgaXMgZnVsbCBvZiBidWxsIHNoaXQsIGxvb2sgYXQgc29tZSBvZiB5b3VyIGZyaWVuZHMgb3IgcGVvcGxlIHlvdSBhcmUgYWNxdWFpbnRlZCB3aXRoLCBhbmQgbWF5YmUgZXZlbiB5b3Vyc2VsZiwgYmVjYXVzZSB5b3Uga25vdyBoZSBob2xkcyB0cnV0aHMuIFdoZXRoZXIgeW91IGFyZSB0b28gc25vYmJpc2ggdG8gYWRtaXQgaXQgb3Igbm90LiBUcnV0aCBhbHdheXMgc3RhbmRzIG91dC4gUGVvcGxlIGp1c3QgZG9u4oCZdCB3YW50IHRvIGFkbWl0IHdoZW4gdGhleSBhcmUgd3JvbmcuIFNvbWUgcGVvcGxlIGFyZSB3YXN0aW5nIHRoZXJlIHRpbWUgd2hlbiB0aGV5IGNvbnRpbnVlIHRvIG5vdCBjYXJlIGFib3V0IHRoZXJlIGVkdWNhdGlvbiBhbmQgcGFydHkgaW5zdGVhZC4gQnV0IHRoYXQgaXMgYSBsZXNzb24gdGhleSB3aWxsIGV2ZW50dWFsbHkgbGVhcm4gYWxsIG9uIHRoZXJlIG93bi4="
"eventtime","2007-01-23 09:11:00"
"url","http://kelrunner1718.livejournal.com/1148.html"
"userid","7999"
