"names","values"
"itemid","9"
"event","I FINALLY FIGURED OUT HOW TO AUTO CAP ON MY MAC!<br /><br />-does a dance-<br /><br /><br /><lj-cut text=""my massive list of unorganized dvds"">ohh look here for a list of movies!!<br /><br />Hard Copy Movies<br /><br />28 Days Later<br />101 Dalmatians - animated<br />1408<br />A Christmas Story<br />A Knight's Tale<br />A Series of Unfortunate Events<br />Airplane<br />Alias - S01<br />Anywhere but Here<br />Atlantis, The Lost Empire<br />Aviator<br />Bend it like Beckham<br />Benny &amp; Joon<br />Bicentennial Man<br />Big Love - S01<br />Blade Runner<br />Blazing Saddles<br />Bridget Jones' Diary<br />Casanova - BBC David Tennant<br />Casino Royale<br />Children of Men<br />Corpse Bride<br />Dark Angel - S01-02<br />Date Movie<br />Dazed and Confused<br />Dinotopia<br />Divine Secrets of the YaYa Sisterhood<br />Doctor Who - S01-05 and 2009 Specials<br />Dogma<br />Down with Love<br />Dracula<br />Dragonheart 2: Legendary Tales<br />Dr Horrible's Sing Along Blog<br />Drive Me Crazy<br />Driving Lessons<br />Edward Scissorhands<br />Elvis - miniseries Jonathan Rhys Meyers<br />Equilibrium<br />Event Horizon<br />Fear &amp; Loathing in Las Vegas<br />Fight Club<br />Footloose<br />Four Weddings and a Funeral<br />French &amp; Saunders on the Rocks<br />From Hell<br />Gattaca<br />Get Smart<br />Harry Potter and the Chamber of Secrets<br />Harry Potter and the Goblet of Fire<br />Harry Potter and the Order of the Phoenix<br />Harry Potter and the Prisoner of Azkaban<br />Harry Potter and the Sorceror's Stone<br />Hellboy<br />Heroes - S01-02<br />History of the World Part I<br />Holiday Inn Bing Crosby<br />House MD - S01-03<br />Impromptu<br />Indiana Jones and the Last Crusade<br />Indiana Jones and the Raiders of the Lost Ark<br />Indiana Jones and the Temple of Doom<br />Interview with a Vampire<br />Invader Zim Vol. 1<br />Journey to the Center of the Earth<br />Juno<br />Kull the Conqueror<br />Labyrinth<br />Lady in the Water<br />Liberty Heights<br />Lord of the Rings: Fellowship of the Ring<br />Lord of the Rings: the Return of the King<br />Lord of the Rings: the Two Towers<br />Lucky # Slevin<br />Man in the Iron Mask<br />Mansfield Park - BBC Billie Piper<br />Marie Antoinette<br />Mona Lisa Smile<br />Music &amp; Lyrics<br />Must Love Dogs<br />My Big Fat Greek Wedding<br />Mystery Men<br />Nine Months<br />Officer and a Gentleman<br />Pathology<br />Phantom of the Opera - new<br />Pirates of the Caribbean: At World's End<br />Pirates of the Caribbean: Curse of the Black Pearl<br />Pirates of the Caribbean: Dead Man's Chest<br />Placebo &ndash; Sleeping with Ghosts<br />Pleasantville<br />Practical Magic<br />Pretty Woman<br />Pretty in Pink<br />Princess Mononoke<br />Queen of the Damned<br />Quigley Down Under<br />Radio<br />Red Dragon<br />Requiem for a Dream<br />Revenge of the Nerds (all of them)<br />Robin Hood Men in Tights<br />Roman Holiday<br />Rumor Has It<br />Runaway Jury<br />Say Anything<br />Secret Diary of a Call Girl - S01 - S02<br />Secret Window<br />Serenity<br />Sex and the City - S03<br />Short Circuit<br />Signs<br />Slither<br />Smokin' Aces<br />Spaceballs<br />Speed Racer<br />Star Wars A New Hope<br />Star Wars Attack of the Clones<br />Star Wars Empire Strikes Back<br />Star Wars Return of the Jedi<br />Star Wars Revenge of the Sith<br />Star Wars The Phantom Menace<br />Stargate<br />Superstar<br />Tank Girl<br />Terry Pratchett's Hogfather<br />That 70s Show - S01-04<br />The 10th Kingdom<br />The Boondock Saints<br />The Cell<br />The Chronicles of Narnia: the Lion, the Witch, and the Wardrobe<br />The Da Vinci Code<br />The Doors<br />The Holiday<br />The Lost Boys<br />The Mask of Zorro<br />The Matrix<br />The Ninth Gate<br />The Order<br />The Others<br />The Princess Bride<br />The Saint<br />The Sure Thing<br />The Tudors - S01-02<br />The Wedding Planner<br />There's Something about Mary<br />Tin Man<br />Torchwood - S01-02<br />Trigun<br />Tristan + Isolde<br />Twilight<br />Under the Tuscan Sun<br />V for Vendetta<br />Where the Heart Is<br />Wild Things<br />Willow<br />Yes Man<br />Young Frankenstein<br /><br />Digital Copies Below<br /><br />10 Things I Hate about You<br />A Scanner Darkly<br />A Very Long Engagement - SM<br />Absolutely Fabulous - S01-05<br />Across the Universe<br />Aladdin - animated<br />Amadeus - SM<br />Amelie - SM<br />American Dreamz<br />Atonement<br />Australia<br />Babylon A.D.<br />Beauty and the Beast - animated<br />Because I Said So<br />Becoming Jane<br />Bewitched<br />Blood &amp; Chocolate<br />Bride &amp; Prejudice<br />Bride Wars<br />Bridget Jones: The Edge of Reason<br />Bullitt - SM<br />Burn After Reading<br />Calendar Girls<br />Cannonball Run - SM<br />Cashback<br />Chicago<br />Chicken Little - animated<br />Dirty Dancing - SM<br />Doctor Who - Movie 96<br />Dr. Horrible's Sing-Along Blog<br />Dune - EXT. CUT<br />Dune - ORIG<br />Dune - SCI FI<br />Eagle Eye<br />Earthsea<br />Eddie Izzard Circle<br />Eddie Izzard Definite Article<br />Eddie Izzard Dress to Kill<br />Eddie Izzard Glorious<br />Eddie Izzard Live at the Ambassador<br />Eddie Izzard Sexie<br />Eddie Izzard Unrepeatable<br />Einstein &amp; Eddington - BBC David Tennant<br />Ever After - SM<br />Family Guy - S01-05<br />Flushed Away - animated<br />Forgetting Sarah Marshall<br />Futurama - ALL EPISODES<br />Gladiator<br />Gladiator - EXT CUT<br />Goldeneye - SM<br />Gone in 60 Seconds - ORIG/SM<br />Grand Theft Auto - SM<br />Hercules - animated<br />Horton Hears a Who animated<br />How to Lose Friends and Alienate People<br />How to Lose a Guy in 10 Days<br />Hunchback of Notre Dame - animated<br />In Bruges<br />Iron Man<br />Jay &amp; Silent Bob Strike Back<br />Kingdom of Heaven<br />Kung Fu Panda - animated<br />Malena SM<br />Mamma Mia<br />Mary Poppins<br />Memoirs of a Geisha<br />Milk<br />Monsters INC - animated<br />Monty Python and the Holy Grail - SM<br />Moulin Rouge - SM<br />Much Ado About Nothing<br />Mulan - animated<br />Munich - SM<br />My Best Friend's Girl<br />Nevermind the Buzzcocks - S17-20<br />Nick &amp; Nora's Infinite Playlist<br />Of Mice &amp; Men<br />Pride &amp; Prejudice - BBC<br />Provoked<br />Quantum of Solace<br />Rachel Getting Married<br />Reefer Madness<br />Revolutionary Road<br />Sidney White<br />Sin City SM<br />Slumdog Millionare<br />Space Cowboys<br />Spaced - S01-02<br />Spirited Away - animated<br />Stardust<br />Super Mario Bros<br />Super Troopers<br />Supernatural - S01-03<br />Tarzan - animated<br />Terry Pratchett's The Colour of Magic<br />The Astronaut Farmer<br />The Black Cauldron - animated<br />The Cathering Tate Show - S01-03<br />The Chronicles of Narnia: Prince Caspian<br />The Constant Gardiner - SM<br />The Curious Case of Benjamin Button<br />The Dark Knight<br />The Day the Earth Stood Still<br />The Devil's Advocate<br />The Devil Wears Prada<br />The Dirty Dozen - SM<br />The Emperor's New Groove animated<br />The Evil Dead Trilogy<br />The Goonies - SM<br />The Great Escape - SM<br />The Green Mile - SM<br />The Hobbit - SM/animated<br />The Incredibles - animated<br />The Italian Job - ORIG/SM<br />The Italian Job - REMAKE/SM<br />The League of Extraordinary Gentlemen - SM<br />The Librarian and King Solomon's Mines<br />The Librarian and the Judas Chalice<br />The Librarian and the Spear<br />The Lion King - animated<br />The Little Mermaid - animated<br />The Magnificent Seven - SM<br />The Mighty Boosh - S01-03<br />The Mist<br />The Mummy Tomb of the Dragon Emperor<br />The Notebook<br />The Princess Diaries<br />The Red Violin - SM<br />The Ruby in the Smoke - BBC Billie Piper<br />The Shadow in the North - BBC Billie Piper<br />The Spiderwick Chronicles<br />The Time Machine - SM<br />The Women<br />The X-Files: I Want to Believe<br />Titanic<br />Transformers<br />Underworld Evolution<br />Videodrome - SM<br />Wanted - Russian text<br />White Noise 2: The Light<br />Wild Hogs<br />Willy Wonka - SM<br />X-2<br />X-3 The Last Stand<br />X-Files - S-01-05<br />X-Men - SM<br /><br /><br />SM <br />means it's a smaller video that i have backed up on my external.. which means the actual DVD is in Texas...<br /><br />I put up what Seasons I had for which tv shows too, just to make things a little easier<br /><br />and I will be editing the list to categorize it into TV, Animated movies, and Movies</lj-cut>"
"eventtime","2020-06-05 08:35:00"
"current_moodid","90"
"url","http://direlullaby.livejournal.com/2415.html"
"userid","3921"
"itemid","12"
"event","<img src=""http://i236.photobucket.com/albums/ff57/direlullaby/theme11.png""> <img src=""http://i236.photobucket.com/albums/ff57/direlullaby/true10.png""> <img src=""http://i236.photobucket.com/albums/ff57/direlullaby/AC19.png"">

<lj-cut text=""Perhaps?"">

Screencaps from: <lj user=""itwontbecalm""> (thanks so much!)

<center><center><font face=""Verdana"" size=""5"" color=""#AF7DAD""> THEMES</font></center><table>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>annoyed</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>distant</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>alone</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>change</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>attached</td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/annoyed01.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/distant02.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/alone03.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/change04.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/attached05.png""></td>
</tr>
<tr>
<td colspan=""5"" bgcolor=""#fff"" height=""5px""></td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>threaten</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>quote</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>free</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>two</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>true</td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/threaten06.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/quote07.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/free08.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/two09.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/true10.png""></td>
</tr>
</table>

<center><font face=""Verdana"" size=""5"" color=""#AF7DAD"">DIFFERENT SCENES</font></center><table>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 1</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 2</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 3</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 4</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 5</td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/theme11.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/theme12.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/theme13.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/theme14.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/theme15.png""></td>
</tr>
</table>

<center><font face=""Verdana"" size=""5"" color=""#AF7DAD"">5 ARTIST'S CHOICE</font></center><table>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 1</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 2</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 3</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 4</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 5</td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/AC16.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/AC17.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/AC18.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/AC19.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/AC20.png""></td>
</tr>
</table>
</center>
</lj-cut>"
"eventtime","2009-07-20 23:09:00"
"url","http://direlullaby.livejournal.com/3140.html"
