"names","values"
"itemid","389"
"event","Pisces Horoscope for week of November 15, 2007
 
If you chew coca leaves, you get a mild buzz, comparable to coffee, because your body metabolizes only tiny amounts of the plant's alkaloids. But in cocaine, which is made from processed coca leaves, those same alkaloids are highly concentrated. Snorting or smoking the stuff gives your bloodstream a potent blast. Bolivia's president Evo Morales wants the world to know the difference between the two. ""The coca leaf is not cocaine,"" he says. He pledges to completely legalize coca in his country, citing its traditional uses as a food and medicine predating the European invasion. Is there a comparable scenario in your life, Pisces? Something that's bad for you when done to excess, but good for you in its understated natural state? It's a favorable time to commit yourself to its healthy use. 


 

<a href=""http://pics.livejournal.com/lyfenlyn/pic/000847aa/""><img src=""http://pics.livejournal.com/lyfenlyn/pic/000847aa"" width=""203"" height=""132"" border='0'/></a>"
"eventtime","2007-11-20 14:47:00"
"url","http://lyfenlyn.livejournal.com/99643.html"
"userid","9398"
"itemid","388"
"event","T2sgSSBkaWQgZ2V0IHVwIGxhdGUgdG9kYXkuIE15IHJvb21tYXRlIENlZSBpcyBNLiBJLiBBLiAgSSBzYXcgaGVyIHNtb2tpbmcgYSBjaWdneSBhbmQgdGFsa2luZyB0byBvdXIgb3RoZXIgcm9vbW1hdGUgd2hlbiBJIGdvdCBob21lIGxhc3QgbmlnaHQsIGJ1dCB0aGVuIHNoZSBib3VuY2VkLiBUaGUgcGFzdCB0d28gbmlnaHRzIGhhdmUgYmVlbiBsaWtlIHRoYXQuIFRoZSB0aGluZyB0aGF0IGNvbmNlcm5zIG1lIGlzIHNoZSBoYXMgYSBkb2cgdGhhdCBzaGUgbGVhdmVzIGFuZCBoZeKAmXMgbmVnbGVjdGVkLiBIZeKAmXMgYSBiaWcgaGFpcnkgdGhpbmcuIFJlc3BvbnNpYmlsaXR5IGlzIHRoaXMgdGhpbmcgdGhhdCBpcyByZWFsbHkgZXNjYXBpbmcgdGhlc2UgY2hpbGRyZW4uIEFuZCB0aGV5IGFyZSBjaGlsZHJlbi4gVGhleSBhcmUgMjAgdG8gMjMgeWVhcnMgb2xkIGFuZCBoYXZlIG5vIHNlbnNlIG9mIGFkdWx0aG9vZCwgb3Igd2hhdCBjb21lcyBmaXJzdC4gTm9uZSB3aGF0c29ldmVyLiBJdOKAmXMgaXJvbmljIGJlY2F1c2UganVzdCBhYm91dCBldmVyeW9uZSB5b3VuZyBpcyB0aGUgc2FtZSB3YXkuIE5vdCBldmVyeW9uZSwgYnV0IHRoZSBvbmVzIHRoYXQgZG9u4oCZdCBjb21lIGZyb20gYSBzdHJpY3QgYnV0IGxvdmluZyBob3VzZWhvbGQuIElmIHRoZXkgZ3JldyB1cCBpbiBjaGFvcyBvciBwZXJtaXNzaXZlIGxhenkgcGFyZW50aW5nLCB0aGV5IHdpbGwgYWx3YXlzIGJlIGluY3JlZGlibHkgaXJyZXNwb25zaWJsZS4gVGhlIGdhcmJhZ2Ugb3V0c2lkZSBuZWVkcyB0byBiZSBwdXQgdG8gdGhlIGN1cmIgYW5kIHdoYXQgZG8geW91IHdhbnQgdG8gYmV0IHRoYXQgaXQgd2lsbCBzdGlsbCBiZSB0aGVyZSB3aGVuIEkgZ2V0IGhvbWUuIFRoZSBkb2dzIGhhdmUgcGVlZCBhbGwgb3ZlciB0aGUgZmxvb3JzLCBhbmQgd2hhdCBkbyB5b3UgYmV0IHRoZXkgd2lsbCBzdGlsbCBiZSBwZWUgc3RhaW5lZCB3aGVuIEkgZ2V0IGhvbWUuIFRoZXJlIHdhcyBtZWF0IGNvb2tlZCB0aHJlZSBkYXlzIGFnbyBhbmQgdGhlIGJyb2lsaW5nIHBhbiBoYXMgYmVlbiBmdWxsIG9mIHdhdGVyIGV2ZXIgc2luY2UgYW5kIGlzIHN0YXJ0aW5nIHRvIHNtZWxsOyBhbmQgd2hhdCBkbyB5b3Ugd2FudCB0byBiZXQgdGhhdCBpdCB3b27igJl0IGJlIGNsZWFuZWQgd2hlbiBJIGdldCBob21lPyBJIGFza2VkIENlZSBpZiBzaGUgd291bGQgdGFrZSBjYXJlIG9mIGl0IGRheSBiZWZvcmUgeWVzdGVyZGF5IGFuZCBpdCB3YXNu4oCZdCBkb25lLiBTaGUgYm91bmNlZCBhbmQgbGVmdCBldmVyeXRoaW5nLg0KDQpUaGUgdGhpbmcgaXMgdGhhdCBoZXIgZ2lybGZyaWVuZCBhbmQgc2hlIGJyb2tlIHVwIGFnYWluLiBTaGUgd2FzIHVwc2V0IGJ1dCB3YXMgdGlyZWQgb2YgdGhlIHJlbGF0aW9uc2hpcC4gVGhlIGdpcmxmcmllbmQgVGFueWEgbGVmdCB0byB0YWtlIGNhcmUgb2YgaGVyIGluY3JlZGlibHkgaXJyZXNwb25zaWJsZSBwaWxsIHBvcHBpbmcgbW90aGVyIHdobyBpcyBob21lbGVzcy4gVGhleSB3ZXJlIG1vdmluZyBpbnRvIGEgY3JhY2sgaG90ZWwsIGFuZCBzaGUgd2FudGVkIENlZSB0byBjb21lIHdpdGgsIGJlY2F1c2Ugc2hlIGdldHMgYSBjaGVjayB0d2ljZSBhIG1vbnRoIGZyb20gdGhlIEdvdi4gQ2VlIGRpZG7igJl0IHdhbnQgdG8gbGl2ZSBpbiBhIGNyYWNrIGhvdGVsLCBzaGUgd2FudGVkIHRvIGxpdmUgaW4gYSBuaWNlIGNhbG0gaG91c2UsIHdoZXJlIHNoZeKAmXMgc2FmZS4gU28gVGFueWEgZ290IHBpc3NlZCBhbmQgbGVmdCB3aXRoIGhlciBtb20uIEV2ZXIgc2luY2UgdGhlbiBDZWUgaGFzIGJlZW4gc3BlbmRpbmcgdGhlIG5pZ2h0IGVsc2V3aGVyZS4gSSBob3BlIG5vdCBpbiB0aGUgY3JhY2sgaG90ZWwuIEnigJltIHdvcnJpZWQgc2hl4oCZcyBvdXQgZG9pbmcgZHVtYiBzdHVmZi4gQnV0IHRoYXTigJlzIG5vdCBteSBsaWZlLiBNeSBtYWluIGNvbmNlcm4gaXMgdGhlIGNsZWFubGluZXNzIG9mIHRoZSBob3VzZSBhbmQgY2FyZSBvZiB0aGUgZG9ncy4gVGhlIG90aGVyIHJvb21tYXRlIFdhbmRhIGhhcyBhIGJveWZyaWVuZCBSYW1vbiB3aG8gd29ya3MgYXQgYSBwZXQgc3RvcmUgYW5kIGJyb3VnaHQgYSBzdHJheSB0aGV5IGRpZG7igJl0IGhhdmUgc3BhY2UgZm9yIHRvIHRoZSBob3VzZSwgYW5kIGhl4oCZcyBiZWVuIHRoZXJlIHRoZSBwYXN0IHR3byBkYXlzIHRvby4gVGhlIHN0cmF5IGlzIGFtYXppbmdseSB3ZWxsIGJlaGF2ZWQgaG93ZXZlci4gVGhlcmUgaXMgYSB0aGlyZCBkb2cgQ2hld3ksIHdobyBiZWxvbmdzIHRvIFdhbmRhLiBIZeKAmXMgYSBjdXRlIHB1cHB5IGJ1dCBoYXMgbG9uZyBuYWlscyBhbmQgbG92ZXMgdG8ganVtcCB1cCBvbiBteSBiYXJlIGxlZ3MgdG8gc2F5IGhlbGxvIGFuZCBzY3JhdGNoIHRoZSBzaGl0IG91dCBvZiBtZS4gSVQgSFVSVFMhIEhlIHBpc3NlcyBhbmQgcG9vcHMgZXZlcnl3aGVyZS4gVGhlIG90aGVyIHR3byBub3Qgc28gbXVjaC4gV2hlbiBldmVyeW9uZSBsZWF2ZXMgdGhlIGhvdXNlIHRoZXkgbGVhdmUgdGhlIGRvZ3Mgcm9hbWluZyB0aGUgaG91c2UuIEkgZG9u4oCZdCBtdWNoIGNhcmUgZm9yIHRoYXQuIFRoZSBmZW5jZSBpbiB0aGUgeWFyZCBnb3QgYnJva2VuIGJ5IHRoZSBsYXduIGd1eXMsIGFuZCBzbyBpZiB0aGUgZG9ncyBnbyBvdXRzaWRlIHRoZW4gdGhleSBlc2NhcGUuIFNvIHRoZSBnYXRlIGhhcyB0byBiZSBmaXhlZC4gSeKAmWQgbGV0IHRoZW0gb3V0IGluIHRoZSB5YXJkIHRvIGNoaWxsLCBpZiBub3QgZm9yIHRoZSBnYXRlLiBJIGRvbuKAmXQga25vdyB3aGVuIHRoZXkgbGFzdCBhdGUgZWl0aGVyLiBJIGFtIG5vdCBhIGNydWVsbGEgdHlwZSwgYnV0IGlmIHRoZXkgdGFrZSBvZmYgYW5kIGtlZXAgbGVhdmluZyB0aGUgZG9ncyBJIGZlZWwgbGlrZSB0aGV5IHNob3VsZCBiZSB0dXJuZWQgaW50byBhIHNoZWx0ZXIuIEnigJlkIGF0IGxlYXN0IHRha2UgcGljdHVyZXMgb2YgdGhlbSBhbmQgcG9zdCB0aGVtIG9uIHRoZSBib2FyZCBhdCBteSBuaWdodCBqb2IuIFNvbWVvbmUgd2lsbCB3YW50IHRoZW0uIENhbiB5b3Ugc2F5IHdhbGsgdG8gbXkgcm9vbSBhbmQgc2h1dCB0aGUgZG9vcj8/PyBOb3QgdG8gbWVudGlvbiB0aGUgbGFuZGxvcmQgbWFrZXMgc3BvdCBjaGVja3MgZnJvbSB0aW1lIHRvIHRpbWUgYW5kIGhhcyB0b2xkIHRoZSBnaXJscyB0byBjbGVhbiB1cC4gSWYgaGUgY29tZXMgaW4gdG8gYWxsIHRoYXQgcGlzcyB0aGVyZSB3aWxsIGJlIHNvbWUgc2hpdCBqdW1waW4gb2ZmISANCg0KX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fXw0KDQpBbmQgc3VyZSBlbm91Z2guIEhlIGNhbWUgYnkgdG8gZGVsaXZlciB0aGUgbmV3IGRyeWVyIGFuZCB0aGUgcGxhY2UgaXMgYSBzdHkuIFRoZSBnYXJiYWdlIHdhc27igJl0IHJvbGxlZCBvdXQgdG8gdGhlIGN1cmIsIGFuZCBoZSBtZW50aW9uZWQgaXQuIEhpcyBtb2RlIG9mIGNvbW11bmljYXRpb24gaXMgdGV4dCBtZXNzYWdlLiBIZSBzYXlzIHRoYXQgaWYgQ2VlIGNhbuKAmXQgIGNvbWUgdXAgd2l0aCB0aGUgcmVudCBzaGUgaGFzIHRvIGdvLCB3aGljaCBsZWFkcyBtZSB0byBiZWxpZXZlIHRoYXQgdGhleSBuZXZlciBldmVuIHBhaWQgdGhlaXIgcmVudC4gV2hhdGV2ZXIuIFR5cGljYWwgSSBzYXkuIEkga25ldyB0aGF0IHRoaW5ncyBsaWtlIHRoaXMgY291bGQgZ28gZG93biB3aGVuIEkgbW92ZWQgaW4uIEJ1dCBhcyBsb25nIGFzIEkgYW0gbm90IG9uIHRoZSBzdHJlZXRzIGJlY2F1c2Ugb2Ygc29tZXRoaW5nIHNvbWVvbmUgZWxzZSBkaWQgSSBkb27igJl0IGNhcmUuIEFzIGxvbmcgYXMgbXkgc3R1ZmYgaXMgc2VjdXJlIGFuZCBteSBmb29kIGlzbuKAmXQgZWF0ZW4gdXAsIEnigJltIHN0cmFpZ2h0Lg=="
"eventtime","2007-11-20 13:49:00"
"url","http://lyfenlyn.livejournal.com/99570.html"
"userid","9398"
