"names","values"
"itemid","32"
"event","<lj-phonepost journalid='8278451' dpid='1090' />"
"eventtime","2007-07-07 18:15:00"
"url","http://ethereal-storm.livejournal.com/8229.html"
"userid","4722"
"itemid","31"
"event","SG1t4oCmSSBzdXBwb3NlIHRoaXMgaXMgdGhlIHN0cmFuZ2VzdCBkcmVhbSBJ4oCZdmUgaGFkIHRvIGRhdGUuIEl0IHdhcyBteSB3ZWRkaW5nIGRheSwgYW5kIEkgd2FzIGdldHRpbmcgbWFycmllZCB0byBBbWFuZGEuIFdlIGJvdGggaGFkIHdoaXRlIGdvd25zLCB3aGljaCBJIHRob3VnaHQgYSBsaXR0bGUgZGlmZmVyZW50IGJlY2F1c2UgSSB3b3VsZCBORVZFUiB3ZWFyIGEgZ293biB0byBteSB3ZWRkaW5nLiBBbnl3YXksIHdlIHdlcmUgc3RpbGwgcHJldHR5IHlvdW5nIGFuZCBuZWl0aGVyIG9mIHVzIHdlcmUgYWN0dWFsbHkgc3VyZSB3ZSB3YW50ZWQgdG8gZG8gdGhpcy4gT25lIGtuZXcgaG93IHRoZSBvdGhlciBmZWx0LCB0b28uIFNvLCBhcyBJIHdhcyBnZXR0aW5nIGRyZXNzZWQgYW5kIHRoZSBmYW1pbHkgd2FzIGFyb3VuZCwgd2UgY29tZSBhY3Jvc3MgdGhpcyBsaXR0bGUgc3BpZGVyIGNyYXdsaW5nIGluIHRoZSBjb3JuZXIuIEkgZG9u4oCZdCByZW1lbWJlciB3aG8gbmFtZWQgaXQsIGJ1dCBpdCB3YXMgbmFtZWQgVm9ubnkgKG15IG9sZCBjcnVzaOKApi53ZWxsLCBub3QgdGhhdCBvbGQpLiBJIGVuZCB1cCBnb2luZyB0byBhIGZvb2QgdGFibGUgYW5kIG5vdGljaW5nIGEgdG9uIG9mIHN0dWZmIHdpdGggY3JlYW1lZCBjaGVlc2UuIEkgZWF0IGEgd2hvbGUgbG90IG9mIG9uZSBvZiB0aGUgZm9vZHMsIHRob3VnaCBJIGRvbuKAmXQgcmVtZW1iZXIgd2hpY2ggdHlwZSBvZiBmb29kIGl0IHdhcy4gSSByZW1lbWJlciB0dXJuaW5nIHRvIHNvbWVvbmUsIHdobywgSSBkb27igJl0IHJlYWxseSByZW1lbWJlci4gSSB0b2xkIHRoZW0gdGhhdCBJIGNhbuKAmXQgZG8gdGhpcyAtIEkgY2Fu4oCZdCBnZXQgbWFycmllZC4gSXQgZG9lc27igJl0IGZlZWwgcmlnaHQuIEJ1dCB0aGV5IGFzc3VyZSBtZSB0aGF0IGl04oCZcyBhbHJpZ2h0LiBUaGVuLCBJIHJlbWVtYmVyLCBteSBtb20gdG9sZCBtZSBpdOKAmXMgZ29pbmcgdG8gYmUgb2theSAtIHRoZSBmYW1pbHkgd2lsbCBoZWxwIGZpbmQgdXMgYW4gYXBhcnRtZW50IGFuZCBldmVyeXRoaW5nLiBUaGF0IG1hZGUgbWUgZmVlbCB3b3JzZSwgYnV0IEkgd2VudCBvbi4gTm93LCBpdOKAmXMgdGltZSBmb3IgdGhlIHdlZGRpbmcuIE9uY2Ugd2XigJlyZSBhdCB0aGUgYWx0YXIsIEFtYW5kYSBtZW50aW9ucyB0aGUgc3BpZGVyIG5hbWVkIFZvbm55LiBJIGdpdmUgaGVyIGEgc3RyYW5nZSBsb29rIGJ1dCBjb250aW51ZSBvbi4gSSBrbm93IEnigJltIG5vdCBzdXJlLCBidXQgSeKAmW0gc3VyZSBlbm91Z2ggdG8gZG8gdGhpcy4gV2hlbiBpdOKAmXMgdGltZSBmb3Igb2JqZWN0aW9ucywgQW1hbmRhIG9iamVjdHMgYW5kIHRlbGxzIG1lIHRoYXQgc2hlIGtub3dzIHRoaXMgaXNu4oCZdCByaWdodC4gQW5kIEkgdG9sZCBoZXIgdGhhdCBJIHdhc27igJl0IHN1cmUgd2l0aCBhbGwgb2YgaXQgYnV0IEkgd291bGQgZ28gdGhyb3VnaCB3aXRoIGl0IGJlY2F1c2UsIGluIHRoZSBlbmQsIGV2ZXJ5dGhpbmcgd291bGQgdHVybiBvdXQgZmluZS4gU2hlIHNoYWtlcyBoZXIgaGVhZCBubyBhbmQgd2Fsa3MgdG8gdGhlIGJhY2sgb2YgdGhlIGFpc2xlLiBUaGVyZSwgSSBzZWUgaGVyIGtpc3Mgc29tZW9uZSBlbHNlIGFuZCBsZWF2ZSB3aXRoIHRoZW0uIEkgcnVuIGJhY2sgY3J5aW5nIHRvIHRoZSByb29tIHdoZXJlIEkgd2FzIGdldHRpbmcgZHJlc3NlZC4gSSBzcG90IHRoZSBzcGlkZXIgbmFtZWQgVm9ubnkgYW5kIGtpbGwgaXQuIEFuZCwgdGhhdOKAmXMgaXTigKY="
"eventtime","2007-04-19 09:47:00"
"current_moodid","101"
"url","http://ethereal-storm.livejournal.com/8069.html"
