"names","values"
"itemid","50"
"event","So this weekend was the two month mark since my miscarriage. Larry and I&nbsp;have had great days and a couple of terrible days. We are moving forward as much as it still makes both of us sad to see families and babies. We have talked about&nbsp;things a lot more lately. I am hoping that we can start trying soon. My midwife told us that as soon as I have two periods we can start. So now I am just waiting for my second one....ugh. I have to get an ultra sound done to make sure that the cyst they found during my miscarriage has gone away on its own. If it hasn't, I am not exactly sure what they have to do. It makes me nervous to think about it.

This weekend wasn't great. It started off pretty good, I had to work but Larry and I went shopping after. When we got home, Larry's car was towed. That was the really crappy thing. Larry and I were really mad and annoyed. I went off on the people at the towing company. This ended up getting Larry and I in a fight. He had told me to shut up at the towing company,and it made me mad. I&nbsp;left and drove around for a bit. When I came home I locked myself in our second bedroom. I wasn't even really mad at Larry! That is the shitty part. It was the 7th, and I was thinking about my miscarriage in the back of my head the whole day, The fact that Larry's car was towed and we had to spend 140 bucks to get it back, and then Larry telling me to shut up, I just got so upset. I didn't want Larry to see me break down. I cried for so long. I slept in the second bedroom that night too because I couldn't bring myself to be around Larry."
"eventtime","2009-11-09 22:32:00"
"url","http://krystal8284.livejournal.com/12866.html"
"userid","8340"
"itemid","49"
"event","<br />I am married to the most amazing man. Larry is absolutely amazing. I love him. He means everything to me. He really makes me so unbelievably happy. Larry takes care of me. He is going to be a wonderful father when we finally are able to have some.<br />When we got back from our honeymoon, we found out that I was pregnant. We were so very happy. We made the doctor's appointment and started looking for baby stuff. I was so tired all the time and alot of the time I couldn't eat. I was in a constant state of queezy. But we were so happy. On Monday September 7, 2009 I went to work. I wasn't feeling that great, but I went to work anyways. Larry had the day off and told me that I should come home early if I felt worse. I took it easy at work, sitting down most of the time. When I went to lunch, I felt terrible. I started feeling like my stomach was cramping. I was really worried, so I called my mom and she came to bring me to the emergency room. I called and let Larry know, and he got to the ER shortly after my mom and I arrived. I knew Larry loved me for a long time, but if I had any doubt at all, I would have known for sure when&nbsp;I saw him comming into to hospital. I even looked at my parents and told them &quot;Larry loves me, look you can tell&quot;. He looked so worried.<br />By the time he got to the ER, I felt like I was going to pass out. Larry went with me to the bathroom, and got me a wheelchair and wheeled me around. He also got me an orange. I felt a little better after eating, but I new something was wrong. I was bleeding like a period and my cramps were pretty bad.<br />Larry stayed with me the whole time I was in the ER. We were there from 7:00 to 1:30 in the morning.&nbsp;It was the most tramatic experience I have ever been through. Larry was there with me every minute. He watched the ultrasound that showed that Shed was no longer there. He was there for everything. I was in shock. I kept telling everyone that we just had to deal with whatever was happening then so that we could all go home and my parents could go on their anniversery vacation. <br />Larry shut down after a couple of hours at the ER. I could tell that he was in just as much pain as I was. But he stayed with me and took care of me. We barely spoke for a couple of days. We only talked about things that we had to. I was really worried about us for a while.<br /><br />I know that Larry loves me. We are getting better now. I still miss when Larry used to come home and kiss my belly and talk to it. I&nbsp;miss the mornings when we would wake up in bed, and lay there in each others arms just talking about Shed. &nbsp;But I knnow that Larry still needs a little time. Oh yeah to make things even worse, I caught the flu while at the ER. So not only did Larry and I have to not have sex for over a week, but I could barely kiss him. It was such a terrible week. I wanted so much to be close to my husband, but I knew that I could not. It was tourture. I missed him so much. <em><br /><br /></em><br />"
"eventtime","2009-09-17 00:16:00"
"url","http://krystal8284.livejournal.com/12625.html"
"userid","8340"
"itemid","48"
"event","Larry and I are moving into our new place on Friday! I am so excied! This has been a long year, waiting to move! When I lost my job in October I thought that we wouldn't be able to move out at all. I am happy to say that losing my job at Target could probably be the second best thing that happened to me last year. (the first being getting engaged to Larry of course!) I&nbsp;am now going back to school full time! I would have never gone back if I was still at Target. I am only working part time right now at WalMart. I have to say, I am kind of happy to be back there. Even though I&nbsp;miss most of the people that I worked with at Target, I have settled in at WalMart. I have made a bunch of new friends too.
I am so happy that I am going back to school. I am such a nerd about it too. I actually do most of my homework. There are times when I take the easy way out. This semester I am taking all non education courses. It gets kind of hard when I have to get up for English, or go online for Biology, but Larry reminds me that this is so I can do what I actually want.
Even with me making less than I was a Target, and only working part time, Larry and I are still able to get a two bedroom apartment in South Hadley. I have paid off so much of my bills in the year that I have been living with my parents.&nbsp;Larry has done a pretty good job himself. We saved all of our Christmas money this year and used it towards wedding and moving expenses. I got a decent amount back for my taxes too so that helped with the first payments to move out. I have gotten to the point where I have extra money in my account when I get paid every week. That is nice because now I can help a little more with expenses. Larry has been so amazing the last couple of months.

I am so happy we have our own place! Most of our stuff is already to go,"
"eventtime","2009-03-03 21:30:00"
"url","http://krystal8284.livejournal.com/12365.html"
"userid","8340"
"itemid","47"
"event","So I am working at Walmart again. It kind of sucks since I&nbsp;am not making nearly as much as I was at Target. At least I do have a job. It isn't so bad being back there. I&nbsp;still know alot of the people that work there so it was an easy transition. It has been a little stressful lately with the money situation. It took a little while longer than I wanted to get into Walmart, so my checking account got lower than I wanted. Plus my first check was only for one week so it was lower than what will be my new usual. I was supposed to only be hired as temp since it was so close to Christmas but Sue and Jeremy worked out that I would work part time for now so that they can keep me on. They have been sceduling me right at the line so that I get as many hours as possible. Sue is actually working on something for me too which is good. I&nbsp;am still looking for a better paying job though.

Larry didn't get the job that he wanted at Evergreen. They are considering him for another job though. I don't think that he will take it though. He has been pretty upset about it lately. It sucks when he is like that cause he just shuts down and doesn't talk to me about it at all. I didn't even find out about the job thing until later the day he found out. When we did talk the other night, it seemed like he felt like I was disappointed in him or that he let me down somehow. I love him so much. He was talking about how bad he wanted the job so that I could go back to school and whatnot. I am sure that wasnt the real main reason that he wanted that job. I know he hates his job. I think he has more issues at his job than he lets me know. I think he talks to Brad about it though so at least he talks to someone. 

I think Larry is also upset with the fact that Brad is working at Evergreen too. Larry was the one who told Brad about the job and now Brad is really trying to get Larry a job there and it just isn't working out the way Larry wanted it to. I wish there was something that I could do to help. I also wish there was something I could do for a new job for myself.

On a happier note, Larry and I are looking at an apartment on Wednesday. We are looking into moving to Westfield. Erik may move in with us too. We are looking at the same place that I lived with Matt, Brian and Ray. I am really excited to finally have our own place!

Wedding plans have kind of come to&nbsp;a stop for a little bit. I did buy my wedding dress though. I think that is the last money that I have spent on the wedding lately."
"eventtime","2008-12-16 00:35:00"
"url","http://krystal8284.livejournal.com/12224.html"
"userid","8340"
"itemid","46"
"event","So I was right. My boss was trying to fire me. She did fire me on Monday. She was really sneaky about it too. She didn't talk to any of the others executives in the building about it. They were all pretty upset about it. I am mad too, since this whole thing started because of her wanting to fire someone else and I stood up for him. He still got fired and I did too. She said that I was hindering the team. She didn't like the fact that I had their loyalty and respect and she did not.

Sucks for her though, I still have their loyalty. Alot of the team members were really upset about everything. Some wrote her a letter. They were talking about looking for other jobs and what not. I think they are planning a mass call out day. I would love to go into Target that day and laugh at her. They do not respect her anymore. Oh well.

I was ok with it for the last two days. Although today was kind of upsetting since I should have been at work today. I normally have Tuesdays off so it didn't really sink in yet. I applied for a bunch of jobs last night. Today I decided to apply at Walmart again. I am pretty sure that I can still work there. The store manager was pretty cool then. I applied to be a department manager though. I don't really want to work on the weekends anymore. Since they work Monday thru Friday 7:00-4:00. I think that will be ok. Although I would be working opposite of Larry. 

We will see how things go. I am babysitting Riley tomorrow. She is Larry's friend Brad and his wife Lauren's daughter. She is like seven months old, and I have only seen her three times. I hope she takes to me well. So far all the babies lately that have been around me have taken to me very quickly. I am sure I will do fine, I just don't want her to cry the whole time, since Brad will be trying to sleep before he goes to work."
"eventtime","2008-10-22 21:45:00"
"url","http://krystal8284.livejournal.com/12024.html"
"userid","8340"
"itemid","45"
"event","Work has been pretty stressful for me lately. I am still not on speaking terms really with my boss. I think it has been about a month now. I found out yesterday that she has been talking to team members and asking them if they have any problems with me and I guess some of them felt like she was trying to get them to say something that they didn't mean. One of them said that she was pretty intimidating. Whatever. I am really hoping to be out of Target by the second week in November. Just in time for their &quot;Reindeer Run Visit&quot; I want to stick around long enough to see them fall on their faces. We had a visit today and I guess it didn't go very well. Although I don't actually know that since Chivon never talked to me about it. I talked to Farai about it today.

On a happier note. Larry gave me my engagment ring on Wednesday. I wasn't supposed to get it until today, but he is amazing and knew I was having a hard time at work. I love him so much. He stands by me 100% of the time. He always tells me if I am over reacting about something and when I am not. He takes care of me.

I&nbsp;am calling The Bridal Barn tomorrow morning to make an appointment to try on wedding dresses hopfully on Tuesday. Also on Tuesday, we are hopefully getting our engagment photos done! I am so excited. If we are able to get our photos done on Tuesday, they will so beautiful with all the foliage around us. We are going to have them done at Look Park. Even though our wedding pictures will be taken there as well. We are planning on taking them in two different areas of the park for each. I think they will come out really nice. 

Larry will probably give me shit, but if we are able to get our photos done on Tuesday, I want to get&nbsp;something new/nice to wear. I also want to get my nails done so they will look nice with my ring. I am probably pushing it, but it would be nice to get my hair done too. Although I will probably just do that myself.

I&nbsp;have this weekend off. Larry and I are planning on going to Six Flags with Nikki. We wanted someone else to go with us so that Nikki would have a ride partner, but so far there has been no luck. &nbsp;I hope she still wants to go though. It is nice that we are getting along so great now. Larry and her are getting along too!"
"eventtime","2008-10-17 20:19:00"
"url","http://krystal8284.livejournal.com/11743.html"
"userid","8340"
"itemid","44"
