"names","values"
"itemid","142"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEB859"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Fortune Is</b></font></td></tr><tr><td align=""center"" bgcolor=""#F7CF8A""><img src=""http://images.blogthings.com/fortunecookiegenerator/cookie.jpg"">
<font color=""#000000""><strong>He who thinks by the inch and talks by the yard deserves to be kicked by the foot.</strong></font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/fortunecookiegenerator/"">The Wacky Fortune Cookie Generator</a></div>

^I can honestly say that this fortune makes no sense whatsoever.  Moving on.  Slept for a bit... probably about 45 minutes or so, but now I'm wide awake because... I don't know why.  I think it was stuffy and uncomfortable, so I woke up.  I just opened one of the windows in here, so hopefully soon it'll cool off a bit.  Didn't go to San Francisco as planned.  Last night I got really depressed and just started crying, and I came to the decision that I really didn't want to go.  Perhaps my shyness got the better of me, but I'd say it's probably because it was 4:30AM and I still hadn't fallen asleep.  Even though I think I can, I really cannot function with an hour or so with sleep.  I heard somewhere once that if you get an odd amount of sleep (such as 3 hours or 5 hours) you'll be more tired than if you got an even number of sleep (such as 2 or 4 hours).  Strange, but so far it's turned out to be true once I sit down and think about it.  

All of my animals are sleeping next to me, side by side.  It's quite cute.  It's curious how my pets can get sleep and I can't.  Just one of those things I suppose.  And my back still hurts.  It's been hurting ever since Wednesday, and the pain hasn't gotten any better.  In fact, I think it's gotten worse.  It feels like it's bruised in numerous places, and it hurts ever so much to bend over and twist my torso.  Even right now as I'm sitting on the couch it hurts like no other.  Last night I took 2 of Damon's muscle relaxors since I don't have any more for the time being, and even they didn't get rid of the pain.  Maybe I put too much faith into medicine, because I just can't seem to understand why there isn't a medicine out there that'll make this pain go away.  And for that matter, why isn't there a sleeping pill that makes me sleepy?  Lots of people find it astounding (including doctors) that Ambien didn't work one bit.  I keep seeing these commercials for a new sleeping pill called Lunesta... the next time I visit the therapist I'm going to ask him about it.  Maybe he can prescribe me some.  I just want this strange and long lasting problem to disappear.  For the time being though, I'm going to take a Benadryl and hope that helps.  At least I know it will stop my restless legs.

peace.

a."
"eventtime","2005-08-27 01:32:00"
"current_moodid","7"
"url","http://shadow5385.livejournal.com/36432.html"
"userid","13606"
"itemid","140"
"event","PHRhYmxlIHdpZHRoPTM1MCBhbGlnbj1jZW50ZXIgYm9yZGVyPTAgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPjx0cj48dGQgYmdjb2xvcj0iI0ZGRjJCRiIgYWxpZ249Y2VudGVyPjxmb250IGZhY2U9Ikdlb3JnaWEsIFRpbWVzIE5ldyBSb21hbiwgVGltZXMsIHNlcmlmIiBzdHlsZT0nY29sb3I6YmxhY2s7IGZvbnQtc2l6ZTogMTRwdDsnPjxiPllvdXIgRnJlbmNoIE5hbWUgSXM8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPSJjZW50ZXIiIGJnY29sb3I9IiNGRkZBRTYiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLmJsb2d0aGluZ3MuY29tL2ZyZW5jaG5hbWVnZW5lcmF0b3IvZnJhbmNlLmpwZyI+DQo8Zm9udCBjb2xvcj0iIzAwMDAwMCI+PHN0cm9uZz5Kb3PDqXBoaW5lIExlYnJ1bjwvc3Ryb25nPjwvZm9udD48L3RkPjwvdHI+PC90YWJsZT4NCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5ibG9ndGhpbmdzLmNvbS9mcmVuY2huYW1lZ2VuZXJhdG9yLyI+V2hhdCdzIFlvdXIgRnJlbmNoIE5hbWU/PC9hPjwvZGl2Pg0KDQpJIGZlZWwgbGlrZSBJIGRvbid0IHRoaW5rLiAgTGlrZSBteSBicmFpbmUgaXMgb24gYXV0b21hdGljLCBhbmQgdGhpbmdzIGp1c3QgaGFwcGVuLCBhbmQgd29yZHMganVzdCBjb21lIG91dCB0aGF0IEkgZG9uJ3QgcXVpdGUgd2FudCB0byByZXZlYWwuICBBbmQgdGhlbiBJIGVuZCB1cCBmZWVsaW5nIHN0dXBpZCBiZWNhdXNlIEkndmUgc2FpZCBzb21ldGhpbmcgSSB0b3RhbGx5IGRvbid0IG1lYW4gb3IgSSBkaWRuJ3QgZXZlbiB3YW50IGFueW9uZSB0byBrbm93LiAgTWlzc2EgcmVhbGx5IHJldmVhbGVkIHNvbWUgdHJ1dGggdG8gbWUuICBTaGUgZGlkbid0IHNheSBpdCBpbiBzbyBtYW55IHdvcmRzLCBidXQgaXQganVzdCBkYXduZWQgb24gbWUgdGhhdCBJJ20gYW4gaW5jcmVkaWJseSBzZWxmaXNoIGFuZCB1bmdyYXRlZnVsIHBlcnNvbi4gIEkgaGF2ZSBzbyBtdWNoIHRvIGJlIHRoYW5rZnVsIGZvciBhbmQgSSdtIGp1c3Qgbm90LiAgSW5zdGVhZCBJIHNpdCBoZXJlIGFuZCB0aGluayBhYm91dCBhbGwgdGhlIGJhZCB0aGluZ3MgdGhhdCBoYXZlIGhhcHBlbmVkIG9yIGFyZSBoYXBwZW5pbmcuICBNaXNzYSBqdXN0IGdvdCBiYWNrIHdpdGggaGVyIGV4Ym95ZnJpZW5kLCBDYXJsb3MuICBDdXRlLCBJIHRoaW5rLiAgU2hlIGRvZXNuJ3QgZ2V0IHRvIHNlZSBoaW0gdmVyeSBvZnRlbiAtIG1heWJlIG9uY2Ugb3IgdHdpY2UgYSB3ZWVrLiAgU3VkZGVubHkgSSByZWFsaXNlZCB0aGF0IEkgZ2V0IHRvIHNlZSBEYW1vbiBldmVyeSBzaW5nbGUgZGF5LiAgTWF5YmUgd2UgZG9uJ3Qgc3BlbmQgdGltZSB0b2dldGhlciwgYnV0IGhlJ3Mgc3RpbGwgdGhlcmUgbW9zdCBvZiB0aGUgZGF5LiAgSGUncyBzbGVlcGluZyBzb21ld2hlcmUgaW4gdGhlIGhvdXNlLiAgSGUncyBpbiB0aGUga2l0Y2hlbiBvciBpbiB0aGUgYmF0aHJvb20uICBJIGFtIGNvbnN0YW50bHkgc3Vycm91bmRlZCBieSBoaXMgYmVpbmcuICBBbmQgdGhhdCBqdXN0IG5vdyBjYW1lIHRvIG1lLiAgSSBkb24ndCB1bmRlcnN0YW5kIG9yIGtub3cgaG93IEkgY291bGQgYmUgc28gYmxpbmQuICBJIG5lZWQgdG8gY29uc2lkZXIgbXlzZWxmIGFzIGJlaW5nIGx1Y2t5IGluc3RlYWQgb2YgYml0Y2hpbmcgYWJvdXQgaG93IEkgbmV2ZXIgc2VlIGhpbSBvciBnZXQgdG8gc3BlbmQgdGltZSB3aXRoIGhpbS4gIFNvIG1hbnkgcGVvcGxlIHRoaXMgZGF5IGFuZCBhZ2UgYXJlIGp1c3QgbWFycnlpbmcgdGhlbiBnZXR0aW5nIGEgZGl2b3JjZSBpbiBhIHllYXIgb3Igc28uICBJdCdzIHNhZC4gIEJ1dCBJIGtub3cgdGhhdCBEYW1vbiBhbmQgSSBzaGFsbCBuZXZlciBiZSBsaWtlIHRoYXQsIGZvciB3ZSBoYXZlIHByb21pc2VkIHRvIHdvcmsgdGhpbmdzIG91dCBubyBtYXR0ZXIgd2hhdC4gIA0KDQpQZWFjZS4NCmEu"
"eventtime","2005-08-24 23:27:00"
"current_moodid","82"
