"names","values"
"itemid","28"
"event","<b>Title:</b> In Which Arthur is Merlin&#39;s Naughty Student... Sort Of.<br /><b>Pairing(s):</b> Merlin/Arthur<br /><b>Rating:</b> NC-17<br /><b>Word count:</b> ~1000<br /><b>Warnings</b>: (Highlight to read):*** <font color=""white"" style=""background-color: white;"">Suggestions of spanking, crossdressing, sex roleplaying (suggestions of underage)</font> ***<br /><b>Summary:</b> In which Arthur is Merlin&#39;s naughty student... Sort of.<br /><span style=""font-weight: bold;"">Notes</span>: My first attempt at porn, and first in this fandom. Unbetaed. :x Concrit welcome.<br /><br />Written for the <a href=""http://novemberlite.livejournal.com/34720.html"">Kinkspiration Round Two: Crossdressing</a><br /><br /><br /><lj-cut text=""Merlin raps his fingers on the desk"">Merlin raps his fingers on the desk, looking at the squirming <strike>man</strike> boy in front of him. A furrow forms in the middle of his forehead, his mouth thin and unhappy.<br />&nbsp;<br />&ldquo;Arthur, I thought I told you it was against the school rules for boys to wear the girls&rsquo; uniform to school,&rdquo; he scolds gently, &ldquo;and that the next time you did it, I&rsquo;d have to punish you.&rdquo;<br />&nbsp;<br />Arthur looks eager, then schools his face into a defiant mask, sweeping his fingers through his short blonde hair.<br />&nbsp;<br />&ldquo;I like wearing this uniform, Mister Emrys. The pants make my legs itch.&rdquo; Arthur runs his fingers up his thigh to demonstrate, smirking. &ldquo;It&rsquo;s not like I&rsquo;m scared of you anyway.&rdquo; He takes a step forward and cants a hip on the wooden desk.<br />&nbsp;<br />Merlin clears his throat. He can&rsquo;t deny that hearing his student&rsquo;s posh, public school voice while seeing him in the girls&rsquo; uniform of their school, is making his heartbeat thrum in his ears. It&rsquo;s more than just a little inappropriate, he thinks, but he can&rsquo;t help himself.<br />&nbsp;<br />He takes a moment to stare at Arthur critically. Arthur&rsquo;s cheeks are flushed, his pupils blown wide with adrenaline. He&rsquo;s wearing the girls&rsquo; blouse with its soft, Peterpan collar and skirt which has obviously been hiked up, revealing lean thighs lightly dusted with hair. Not to mention the hint of red he can see under the white of the uniform skirt. This damn student of his is breaking at least three school rules of the uniform kind.<br />&nbsp;<br />&ldquo;Like I said, I&rsquo;ll have to punish you. You&rsquo;re a boy, so I&rsquo;m allowed to spank you for being naughty.&rdquo; Merlin says this while rummaging around his desk for the ruler he keeps in handy. He does this for five minutes while Arthur waits. To his confusion, it&rsquo;s nowhere to be found. Arthur coughs.<br />&nbsp;<br />&ldquo;I may have stolen it and thrown it into a ditch during recess.&rdquo; Arthur says and folds his arms. &ldquo;But I do have another idea, Mister Emrys,&rdquo; he says, his voice dropping into a husky whisper. Merlin looks up sharply.<br />&nbsp;<br />&ldquo;Instead of spanking me, you could bend me over the table&hellip; and fuck me.&rdquo; His voice catches on the last three words. With a deft hop, he&rsquo;s on the teacher&rsquo;s desk. Merlin can feel his face turning crimson, his ears burning hot. He&rsquo;s frozen for a moment. Arthur takes this to mean consent and crawls forward to tug at his tie. Instinctively, Merlin flinches away, but Arthur manages to grab a fistful of his shirt and <i>pulls. </i>Merlin totters forward but by some strange strike of bad luck, the wheelie chair rolls away, unbalancing him and bringing Arthur down with him, skirts flying.<br />&nbsp;<br />Merlin regains his wits moments later only to find himself pinned down by the muscular bulk of none other than a smiling Arthur Pendragon. Still in a skirt. Of course.<br />&nbsp;<br />What he didn&rsquo;t expect, was for Arthur to lift his skirt and begin rutting against him in earnest.<br />&nbsp;<br />&ldquo;Oh god, stop. Stop.&rdquo; Merlin closes his eyes and moans, clenching his fists to stop himself from touching his errant student. His traitorous fingers twitch and his cock stirs. Arthur grabs his hand and stuffs it down his briefs without finesse. Or at least, he thought it was briefs until he tries to shake his hand off and feels the delicate lace under his fingers. The shocking realization that Arthur is wearing <i>knickers, </i>red lacy knickers, is enough to fill his cock to aching. He&rsquo;s so confused, from the fall still, and from the lust that&rsquo;s fogging his mind.<br />&nbsp;<br />&ldquo;<i>Touch me</i>, Mer&hellip; Mister Emrys.&rdquo; Arthur moans, pleading. He rolls his hip a little and the feel of the satiny skin juxtaposed with the scratchy lace breaks Merlin. He acquiesces with a hysterical sob and curls his hand around Arthur. It&rsquo;s hot and it throbs in his hand. He pulls jerkily, feeling the pre-come leaking out of Arthur&rsquo;s slit on his palm now. They go on for a while, Arthur murmuring encouragement with increasingly filthy words. Merlin thinks he&rsquo;s either in heaven or a very bad nightmare.<br />&nbsp;<br />Abruptly, Arthur pulls away from Merlin&rsquo;s hand to unbutton his slacks and unzips him, freeing him from his boxers with a &lsquo;pop&rsquo; of the elastic band. His fingers rub tenderly at the head and tugs the delicate skin up and down, spreading the quickly-forming liquid. He&rsquo;s panting, his lips obscenely pink and his eyes are glittering and dark. Merlin thinks he looks like a wild animal about to strike. Arthur turns his eyes onto his face, and swoops down to catch Merlin&rsquo;s mouth, sucking viciously at his bottom lip while still jerking him off. His lips are chapped, and eventually his mouth opens on Merlin&rsquo;s, tongue lapping at the seam of his mouth. Merlin welcomes him and their tongues curl together lewdly, chasing and retreating. It is a wet, sloppy kiss. It&rsquo;s the hottest kiss Merlin has ever had.<br />&nbsp;<br />Still retaining a now-misplaced sense of propriety, Merlin hesitates, placing a shaky hand on the curve of Arthur&rsquo;s ass and then groans &ldquo;fuck it&rdquo; before pulling down the knickers roughly. The sudden movement causes the lace to rub roughly on Arthur&rsquo;s cock and he howls.<br />&nbsp;<br />&ldquo;Just&hellip; goddammit, forget about it and fuck me. <i>Now.&rdquo;</i><br /><br />&ldquo;Okay, yeah, um, the lube.&rdquo; Merlin&rsquo;s brain is still foggy with desire as he reaches into his pocket for a foil packet. Arthur manages to roll his eyes and rips the packet with his teeth, soaking his fingers in the cool liquid and warming it up, before inserting two fingers roughly into his arse. Merlin chuckles at his impatience and applies the rest of the lube onto his cock, giving it a couple of pulls, before Arthur gently but efficiently moves his hands to his thighs. He sinks down carefully onto Merlin&rsquo;s cock, bottoming out and Merlin can see he&rsquo;s straining with the burn of not enough preparation, so he rubs soothing circles onto the small of his back.<br />&nbsp;<br />Arthur pauses for a moment to get used to the stretch, exhaling in short pants. Then he begins to move, and Merlin loses his ability to think. All he remembers is reaching out to curl his fingers around Arthur so they both can come together.<div style=""text-align: center;"">------</div><br />&ldquo;We should try that again,&rdquo; Arthur says, satisfied. They&rsquo;re laying on the queen-sized bed, cuddling.<br />&nbsp;<br />&ldquo;Yeah well, maybe you&rsquo;ll have the endurance to actually <i>keep up</i> the pretense the next time we do it.&rdquo;<br />&nbsp;<br />&ldquo;&hellip;Shut up, Merlin.&rdquo;<br />&nbsp;<br />FIN.</lj-cut><br />"
"eventtime","2011-11-02 21:08:00"
"url","http://bloodypinkbear.livejournal.com/7199.html"
"userid","1900"
"itemid","18"
"event","<b>Title:</b> Impossibilities and Calculations
<b>Series:</b> The Kastor Chronicles
<b>Character: </b>Mikah 

<b>Summary:</b> After the first time Kastor leaves him, Mikah mulls over the events.

<lj-cut text=""It was, Mikah reflected later, a fairytale."">It was, Mikah reflected later, a fairytale. A Mara falling in love with a half-breed thief. A paid professional falling in love with his client. Some things were just too good to be true. He twirled his braid in his hand pensively. <i>Had</i> he really loved him? To ask of himself as payment... It seemed a bit much; bordering on obsession. But then again, what <i>did</i> Mara know of love? He had his chance to learn, and he hadn't done it very well. A botched opportunity, Mikah mused. He remembered Kastor's final smile - crooked; revealing yet concealing. Scalpel sharp. Certainly not affectionate, or whatever you called the way human lovers treated each other.

He put the thought away in his mental folders, determined not to Forget. Such lessons were better remembered. Social interaction with humankind was, after all, necessary to his plans.

And just as he was determined to remember this, he had also implicitly Forgotten a vision of dreams and futures; of excruciating mental anguish as he said good-bye to the one with pale skin and stormy eyes.</lj-cut>"
"eventtime","2008-09-16 21:28:00"
"url","http://bloodypinkbear.livejournal.com/4769.html"
"userid","1900"
