"names","values"
"itemid","16"
"event","http://www.runningofthenudes.com"
"eventtime","2004-07-07 15:19:00"
"url","http://modulor25.livejournal.com/4332.html"
"userid","10274"
"itemid","15"
"event","dGhlIGZpcnN0IHJ1bGUgYWJvdXQgYmFyY2Vsb25hDQppcyB5b3UgZG8gTk9UIHRhbGsgYWJvdXQgYmFyY2Vsb25hDQoNCnRoZSBzZWNvbmQgcnVsZSBhYm91dCBiYXJjZWxvbmENCmlzIHlvdSBkbyBOT1QgdGFsayBhYm91dCBiYXJjZWxvbmENCg0KeWVhaC4gbGV0cyBqdXN0IHNheSB3ZSBoYWQgZnVuIGxhc3QgbmlnaHQgYW5kIGxlYXZlIGl0IGF0IHRoYXQuIA0KDQp3aGF0IGkgY2FuIHRhbGsgYWJvdXQgaXMgdGhhdCBpIGdvdCByaWQgb2YgdGhhdCBmcmVha2luZyBkdWZmbGUgYmFnIGFuZCB1cGdyYWRlZCB0byBhIGRlY2VudCBwYWNrcGFjayB0aGF0cyBub3QgZ29ubmEga2lsbCBteSBzaG91bGRlcnMuIGdpZXbCtHMgbHVnZ2FnZSBoYXMgbXVsdGlwbGllZCwgYW5kIGEgbWFuIHRoYXQgY2FtZSBoZXJlIHdpdGggdHdvIHN1aXRjYXNlcyBub3cgaGFzIDMtLWFuZCBpIHRoaW5rIGhlIGhhcyBteSBvbGQgZHVmZmxlIGJhZyB0b28uDQoNCm91ciBsYXN0IGhvdXJzIGluIGJhcmNlbG9uYS4gaXRzIGJlZW4gZnVuLiB3ZSBtYW5hZ2VkIHRvIGNhdXNlIGEgY2FyIGFjY2lkZW50IGFuZCBicmVhayBhbiBlc2NhbGF0b3IgKGRvbnQgYXNrKS4gc28sIG5vdyB0aGF0IHRoZSBkYW1hZ2UgaXMgZG9uZSB3ZXJlIGdvbm5hIGxlYXZlLiBpbiBhIGZldyBob3VycyB3ZSBob3AgYSB0cmFpbiB0byBwYW1wbG9uYSBhbmQgdGhlbiB0aGUgZnVuIGJlZ2lucy4gd2VyZSBwcmV0dHkgbXVjaCBsaXZpbmcgb24gdHJhaW5zIHVudGlsIHNhdHVyZGF5IHNvIGkgZG9udCBrbm93IGhvdyBtYW55IG1vcmUgZW50cmllcyBpICh3ZSkgd2lsbCBiZSBhYmxlIHRvIG1ha2UuIGkgZG91YnQgd2VsbCBiZSBhYmxlIHRvIG1ha2Ugb25lIGZyb20gcGFtcGxvbmEsIHNvIG1heWJlIGJpbGJhbz8gc2hvdWxkIGJlIGZ1biwgaSBiZXR0ZXIgcmVhbGx5IGxpa2UgdGhlIGNsb3RoZXMgaW0gd2VhcmluZyBjYXVzZSBpbGwgYmUgaW4gdGhlbSB0aWxsIGkgZ28gaG9tZS4gaSBkb250IHRoaW5rIHRoZXJlcyBzaG93ZXJzIG9uIHRoZSB0cmFpbnMuIGkgdGhpbmsgdGhlcmVzIG9uZSBpbiB0aGUgYWlycG9ydCB0aG91Z2guIA0KDQpvdXIgdHJhaW4gZ2V0cyB0byBtYWRyaWQgYXQgbGlrZSAwNzQ1IHNhdHVyZGF5IG1vcm5pbmcgYW5kIG15IGZsaWdodCBvdXQgaXMgYXQgbGlrZSAxMTMwLiBpbGwgdXNlIHRoZSBkb3duIHRpbWUgdG8gdGFrZSBhIHNob3dlciwgb3IgYXQgbGVhc3QgYSBzaW5rIHNob3dlciwgYXMgd2VsbCBhcyB3YWl0IGluIHRoYXQgbG9uZyBhc3MgbGluZSB0byBnZXQgb3VyIElWQSB0YXggbW9uZXkgYmFjay4geWVhaCwgd2hlbiBtYWtpbmcgcHVyY2hhc2VzIGFicm9hZCwgeW91cmUgcGF5aW5nIHRheCB0byBhIGZvcmVpZ24gY291bnRyeS4gc2F2ZSB5b3VyIHJlY2llcHRzIGFuZCB5b3VsbCBnZXQgcmVmdW5kZWQgb24geW91ciB3YXkgb3V0LiBpdHMga2luZGEgY29vbCwgY2F1c2UgdGhlIHRheCBpcyBidWlsdCBpbnRvIGFsbCB0aGUgcHJpY2VzIGhlcmUgdGhvdWdoLCBzbyB1IGRvbnQgcmVhbGx5IG1pc3MgdGhlIG1vbmV5LiBob3BlZnVsbHkgd2VsbCBnZXQgYSBuaWNlIGxpdHRsZSAxNSUgYm9udXMgYXMgd2VyZSBsZWF2aW5nLiANCg0KdGhpcyBtb3JuaW5nIHdlIGdvdCB1cCwgY2xlYW5lZCB1cCB0aGUgaG9zdGVsLiBhbmQgZHVtcGVkIGFsbCBvdXIgY3JhcCBpbiBhIGxvY2tlciBhdCB0aGUgdHJhaW4gc3RhdGlvbi4gd2UgZ290IGEgZmV3IGhvdXJzIHRvIGtpbGwsIHNvIHRoaXMgd2F5IHdlIGRvbnQgaGF2ZSB0byBjYXJyeSBhbGwgdGhhdCBzdHVmZi4gaSB3YXMgZ29ubmEgc2F5IMK0c2hpdMK0IGJ1dCBpIHRoaW5rIG15IGdyYW5kbWEgcmVhZHMgdGhpcy4gc29ycnkgZ3JhbmRtYS4gdG9kYXksIGNhdXNlIGl0cyBqdXN0IGFib3V0IGFsbCB0aGVyZSBpcyBhdCB0aGUgdHJhaW4gc3RhdGlvbiBpIGhhZCB0byBlYXQgbWNkb25hbGRzLiDigqw1LjkwIGZvciBhIG1jcG9sbG8gc2FuZHdoaWNoLiBkYW1uISANCg0KdGhlIHRyYWluIGxlYXZlcyBhdCAyMjMwLCB3ZSBtZWV0IG1hcmNvcyB0aGVyZSBhdCAyMTMwIGFuZCB3ZXJlIG9mZi4gdGhlIG9ubHkgYmFkIHRoaW5nIGlzIHdlcmUgb24gYSBzbW9raW5nIHRyYWluLCBjYXVzZSB0aGF0cyBhbGwgd2UgY291bGQgZ2V0LiBvdmVybmlnaHQuIGl0cyBnb25uYSBzdWNrIGFzcy4gZXZlcnlib2R5IGhlcmUgc21va2VzLiBpdHMgZnVubnksIGJlY2F1c2UgeW91cmUgbm90IGFsbG93ZWQgdG8gc21va2Ugb24gdGhlIG1ldHJvcyBvciBpbiB0aGUgc3RhdGlvbnMuIGl2ZSBuZXZlciBzZWVuIGFueW9uZSBsaWdodCB1cCBvbiBhIHRyYWluLCBidXQgYXMgc29vbiBhcyB0aGUgZG9vciBjcmFja3Mgb3BlbiB0aGV5wrRyZSBhbGwgYWJvdXQgaXQuIGkgUkVBTExZIHdhbnQgdG8gdGFrZSBhIHBpY3RpcmUgb2Ygb25lIHNtb2tpbmcgb3IgbGlnaHRpbmcgdXAgbmV4dCB0byB0aGUgwrRubyBmdW1hcsK0IHNpZ24uIHNvLCBvYnZpb3VzbHkgb3VyIHRyYWluIHJpZGUgaXMgZ29ubmEgc3Vjay4gaSB0aGluayB0aGVzZSBwZW9wbGUgc21va2UgaW4gdGhlaXIgc2xlZXAu"
"eventtime","2004-07-07 14:27:00"
"current_moodid","3"
"url","http://modulor25.livejournal.com/4014.html"
"userid","10274"
"itemid","14"
"event","aSBmb3Jnb3QgdG8gZW50ZXIgdGhpcyBhYm91dCBsYXN0IG5pZ2h0LS1hbmQgaXQgZGVzZXJ2ZXMgbWVudGlvbmluZzoNCg0Kc28sIGxhc3QgbmlnaHQgYXQgb25lIG9mIHRoZSBjbHVicywgYSBkdWRlIHN0YXJ0cyBicmVhayBkYW5jaW5nLiBzbywgZXZlcnlib2R5IGdpdmVzIGhpbSByb29tIGFuZCBoZSBkb2VzIGhpcyB0aGluZy4gaXQgc2VlbXMgbGlrZSBldmVyeXRpbWUgaSBnbyBvdXQgd2l0aCBreWFuIGkgdHJ5IHRvIGNvbnZpbmNlIGhpbSB0byBicmVha2RhbmNlLCBhbmQgbGFzdCBuaWdodCB3ZSBmaW5hbGx5IGRpZC4gc28sIGltIHRoZSBmaXJzdCB0byBzcG90IHRoZSBkdWRlIGJyZWFrIGRhbmNpbmcgYW5kIGkgZHJhZ2dlZCBreWFuIG92ZXIuIGNvbmZpZGVudGx5LCBoZSBhc2tzIG1lIHRvIGhvbGQgaGlzIGRyaW5rIGFuZCBzdGFydHMgYmF0dGxpbmcuDQoNCm15IGhvbWVib3kgbWFkZSBteSBmcmVha2luZyBuaWdodCB3aXRoIHRoYXQgYnJlYWtkYW5jZSBiYXR0bGUhISBldmVyeW9uZSBpbiB0aGUgY3Jvd2Qgd2FzIGNoZWVyaW5nIGZvciBoaW0gYW5kIHN0dWZmIHdoaWxlIGhlIHdhcyBzcXVpcm1pbmcgb24gdGhlIGZsb29yIGFuZCBzdHVmZi4gaXQgd2FzIGdyZWF0ISB0aGV5IGJhdHRsZWQgaXQgb3V0IGZvciBvbmx5IGEgZmV3IG1pbnV0ZXMtLWJ1dCBpdCB3YXMgZGFtbiBjb29sLiANCg0KaSB3YXMgaG9sZGluZyBhcmlhwrRzIGNhbWVyYSBidXQgaXQgd2FzIG91dHRhIGZpbG0uIGhvcGVmdWxseSBnaWV2IGdvdCBhIHBpY3R1cmUu"
"eventtime","2004-07-06 20:57:00"
"url","http://modulor25.livejournal.com/3805.html"
"userid","10274"
"itemid","13"
"event","whats up. pretty uneventful day. i walked down to the marina and checked out that frank gehry fish building. walked back and slept. i woke up and giev was there. we went to leave and kyan was there. should i go out tonight? i dunno. we gotta be outta the hostel by noon, and we got the train to catch. i think i may play it safe and stay in tonight. even though its our last night in barcelona. well see. were gonna go get some chow and look for luggage that wont kill our shoulders. then we gotta meet up with marcos at 10.

giev and kyan are already talking about drinking absinth tonight. be afraid. im gonna go on record and say that i will never touch the stuff again. good ol budweiser for me--or estrella damm, the local beer."
"eventtime","2004-07-06 20:51:00"
