"names","values"
"itemid","170"
"event","QSBsb25nLCBsb25nIHRpbWUgYWdvDQpJIGNhbiBzdGlsbCByZW1lbWJlcg0KSG93IHRoYXQgbXVzaWMgdXNlZCB0byBtYWtlIG1lIHNtaWxlDQpBbmQgSSBrbmV3IHRoYXQgaWYgSSBoYWQgbXkgY2hhbmNlDQpJIGNvdWxkIG1ha2UgdGhvc2UgcGVvcGxlIGRhbmNlDQpBbmQgbWF5YmUgdGhlecK0ZCBiZSBoYXBweSBmb3IgYSB3aGlsZSANCg0KRGlkIHlvdSB3cml0ZSB0aGUgYm9vayBvZiBsb3ZlDQpBbmQgZG8geW91IGhhdmUgZmFpdGggaW4gR29kIGFib3ZlDQpJZiB0aGUgQmlibGUgdGVsbHMgeW91IHNvDQpOb3cgZG8geW91IGJlbGlldmUgaW4gcm9jayDCtG4gcm9sbA0KQW5kIGNhbiBtdXNpYyBzYXZlIHlvdXIgbW9ydGFsIHNvdWwNCkFuZCBjYW4geW91IHRlYWNoIG1lIGhvdyB0byBkYW5jZSByZWFsIHNsb3cgDQoNCldlbGwgSSBrbm93IHRoYXQgeW91wrRyZSBpbiBsb3ZlIHdpdGggaGltDQrCtENhdXNlIEkgc2F3IHlvdSBkYW5jaW7CtCBpbiB0aGUgZ3ltDQpZb3UgYm90aCBraWNrZWQgb2ZmIHlvdXIgc2hvZXMgW2JvdGgga2lja2VkIG9mZiB5b3VyIHNob2VzXQ0KTWFuLCBJIGRpZyB0aG9zZSByaHl0aG0gwrRuIGJsdWVzIA0KDQpJIHdhcyBhIGxvbmVseSB0ZWVuYWdlIGJyb25jaW7CtCBidWNrDQpXaXRoIGEgcGluayBjYXJuYXRpb24gYW5kIGEgcGlja3VwIHRydWNrDQpCdXQgSSBrbmV3IHRoYXQgSSB3YXMgb3V0IG9mIGx1Y2sNClRoZSBkYXkgdGhlIG11c2ljIGRpZWQNCkkgc3RhcnRlZCBzaW5naW7CtCANCg0KMS1CeWUgYnllIE1pc3MgQW1lcmljYW4gUGllDQpEcm92ZSBteSBDaGV2eSB0byB0aGUgbGV2ZWUgYnV0IHRoZSBsZXZlZSB3YXMgZHJ5DQpBbmQgZ29vZCBvbMK0IGJveXMgd2VyZSBkcmlua2luwrQgd2hpc2tleSBhbmQgcnllDQpTaW5naW7CtCwgwrRUaGlzIHdpbGwgYmUgdGhlIGRheSB0aGF0IEkgZGllLA0KVGhpcyB3aWxsIGJlIHRoZSBkYXkgdGhhdCBJIGRpZS7CtCANCg0KSSBtZXQgYSBnaXJsIHdobyBzYW5nIHRoZSBibHVlcw0KQW5kIEkgYXNrZWQgaGVyIGZvciBzb21lIGhhcHB5IG5ld3MNCkJ1dCBzaGUganVzdCBzbWlsZWQgYW5kIHR1cm5lZCBhd2F5DQpXZWxsIEkgd2VudCBkb3duIHRvIHRoZSBzYWNyZWQgc3RvcmUNCldoZXJlIEnCtGQgaGVhcmQgdGhlIG11c2ljIHllYXJzIGJlZm9yZQ0KQnV0IHRoZSBtYW4gdGhlcmUgc2FpZCB0aGUgbXVzaWMgd291bGRuwrR0IHBsYXkgDQoNCldlbGwgbm93IGluIHRoZSBzdHJlZXRzIHRoZSBjaGlsZHJlbiBzY3JlYW1lZCBbdGhlIGNoaWxkcmVuIHNjcmVhbWVkXQ0KVGhlIGxvdmVycyBjcmllZCBhbmQgdGhlIHBvZXRzIGRyZWFtZWQgW3RoZSBwb2V0cyBkcmVhbWVkXQ0KQnV0IG5vdCBhIHdvcmQgd2FzIHNwb2tlbiBbbm90IGEgd29yZCB3YXMgc3Bva2VuXQ0KVGhlIGNodXJjaCBiZWxscyBhbGwgd2VyZSBicm9rZW4gDQoNCkFuZCB0aGUgdGhyZWUgbWVuIEkgYWRtaXJlIHRoZSBtb3N0DQpUaGUgRmF0aGVyLCBTb24sIGFuZCB0aGUgSG9seSBHaG9zdA0KVGhleSBjYXVnaHQgdGhlIGxhc3QgdHJhaW4gZm9yIHRoZSBjb2FzdA0KVGhlIGRheSB0aGUgbXVzaWMgZGllZA0KV2Ugc3RhcnQgc2luZ2luwrQgDQoNCg0KDQp6ZSBibGlqZnQgZ2VuaWFhbA=="
"eventtime","2005-08-17 18:37:00"
"current_moodid","56"
"url","http://my-specialneeds.livejournal.com/43717.html"
"userid","10604"
"itemid","161"
"event","cuz you no I don't like you"
"eventtime","2005-07-15 16:40:00"
"url","http://my-specialneeds.livejournal.com/41387.html"
"userid","10604"
