"names","values"
"itemid","231"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Smartass</B></FONT><BR>You are 71% Rational, 85% Extroverted, 71% Brutal, and 57% Arrogant. </TD></TR>
<TR>
<TD>You are the Smartass! You are rational, extroverted, brutal, and arrogant. You probably consider people who are emotional and gentle to be big pussies who are obviously in lesser stature than you. You have many flaws, despite your seeming intelligence and cool-headedness. For instance, you aren't very nice. In fact, you're probably an asshole. And you are conceited and self-centered. Not only that, but you are very loud and vocal about all this, seeing as how you are extroverted. There is no better way to describe you than as a ""smartass"", I'm afraid. Perhaps just ""ass"" would do, too. But that's a little less literary and descriptive. At any rate, your main personality defect is the fact that you are self-centered, mean, uncaring, and brutally logical. 
<P>
<P><B>To put it less negatively:</B> 
<P><I>1. You are more RATIONAL than intuitive. 
<P>2. You are more EXTROVERTED than introverted. 
<P>3. You are more BRUTAL than gentle. 
<P>4. You are more ARROGANT than humble.</I> 
<P>
<P><B>Compatibility:</B>
<P>Your exact opposite is the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">Emo Kid</A>. 
<P>Other personalities you would probably get along with are the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=0"">Capitalist Pig</A>, the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=100"">Braggart</A>, and the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=100"">Sociopath</A>. 
<P>* 
<P>* 
<P><I>If you scored near fifty percent for a certain trait (42%-58%), you could very well go either way. For example, someone with 42% Extroversion is slightly leaning towards being an introvert, but is close enough to being an extrovert to be classified that way as well. Below is a list of the other personality types so that you can determine which other possible categories you may fill if you scored near fifty percent for certain traits.</I> 
<P><B>The other personality types:</B> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">The Emo Kid</A>: <I>Intuitive, Introverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=100"">The Starving Artist</A>: <I>Intuitive, Introverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=0"">The Bitch-Slap</A>: <I>Intuitive, Introverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=100"">The Brute</A>: <I>Intuitive, Introverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=0"">The Hippie</A>: <I>Intuitive, Extroverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=100"">The Televangelist</A>: <I>Intuitive, Extroverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=0"">The Schoolyard Bully</A>: <I>Intuitive, Extroverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=100"">The Class Clown</A>: <I>Intuitive, Extroverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=0"">The Robot</A>: <I>Rational, Introverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=100"">The Haughty Intellectual</A>: <I>Rational, Introverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=0"">The Spiteful Loner</A>: <I>Rational, Introverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=100"">The Sociopath</A>: <I>Rational, Introverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=0"">The Hand-Raiser</A>: <I>Rational, Extroverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=100"">The Braggart</A>: <I>Rational, Extroverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=0"">The Capitalist Pig</A>: <I>Rational, Extroverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=100"">The Smartass</A>: <I>Rational, Extroverted, Brutal, Arrogant.</I> </P></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/156/664/1566642811609810544/mt1114812208.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=98 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=52 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>65%</B> on <B>Rationality</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=125 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=25 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>83%</B> on <B>Extroversion</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=128 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=22 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>85%</B> on <B>Brutality</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=98 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=52 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>65%</B> on <B>Arrogance</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=4741219933576750506'>The Personality Defect Test</a> written by <a href='http://www.okcupid.com/profile?tuid=1566642811609810544'>saint_gasoline</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-05-16 07:43:00"
"url","http://nikekrisballa.livejournal.com/59342.html"
"userid","10998"
"itemid","230"
"event","the past couple weeks have been pretty good.

i got a job at wal mart in dunnellon doing overnight stock. it's pretty tight. they started me at 7 an hour, with 40 hours every week. and a lot of benefits. I think most people would hate working 10pm-7am but time flies and it works perfectly for me. im totally a night person anyyway and i get bored in the day.

anyway, i worked fri, sat, sun, mon, tues, and i was supposed tow ork til a couple hours from now but they fucked up and i had too many hours for the week. anyhow i got off early, right after finding out that i got a dollar raise andn now make 8. that's fucking awesome. and i'll get a .50 raise in a month or two. maybe a merit raise too.

AND, my birthday is the 26th. im gonna be twenty. this is an open invitation to anyone whor eads this...im having a party at some point and you're all invited.

other good news, i get paid in the morning. only like 100 bucks, but its all from orientation. awesome

AND i have the enxt two nights off.

anne marie, if you're in cc, you ARE coming to hang out with meon my birthday. goddamnit. havent seen you in wayyyy too long and you;'re one of my favorite people.

tomorrow im going to sleep til about noon i think. get up, go get my check, make a few stops at ppls houses for business.

god i can't wait til my first real paycheck. i figure im looking at about 500-600 on it. would be 7 if the goddamn government was robbing me legally.

that's it. im oging to bed. i got a productive day ahead of me tomorrow hopefully."
"eventtime","2005-05-05 02:37:00"
"url","http://nikekrisballa.livejournal.com/58943.html"
"userid","10998"
