"names","values"
"itemid","259"
"event","My sister's on my case about how it's ""self destructive"" to hang out with friends who like to cuddle and all that jazz. She thinks I'm going to be led into the ""orgy lifestyle,"" and that I'm going to be sexually promiscuous because I was leaning on Lawrence during a movie.

She's furious with me for disagreeing and says I'm immature for not seeing it. She's ""older and wiser,"" she tells me. She may be older and know more about life, but she knows jack all about spirituality.

She's bitter and she criticizes everybody. I mean she's such a closed-minded individual...I mean I am happy she told me how she felt, but did she have to attack me? No, she did not."
"eventtime","2005-05-14 03:04:00"
"url","http://chanman1357.livejournal.com/66369.html"
"userid","2678"
"itemid","257"
"event","<font class=""caption""><b>IMPORTANT ANNOUNCEMENT:

Please add my new LJ account. This one will no longer be updated.  The username: electric_flame

Thank you!
</b></font>"
"eventtime","2005-03-02 01:17:00"
"url","http://chanman1357.livejournal.com/65866.html"
"userid","2678"
"itemid","256"
"event","RESPECT."
"eventtime","2005-02-28 20:27:00"
"url","http://chanman1357.livejournal.com/65752.html"
"userid","2678"
"itemid","255"
"event","from the time your eyes looked into mine
my face was frozen still in time
every day you gaze at me
you fill me with your ecstasy
as you work me to the core
i tug your hair and beg for more
addicted to your touch i sigh
as your hand moves up my thigh
i need you here, i need you now
you've opened up my rock somehow
your jaws of life are ectsasy
through my jeans they climb my tree
slowly with your teeth you pull
as metal passes metal full
your tongue it drives me wild so loose
my legs they spread so fine obtuse
as you lead me into fire
i tense up quick, this wild desire
with that i make my final moan
the tension drops, loose to the bone"
"eventtime","2005-02-28 12:31:00"
"url","http://chanman1357.livejournal.com/65356.html"
"userid","2678"
"itemid","254"
"event","<img src=""http://hawaiidp.com/sashimi.jpg"">"
"eventtime","2005-02-28 01:03:00"
"url","http://chanman1357.livejournal.com/65053.html"
"userid","2678"
"itemid","253"
"event","<table width=""100%"" cellspacing=""3"" cellpadding=""3"" bgcolor=""#ffffff""><tr height=""5""><Td colspan=""3"">&nbsp;</td></tr>
<tr>
<td width=""5"">&nbsp;</td><td>
<font style=""font-family:Arial,Helvetica;font-size:11px;color:#33333""><font color=""#cccccc""><b>LIQUID LOVE</b></font>
<font color=""#333333"">
gasping for air, my eyes they start gleaming
biting my lip, to keep from screaming
hypnotized by flesh, an intense desire
a spinning world of magic, passion and fire
a raging bull released from beneath my clothes
a flame from my eyes, to the tips of my toes
licking my lips, my body starts to shiver
thrusting my hips, my pelvis starts to quiver
i feel so intense, cannot hold back anymore
i squeeze my eyes tight, as i'm stretched across the floor
a moan escapes my mouth, like a bell loudly rung
spread through my teeth, to the tip of my tongue
words cannot explain...the pleasure's too great
my body undressed, like a work of fate
moans scattered 'round, from below to above
i tilt my head and rock my bed, i want your liquid love
i need to keep on going, just got to blow my top
just looking at your sultry face, i never want to stop
digging into flesh, my fingers do the walking
i let the prize between my thighs do all the dirty talking
my body starts to tremble, sweat dripping from my chest
every moan and grunt from you, it puts me to the test
pull back the tinted lever
remove the leather glove
i lick my lips and thrust my hips
release your liquid love
</font>
</td><td width=""5"">&nbsp;</td></tr><tr height=""5""><Td colspan=""3"">&nbsp;</td></tr></table>"
"eventtime","2005-02-27 03:49:00"
"current_moodid","31"
"url","http://chanman1357.livejournal.com/64854.html"
"userid","2678"
"itemid","252"
"event","<font size=""-3"">I really want to read the book <b>Jane Eyre</b>.



I am certain that it would be quite intellectually stimulating.



So anyway I hung out with <font class=""caption""><b>Geoff</b></font> and later,



I will be going to Detour with <font class=""caption""><b>Miranda</b></font> with



the skimpy shirt she lent me money to buy.



When I get home after seeing &ldquo;<font class=""caption""><b>Zazu</b></font>,&rdquo; I will



study Linguistics for a bit, and then perhaps panic over Calculus and



go over the text book items.



And I cannot wait for <font class=""caption""><b>Madonna&rsquo;s</b></font> next album.  



It will be produced by <font class=""caption""><b>Stuart Price</b></font> (Zootwoman, X-Static Process) and



<font class=""caption""><b>Mirwais</b></font> (Music, American Life)



She has also reportedly gotten the <font class=""caption""><b>London Community Gospel Choir</b></font> (Nothing Fails)



and <font class=""caption""><b>Bloodshy</b></font> (Toxic, AM to PM) to produce her next record.



She is apparently throwing a lot of balls up in the air.  Along with Bloodshy's reported



dance-thumper and the choir and electronic sounds, the album will have a slight



trip-hop and rocked-up feel to it.  A latin track will also be included, according to



reports.  It seems like her album, much like Bedtime Stories, will be a mix



of many different sounds, like electronica, rock, trip hop, gospel, disco, latin and hip hop.



The current title is Project 05, as a working title.



I simply cannot wait for this!
</font>"
"eventtime","2005-02-25 16:25:00"
"current_moodid","15"
"url","http://chanman1357.livejournal.com/64674.html"
"userid","2678"
"itemid","251"
"event","<font size=""-3""><font class=""caption""><b>Congratulations to me!</b></font>



I got a new job at Chapters!



I'm so excited.  Very, very excited.



So w00t for me! Everybody wish me luck!



I had the group interview today.



Pressure was on!



I hope I do well. I can finally pay back debts!"
"eventtime","2005-02-24 21:03:00"
"current_moodid","90"
"url","http://chanman1357.livejournal.com/64472.html"
"userid","2678"
"itemid","250"
"event","<font size=""-3"">1) Explain how you got your name of ""Tamapika.""



Christy and ""Zazu"" gave it to me. They wanted me to mix tamagotchi with pikachu.



2) Red or blue?



Blue



3) Gloves or mittens?



Gloves of course. They're more sexy.



4) All-Time Favorite Action Movie? Why?



Um....Ransom



5) All time favourite cartoon/anime/otherwise animated movie/seiries? Why?



THE FAMILY GUY



And that Is Cris' interview...*bows*



SPECIAL CREDIT TO MADI
</font>"
"eventtime","2005-02-23 22:57:00"
"current_moodid","85"
"url","http://chanman1357.livejournal.com/64220.html"
"userid","2678"
"itemid","249"
"event","<font size=""-3"">This is terrible!



I cannot believe this is happening.



After so many years without doing it,



I finally lost my cellphone!



The possible places that I could have left



my precious cell phone:



 - the bathroom



 - the tables beside my locker



 - and that's pretty much it



and i'm on a 3-year contract



so what do i do?"
"eventtime","2005-02-23 21:46:00"
"url","http://chanman1357.livejournal.com/63893.html"
"userid","2678"
"itemid","248"
"event","<font size=""-3"">Not too much to report!



But I've found a great new friend!



He's really, really cool...and I'm seeing him Friday.



I don't have much to report at this moment,



But after the end of this week,



I bet I'll have tons to report!



And I can't wait!



Anyway, I must get back to my chores if I'm going



to be able to afford to go all the way to Detour



later this week with my new friend!
</font>"
"eventtime","2005-02-23 00:00:00"
"url","http://chanman1357.livejournal.com/63715.html"
"userid","2678"
"itemid","247"
"event","<font size=""-3""><font class=""caption""><B>I'm taking a slightly different approach to my poetry, and I'm going in a new direction.  This next poem, &ldquo;Twitch,&rdquo; is much more sexually oriented than any of the work I have ever posted before. I hope you enjoy it...that is, if you read it.</b></font>

<b>TWITCH</b>

you make it throb, you make it twitch
satisfy this hungry itch
a raging bull, trapped deep inside
to a place i cannot hide
never haunted, never been kissed
but with you i can't resist
cannot stop, this built-up purge
no self control, the luscious urge
i need your lips, pressed against mine
with your hands on my behind
pulsating strong, in bondage tight
throbbing hard, with all its might
you make it stiff, you make it itch
it growls hungry, a little twitch
do not stop, i know it's right
carry on through all the night

Oh yes, and Daniel, I love you! I'm sorry I fell asleep when you tried to call :(
</font>"
"eventtime","2005-02-22 08:43:00"
"current_moodid","15"
"url","http://chanman1357.livejournal.com/63440.html"
"userid","2678"
"itemid","246"
