"names","values"
"itemid","29"
"event","U28sIEkganVtcGVkIG9uIHRoZSBiYW5kd2Fnb24gb2YgdGhvdXNhbmRzLCBmb3JldmVyIGxvb2tpbmcgZm9yIHRoZSBlYXN5IHdheSBvdXQuICBJIGZpZ3VyZSBmb3IgOTAlIG9mIHByb2JsZW1zLCB0aGVyZSBtdXN0IGJlIGFuIGVhc3kgd2F5IHRvIHNvbHZlIHRoZW0uICBJZiB5b3UgbmVlZCBtb25leSwgdGFrZSBvdXQgYSBsaXR0bGUgbG9hbiB1bnRpbCB0aGluZ3MgYXJlIGFzIHRoZXkgc2hvdWxkIGJlLiAgSWYgeW91IGdhaW4gd2VpZ2h0LCBnbyB0byB0aGUgZ3ltIGFuZCB3b3JrIG91dCwgcG9zc2libHkgd2F0Y2ggd2hhdCBvbmUgZWF0cywgYW5kIGl0IGNvbWVzIG9mZi4gIElmIHlvdSBhcmUgaGF2aW5nIG1hcml0YWwgcHJvYmxlbXMsIHRhbGsgYW5kIHdvcmsgb24gaXQsIGFuZCBpZiBpdCB3YXMgbWVhbnQgdG8gYmUsIGl0IHdpbGwgd29yayBvdXQuICBJZiB5b3UgYXJlIGhhdmluZyBhIHByb2JsZW0gd2l0aCBzbW9raW5nIGNlc3NhdGlvbiwgZ28gZ2V0IGh5cG5vc2lzLiAgU28gSSB3ZW50IGFuZCBnb3QgaHlwbm9zaXMuICBJIHdhbnRlZCB0byBnZXQgaXQgZG9uZSBpbiBhIGJpZyBjaXR5LCBQaG9lbml4IG9yIExBLCB0aGlua2luZyB0aGF0IG91ciBwbGFjZSBvZiByZXNpZGVuY2UgaGFzIGdvdCB0byBoYXZlIHplcm8gZm9yIHN1Y2ggYSB0aGluZywgYW5kIG9uZSBkYXksIGxhc3QgVHVlc2RheSB0byBiZSBleGFjdCwgSSBsb29rZWQgaW4gdGhlIHBob25lIGJvb2sgb3V0IG9mIGRlc3BlcmF0aW9uLiAgSSB3YXMgYml0Y2h5IGFuZCBjcmF2aW5nIGEgY2lnYXJldHRlIHNvIGJhZGx5IHRoYXQgSSB0aG91Z2h0IEkgbWlnaHQgY2hldyBvZmYgbXkgb3duIGFybS4gIFRoZXJlIHdlcmUgdHdvIG51bWJlcnMgdW5kZXIgSFlQTk9TSVMgaW4gdGhlIHllbGxvdyBwYWdlcywgc28gSSBjYWxsZWQgdGhlIGZpcnN0IG9uZS4NCiAgICAgICJIZWxsbywgQmFybmV5IEJhbGxhcmRz4oCdLCAobmFtZXMgaGF2ZSBiZWVuIGNoYW5nZWQgdG8gcHJvdGVjdCB0aGUgaW5ub2NlbnQpIHRoZSBsYWR5IHNhaWQgYXMgc2hlIHBpY2tlZCB1cCB0aGUgcmVjZWl2ZXIuDQogICAgICAiSGVsbG8uICBNeSBuYW1lIGlzIEthcywgZG8geW91IGRvIGh5cG5vc2lzPyINCiAgICAgICJBaGhoaGgsIiBzaGUgc2FpZCBhcyBzaGUgYmVnYW4gdG8gY2h1Y2tsZSwgIk5vLCB3ZSBzdXJlIGRvbid0LiIgIEhlciB0b25lIHRvb2sgb24gdGhhdCBvZiBhbWF6ZW1lbnQsIGxpa2UgSSBoYWQganVzdCBhc2tlZCB0aGUgZHVtYmVzdCBxdWVzdGlvbiBpbiB0aGUgd29ybGQuICBJIGh1bmcgdXAsIGFuZCBwcm9jZWVkZWQgdG8gZGlhbCB0aGUgbmV4dCBudW1iZXIuDQogICAgICAiSGVsbG8/IiBTYWlkIGFuIGVsZGVybHkgZmVtYWxlIHZvaWNlIGludG8gdGhlIHBob25lLg0KICAgICAiSGksIEkgd2FzIGxvb2tpbmcgaW4gdGhlIHBob25lIGJvb2ssIGFuZCBJIHdhcyB3b25kZXJpbmcgaWYgeW91IGRvIGh5cG5vc2lzIGZvciBzbW9raW5nIGNlc3NhdGlvbj8iDQogICAgICJZZXMsIHdlIGRvLiIgU2FpZCB0aGUgZnJhaWwgdm9pY2UuDQogICAgICJDYW4geW91IHRlbGwgbWUgYSBiaXQgYWJvdXQgaXQ/Ig0KICAgICAiSnVzdCBvbmUgbWludXRlLCBteSBodXNiYW5kIGlzIGp1c3QgZ2V0dGluZyBvdXQgb2YgYSBzZXNzaW9uLCBhbmQgSSdsbCBoYXZlIGhpbSB0YWxrIHRvIHlvdS4iDQogICAgICJUaGlzIGlzIEplcnJ5LCIgIFNhaWQgYSByZWxheGVkLCBtYXNjdWxpbmUgdm9pY2Ugd2l0aCBhIG1lZGl0YXRpdmUgcXVhbGl0eS4NCiAgICAgIEplcnJ5IHNhaWQgdGhhdCA5IG91dCBvZiAxMCBwZW9wbGUgcXVpdCB3aXRoIGhpcyBzZXNzaW9ucywgYW5kIHRoZSBjb3N0IGlzICQ2MC4wMCBwZXIgc2Vzc2lvbiwgd2hlbiBub3JtYWxseSBpdCBvbmx5IHRha2VzIG9uZSBzZXNzaW9uIHRvIGFjY29tcGxpc2ggc2FpZCBnb2FsLiAgSSBtYWRlIGFuIGFwcG9pbnRtZW50IGZvciB0aGUgbmV4dCBkYXksIGZpZ3VyaW5nIHRoYXQgJDYwLjAwIGlzIG5vdCBhIGh1Z2UgbG9zcyBpZiB0aGlzIHdlcmUgdG8gZmFpbCwgYnV0IEkgaGFkIGV2ZXJ5IGhvcGUgb2YgaXRzIHN1Y2Nlc3MuICBUaGlzIHdhcyBnb2luZyB0byBiZSBteSBjdXJlLCBteSBlYXN5IHdheSBvdXQsIGFuZCBhZnRlciBJIHF1aXQgc21va2luZyB3aXRoIGh5cG5vc2lzLCBJIGNvdWxkIGdvIGJhY2sgZm9yIG5haWwgYml0aW5nLCBhbmQgbXkgbGlmZSB3b3VsZCBiZSBmb3JldmVyIGNoYW5nZWQuICBJIGZpZ3VyZWQgSSBhbSBhIHN1Ym1pc3NpdmUgd2l0aCBhIHZlcnkgc3VibWlzc2l2ZSBwZXJzb25hbGl0eSwgYW5kIEJlbndheSBhbmQgSSBoYXZlIGFsd2F5cyB0aG91Z2h0IEkgd291bGQgYmUgZWFzeSB0byBoeXBub3RpemUuICBNeSBhcHBvaW50bWVudCB3YXMgZm9yIDI6MDBwbSB0aGUgdmVyeSBuZXh0IGRheSwgc28gSSB3ZW50IHRvIHNjaG9vbCBpbiB0aGUgbW9ybmluZywgY2FtZSBob21lLCBhbmQgbGVmdCBmb3IgbXkgbWVldGluZyBzaG9ydGx5IHRoZXJlYWZ0ZXIuICANCiAgICAgVGhlIGFwcG9pbnRtZW50IHdhcyBhdCBKZXJyeSdzIGhvdXNlLCBzbyBiZWZvcmUgZ29pbmcgaW4gdGhlIGNhdXRpb3VzIHNpZGUgb2YgbWUgcmVtb3ZlZCBhbGwgbXkgY3JlZGl0IGNhcmRzIGFuZCBpbXBvcnRhbnQgaW5mb3JtYXRpb24gZnJvbSBteSB3YWxsZXQsIGxlYXZpbmcgaW4gbXkgZHJpdmVyJ3MgbGljZW5zZSBhbmQgdGhlIHJlcXVpcmVkIGFtb3VudCBvZiBjYXNoLiAgVHVybmVkIG91dCB0aGF0IEkgYWN0dWFsbHkga25ldyBKZXJyeSBmcm9tIGZpdmUgeWVhcnMgcHJpb3IsIGFzIGhlIHdhcyB0aGUgQ2hhcGxhaW4gYXQgdGhlIGhvc3BpdGFsLCBhbmQgd2UgcmFuIGludG8gb25lIGFub3RoZXIgaW4gdGhlIEVSIGZyZXF1ZW50bHkuICBIZSBpcyBhIGNhbG0gZmVsbG93IHdobyByZXRpcmVkIGFmdGVyIHNvbWUgaGVhcnQgcHJvYmxlbXMgYW5kIGEgc3Ryb2tlLCBhbmQgSSBmZWx0IGluc3RhbnRseSBzYWZlIGluIGhpcyBob3VzZS4gIEhlIHRoZW4gaGFkIG1lIGZpbGwgb3V0IHNvbWUgcGFwZXIgd29yaywgdGhlbiBJIGhhZCB0byBsaWUgb24gdGhlIGNvdWNoIGFuZCBsaXN0ZW4gdG8gYSAzNSBtaW51dGUgdGFwZSB2aWEgYSB3YWxrbWFuIGZpbGxlZCB3aXRoIGhpcyB2b2ljZSBhbmQgdXNlZnVsIGluZm9ybWF0aW9uIGFib3V0IGh5cG5vc2lzIGFuZCB0aGUgZGlmZmVyZW50IHBhcnRzIG9mIHRoZSBicmFpbi4gIEkgcmVzdGVkIG9uIHRoZSBjb3VjaCBmaWxsZWQgd2l0aCBkb2cgaGFpciBhbmQgc3RhcmVkIHVwIGF0IHRoZWlyIGNsb2NrLCBvbiB3aGljaCBldmVyeSBob3VyIHdhcyBhIGRpZmZlcmVudCBzb3J0IG9mIGJpcmQsIGFuZCBJIGxpc3RlbmVkLiAgSmVycnkgdGhlbiB0b29rIG1lIGludG8gYW5vdGhlciByb29tLCB3aGVyZSB0aGVyZSB3YXMgYSBodWdlIGxlYXRoZXIgY2hhaXIgaW4gd2hpY2ggSSB3YXMgdG9sZCB0byByZWxheCBpbiwgc28gSSBkaWQuICBXZSBjaGF0dGVkIGEgd2hpbGUsIGFuZCB0aGVuIHNhaWQgc2Vzc2lvbiBiZWdhbi4gIEhlIHB1dCBoZWFkcGhvbmVzIG9uIG1lIGluIHdoaWNoIGEgbWVsbG93IG11c2ljIGZsb3dlZCBpbnRvIG15IGVhcnMsIGFuZCB0aGVuIGhlIGNsaXBwZWQgYSBtaWNyb3Bob25lIG9udG8gaGlzIHNoaXJ0LiAgSGlzIHZvaWNlIGNhbWUgdGhyb3VnaCBteSBoZWFkcGhvbmVzIG1peGVkIHdpdGggdGhlIG11c2ljLCBhbmQgd2Ugd2VyZSBvZmYgdG8gYSB3b3JsZCBmaWxsZWQgd2l0aCBjcmVhdGl2aXR5IGFuZCByZWxheGF0aW9uLi4uDQogICAgIEEgam91cm5leSB0aHJvdWdoIEh5cG5vc2lzIHdpdGggS2FzLi4uLi4NCiAgICAgIE9uZSBieSBvbmUsIEplcnJ5IHdlbnQgdGhyb3VnaCBhbGwgcGh5c2ljYWwgcGFydHMgb2YgbXkgYm9keSBhbmQgaGFkIG1lIHJlbGF4IHRoZW0gb25lIGJ5IG9uZS4gIE15IGhlYWQsIG15IG5lY2ssIG15IGFybXMsIGFuZCBzbyBvbi4gIEkgZmVsdCBsaWtlIGEgbHVtcCBvZiBmbGVzaCByZWNsaW5lZCBpbiBhIGJyb3duIGxlYXRoZXIgY2hhaXIuICBNeSBleWVzIHdlcmUgY2xvc2VkLCBhbmQgbXVzaWMgYW5kIGhpcyB2b2ljZSBzd2FtIHRocm91Z2ggbXkgaGVhZC4gIEkgd2FzIHRoZW4gaW5zdHJ1Y3RlZCB0byB3YWxrIGRvd24gdGVuIHN0YWlycywgbGVhZGluZyBtZSBpbiBhIGh5cG5vdGl6ZWQgYW5kIGVubGlnaHRlbmVkIHN0YXRlIG9mIGJlaW5nLiAgQXQgdGhlIGJvdHRvbSBvZiB0aGUgdGVudGggc3RhaXIgd2FzIG15IGhhcHB5IHBsYWNlLiAgTXkgaGFwcHkgcGxhY2Ugd2FzIGEgZ2lnYW50aWMgZmllbGQgZmlsbGVkIHdpdGggc29mdCBncmFzcyBhbmQgYmVhdXRpZnVsIGZsb3dlcnMsIHJvbGxpbmcgaGlsbHMsIGEgc29mdCBicmVlemUsIGJlYXV0aWZ1bCBzdW4sIGJpZyB0cmVlcywgYW5kIHBlYWNlLiAgSSBoYWQgb24gYSBzdW4gZHJlc3Mgd2l0aCBubyBwYW50aWVzIGFuZCBubyBzaG9lcywgYW5kIEkgcmFuIGxpa2UgYSBjaGlsZCB0aHJvdWdoIGFsbCB0aGUgZmxvd2VycywgSSBzbWVsbGVkIHRoZW0sIGFuZCB0aGVuIEkgcGxvcHBlZCBkb3duIG9udG8gbXkgYmFjayBhbmQgc3RhcmVkIHVwIGF0IHRoZSBjbG91ZHMuICBJIHdhcyB0aGVuIGluc3RydWN0ZWQgdG8gd2FsayBpbnRvIGEgY2xhc3Nyb29tIG9mIG15IGNob29zaW5nLCBzbyBJIHBpY2tlZCB0aGUgbGVjdHVyZSBoYWxsIGZyb20gbXkgQXJ0IEhpc3RvcnkgY2xhc3Nyb29tLCBpdCBpcyB0aGUgbW9zdCBjb21mb3J0YWJsZSBjbGFzc3Jvb20gSSBoYXZlIGJlZW4gaW4sIGFuZCBJIHdhbGtlZCB1cCB0byB0aGUgd2hpdGVib2FyZCwgZ3JhYmJlZCBhIHBpZWNlIG9mIGNoYWxrIHdpdGggbXkgcmlnaHQgaGFuZCwgYW5kIHRoZSBlcmFzZXIgd2l0aCBteSBsZWZ0LiAgSmVycnkgdGhlbiBoYWQgbWUgd3JpdGUgYW5kIEEsIHRoZW4gc2xvd2x5IGVyYXNlIGl0LCB0aGVuIGEgQiwgZXJhc2UsIHRoZW4gYSBDLCBlcmFzZS4gIEhlIGhhZCBtZSBjb250aW51ZSB0byBkbyB0aGlzLCB3aGljaCBJIHRoaW5rIHdhcyBzdXBwb3NlZCB0byBicmluZyBtZSBkZWVwZXIgaW50byBoeXBub3NpcywgYW5kIEkgZ290IGFsbCB0aGUgd2F5IHRvIEcsIHRoZW4gaGUgaGFkIG1lIHdhbGsgdGhyb3VnaCBhbm90aGVyIGRvb3IuIA0KICAgICAgVGhyb3VnaCB0aGlzIGRvb3Igd2FzIGEgbGlicmFyeSBvZiBteSBjaG9vc2luZy4gIEkgY2hvc2UgYSBiaWcgbW9kZXJuIGxpYnJhcnksIHdpdGggc2hlbHZlcyBjbGVhciB1cCB0byB0aGUgY2VpbGluZywgbW9kZXJhdGUgYXJ0IGRlY28sIGFuZCBzcGFya2xpbmcgd2hpdGUgZmxvb3JzLiAgSW4gdGhpcyBsaWJyYXJ5LCB0aGVyZSB3YXMgbm90aGluZyBidXQgYm9va3MgYWJvdXQgbWUuICBPbiB0aGUgcmlnaHQgc2lkZSB0aGVyZSB3ZXJlIGJvb2tzIGZyb20gZXZlcnkgZ29vZCBtZW1vcnkgaW4gbXkgbGlmZSwgYW5kIG9uIHRoZSBsZWZ0IHdlcmUgdGhlIGJhZCBtZW1vcmllcy4gIEhlIGhhZCBtZSBnbyB0byB0aGUgcmlnaHQgc2lkZSwgcHVsbCBkb3duIGEgYm9vaywgYW5kIHJlYWQgaXQuICBJdCB3YXMgYSBib29rIGFib3V0IG15IHNldmVudGggYmlydGhkYXksIHdoZXJlIG15IG1vbSBibGluZGZvbGRlZCBtZSBhbmQgaGFkIG1lIHNpdCBvbiB0aGUgZmxvb3Igb2Ygb3VyIGNhciwgSSBoYWQgbm8gY2x1ZSB3aGVyZSB3ZSB3ZXJlIGdvaW5nLCBhbmQgc2hlIHRvb2sgbWUgdG8gdGhlIERpbm5lciBUaGVhdHJlIGZvciB0aGUgZmlyc3QgdGltZSwgc3RhcnRpbmcgYSB0cmVuZC4gSSBzbWlsZWQgaW5zaWRlIG15IGhlYWQgKG15IGZhY2Ugd2FzIGxpa2UgcGxheSBkb3VnaCwgSSBjb3VsZG4ndCBtb3ZlIGF0IGFsbCkuICBIZSB0aGVuIGhhZCBtZSBnbyB0byB0aGUgbGVmdCBzaWRlLCB3aGVyZSBJIGhhZCB0byBmaW5kIHRoZSBzbW9raW5nIGJvb2ssIHdoaWNoIHJlY29yZGVkIGV2ZXJ5IHRpbWUgSSBoYXZlIGV2ZXIgc21va2VkIGEgY2lnYXJldHRlIGluIG15IGVudGlyZSBsaWZlLiAgRmlyc3Qgb2ZmLCBJIGhhdmUgbm8gY2x1ZSBob3cgSSBjYXJyaWVkIHRoaXMgYm9vayBvbiBteSBvd24uICBJdCB3YXMgaHVnZSwgYnV0IEkgc2VlbWVkIHRvIGhhdmUgbWFuYWdlZC4gIEkgdGhlbiBoYWQgdG8gZ28gZG93biAxMCBtb3JlIHN0ZXBzLCBhcyBoZSBjb3VudGVkIGZyb20gMTAgdG8gMSwgYW5kIEkgdGhpbmsgSSB3YXMgc3VwcG9zZWQgdG8gZ28gZGVlcGVyIHN0aWxsIGludG8gc2FpZCBzdGF0ZSBvZiBoeXBub3Npcy4gIEF0IHRoZSBib3R0b20gb2YgdGhlIDEwIHN0ZXBzIHRoZXJlIHdhcyBhIGJhc2VtZW50IHdpdGggYW4gaW5jaW5lcmF0b3IsIGludG8gd2hpY2ggSSB0aHJldyB0aGUgc21va2luZyBib29rLiAgSSB3YXRjaGVkIGl0IGJ1cm4gdW50aWwgaXRzIGV4aXN0ZW5jZSB3YXMgZXJhc2VkLg0KICAgICAgSmVycnkgdGhlbiB0b2xkIG1lIHRvIGdvIGJhY2sgdXBzdGFpcnMsIHNheWluZyBoZSB3YXMgZ29pbmcgdG8gZ2l2ZSBtZSBhcyBtdWNoIHRpbWUgYXMgSSBuZWVkZWQgdG8gcGljayBvdXQgd2hhdGV2ZXIgb3RoZXIgYm9va3MgZnJvbSB0aGUgbGVmdCBzaWRlIEkgd2FudGVkIHRvIGRlc3Ryb3kuICBTbyBJIGRpZCBhcyBJIHdhcyB0b2xkLCBncmFiYmVkIGFybWZ1bHMgb2YgYm9va3MsIGFuZCB3ZW50IGFuZCBidXJuZWQgdGhlbSB1cC4gIEkga2VwdCBoYXZpbmcgdG8gc3VwcHJlc3MgdGhvdWdodHMgZnJvbSBteSBjb25zY2lvdXMgbWluZCwgbGlrZSwgd2hhdCBhbSBJIGdvaW5nIHRvIGNvb2sgZm9yIGRpbm5lcj8gIEJ1cm4geW91ciBib29rcywgS2F0cmluYSwgYnVybiB5b3VyIGJvb2tzLiAgSSBmaW5pc2hlZCB0aGF0LCBhbmQgd2FzIHRvbGQgdG8gZ28gYmFjayBpbnRvIG15IGNsYXNzcm9vbS4gIEkgd3JvdGUgb24gdGhlIGJvYXJkIHRoZSBmb2xsb3dpbmcsIGFzIGluc3RydWN0ZWQ6DQpXaXRoZHJhd2FsDQpIZWFkYWNoZXMNCklycml0YWJpbGl0eQ0KRXhoYXVzdGlvbg0KTGFjayBvZiBjb25jZW50cmF0aW9uDQpEZXByZXNzaW9uDQogICAgICAgSSB0aGVuIGVyYXNlZCBhbGwgb2YgdGhlbSB3aXRoIG15IG5pZnR5IHdoaXRlIGVyYXNlci4gIFRoZW4gaGUgdGFsa2VkIHRvIG1lIGZvcmV2ZXIsIHJlcGVhdGluZyB0aGUgc2FtZSB0aGluZ3Mgb3ZlciBhbmQgb3ZlciBhbmQgb3Zlci4gDQogICAgICAiRXZlcnkgdGltZSB5b3Ugd2FudCBhIGNpZ2FyZXR0ZSwgaW5zdGVhZCB5b3Ugd2lsbCBjcmF2ZSBhIG5pY2UgZ2xhc3Mgb2YgY29vbCwgdW5jb2xvcmVkLCB1bmZsYXZvcmVkLCBuYXR1cmFsIHdhdGVyLiIgIE92ZXIgYW5kIG92ZXIgYW5kIG92ZXIgYW5kIG92ZXIgYW5kIG92ZXIgYW5kIG92ZXIuDQogICAgICJJIGFtIGEgbm9uLXNtb2tlciBhbmQgZm9yZXZlciB3aWxsIEkgYmXigJ0sIG92ZXIgYW5kIG92ZXIgYW5kIG92ZXIgYW5kIG92ZXIgYW5kIG92ZXIgYW5kIG92ZXIuICBIZSB0aGVuIGxlYWQgbWUgYmFjayB0byBteSBoYXBweSBwbGFjZSwgYmFjayB0byB0aGUgc3RhaXJzLCBiYWNrIHVwIHRoZSBzdGFpcnMsIGFuZCBwb29mLCBJIHdhcyBiYWNrLiAgSGUgc2FpZCBJIHdvdWxkIG5vIGxvbmdlciBuZWVkIHRoZSBwYXRjaC4gIEkgd291bGQgbm8gbG9uZ2VyIGhhdmUgYSBkZXNpcmUgdG8gc21va2UsIGFuZCBoZSB0b2xkIG1lIEkgZGlkIHdlbGwuICBJIHBhaWQgdGhlIGZpbmUgbWFuIGZvciBjaGFuZ2luZyBteSBsaWZlLCBhbmQgSSBsZWZ0Lg0KICAgICBJIHJlbW92ZWQgbXkgcGF0Y2gsIHdlbnQgaG9tZSwgZmVsbCBhc2xlZXAsIGdvdCB1cCwgd2VudCB0byBzY2hvb2wsIGFuZCB0dXJuZWQgaW50byB0aGUgYmlnZ2VzdCBiaXRjaCB0byByb2FtIHRoZSBFYXJ0aC4gIEkgdGhyZWF0ZW5lZCBhIDE5LXllYXItb2xkIGdpcmwgd2l0aCBoZXIgbGlmZSwgcG9pbnRpbmcgdHdvIGZpbmdlcnMgYXQgaGVyIGFmdGVyIHNoZSBtb2NrZWQgc29tZXRoaW5nIEkgc2FpZCwgbXkgZXllcyB0dXJuZWQgcmVkLCBhbmQgSSBzYWlkLCAiVGhlIG5leHQgdGltZSB5b3UgdGFsayB0byBtZSBJIHdpbGwgaGl0IHlvdSB1cHNpZGUgeW91ciBoZWFk4oCdLiAgTXkgZHJhbWEgdGVhY2hlciBnYXZlIG1lIGEgaHVnLCB0b2xkIG1lIGl0IHdvdWxkIGdldCBiZXR0ZXIsIGFuZCBJIHdlbnQgaG9tZS4gIFRoZSBuZXh0IGRheSwgdGVsbGluZyBCZW53YXkgSSB3YW50ZWQgdG8gcXVpdCBjb2xkIHR1cmtleSwgSSB3b3VsZCBiZSBva2F5LCBuZWFybHkgcmFuIG92ZXIgYW4gb2xkIHdvbWFuIGluIGZ1enp5IHB1cnBsZSBzbGlwcGVycyBhbmQgYSBtb28tbW9vIGF0IFRhcmdldCBiZWNhdXNlIHNoZSB3YXMgd2Fsa2luZyBsaWtlIGEgc25haWwuICBBcm91bmQgMzowMHBtIG9uIFRodXJzZGF5LCBJIHB1dCB0aGUgcGF0Y2ggYmFjayBvbiwgYW5kIHRoZSBob21pY2lkYWwgcGFydCBvZiBteSBwZXJzb25hbGl0eSB3ZW50IHNvbWV3aGF0IGJhY2sgdG8gc2xlZXAuDQogICAgIEkgaGF2ZSB0byBzYXksIGl0IHdhcyB0aGUgbW9zdCB1c2VsZXNzICQ2MC4wMCBJIGhhdmUgZXZlciBzcGVudCwgYnV0IG1hZGUgYSBncmVhdCBzdG9yeSwgcmlnaHQ/"
"eventtime","2003-10-12 11:40:00"
"current_moodid","104"
"url","http://kassie-bo.livejournal.com/7655.html"
"userid","7876"
"itemid","28"
"event","I have, for the seventh time, just quit smoking.  I am an asshole with NO will power, and this time, two months before my 30th birthday, I am done and will be done.  I have tried to figure out many solutions to make this an easy break.  I have considered hypnosis.  I have considered going to a resort in Napa Valley for people coming off nicotine.  It's very beautiful and spiritual... Yoga every day, support groups, your own villa located in the flush green of beautiful Napa Valley.  Right, like that's worth $3,064 dollars.  I could go to Europe with that money.  I am fucking done.  I am fucking done.  I am sick of stinking.  I am sick of my house smelling like an ashtray.  I am sick of what it does to my skin.  I am sick of killing myself slowly.  I am done. I am done.  People please help me, I am so done."
"eventtime","2003-10-05 20:27:00"
"url","http://kassie-bo.livejournal.com/7212.html"
