"names","values"
"itemid","3"
"event","I had a lot of icons lying around, and I was meaning to get around to it...but..yeah.

<B>3X Shoujo Kakumei Utena
2X Parfait Tic 
1X Do As Infinity
1X Masami Okui
1X Wicked
3X Misc.

Total-11

COMMENT, <U>CREDIT</U>, and SHARE!</B>

<lj-cut text=""Diamonds are a girl's best friend"">
1. <img src=""http://home.comcast.net/~squinn856/Utena1.jpg""> 2. <img src=""http://home.comcast.net/~squinn856/Himi.jpg""> 3. <img src=""http://home.comcast.net/~squinn856/MKiss.jpg"">
4. <img src=""http://home.comcast.net/~squinn856/Fuuko.jpg""> 5. <img src=""http://home.comcast.net/~squinn856/FuukoSpring.jpg"">
6. <img src=""http://home.comcast.net/~squinn856/DoAs1.jpg""> 7.<img src=""http://home.comcast.net/~squinn856/Okui1.jpg""> 8. <img src=""http://home.comcast.net/~squinn856/Wizard.jpg""> 9. <img 
src=""http://home.comcast.net/~squinn856/Lovers.jpg""> 10. <img src=""http://home.comcast.net/~squinn856/kawaii.jpg""> 11. <img src=""http://home.comcast.net/~squinn856/rainyava.jpg"">"
"eventtime","2004-07-22 00:43:00"
"url","http://okami-icons.livejournal.com/784.html"
"userid","11335"
"itemid","1"
"event","<img src=""http://home.comcast.net/~squinn856/FriendsOnlyDNA.jpg"">
<lj-cut text=""Sample icons"">
<B>COMMENT, <U>CREDIT</U>, AND SHARE</B>
1. <img src=""http://home.comcast.net/~squinn856/FBSnow.jpg""> 2. <img src=""http://home.comcast.net/~squinn856/Elphactress.jpg""> 3. <img src=""http://home.comcast.net/~squinn856/AngelSancBea.jpg""> 4. <img src=""http://home.comcast.net/~squinn856/AyumiLove.jpg"">"
"eventtime","2004-07-16 13:19:00"
"url","http://okami-icons.livejournal.com/297.html"
"userid","11335"
