"names","values"
"itemid","24"
"event","and everyone else's parents let them go out. I'm so fortunate to be the overly protected only girl out of five boys. I think a summer to-do list is the only thing there is to do right now.

haha firstly, have more ARAB-R@IDS
<lj-embed id=""2"" />"
"eventtime","2007-06-28 23:09:00"
"current_moodid","80"
"url","http://predatorpower.livejournal.com/6316.html"
"userid","12162"
"itemid","20"
"event","Everythings slowly falling back into place. But instead of just cruising along with it, I feel scared. In a really strange way that also makes me excited. :)

This is far from finished, I've only worked on it for about half an hour so far. I'm debating between nude or clothed
<a href=""http://imageshack.us""><img src=""http://img119.imageshack.us/img119/5383/s5001586jr3.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

I'm thinking about getting my weave cut short again.
<a href=""http://imageshack.us""><img src=""http://img254.imageshack.us/img254/3889/loveoliviabynessaxcorefq3.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>


I'm moving to Edmonds in three months."
"eventtime","2007-04-09 13:21:00"
"current_moodid","120"
"url","http://predatorpower.livejournal.com/5127.html"
"userid","12162"
"itemid","19"
"event","Well that was a bad idea Livvy"
"eventtime","2007-03-11 22:02:00"
"url","http://predatorpower.livejournal.com/4980.html"
"userid","12162"
"itemid","18"
"event","I honestly didn't think that this would happen to us ever again. 
I can't say that you let me down, because I stopped trusting you after the fifth relapse. Things were doing so well, you were doing so well. There's no excuse for you to rewind all of that progress. You don't have a disease, this isn't all about you, no one out there is deliberatley trying to hurt you. Take care of your family, take care of you. I've been forgiving as much as humanly possible. I want to step up and be the parent? I'd probably do a much better job than yourself.

If there's one thing you've taught me, it's that people don't change."
"eventtime","2007-02-20 14:27:00"
"current_moodid","55"
"url","http://predatorpower.livejournal.com/4786.html"
"userid","12162"
"itemid","10"
