"names","values"
"itemid","12"
"event","You could have been all i wanted
But you weren't honest
Now get in the ground
You choked off the surest of favors
But if you really loved me
You would have endured my reign

Well if you're just, as I presumed
A whore in sheep's clothing
Fucking up all i do

And if so here we stop
Then never again will you see
This in your life

Hang on to the glory at my right hand
Here lay to rest is a love ever long
With truth on the shores of confession
You seem to take premise to all of these souls

You stormed off to scar the armada
Like Jesus played letter
I'll drill through your hands
The stone for the curse you have blamed me

With love and devotion I'll die as you sleep
But you could just rat me out
To never mis-warn her happy will I become
Be true that this is no option
So rinse it, condemn you demon raiding in love

Hang on to the glory at my right hand
Here lay to rest is a love ever long
With truth on the shores of confession
You seem to take premise to all of these songs

One last kiss for you
One more wish till you
Please make up your mind girl
I'd do anything for you
One last kiss for you
One more wish till you
Please make up your mind girl
Before I hope you die"
"eventtime","2005-08-30 23:00:00"
"current_moodid","129"
"url","http://skellington465.livejournal.com/3153.html"
"userid","14044"
"itemid","11"
"event","The title does not intended seperation between boyfriend girlfriend (so don't freak out Melisa). 

Friend : A person whom one knows, likes, and trusts.
                        OR
       : One who supports another

Disecting this word and definition are the cause of tonights update *or rather this mornings*

Friend (My defintion) Someone you see on a regular basis whom you can confide into your most trusted secrets and truths, while being aware that this trust/devotion shall never be faultered.

Disection: If you stop talking to your friend, stop confiding in them, stop doing what friends do, you're no longer a friend, merely a colleague or aquaintance.

Enjoy your ""friends"" while they last, and pray that you find somemore for they shall fade from your life, just as your childhood and adolescence will too.

You don't know what your power has done to me
I want to know if I'll heal inside
I can't go on with a holocaust about to happen
Seeing you laughing another time
You'll never know how your face has haunted me
My very soul has to bleed this time
Another hole in the wall of my inner defenses
Leaving me breathless, the reason I know"
"eventtime","2005-08-07 01:05:00"
"current_moodid","19"
"url","http://skellington465.livejournal.com/2850.html"
"userid","14044"
"itemid","10"
"event","SG9seSBjcmFwLCB3b3JraW5nIDEyLjI1IGhvdXJzIHdpdGhvdXQgYSBob3VyIGx1bmNoIGJyZWFrIHN1Y2tzIGJhbGxzLi4ucHVuY3R1YXRlZCBieSBhIHZpc2l0IGZyb20gc29tZSBvbGQgY29sbGVhZ3VlcyBvZiBtaW5lIDstKS4gVGhhbmtzIGd1eXMsIHlvdSBtYWRlIG15IG5pZ2h0LCBzdXByaXNpbmdseS4NCg0KSSBrbm93IHlvdQ0Kc28gYmV0dGVyIHRoYW4gdGhlIGNpdHkgaW4gdGhlIHJlYXIgdmlldw0KSSBkcml2ZSB0bw0KZWxpbWluYXRlIHRoZSBiYWxsIHRoYXQgSSdtIGNoYWluZWQgdG8NCg0KVGFrZSBtZSBicmVhayBtZQ0KZXZlcnkgbWlsZSBmdXJ0aGVyIHRoZXJlJ3MgYSBwYXJ0IG9mIG1lIHRoYXQgc2xpcHMgYXdheQ0KT25lIGRheSB5b3XigJlsbCBzZWUNCkV2ZW4gaWYgeW91IGdvdCBkb3duIG9uIHlvdXIga25lZXMgeW91IGNvdWxkbuKAmXQgbWFrZSBtZSBzdGF5DQoNCkRyaXZlIGFsbCBuaWdodA0KTmV2ZXIgZ29ubmEgZ2V0IG1lDQpOaWdodCBieSBuaWdodA0KVG8gZ2V0IGF3YXkgZnJvbSBpdCBhbGwNCkZpZ2h0IGZpZ2h0IGZpZ2h0DQpBbGwgeW91IHdhbm5hIGRvIGlzIGh1cnQgbWUNCllvdSB3cmVja2VkIG15IGxpZmUNClNvIEnigJltIGdvbm5hIGhhdmUgdG8gZHJpdmUgYWxsIG5pZ2h0DQoNClB1bHNlIHN0YXlzIHN0cm9uZw0KSeKAmW0gcHVzaGluZyBvbiB0aGUgcGVkYWwgdGlsIEkgYnJlYWsgZGF3bg0KU28gSeKAmW0gZ29uZSwgZ28gZmluZCBhbm90aGVyIHNob3VsZGVyIHlvdSBjYW4gY3J5IG9uDQoNClRha2UgbWUgYnJlYWsgbWUNCmV2ZXJ5IG1pbGUgZnVydGhlciB0aGVyZeKAmXMgYSBwYXJ0IG9mIG1lIHRoYXQgc2xpcHMgYXdheQ0KT25lIGRheSB5b3XigJlsbCBzZWUNCkV2ZW4gaWYgeW91IGdvdCBkb3duIG9uIHlvdXIga25lZXMgeW91IGNvdWxkbuKAmXQgbWFrZSBtZSBzdGF5DQoNCkRyaXZlIGFsbCBuaWdodA0KTmV2ZXIgZ29ubmEgZ2V0IG1lDQpOaWdodCBieSBuaWdodA0KVG8gZ2V0IGF3YXkgZnJvbSBpdCBhbGwNCkZpZ2h0IGZpZ2h0IGZpZ2h0DQpBbGwgeW91IHdhbm5hIGRvIGlzIGh1cnQgbWUNCllvdSB3cmVja2VkIG15IGxpZmUNClNvIEknbSBnb25uYSBoYXZlIHRvIGRyaXZlIGFsbCBuaWdodA0KWW91IHdyZWNrZWQgbXkgbGlmZQ0KU28gSSdtIGdvbm5hIGhhdmUgdG8gZHJpdmUgYWxsIG5pZ2h0DQpZb3Ugd3JlY2tlZCBteSBsaWZlDQpTbyBJJ20gZ29ubmEgaGF2ZSB0byBkcml2ZSBhbGwgbmlnaHQNCllvdSB3cmVja2VkIG15IGxpZmUNClNvIEknbSBnb25uYSBoYXZlIHRvIGRyaXZlIGFsbCBuaWdodA0KWW91IHdyZWNrZWQgbXkgbGlmZQ0KU28gSSdtIGdvbm5hIGhhdmUgdG8gZHJpdmUgYWxsIG5pZ2h0DQoNCkFsbCBvZiB0aGUgdGhpbmdzIHRoYXQgeW91IGtuZXcgdGhhdCBJ4oCZZCB0cnkNCkFsbCBvZiB0aGUgdGhpbmdzIHRoYXQgSSBoZWxkIGluc2lkZQ0KQWxsIEkgZ290dGEgZG8gaXMgZHJpdmUNCg0KRHJpdmUgYWxsIG5pZ2h0DQpOZXZlciBnb25uYSBnZXQgbWUNCk5pZ2h0IGJ5IG5pZ2h0DQpUbyBnZXQgYXdheSBmcm9tIGl0IGFsbA0KRmlnaHQgZmlnaHQgZmlnaHQNCkFsbCB5b3Ugd2FubmEgZG8gaXMgaHVydCBtZQ0KWW91IHdyZWNrZWQgbXkgbGlmZQ0KU28gSSdtIGdvbm5hIGhhdmUgdG8gZHJpdmUgYWxsIG5pZ2h0DQpZb3Ugd3JlY2tlZCBteSBsaWZlDQpTbyBJJ20gZ29ubmEgaGF2ZSB0byBkcml2ZSBhbGwgbmlnaHQNCllvdSB3cmVja2VkIG15IGxpZmUNClNvIEknbSBnb25uYSBoYXZlIHRvIGRyaXZlIGFsbCBuaWdodA0KWW91IHdyZWNrZWQgbXkgbGlmZQ0KU28gSSdtIGdvbm5hIGhhdmUgdG8gZHJpdmUgYWxsIG5pZ2h0"
"eventtime","2005-08-05 23:37:00"
"current_moodid","119"
"url","http://skellington465.livejournal.com/2623.html"
"userid","14044"
"itemid","9"
"event","Well well, looks like Circuit City is finally giving in to my demands. I was transferred to the Technology department when I came back from being at National Jamboree. It was huge news to hear from my favorite manager that i'd be in his area from now on. His name is Charles btw, so if you hear me refer to my manager, just know he's Charles, or likewise if I refer to Charles, he's my manager :-). So now that bitch Vivian is no longer over me, mwahahahaha. Anyways, with this new move comes a plus and a down, i'm going to have to work alot more, for instance I went from working about 20-30 hours every 2 weeks, to working 31 hours in 3 straight days, starting tomorrow. The plus is that I go from earning $8/hr to $9.25/hr. Leaving room for a raise sometime soon that makes my life alot better :-). I'll be able to take my girlfriend to wherever she so desires from now on :-P. And actually be able to afford gas. You'd be amazed just how much money that results in. Well i'm kind of done for now."
"eventtime","2005-08-04 19:46:00"
"current_moodid","57"
