"names","values"
"itemid","220"
"event","So I had never really planned on posting in this thing again, but I'm bored on a Monday so what the heck.

Ok let's see. Stuff that has happened since I last posted. Umm...I finished college. Graduated in May 2007 with a Bachelor's in Music. Since then, I've been doing mostly composition work. I just finished scoring the movie ""Funny How the Seasons Change"" for the Edwood Film Festival. It will be premiring in mid-August. There's a best composer award which I hope I win, it would look awesome on my resume.

I've been working with two vocalists on my various producing projects as of late: my friend and former classmate Eva, and another girl who I recently met named Ciara. Both of them are very talented and I have high hopes for the results of both projects.

On weekend nights I work for AlbanyAlive.com (Dan Dineen's website). I don't get paid, but I do get free drinks at most bars in Albany, and my ""job"" consists taking pictures of random groups of people at said bars. I've made many business contacts while working for Albany Alive, including DJs, A&Rs, and the owners and managers of the various bars.

As for a paying job, I've had zero luck finding a paying studio job, so I've decided to get a job at a local musician store until something better comes along. I may start teaching piano lessons again too.

And of course, playing L5R when I'm free. I can totally win Gencon this year.

That's it, domes. Peace out."
"eventtime","2007-07-24 01:03:00"
"url","http://akodo-ezomz.livejournal.com/56554.html"
"userid","387"
"itemid","219"
"event","I've decided to write it all down. All of it. Everything that's happened since this whole thing began, about 3 weeks ago, plus perhaps some backstory from the summer. Thefts, breakages, concerts, relationships, parties, Jamie, J2, Mak, Andrea, Elena, bad times, good times. Anything that's remotely related to this trend of...crazyness.

Not just in like, a LiveJournal, either. This is going to be a grand tale unlike anything ever before. You see, I've come to the conclusion that a muse somewhere has decided to rewrite my life to make it more interesting, and the only thing I can do is put everything that happens on paper. It may not even end up being a story about me; there are many complex characters in this story with every sort of relationship with each other. My goal is to figure it all out, and I hope that by writing it down I can put the pieces together in my mind.

I will call it Unlucky, and it will be, at the very least, the most ridiculous thing I've ever written.

I will start writing, tomorrow."
"eventtime","2006-10-30 01:22:00"
"current_moodid","31"
"url","http://akodo-ezomz.livejournal.com/56145.html"
"userid","387"
"itemid","218"
"event","what have I gotten myself into this time?

Either way the ending should be chock full of luscious irony.





Stay tuned."
"eventtime","2006-10-26 01:43:00"
"current_moodid","56"
"url","http://akodo-ezomz.livejournal.com/55912.html"
"userid","387"
"itemid","217"
"event","Senior year of college. Hopefully not the last, as I'm applying for Take Five (an extra year on the house, for those of you that haven't heard of it). I'm living in a suite with 5 other guys from my freshman hall. We have lofted beds which is awesome...it's like my room has two floors. I'm in a real band now; we're called Spacecataz and we plan to rock this campus once we get a few more practice sessions in. I'm also the events coordinator for the Undergraduate Musicians' Council (UMC), which basically means I book the rooms for our events and stuff. This year is looking really good for the UMC thus far, we had a great turnout at our first meeting.

Other than that umm...life is good. Looks as if J2, Joey and Makinson may be dropping in this weekend for a visit. Oh, and I'm going to see Death Cab right here in Rochester, this October. How awesome is that. Ok, I'm out, peace."
"eventtime","2006-09-18 20:42:00"
"url","http://akodo-ezomz.livejournal.com/55794.html"
"userid","387"
"itemid","216"
"event","Because many of them are ending soon.

http://search.ebay.com/_W0QQfgtpZ1QQfrppZ25QQsassZezomzes"
"eventtime","2006-09-02 12:07:00"
"url","http://akodo-ezomz.livejournal.com/55325.html"
"userid","387"
"itemid","215"
"event","http://search.ebay.com/_W0QQfgtpZ1QQfrppZ25QQsassZezomzes"
"eventtime","2006-08-27 17:14:00"
"url","http://akodo-ezomz.livejournal.com/55219.html"
"userid","387"
"itemid","214"
"event","Saw Guster at SPAC last night (which is one letter away from SPACE, as they pointed out). Was mad good. Other stuff in life: top 16 at Gencon, top Shadowlands, etc. Shadowlands are getting a Naga thanks to me.

Most importantly, the recording session for Hard Times for Innocent Bystanders is scheduled for August 28 at 1PM. That's right, the new CD. Finally."
"eventtime","2006-08-18 13:54:00"
"current_moodid","125"
"url","http://akodo-ezomz.livejournal.com/55004.html"
"userid","387"
"itemid","213"
