"names","values"
"itemid","32"
"event","V2VsbCwgdG9kYXkgTmljb2xlIGlzIGxlYXZpbmcgZm9yIEF1c3RyYWxpYSBmb3IgMyBXRUVLUy4gV293LCBJIG5ldmVyIHRob3VnaHQgSSBjb3VsZCBtaXNzIGhlciB0aGF0IG11Y2gsIGJ1dCBJIHRoaW5rIGl0cyBqc3V0IGtud29pbmcgdGhhdCBpZiBJIHdhbnQgdG8gc2VlIGhlciBJIGNhbid0LiBUaGlzIFN1Y2tzLiBJIGNhbid0IHdhaXQgdGlsbCBzaGUgZ2V0cyBiYWNrLCBvbmx5IDE5IG1vcmUgZGF5cy4NCg0KQSBodW5kcmVkIGRheXMgaGFkIG1hZGUgbWUgb2xkZXINCnNpbmNlIHRoZSBsYXN0IHRpbWUgdGhhdCBJJ3ZlIHNhdyB5b3VyIHByZXR0eSBmYWNlDQoNCkEgdGhvdXNhbmQgbGlnaHRzIGhhZCBtYWRlIG1lIGNvbGRlciBhbmQgSSBkb27igJl0IHRoaW5rIEkgY2FuIGxvb2sgYXQgdGhpcyB0aGUgc2FtZQ0KDQpCdXQgYWxsIHRoZSBtaWxlcyBoYWQgc2VwYXJhdGUNClRoZXkgZGlzYXBwZWFyIG5vdyB3aGVuIEnigJltIGRyZWFtaW5nIG9mIHlvdXIgZmFjZQ0KDQpJ4oCZbSBoZXJlIHdpdGhvdXQgeW91IGJhYnkNCmJ1dCB5b3VyIHN0aWxsIG9uIG15IGxvbmVseSBtaW5kDQpJIHRoaW5rIGFib3V0IHlvdSBiYWJ5DQphbmQgSSBkcmVhbSBhYm91dCB5b3UgYWxsIHRoZSB0aW1lDQpJ4oCZbSBoZXJlIHdpdGhvdXQgeW91IGJhYnkNCmJ1dCB5b3VyIHN0aWxsIHdpdGggbWUgaW4gbXkgZHJlYW1zDQpBbmQgdG9uaWdodCBpdOKAmXMgb25seSB5b3UgYW5kIG1lDQoNClRoZSBtaWxlcyBqdXN0IGtlZXAgcm9sbGluDQphcyB0aGUgcGVvcGxlIGVpdGhlciB3YXkgdG8gc2F5IGhlbGxvDQpJJ3ZlIGhlYXJkIHRoaXMgbGlmZSBpcyBvdmVycmF0ZWQNCmJ1dCBJIGhvcGUgdGhhdCBpdCBnZXRzIGJldHRlciBhcyB3ZSBnbw0KDQpJ4oCZbSBoZXJlIHdpdGhvdXQgeW91IGJhYnkNCmJ1dCB5b3VyIHN0aWxsIG9uIG15IGxvbmVseSBtaW5kDQpJIHRoaW5rIGFib3V0IHlvdSBiYWJ5DQphbmQgSSBkcmVhbSBhYm91dCB5b3UgYWxsIHRoZSB0aW1lDQpJ4oCZbSBoZXJlIHdpdGhvdXQgeW91IGJhYnkNCmJ1dCB5b3VyIHN0aWxsIHdpdGggbWUgaW4gbXkgZHJlYW1zDQpBbmQgdG9uaWdodCBnaXJsIGl04oCZcyBvbmx5IHlvdSBhbmQgbWUNCg0KRXZlcnl0aGluZyBJIGtub3csDQphbmQgYW55d2hlcmUgSSBnbw0KaXQgZ2V0cyBoYXJkIGJ1dCBpdCB3b27igJl0IHRha2UgYXdheSBteSBsb3ZlDQpBbmQgd2hlbiB0aGUgbGFzdCBvbmUgZmFsbHMsDQp3aGVuIGl04oCZcyBhbGwgc2FpZCBhbmQgZG9uZQ0KaXQgZ2V0IGhhcmQgYnV0IGl0IHdvbuKAmXQgdGFrZSBhd2F5IG15IGxvdmUNCg0KSeKAmW0gaGVyZSB3aXRob3V0IHlvdSBiYWJ5DQpidXQgeW91ciBzdGlsbCBvbiBteSBsb25lbHkgbWluZA0KSSB0aGluayBhYm91dCB5b3UgYmFieQ0KYW5kIEkgZHJlYW0gYWJvdXQgeW91IGFsbCB0aGUgdGltZQ0KSeKAmW0gaGVyZSB3aXRob3V0IHlvdSBiYWJ5DQpidXQgeW91ciBzdGlsbCB3aXRoIG1lIGluIG15IGRyZWFtcw0KQW5kIHRvbmlnaHQgZ2lybCBpdOKAmXMgb25seSB5b3UgYW5kIG1l"
"eventtime","2005-06-17 12:06:00"
"current_moodid","25"
"url","http://xredlinexboyzx.livejournal.com/8289.html"
"userid","17375"
"itemid","31"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1107829998Ah.png'></td><td> You scored as <b>Dirty Piercings</b>. AH!!! You dirty person you! Put that away!!! Who did that for you!? Your the kinkiest of the kinkiest and probably think you're hot stuff. Well, maybe you are but that's kinda nasty. Ew. Weirdo.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Dirty Piercings</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>Labret Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Earlobe Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Belly Button Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Tongue Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nipples</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cartilage Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nose Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lip Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=5741'>What Piercing Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-06-05 14:15:00"
"current_moodid","5"
