"names","values"
"itemid","740"
"event","Consider the noble centipede...

I am not a fan of the many many legged. I remember watching one with fascination in a childhood garden, but things took a downturn after. The key moment was the night of my final Final exam (philosophy of maths) when I got up to go to the loo, saw a centipede making its earnest curvy path across the bathroom rug, had complete hysterics and woke my partner of the time to get up and deal with the monster. Poor man, he ventured through and instead of the three foot monstrosity I had described, he found a piece of fluffy string. He flushed it and returned to tell me the monster was vanquished. I was unsure of his sincerity and required him to return with me and THERE IT WAS processing across the floor! Clearly, it had lain in wait for me.

Seventeen years later, the first centipede of my solo existence looped and curved across the floor towards me last night. I am awed by my own bravery in capturing it, having hysterics as it strove mightily to escape its juice glass prison, sliding my polling card below it and then throwing it out the window.  It was sort of reddish, and it had many legs. Probably some of those legs had venomous claws on them. 

Because they are territorial, it is unlikely I will see another for a while. Because they eat other insects, I am a little worried about untidy neighbours having some kind of infestation, and have resolved to be extra scrupulous about cleaning my floors. Because I live alone, and a hysterical terror of small creatures that can't really hurt me all that much is unbecoming, I have resolved to learn to love the centipede.

So I am trying to admire the creature's sinuous grace. It was really a very fetching shade of red. There was a lovely symmetry about the many body sections, and the long bits on its bum that looked like antennae matched the actual antennae on its head. It is a noble hunter, and lives in solitary splendour, defending its territory and preying on many much more destructive creatures. It... let me catch it? It enterprisingly crawled its way up to a first floor flat...

I am not sure I will be able to love the centipede."
"eventtime","2016-05-22 14:23:00"
"url","http://happybat.livejournal.com/189606.html"
"userid","6068"
"itemid","738"
"event","'This night shall thy soul be required of thee'
My soul is never required of <i>me</i>
It always has to be someone else of course
Will my soul be required of me tonight perhaps?

(I often wonder what it will be like
To have one's soul required of one
But all I can think of is the Out-Patients' Department - 
'Are you Mrs Briggs, dear?'
No, I am Scorpion.)

I should like my soul to be required of me, so as
To waft over grass til it comes to the blue sea
I am very fond of grass, I always have been, but there must
Be no cow, person or house to be seen.

Sea and <i>grass</i> must be quite empty
Other souls can find somewhere <i>else.</i>

O Lord God please come
And require the soul of thy Scorpion

Scorpion so wishes to be gone.





<i>Stevie Smith</i>"
"eventtime","2015-11-20 21:58:00"
"url","http://happybat.livejournal.com/189068.html"
"userid","6068"
"itemid","724"
"event","<div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">A noiseless patient spider,</div><div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">I mark&rsquo;d where on a little promontory it stood isolated,</div><div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">Mark&rsquo;d how to explore the vacant vast surrounding,</div><div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">It launch&rsquo;d forth filament, filament, filament, out of itself,</div><div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">Ever unreeling them, ever tirelessly speeding them.</div>
<div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">And you O my soul where you stand,</div><div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">Surrounded, detached, in measureless oceans of space,</div><div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">Ceaselessly musing, venturing, throwing, seeking the spheres to connect them,</div><div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">Till the bridge you will need be form&rsquo;d, till the ductile anchor hold,</div><div style=""color: rgb(80, 80, 80); font-family: Georgia; font-size: 16px; line-height: 24px; background-color: rgb(255, 255, 255); text-indent: -1em; padding-left: 1em;"">Till the gossamer thread you fling catch somewhere, O my soul.

Walt Whitman</div>"
