"names","values"
"itemid","36"
"event","i went out and treated myself last night. got a mother fuckin xbox360 and guitar hero so i'm kissin boredom goodbye. i mite get rockband next...idk. im still at work doin this shit for no unknown reason. i made contact with a really old friend the other day. elaine. i mite go visit her sometime soon. who knows. seems all my old friends in cypress are havin kids already. i had my fair share of scares but no kids to my amazement. brittany and i plan on goin to austin for a few days. woop de doo. i'ma go visit cypress before hand though. i'ma meet up with some old friends. i'm getting tired of these so i plan on moving on soon. i'm out of thoughts and out of time. fuck you i'm out."
"eventtime","2008-10-14 08:39:00"
"current_moodid","1"
"url","http://igazeback.livejournal.com/9428.html"
"userid","6754"
"itemid","35"
"event","i always find myself goin back to this thing every few years or so idk...i feel dumb re reading all my old entries. i was a faggot. ""the only constant is change"" best damn thing i've ever heard in my life. i hate the woodlands ppl are fuckin idiots. i'm closer to god but i think these ppl keep my from being as close as i could. i'm always angry. i would like to think i could be treated the same b/c i can afford to live here but my skin color is once again helpin me with the discrimination probl-emo. ppl think cause i'm tan i'm a wetback. i hate wetbacks. i hate this state. i'm ready to move on. ...lets"
"eventtime","2008-10-08 08:07:00"
"current_moodid","88"
"url","http://igazeback.livejournal.com/9109.html"
"userid","6754"
"itemid","34"
"event","i rather use this than myspace. this is a place where i and only i can go. i've had some mixed thoughts lately, not so much mixed more lost than anything. my old friend had a birthday 2 days ago. i woulda liked to tell her happy birthday but idk...things are changing, ppl are changing, theres no going back anymore. the past coulda been different but if it changed would it have really affected my present? who knows...i wish i could say hello to some ppl but i cant let myself go through that embarrasment of them askin why and how long have i thought about them. truth is i dont forget anyone who made a impact on my life. but i wish i can make a impact on theirs."
"eventtime","2008-10-06 09:49:00"
"url","http://igazeback.livejournal.com/8881.html"
"userid","6754"
"itemid","33"
"event","this entry will basically cover nothing of importance, its been awhile since ive updated and i thought i would just write somethin real quik to let the few ppl who r actually interested in reading this a chance to see whats goin down in honkeyvill. i dont have enough credits to graduate from magnolia next year so ima have to take summer school and probably go to an alternative school again except this time its not cause of my behavior but more to help me graduate with less credits and what not. im pretty freaked out about not walkin down the aisle next year so prayers, if ur religous, r greatly appreciated, lol. i recently took up a new hobby which doesnt help me seem more mexican but i just started fishing theirs a pond right down the road from my house and ive been taken trips down there everynow and again and seem to enjoy it very well. well i dont have that much more to say but if u read this leave a comment to let me know that ppl r still thinkin of me somewhere out there in this small world of ours. mucho amor

chunk deuce

-nicholas rene-"
"eventtime","2005-05-23 13:38:00"
"current_moodid","38"
"url","http://igazeback.livejournal.com/8520.html"
"userid","6754"
"itemid","32"
"event","beauty is decieving"
"eventtime","2005-04-29 11:21:00"
"url","http://igazeback.livejournal.com/8196.html"
"userid","6754"
"itemid","31"
